Jan 31 07:42:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 07:42:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 07:42:26 2021 - NOTICE   Checked for devices.
Jan 31 07:42:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 07:42:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 07:42:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 07:42:26 2021 - DEBUG    CARD INFORMATION:
Jan 31 07:42:27 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 07:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,2.600000,1,1
Jan 31 07:42:27 2021 - DEBUG    ddtr max_ndms:		1100
Jan 31 07:42:27 2021 - DEBUG    ddtr ndms elements:
Jan 31 07:42:27 2021 - DEBUG         ndms[0]:		1100
Jan 31 07:42:27 2021 - DEBUG    ddtr maxshift:		3982
Jan 31 07:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 07:42:27 2021 - DEBUG    ddtr max_ndms:		1100
Jan 31 07:42:27 2021 - DEBUG    t_processed size:	1
Jan 31 07:42:27 2021 - DEBUG    t_processed elements:
Jan 31 07:42:27 2021 - DEBUG         t_processed[0][0]:	93440
Jan 31 07:42:27 2021 - DEBUG    power:			2.000000
Jan 31 07:42:27 2021 - NOTICE   Finished. 1
Jan 31 07:42:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 07:42:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 07:42:27 2021 - NOTICE   --------------------------------------------------------------
Jan 31 07:42:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 07:42:27 2021 - NOTICE   	DDTR Corner_Turn 	8.897440
Jan 31 07:42:27 2021 - NOTICE   	DDTR Dedispersion 	166.003143
Jan 31 07:42:27 2021 - NOTICE   	DDTR Host_To_Device 	261.605964
Jan 31 07:42:27 2021 - NOTICE   	DDTR total 	436.559174
Jan 31 07:42:27 2021 - NOTICE   	Total total 	436.616791
Jan 31 07:42:27 2021 - NOTICE   	Processed telescope time:	23920.639038
Jan 31 07:42:27 2021 - NOTICE    
Jan 31 07:42:27 2021 - NOTICE   	Real-time speed-up factor:	54.786347
Jan 31 07:42:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 93440;
maxshift: 3982
Number of time samples + maxshift: 97422;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399040512 bytes = 380.555 MB;
DDTR output size:  798081024 bytes = 761.109 MB;
Total memory required: 1197121536 bytes = 1141.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93440, 0
CORNER TURN!
97422 2048
32 8
3044 256
Performed CT: 0.008872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.856883
CT Device memory bandwidth in GB/s: 134.914130

NOTICE: 0.000000	2860.000000	2.600000	1100

Amount of telescope time processed: 0.000000

10156.250000
0.000333
143
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	93440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436617 (GPU estimate)
Amount of telescope time processed: 23.920639
Number of samples processed: 93440
Real-time speedup factor: 54.786350
NOTICE: Pipeline start/resume run_pipeline_generic.
