Feb 19 20:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:56:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 20:56:44 2021 - NOTICE   Checked for devices.
Feb 19 20:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:56:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:56:44 2021 - DEBUG    barycentric:		0
Feb 19 20:56:44 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:56:44 2021 - DEBUG    nbits:			8
Feb 19 20:56:44 2021 - DEBUG    nsamples:		312500
Feb 19 20:56:44 2021 - DEBUG    nchans:			4096
Feb 19 20:56:44 2021 - DEBUG    nifs:			0
Feb 19 20:56:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:56:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:56:44 2021 - DEBUG    rawdatafile:		
Feb 19 20:56:44 2021 - DEBUG    source_name:		
Feb 19 20:56:44 2021 - DEBUG    N:			0
Feb 19 20:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:56:44 2021 - DEBUG    Optimization settings:
Feb 19 20:56:44 2021 - DEBUG    		UNROLL:			4
Feb 19 20:56:44 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:56:44 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:56:44 2021 - DEBUG    		SDIVINDM:		128
Feb 19 20:56:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:56:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.216003,0.074000,1,1
Feb 19 20:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.216003,418.815979,0.120000,2,2
Feb 19 20:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.815979,802.815979,0.250000,4,4
Feb 19 20:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.815979,1844.736084,0.740000,8,8
Feb 19 20:56:44 2021 - DEBUG    ddtr max_ndms:		3584
Feb 19 20:56:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:56:44 2021 - DEBUG         ndms[0]:		3584
Feb 19 20:56:44 2021 - DEBUG         ndms[1]:		1280
Feb 19 20:56:44 2021 - DEBUG         ndms[2]:		1536
Feb 19 20:56:44 2021 - DEBUG         ndms[3]:		1408
Feb 19 20:56:44 2021 - DEBUG    ddtr maxshift:		116640
Feb 19 20:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:56:44 2021 - DEBUG    ddtr max_ndms:		3584
Feb 19 20:56:44 2021 - DEBUG    t_processed size:	4
Feb 19 20:56:44 2021 - DEBUG    t_processed elements:
Feb 19 20:56:44 2021 - DEBUG         t_processed[0][0]:	195840
Feb 19 20:56:44 2021 - DEBUG         t_processed[1][0]:	97920
Feb 19 20:56:44 2021 - DEBUG         t_processed[2][0]:	48960
Feb 19 20:56:44 2021 - DEBUG         t_processed[3][0]:	24480
Feb 19 20:56:44 2021 - DEBUG    power:			2.000000
Feb 19 20:56:44 2021 - NOTICE   Pipeline is ready.
Feb 19 20:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:56:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:56:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:56:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:56:48 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:56:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:56:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:56:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:56:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:56:48 2021 - DEBUG    Optimization settings:
Feb 19 20:56:48 2021 - DEBUG    		UNROLL:			4
Feb 19 20:56:48 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:56:48 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:56:48 2021 - DEBUG    		SDIVINDM:		128
Feb 19 20:56:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:56:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,265.216003,0.074000,1,1
Feb 19 20:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.216003,418.815979,0.120000,2,2
Feb 19 20:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.815979,802.815979,0.250000,4,4
Feb 19 20:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.815979,1844.736084,0.740000,8,8
Feb 19 20:56:48 2021 - DEBUG    ddtr max_ndms:		3584
Feb 19 20:56:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:56:48 2021 - DEBUG         ndms[0]:		3584
Feb 19 20:56:48 2021 - DEBUG         ndms[1]:		1280
Feb 19 20:56:48 2021 - DEBUG         ndms[2]:		1536
Feb 19 20:56:48 2021 - DEBUG         ndms[3]:		1408
Feb 19 20:56:48 2021 - DEBUG    ddtr maxshift:		116640
Feb 19 20:56:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:56:48 2021 - DEBUG    ddtr max_ndms:		3584
Feb 19 20:56:48 2021 - DEBUG    t_processed size:	4
Feb 19 20:56:48 2021 - DEBUG    t_processed elements:
Feb 19 20:56:48 2021 - DEBUG         t_processed[0][0]:	195840
Feb 19 20:56:48 2021 - DEBUG         t_processed[1][0]:	97920
Feb 19 20:56:48 2021 - DEBUG         t_processed[2][0]:	48960
Feb 19 20:56:48 2021 - DEBUG         t_processed[3][0]:	24480
Feb 19 20:56:48 2021 - DEBUG    power:			2.000000
Feb 19 20:56:48 2021 - NOTICE   Finished. 1
Feb 19 20:56:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 20:56:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 20:56:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:56:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 20:56:48 2021 - NOTICE   	DDTR Binning 	102.276802
Feb 19 20:56:48 2021 - NOTICE   	DDTR Corner_Turn 	55.599903
Feb 19 20:56:48 2021 - NOTICE   	DDTR Dedispersion 	1564.944073
Feb 19 20:56:48 2021 - NOTICE   	DDTR Host_To_Device 	1676.128389
Feb 19 20:56:48 2021 - NOTICE   	DDTR total 	3399.089951
Feb 19 20:56:48 2021 - NOTICE   	Total total 	3399.211182
Feb 19 20:56:48 2021 - NOTICE   	Processed telescope time:	12533.760071
Feb 19 20:56:48 2021 - NOTICE    
Feb 19 20:56:48 2021 - NOTICE   	Real-time speed-up factor:	3.687255
Feb 19 20:56:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:56:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:56:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 20:56:48 2021 - NOTICE   Checked for devices.
Feb 19 20:56:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:56:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:56:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:56:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:56:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:56:48 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:56:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:56:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:56:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:56:48 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:56:48 2021 - DEBUG    Driver version:		11010
Feb 19 20:56:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:56:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:56:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:56:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:56:48 2021 - NOTICE   Calculating strategy.
Feb 19 20:56:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 20:56:48 2021 - DEBUG    Range:	6 MAXSHIFT:	194720 Scrunch value:	64
Feb 19 20:56:48 2021 - DEBUG    Maximum dispersive delay:	 12.462080(s).
Feb 19 20:56:48 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:56:48 2021 - DEBUG    In 2
Feb 19 20:56:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 20:56:48 2021 - NOTICE   Calculating strategy.
Feb 19 20:56:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 20:56:48 2021 - DEBUG    Range:	6 MAXSHIFT:	194720 Scrunch value:	64
Feb 19 20:56:48 2021 - DEBUG    Maximum dispersive delay:	 12.462080(s).
Feb 19 20:56:48 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:56:48 2021 - DEBUG    In 2
Feb 19 20:56:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 20:56:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 20:56:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:56:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:56:48 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:56:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:56:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:56:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:56:48 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:56:48 2021 - DEBUG    Driver version:		11010
Feb 19 20:56:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:56:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:56:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:56:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:56:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 20:56:48 2021 - DEBUG    az_start:		0.000000
Feb 19 20:56:48 2021 - DEBUG    za_start:		0.000000
Feb 19 20:56:48 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:56:48 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:56:48 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:56:48 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:56:48 2021 - DEBUG    refdm:			0.000000
Feb 19 20:56:48 2021 - DEBUG    period:			0.000000
Feb 19 20:56:48 2021 - DEBUG    fch1:			670.000000
Feb 19 20:56:48 2021 - DEBUG    foff:			-0.175781
Feb 19 20:56:48 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:56:48 2021 - DEBUG    telescope_id:		0
Feb 19 20:56:48 2021 - DEBUG    machine_id:		0
Feb 19 20:56:48 2021 - DEBUG    data_type:		0
Feb 19 20:56:48 2021 - DEBUG    barycentric:		0
Feb 19 20:56:48 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:56:48 2021 - DEBUG    nbits:			8
Feb 19 20:56:48 2021 - DEBUG    nsamples:		312500
Feb 19 20:56:48 2021 - DEBUG    nchans:			1024
Feb 19 20:56:48 2021 - DEBUG    nifs:			0
Feb 19 20:56:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:56:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:56:48 2021 - DEBUG    rawdatafile:		
Feb 19 20:56:48 2021 - DEBUG    source_name:		
Feb 19 20:56:48 2021 - DEBUG    N:			0
Feb 19 20:56:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:56:48 2021 - DEBUG    Optimization settings:
Feb 19 20:56:48 2021 - DEBUG    		UNROLL:			4
Feb 19 20:56:48 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:56:48 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:56:48 2021 - DEBUG    		SDIVINDM:		128
Feb 19 20:56:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:56:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 20:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 20:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,116.992004,0.150000,4,4
Feb 19 20:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.992004,228.352005,0.290000,8,8
Feb 19 20:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.352005,562.432007,0.870000,16,16
Feb 19 20:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.432007,1138.432007,1.500000,32,32
Feb 19 20:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.432007,1509.632080,2.900000,64,64
Feb 19 20:56:48 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:56:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:56:48 2021 - DEBUG         ndms[0]:		640
Feb 19 20:56:48 2021 - DEBUG         ndms[1]:		256
Feb 19 20:56:48 2021 - DEBUG         ndms[2]:		384
Feb 19 20:56:48 2021 - DEBUG         ndms[3]:		384
Feb 19 20:56:48 2021 - DEBUG         ndms[4]:		384
Feb 19 20:56:48 2021 - DEBUG         ndms[5]:		384
Feb 19 20:56:48 2021 - DEBUG         ndms[6]:		128
Feb 19 20:56:48 2021 - DEBUG    ddtr maxshift:		194720
Feb 19 20:56:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:56:48 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:56:48 2021 - DEBUG    t_processed size:	7
Feb 19 20:56:48 2021 - DEBUG    t_processed elements:
Feb 19 20:56:48 2021 - DEBUG         t_processed[0][0]:	112640
Feb 19 20:56:48 2021 - DEBUG         t_processed[1][0]:	56320
Feb 19 20:56:48 2021 - DEBUG         t_processed[2][0]:	28160
Feb 19 20:56:48 2021 - DEBUG         t_processed[3][0]:	14080
Feb 19 20:56:48 2021 - DEBUG         t_processed[4][0]:	7040
Feb 19 20:56:48 2021 - DEBUG         t_processed[5][0]:	3520
Feb 19 20:56:48 2021 - DEBUG         t_processed[6][0]:	1760
Feb 19 20:56:48 2021 - DEBUG    power:			2.000000
Feb 19 20:56:48 2021 - NOTICE   Pipeline is ready.
Feb 19 20:56:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	911 MB.
NOTICE: Output memory needed:	1822 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	911 MB.
NOTICE: Output memory needed:	1822 MB.


Memory allocation for the DDTR
Number of time samples: 195840;
maxshift: 116640
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.313640
CT Device memory bandwidth in GB/s: 138.188184

NOTICE: 0.000000	265.216003	0.074000	3584

Amount of telescope time processed: 0.000000

1156.250000
0.004018
604
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.216003	418.815979	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312480

937.500000
0.004018
492
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.815979	802.815979	0.250000	1536

Amount of telescope time processed: 0.000000
timesamples: 214560

976.562500
0.004018
512
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.815979	1844.736084	0.740000	1408

Amount of telescope time processed: 0.000000
timesamples: 165600

1445.312500
0.004018
751
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39921 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 195840
Real-time speedup factor: 3.687255
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	760 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	760 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 194720
Number of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.539946
CT Device memory bandwidth in GB/s: 141.923968

NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
937
lineshift:	1081
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and ranFeb 19 20:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:56:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:56:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:56:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:56:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:56:49 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:56:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:56:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:56:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:56:49 2021 - DEBUG    Optimization settings:
Feb 19 20:56:49 2021 - DEBUG    		UNROLL:			4
Feb 19 20:56:49 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:56:49 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:56:49 2021 - DEBUG    		SDIVINDM:		128
Feb 19 20:56:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:56:49 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 20:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 20:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,116.992004,0.150000,4,4
Feb 19 20:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.992004,228.352005,0.290000,8,8
Feb 19 20:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.352005,562.432007,0.870000,16,16
Feb 19 20:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.432007,1138.432007,1.500000,32,32
Feb 19 20:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.432007,1509.632080,2.900000,64,64
Feb 19 20:56:49 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:56:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:56:49 2021 - DEBUG         ndms[0]:		640
Feb 19 20:56:49 2021 - DEBUG         ndms[1]:		256
Feb 19 20:56:49 2021 - DEBUG         ndms[2]:		384
Feb 19 20:56:49 2021 - DEBUG         ndms[3]:		384
Feb 19 20:56:49 2021 - DEBUG         ndms[4]:		384
Feb 19 20:56:49 2021 - DEBUG         ndms[5]:		384
Feb 19 20:56:49 2021 - DEBUG         ndms[6]:		128
Feb 19 20:56:49 2021 - DEBUG    ddtr maxshift:		194720
Feb 19 20:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:56:49 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:56:49 2021 - DEBUG    t_processed size:	7
