Feb 19 19:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:32:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:32:05 2021 - NOTICE   Checked for devices.
Feb 19 19:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:32:05 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:32:11 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:32:11 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:32:11 2021 - DEBUG    refdm:			0.000000
Feb 19 19:32:11 2021 - DEBUG    period:			0.000000
Feb 19 19:32:11 2021 - DEBUG    fch1:			670.000000
Feb 19 19:32:11 2021 - DEBUG    foff:			-0.175781
Feb 19 19:32:11 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:32:11 2021 - DEBUG    telescope_id:		0
Feb 19 19:32:11 2021 - DEBUG    machine_id:		0
Feb 19 19:32:11 2021 - DEBUG    data_type:		0
Feb 19 19:32:11 2021 - DEBUG    barycentric:		0
Feb 19 19:32:11 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:32:11 2021 - DEBUG    nbits:			8
Feb 19 19:32:11 2021 - DEBUG    nsamples:		312500
Feb 19 19:32:11 2021 - DEBUG    nchans:			1024
Feb 19 19:32:11 2021 - DEBUG    nifs:			0
Feb 19 19:32:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:32:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:32:11 2021 - DEBUG    rawdatafile:		
Feb 19 19:32:11 2021 - DEBUG    source_name:		
Feb 19 19:32:11 2021 - DEBUG    N:			0
Feb 19 19:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:32:11 2021 - DEBUG    Optimization settings:
Feb 19 19:32:11 2021 - DEBUG    		UNROLL:			4
Feb 19 19:32:11 2021 - DEBUG    		SNUMREG:		4
Feb 19 19:32:11 2021 - DEBUG    		SDIVINT:		28
Feb 19 19:32:11 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:32:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:32:11 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:32:11 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:32:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:32:11 2021 - DEBUG         ndms[0]:		640
Feb 19 19:32:11 2021 - DEBUG         ndms[1]:		256
Feb 19 19:32:11 2021 - DEBUG         ndms[2]:		288
Feb 19 19:32:11 2021 - DEBUG         ndms[3]:		352
Feb 19 19:32:11 2021 - DEBUG         ndms[4]:		320
Feb 19 19:32:11 2021 - DEBUG         ndms[5]:		288
Feb 19 19:32:11 2021 - DEBUG         ndms[6]:		128
Feb 19 19:32:11 2021 - DEBUG    ddtr maxshift:		172256
Feb 19 19:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:32:11 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:32:11 2021 - DEBUG    t_processed size:	7
Feb 19 19:32:11 2021 - DEBUG    t_processed elements:
Feb 19 19:32:11 2021 - DEBUG         t_processed[0][0]:	129024
Feb 19 19:32:11 2021 - DEBUG         t_processed[1][0]:	64512
Feb 19 19:32:11 2021 - DEBUG         t_processed[2][0]:	32256
Feb 19 19:32:11 2021 - DEBUG         t_processed[3][0]:	16128
Feb 19 19:32:11 2021 - DEBUG         t_processed[4][0]:	8064
Feb 19 19:32:11 2021 - DEBUG         t_processed[5][0]:	4032
Feb 19 19:32:11 2021 - DEBUG         t_processed[6][0]:	2016
Feb 19 19:32:11 2021 - DEBUG    power:			2.000000
Feb 19 19:32:11 2021 - NOTICE   Pipeline is ready.
Feb 19 19:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	883 MB.
NOTICE: Output memory needed:	1767 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	883 MB.
NOTICE: Output memory needed:	1767 MB.


Memory allocation for the DDTR
Number of time samples: 198912;
maxshift: 113120
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 3488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198912, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.911807
CT Device memory bandwidth in GB/s: 137.947084

NOTICE: 0.000000	258.112000	0.074000	3488

Amount of telescope time processed: 0.000000

1156.250000
0.004018
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.112000	411.711975	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312032

937.500000
0.004018
170
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.711975	779.711975	0.250000	1472

Amount of telescope time processed: 0.000000
timesamples: 212576

976.562500
0.004018
175
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.711975	1774.271973	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 162848

1445.312500
0.004018
234
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.72484 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 198912
Real-time speedup factor: 2.694347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 172256
Number of time samples + maxshift: 301280;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 617021440 bytes = 588.438 MB;
DDTR output size:  1234042880 bytes = 1176.875 MB;
Total memory required: 1851064320 bytes = 1765.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.013237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.073288
CT Device memory bandwidth in GB/s: 139.843973

NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 19:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:32:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:32:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:32:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:32:11 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:32:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:32:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:32:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:32:11 2021 - DEBUG    Optimization settings:
Feb 19 19:32:11 2021 - DEBUG    		UNROLL:			4
Feb 19 19:32:11 2021 - DEBUG    		SNUMREG:		4
Feb 19 19:32:11 2021 - DEBUG    		SDIVINT:		28
Feb 19 19:32:11 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:32:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:32:11 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:32:11 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:32:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:32:11 2021 - DEBUG         ndms[0]:		640
Feb 19 19:32:11 2021 - DEBUG         ndms[1]:		256
Feb 19 19:32:11 2021 - DEBUG         ndms[2]:		288
Feb 19 19:32:11 2021 - DEBUG         ndms[3]:		352
Feb 19 19:32:11 2021 - DEBUG         ndms[4]:		320
Feb 19 19:32:11 2021 - DEBUG         ndms[5]:		288
Feb 19 19:32:11 2021 - DEBUG         ndms[6]:		128
Feb 19 19:32:11 2021 - DEBUG    ddtr maxshift:		172256
Feb 19 19:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:32:11 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:32:11 2021 - DEBUG    t_processed size:	7
