Feb 19 19:46:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:46:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:46:09 2021 - NOTICE   Checked for devices.
Feb 19 19:46:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:46:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:46:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:46:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:46:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:46:10 2021 - DEBUG    Driver version:		11010
Feb 19 19:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:46:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 19:46:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:46:10 2021 - DEBUG    az_start:		0.000000
Feb 19 19:46:10 2021 - DEBUG    za_start:		0.000000
Feb 19 19:46:10 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:46:10 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:46:10 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:46:10 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:46:10 2021 - DEBUG    refdm:			0.000000
Feb 19 19:46:10 2021 - DEBUG    period:			0.000000
Feb 19 19:46:10 2021 - DEBUG    fch1:			1035.000000
Feb 19 19:46:10 2021 - DEBUG    foff:			-0.075684
Feb 19 19:46:10 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:46:10 2021 - DEBUG    telescope_id:		0
Feb 19 19:46:10 2021 - DEBUG    machine_id:		0
Feb 19 19:46:10 2021 - DEBUG    data_type:		0
Feb 19 19:46:10 2021 - DEBUG    barycentric:		0
Feb 19 19:46:10 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:46:10 2021 - DEBUG    nbits:			8
Feb 19 19:46:10 2021 - DEBUG    nsamples:		312500
Feb 19 19:46:10 2021 - DEBUG    nchans:			4096
Feb 19 19:46:10 2021 - DEBUG    nifs:			0
Feb 19 19:46:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:46:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:46:10 2021 - DEBUG    rawdatafile:		
Feb 19 19:46:10 2021 - DEBUG    source_name:		
Feb 19 19:46:10 2021 - DEBUG    N:			0
Feb 19 19:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:46:10 2021 - DEBUG    Optimization settings:
Feb 19 19:46:10 2021 - DEBUG    		UNROLL:			4
Feb 19 19:46:10 2021 - DEBUG    		SNUMREG:		6
Feb 19 19:46:10 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:46:10 2021 - DEBUG    		SDIVINDM:		40
Feb 19 19:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:46:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 19:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.519989,0.074000,1,1
Feb 19 19:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,411.119995,0.120000,2,2
Feb 19 19:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.119995,781.119995,0.250000,4,4
Feb 19 19:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.119995,1787.520020,0.740000,8,8
Feb 19 19:46:10 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 19:46:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:46:10 2021 - DEBUG         ndms[0]:		3480
Feb 19 19:46:10 2021 - DEBUG         ndms[1]:		1280
Feb 19 19:46:10 2021 - DEBUG         ndms[2]:		1480
Feb 19 19:46:10 2021 - DEBUG         ndms[3]:		1360
Feb 19 19:46:10 2021 - DEBUG    ddtr maxshift:		112536
Feb 19 19:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:46:10 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 19:46:10 2021 - DEBUG    t_processed size:	4
Feb 19 19:46:10 2021 - DEBUG    t_processed elements:
Feb 19 19:46:10 2021 - DEBUG         t_processed[0][0]:	198720
Feb 19 19:46:10 2021 - DEBUG         t_processed[1][0]:	99360
Feb 19 19:46:10 2021 - DEBUG         t_processed[2][0]:	49680
Feb 19 19:46:10 2021 - DEBUG         t_processed[3][0]:	24840
Feb 19 19:46:10 2021 - DEBUG    power:			2.000000
Feb 19 19:46:10 2021 - NOTICE   Pipeline is ready.
Feb 19 19:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:46:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:46:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:46:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:46:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:46:14 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:46:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:46:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:46:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:46:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:46:14 2021 - DEBUG    Optimization settings:
Feb 19 19:46:14 2021 - DEBUG    		UNROLL:			4
Feb 19 19:46:14 2021 - DEBUG    		SNUMREG:		6
Feb 19 19:46:14 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:46:14 2021 - DEBUG    		SDIVINDM:		40
Feb 19 19:46:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:46:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 19:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.519989,0.074000,1,1
Feb 19 19:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,411.119995,0.120000,2,2
Feb 19 19:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.119995,781.119995,0.250000,4,4
Feb 19 19:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.119995,1787.520020,0.740000,8,8
Feb 19 19:46:14 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 19:46:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:46:14 2021 - DEBUG         ndms[0]:		3480
Feb 19 19:46:14 2021 - DEBUG         ndms[1]:		1280
Feb 19 19:46:14 2021 - DEBUG         ndms[2]:		1480
Feb 19 19:46:14 2021 - DEBUG         ndms[3]:		1360
Feb 19 19:46:14 2021 - DEBUG    ddtr maxshift:		112536
Feb 19 19:46:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:46:14 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 19:46:14 2021 - DEBUG    t_processed size:	4
Feb 19 19:46:14 2021 - DEBUG    t_processed elements:
Feb 19 19:46:14 2021 - DEBUG         t_processed[0][0]:	198720
Feb 19 19:46:14 2021 - DEBUG         t_processed[1][0]:	99360
Feb 19 19:46:14 2021 - DEBUG         t_processed[2][0]:	49680
Feb 19 19:46:14 2021 - DEBUG         t_processed[3][0]:	24840
Feb 19 19:46:14 2021 - DEBUG    power:			2.000000
Feb 19 19:46:14 2021 - NOTICE   Finished. 1
Feb 19 19:46:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 19:46:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 19:46:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:46:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 19:46:14 2021 - NOTICE   	DDTR Binning 	101.860992
Feb 19 19:46:14 2021 - NOTICE   	DDTR Corner_Turn 	55.646210
Feb 19 19:46:14 2021 - NOTICE   	DDTR Dedispersion 	2578.888283
Feb 19 19:46:14 2021 - NOTICE   	DDTR Host_To_Device 	1670.750106
Feb 19 19:46:14 2021 - NOTICE   	DDTR total 	4407.290268
Feb 19 19:46:14 2021 - NOTICE   	Total total 	4407.419922
Feb 19 19:46:14 2021 - NOTICE   	Processed telescope time:	12718.079567
Feb 19 19:46:14 2021 - NOTICE    
Feb 19 19:46:14 2021 - NOTICE   	Real-time speed-up factor:	2.885606
Feb 19 19:46:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:46:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:46:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 19:46:14 2021 - NOTICE   Checked for devices.
Feb 19 19:46:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:46:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:46:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:46:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:46:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:46:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:46:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:46:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:46:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:46:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:46:14 2021 - DEBUG    Driver version:		11010
Feb 19 19:46:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:46:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:46:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:46:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:46:14 2021 - NOTICE   Calculating strategy.
Feb 19 19:46:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:46:14 2021 - DEBUG    Range:	6 MAXSHIFT:	166104 Scrunch value:	64
Feb 19 19:46:14 2021 - DEBUG    Maximum dispersive delay:	 10.630656(s).
Feb 19 19:46:14 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:46:14 2021 - DEBUG    In 2
Feb 19 19:46:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 19:46:14 2021 - NOTICE   Calculating strategy.
Feb 19 19:46:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:46:14 2021 - DEBUG    Range:	6 MAXSHIFT:	166104 Scrunch value:	64
Feb 19 19:46:14 2021 - DEBUG    Maximum dispersive delay:	 10.630656(s).
Feb 19 19:46:14 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:46:14 2021 - DEBUG    In 2
Feb 19 19:46:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:46:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:46:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:46:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:46:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:46:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:46:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:46:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:46:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:46:14 2021 - DEBUG    Driver version:		11010
Feb 19 19:46:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:46:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:46:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:46:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:46:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:46:14 2021 - DEBUG    az_start:		0.000000
Feb 19 19:46:14 2021 - DEBUG    za_start:		0.000000
Feb 19 19:46:14 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:46:14 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:46:14 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:46:14 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:46:14 2021 - DEBUG    refdm:			0.000000
Feb 19 19:46:14 2021 - DEBUG    period:			0.000000
Feb 19 19:46:14 2021 - DEBUG    fch1:			670.000000
Feb 19 19:46:14 2021 - DEBUG    foff:			-0.175781
Feb 19 19:46:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:46:14 2021 - DEBUG    telescope_id:		0
Feb 19 19:46:14 2021 - DEBUG    machine_id:		0
Feb 19 19:46:14 2021 - DEBUG    data_type:		0
Feb 19 19:46:14 2021 - DEBUG    barycentric:		0
Feb 19 19:46:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:46:14 2021 - DEBUG    nbits:			8
Feb 19 19:46:14 2021 - DEBUG    nsamples:		312500
Feb 19 19:46:14 2021 - DEBUG    nchans:			1024
Feb 19 19:46:14 2021 - DEBUG    nifs:			0
Feb 19 19:46:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:46:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:46:14 2021 - DEBUG    rawdatafile:		
Feb 19 19:46:14 2021 - DEBUG    source_name:		
Feb 19 19:46:14 2021 - DEBUG    N:			0
Feb 19 19:46:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:46:14 2021 - DEBUG    Optimization settings:
Feb 19 19:46:14 2021 - DEBUG    		UNROLL:			4
Feb 19 19:46:14 2021 - DEBUG    		SNUMREG:		6
Feb 19 19:46:14 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:46:14 2021 - DEBUG    		SDIVINDM:		40
Feb 19 19:46:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:46:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,58.000000,0.087000,2,2
Feb 19 19:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,106.000000,0.150000,4,4
Feb 19 19:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,210.399994,0.290000,8,8
Feb 19 19:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.399994,488.799988,0.870000,16,16
Feb 19 19:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.799988,908.799988,1.500000,32,32
Feb 19 19:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1256.800049,2.900000,64,64
Feb 19 19:46:14 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:46:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:46:14 2021 - DEBUG         ndms[0]:		640
Feb 19 19:46:14 2021 - DEBUG         ndms[1]:		240
Feb 19 19:46:14 2021 - DEBUG         ndms[2]:		320
Feb 19 19:46:14 2021 - DEBUG         ndms[3]:		360
Feb 19 19:46:14 2021 - DEBUG         ndms[4]:		320
Feb 19 19:46:14 2021 - DEBUG         ndms[5]:		280
Feb 19 19:46:14 2021 - DEBUG         ndms[6]:		120
Feb 19 19:46:14 2021 - DEBUG    ddtr maxshift:		166104
Feb 19 19:46:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:46:14 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:46:14 2021 - DEBUG    t_processed size:	7
Feb 19 19:46:14 2021 - DEBUG    t_processed elements:
Feb 19 19:46:14 2021 - DEBUG         t_processed[0][0]:	138240
Feb 19 19:46:14 2021 - DEBUG         t_processed[1][0]:	69120
Feb 19 19:46:14 2021 - DEBUG         t_processed[2][0]:	34560
Feb 19 19:46:14 2021 - DEBUG         t_processed[3][0]:	17280
Feb 19 19:46:14 2021 - DEBUG         t_processed[4][0]:	8640
Feb 19 19:46:14 2021 - DEBUG         t_processed[5][0]:	4320
Feb 19 19:46:14 2021 - DEBUG         t_processed[6][0]:	2160
Feb 19 19:46:14 2021 - DEBUG    power:			2.000000
Feb 19 19:46:14 2021 - NOTICE   Pipeline is ready.
Feb 19 19:46:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	879 MB.
NOTICE: Output memory needed:	1758 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	879 MB.
NOTICE: Output memory needed:	1758 MB.


Memory allocation for the DDTR
Number of time samples: 198720;
maxshift: 112536
Number of time samples + maxshift: 311256;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549809152 bytes = 2431.688 MB;
DDTR output size:  5099618304 bytes = 4863.375 MB;
Total memory required: 7649427456 bytes = 7295.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198720, 0
CORNER TURN!
311256 4096
32 8
9726 512
Performed CT: 0.055618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.209418
CT Device memory bandwidth in GB/s: 137.525651

NOTICE: 0.000000	257.519989	0.074000	3480

Amount of telescope time processed: 0.000000

1156.250000
0.004018
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.519989	411.119995	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 311256

937.500000
0.004018
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.119995	781.119995	0.250000	1480

Amount of telescope time processed: 0.000000
timesamples: 211896

976.562500
0.004018
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.119995	1787.520020	0.740000	1360

Amount of telescope time processed: 0.000000
timesamples: 162216

1445.312500
0.004018
260
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.40742 (GPU estimate)
Amount of telescope time processed: 12.718080
Number of samples processed: 198720
Real-time speedup factor: 2.885606
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 166104
Number of time samples + maxshift: 304344;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623296512 bytes = 594.422 MB;
DDTR output size:  1246593024 bytes = 1188.844 MB;
Total memory required: 1869889536 bytes = 1783.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
304344 1024
32 8
9510 128
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.315209
CT Device memory bandwidth in GB/s: 133.989126

NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
317
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 19:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:46:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:46:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:46:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:46:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:46:15 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:46:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:46:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:46:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:46:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:46:15 2021 - DEBUG    Optimization settings:
Feb 19 19:46:15 2021 - DEBUG    		UNROLL:			4
Feb 19 19:46:15 2021 - DEBUG    		SNUMREG:		6
Feb 19 19:46:15 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:46:15 2021 - DEBUG    		SDIVINDM:		40
Feb 19 19:46:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:46:15 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,58.000000,0.087000,2,2
Feb 19 19:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,106.000000,0.150000,4,4
Feb 19 19:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,210.399994,0.290000,8,8
Feb 19 19:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.399994,488.799988,0.870000,16,16
Feb 19 19:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.799988,908.799988,1.500000,32,32
Feb 19 19:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1256.800049,2.900000,64,64
Feb 19 19:46:15 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:46:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:46:15 2021 - DEBUG         ndms[0]:		640
Feb 19 19:46:15 2021 - DEBUG         ndms[1]:		240
Feb 19 19:46:15 2021 - DEBUG         ndms[2]:		320
Feb 19 19:46:15 2021 - DEBUG         ndms[3]:		360
Feb 19 19:46:15 2021 - DEBUG         ndms[4]:		320
Feb 19 19:46:15 2021 - DEBUG         ndms[5]:		280
Feb 19 19:46:15 2021 - DEBUG         ndms[6]:		120
Feb 19 19:46:15 2021 - DEBUG    ddtr maxshift:		166104
Feb 19 19:46:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:46:15 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:46:15 2021 - DEBUG    t_processed size:	7
