Feb 19 18:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:46:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 18:46:52 2021 - NOTICE   Checked for devices.
Feb 19 18:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:46:52 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	1762 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112768
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.223633
CT Device memory bandwidth in GB/s: 138.134180

NOTICE: 0.000000	257.519989	0.074000	3480

Amount of telescope time processed: 0.000000

1156.250000
0.004018
150
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.519989	411.119995	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312448

937.500000
0.004018
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.119995	781.119995	0.250000	1480

Amount of telescope time processed: 0.000000
timesamples: 212608

976.562500
0.004018
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.119995	1787.520020	0.740000	1360

Amount of telescope time processed: 0.000000
timesamples: 162688

1445.312500
0.004018
172
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.54679 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 1.952029
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163968
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.791129
CT Device memory bandwidth in GB/s: 142.074678

NOTICE: 0.000000	35.959999	0.058000	620

Amount of telescope time processed: 0.000000

906.250000
0.008025
200
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 18:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:47:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:47:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:47:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:47:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:47:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 18:47:00 2021 - DEBUG    Signal width [samples]:		625
Feb 19 18:47:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:47:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:47:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:47:00 2021 - DEBUG    Optimization settings:
Feb 19 18:47:00 2021 - DEBUG    		UNROLL:			4
Feb 19 18:47:00 2021 - DEBUG    		SNUMREG:		2
Feb 19 18:47:00 2021 - DEBUG    		SDIVINT:		32
Feb 19 18:47:00 2021 - DEBUG    		SDIVINDM:		20
Feb 19 18:47:00 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:47:00 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 18:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.959999,0.058000,1,1
Feb 19 18:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.959999,56.839996,0.087000,2,2
Feb 19 18:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.839996,101.839996,0.150000,4,4
Feb 19 18:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.839996,200.440002,0.290000,8,8
Feb 19 18:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.440002,478.839996,0.870000,16,16
Feb 19 18:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.839996,898.839966,1.500000,32,32
Feb 19 18:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.839966,1246.839966,2.900000,64,64
Feb 19 18:47:00 2021 - DEBUG    ddtr max_ndms:		620
Feb 19 18:47:00 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:47:00 2021 - DEBUG         ndms[0]:		620
Feb 19 18:47:00 2021 - DEBUG         ndms[1]:		240
Feb 19 18:47:00 2021 - DEBUG         ndms[2]:		300
Feb 19 18:47:00 2021 - DEBUG         ndms[3]:		340
Feb 19 18:47:00 2021 - DEBUG         ndms[4]:		320
Feb 19 18:47:00 2021 - DEBUG         ndms[5]:		280
Feb 19 18:47:00 2021 - DEBUG         ndms[6]:		120
Feb 19 18:47:00 2021 - DEBUG    ddtr maxshift:		163968
Feb 19 18:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:47:00 2021 - DEBUG    ddtr max_ndms:		620
Feb 19 18:47:00 2021 - DEBUG    t_processed size:	7
