Feb 19 19:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:41:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:41:25 2021 - NOTICE   Checked for devices.
Feb 19 19:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:41:25 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:41:33 2021 - DEBUG    rawdatafile:		
Feb 19 19:41:33 2021 - DEBUG    source_name:		
Feb 19 19:41:33 2021 - DEBUG    N:			0
Feb 19 19:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:41:33 2021 - DEBUG    Optimization settings:
Feb 19 19:41:33 2021 - DEBUG    		UNROLL:			4
Feb 19 19:41:33 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:41:33 2021 - DEBUG    		SDIVINT:		14
Feb 19 19:41:33 2021 - DEBUG    		SDIVINDM:		40
Feb 19 19:41:33 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:41:33 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,58.000000,0.087000,2,2
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,106.000000,0.150000,4,4
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,210.399994,0.290000,8,8
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.399994,488.799988,0.870000,16,16
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.799988,908.799988,1.500000,32,32
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1256.800049,2.900000,64,64
Feb 19 19:41:33 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:41:33 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:41:33 2021 - DEBUG         ndms[0]:		640
Feb 19 19:41:33 2021 - DEBUG         ndms[1]:		240
Feb 19 19:41:33 2021 - DEBUG         ndms[2]:		320
Feb 19 19:41:33 2021 - DEBUG         ndms[3]:		360
Feb 19 19:41:33 2021 - DEBUG         ndms[4]:		320
Feb 19 19:41:33 2021 - DEBUG         ndms[5]:		280
Feb 19 19:41:33 2021 - DEBUG         ndms[6]:		120
Feb 19 19:41:33 2021 - DEBUG    ddtr maxshift:		157752
Feb 19 19:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:41:33 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:41:33 2021 - DEBUG    t_processed size:	7
Feb 19 19:41:33 2021 - DEBUG    t_processed elements:
Feb 19 19:41:33 2021 - DEBUG         t_processed[0][0]:	154112
Feb 19 19:41:33 2021 - DEBUG         t_processed[1][0]:	77056
Feb 19 19:41:33 2021 - DEBUG         t_processed[2][0]:	38528
Feb 19 19:41:33 2021 - DEBUG         t_processed[3][0]:	19264
Feb 19 19:41:33 2021 - DEBUG         t_processed[4][0]:	9632
Feb 19 19:41:33 2021 - DEBUG         t_processed[5][0]:	4816
Feb 19 19:41:33 2021 - DEBUG         t_processed[6][0]:	2408
Feb 19 19:41:33 2021 - DEBUG    power:			2.000000
Feb 19 19:41:33 2021 - NOTICE   Pipeline is ready.
Feb 19 19:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:41:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1757 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1757 MB.


Memory allocation for the DDTR
Number of time samples: 199808;
maxshift: 112504
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199808, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.699407
CT Device memory bandwidth in GB/s: 137.819644

NOTICE: 0.000000	257.519989	0.074000	3480

Amount of telescope time processed: 0.000000

1156.250000
0.004018
207
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.519989	411.119995	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312312

937.500000
0.004018
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.119995	781.119995	0.250000	1480

Amount of telescope time processed: 0.000000
timesamples: 212408

976.562500
0.004018
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.119995	1787.520020	0.740000	1360

Amount of telescope time processed: 0.000000
timesamples: 162456

1445.312500
0.004018
252
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.54336 (GPU estimate)
Amount of telescope time processed: 12.787712
Number of samples processed: 199808
Real-time speedup factor: 1.954302
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 154112;
maxshift: 157752
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154112, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.571984
CT Device memory bandwidth in GB/s: 140.743191

NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
309
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 19:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:41:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:41:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:41:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:41:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:41:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:41:33 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:41:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:41:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:41:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:41:33 2021 - DEBUG    Optimization settings:
Feb 19 19:41:33 2021 - DEBUG    		UNROLL:			4
Feb 19 19:41:33 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:41:33 2021 - DEBUG    		SDIVINT:		14
Feb 19 19:41:33 2021 - DEBUG    		SDIVINDM:		40
Feb 19 19:41:33 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:41:33 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,58.000000,0.087000,2,2
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,106.000000,0.150000,4,4
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,210.399994,0.290000,8,8
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.399994,488.799988,0.870000,16,16
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.799988,908.799988,1.500000,32,32
Feb 19 19:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1256.800049,2.900000,64,64
Feb 19 19:41:33 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:41:33 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:41:33 2021 - DEBUG         ndms[0]:		640
Feb 19 19:41:33 2021 - DEBUG         ndms[1]:		240
Feb 19 19:41:33 2021 - DEBUG         ndms[2]:		320
Feb 19 19:41:33 2021 - DEBUG         ndms[3]:		360
Feb 19 19:41:33 2021 - DEBUG         ndms[4]:		320
Feb 19 19:41:33 2021 - DEBUG         ndms[5]:		280
Feb 19 19:41:33 2021 - DEBUG         ndms[6]:		120
Feb 19 19:41:33 2021 - DEBUG    ddtr maxshift:		157752
Feb 19 19:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:41:33 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:41:33 2021 - DEBUG    t_processed size:	7
