Feb 19 20:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:00:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 20:00:42 2021 - NOTICE   Checked for devices.
Feb 19 20:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:00:42 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:00:47 2021 - DEBUG    ddtr max_ndms:		3504
Feb 19 20:00:47 2021 - DEBUG    t_processed size:	4
Feb 19 20:00:47 2021 - DEBUG    t_processed elements:
Feb 19 20:00:47 2021 - DEBUG         t_processed[0][0]:	199808
Feb 19 20:00:47 2021 - DEBUG         t_processed[1][0]:	99904
Feb 19 20:00:47 2021 - DEBUG         t_processed[2][0]:	49952
Feb 19 20:00:47 2021 - DEBUG         t_processed[3][0]:	24976
Feb 19 20:00:47 2021 - DEBUG    power:			2.000000
Feb 19 20:00:47 2021 - NOTICE   Finished. 1
Feb 19 20:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 20:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 20:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 20:00:47 2021 - NOTICE   	DDTR Binning 	101.668705
Feb 19 20:00:47 2021 - NOTICE   	DDTR Corner_Turn 	55.695679
Feb 19 20:00:47 2021 - NOTICE   	DDTR Dedispersion 	2694.188187
Feb 19 20:00:47 2021 - NOTICE   	DDTR Host_To_Device 	1674.673055
Feb 19 20:00:47 2021 - NOTICE   	DDTR total 	4526.363731
Feb 19 20:00:47 2021 - NOTICE   	Total total 	4526.484863
Feb 19 20:00:47 2021 - NOTICE   	Processed telescope time:	12787.712097
Feb 19 20:00:47 2021 - NOTICE    
Feb 19 20:00:47 2021 - NOTICE   	Real-time speed-up factor:	2.825087
Feb 19 20:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:00:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 20:00:47 2021 - NOTICE   Checked for devices.
Feb 19 20:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:00:47 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:00:47 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:00:47 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:00:47 2021 - DEBUG    Driver version:		11010
Feb 19 20:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:00:47 2021 - NOTICE   Calculating strategy.
Feb 19 20:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 19 20:00:47 2021 - DEBUG    Range:	6 MAXSHIFT:	172144 Scrunch value:	64
Feb 19 20:00:47 2021 - DEBUG    Maximum dispersive delay:	 11.017216(s).
Feb 19 20:00:47 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:00:47 2021 - DEBUG    In 2
Feb 19 20:00:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 20:00:47 2021 - NOTICE   Calculating strategy.
Feb 19 20:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 19 20:00:47 2021 - DEBUG    Range:	6 MAXSHIFT:	172144 Scrunch value:	64
Feb 19 20:00:47 2021 - DEBUG    Maximum dispersive delay:	 11.017216(s).
Feb 19 20:00:47 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:00:47 2021 - DEBUG    In 2
Feb 19 20:00:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 20:00:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 20:00:47 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:00:47 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:00:47 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:00:47 2021 - DEBUG    Driver version:		11010
Feb 19 20:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:00:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 20:00:47 2021 - DEBUG    az_start:		0.000000
Feb 19 20:00:47 2021 - DEBUG    za_start:		0.000000
Feb 19 20:00:47 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:00:47 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:00:47 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:00:47 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:00:47 2021 - DEBUG    refdm:			0.000000
Feb 19 20:00:47 2021 - DEBUG    period:			0.000000
Feb 19 20:00:47 2021 - DEBUG    fch1:			670.000000
Feb 19 20:00:47 2021 - DEBUG    foff:			-0.175781
Feb 19 20:00:47 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:00:47 2021 - DEBUG    telescope_id:		0
Feb 19 20:00:47 2021 - DEBUG    machine_id:		0
Feb 19 20:00:47 2021 - DEBUG    data_type:		0
Feb 19 20:00:47 2021 - DEBUG    barycentric:		0
Feb 19 20:00:47 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:00:47 2021 - DEBUG    nbits:			8
Feb 19 20:00:47 2021 - DEBUG    nsamples:		312500
Feb 19 20:00:47 2021 - DEBUG    nchans:			1024
Feb 19 20:00:47 2021 - DEBUG    nifs:			0
Feb 19 20:00:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:00:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:00:47 2021 - DEBUG    rawdatafile:		
Feb 19 20:00:47 2021 - DEBUG    source_name:		
Feb 19 20:00:47 2021 - DEBUG    N:			0
Feb 19 20:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:00:47 2021 - DEBUG    Optimization settings:
Feb 19 20:00:47 2021 - DEBUG    		UNROLL:			4
Feb 19 20:00:47 2021 - DEBUG    		SNUMREG:		4
Feb 19 20:00:47 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:00:47 2021 - DEBUG    		SDIVINDM:		48
Feb 19 20:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:00:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.191998,0.058000,1,1
Feb 19 20:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.191998,57.071999,0.087000,2,2
Feb 19 20:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,100.272003,0.150000,4,4
Feb 19 20:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.272003,197.712006,0.290000,8,8
Feb 19 20:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.712006,490.032013,0.870000,16,16
Feb 19 20:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.032013,922.031982,1.500000,32,32
Feb 19 20:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.031982,1339.631958,2.900000,64,64
Feb 19 20:00:47 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 20:00:47 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:00:47 2021 - DEBUG         ndms[0]:		624
Feb 19 20:00:47 2021 - DEBUG         ndms[1]:		240
Feb 19 20:00:47 2021 - DEBUG         ndms[2]:		288
Feb 19 20:00:47 2021 - DEBUG         ndms[3]:		336
Feb 19 20:00:47 2021 - DEBUG         ndms[4]:		336
Feb 19 20:00:47 2021 - DEBUG         ndms[5]:		288
Feb 19 20:00:47 2021 - DEBUG         ndms[6]:		144
Feb 19 20:00:47 2021 - DEBUG    ddtr maxshift:		172144
Feb 19 20:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:00:47 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 20:00:47 2021 - DEBUG    t_processed size:	7
Feb 19 20:00:47 2021 - DEBUG    t_processed elements:
Feb 19 20:00:47 2021 - DEBUG         t_processed[0][0]:	136192
Feb 19 20:00:47 2021 - DEBUG         t_processed[1][0]:	68096
Feb 19 20:00:47 2021 - DEBUG         t_processed[2][0]:	34048
Feb 19 20:00:47 2021 - DEBUG         t_processed[3][0]:	17024
Feb 19 20:00:47 2021 - DEBUG         t_processed[4][0]:	8512
Feb 19 20:00:47 2021 - DEBUG         t_processed[5][0]:	4256
Feb 19 20:00:47 2021 - DEBUG         t_processed[6][0]:	2128
Feb 19 20:00:47 2021 - DEBUG    power:			2.000000
Feb 19 20:00:47 2021 - NOTICE   Pipeline is ready.
Feb 19 20:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1751 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1751 MB.


Memory allocation for the DDTR
Number of time samples: 199808;
maxshift: 112112
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199808, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.479195
CT Device memory bandwidth in GB/s: 137.687517

NOTICE: 0.000000	259.295990	0.074000	3504

Amount of telescope time processed: 0.000000

1156.250000
0.004018
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.295990	414.815979	0.120000	1296

Amount of telescope time processed: 0.000000
timesamples: 311920

937.500000
0.004018
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.815979	786.815979	0.250000	1488

Amount of telescope time processed: 0.000000
timesamples: 212016

976.562500
0.004018
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.815979	1781.375977	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 162064

1445.312500
0.004018
298
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.52648 (GPU estimate)
Amount of telescope time processed: 12.787712
Number of samples processed: 199808
Real-time speedup factor: 2.825087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 172144
Number of time samples + maxshift: 308336;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
308336 1024
32 8
9635 128
Performed CT: 0.013380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.971218
CT Device memory bandwidth in GB/s: 141.582731

NOTICE: 0.000000	36.191998	0.058000	624

Amount of telescope time processed: 0.000000

906.250000
0.008025
367
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:00:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:00:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:00:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:00:48 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:00:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:00:48 2021 - DEBUG    Optimization settings:
Feb 19 20:00:48 2021 - DEBUG    		UNROLL:			4
Feb 19 20:00:48 2021 - DEBUG    		SNUMREG:		4
Feb 19 20:00:48 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:00:48 2021 - DEBUG    		SDIVINDM:		48
Feb 19 20:00:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:00:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.191998,0.058000,1,1
Feb 19 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.191998,57.071999,0.087000,2,2
Feb 19 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,100.272003,0.150000,4,4
Feb 19 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.272003,197.712006,0.290000,8,8
Feb 19 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.712006,490.032013,0.870000,16,16
Feb 19 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.032013,922.031982,1.500000,32,32
Feb 19 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.031982,1339.631958,2.900000,64,64
Feb 19 20:00:48 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 20:00:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:00:48 2021 - DEBUG         ndms[0]:		624
Feb 19 20:00:48 2021 - DEBUG         ndms[1]:		240
Feb 19 20:00:48 2021 - DEBUG         ndms[2]:		288
Feb 19 20:00:48 2021 - DEBUG         ndms[3]:		336
Feb 19 20:00:48 2021 - DEBUG         ndms[4]:		336
Feb 19 20:00:48 2021 - DEBUG         ndms[5]:		288
Feb 19 20:00:48 2021 - DEBUG         ndms[6]:		144
Feb 19 20:00:48 2021 - DEBUG    ddtr maxshift:		172144
Feb 19 20:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:00:48 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 20:00:48 2021 - DEBUG    t_processed size:	7
