Feb 19 19:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:18:33 2021 - NOTICE   Checked for devices.
Feb 19 19:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:18:33 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:18:39 2021 - DEBUG         ndms[3]:		1344
Feb 19 19:18:39 2021 - DEBUG    ddtr maxshift:		111720
Feb 19 19:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:18:39 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:18:39 2021 - DEBUG    t_processed size:	4
Feb 19 19:18:39 2021 - DEBUG    t_processed elements:
Feb 19 19:18:39 2021 - DEBUG         t_processed[0][0]:	200640
Feb 19 19:18:39 2021 - DEBUG         t_processed[1][0]:	100320
Feb 19 19:18:39 2021 - DEBUG         t_processed[2][0]:	50160
Feb 19 19:18:39 2021 - DEBUG         t_processed[3][0]:	25080
Feb 19 19:18:39 2021 - DEBUG    power:			2.000000
Feb 19 19:18:39 2021 - NOTICE   Finished. 1
Feb 19 19:18:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 19:18:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 19:18:39 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:18:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 19:18:39 2021 - NOTICE   	DDTR Binning 	101.963552
Feb 19 19:18:39 2021 - NOTICE   	DDTR Corner_Turn 	55.727234
Feb 19 19:18:39 2021 - NOTICE   	DDTR Dedispersion 	3208.015327
Feb 19 19:18:39 2021 - NOTICE   	DDTR Host_To_Device 	1675.760438
Feb 19 19:18:39 2021 - NOTICE   	DDTR total 	5041.615723
Feb 19 19:18:39 2021 - NOTICE   	Total total 	5041.736816
Feb 19 19:18:39 2021 - NOTICE   	Processed telescope time:	12840.959549
Feb 19 19:18:39 2021 - NOTICE    
Feb 19 19:18:39 2021 - NOTICE   	Real-time speed-up factor:	2.546932
Feb 19 19:18:39 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:18:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:18:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 19:18:39 2021 - NOTICE   Checked for devices.
Feb 19 19:18:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:18:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:18:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:18:39 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:18:39 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:18:39 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:18:39 2021 - DEBUG    Driver version:		11010
Feb 19 19:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:18:39 2021 - NOTICE   Calculating strategy.
Feb 19 19:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:18:39 2021 - DEBUG    Range:	6 MAXSHIFT:	163880 Scrunch value:	64
Feb 19 19:18:39 2021 - DEBUG    Maximum dispersive delay:	 10.488320(s).
Feb 19 19:18:39 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:18:39 2021 - DEBUG    In 2
Feb 19 19:18:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 19:18:39 2021 - NOTICE   Calculating strategy.
Feb 19 19:18:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:18:39 2021 - DEBUG    Range:	6 MAXSHIFT:	163880 Scrunch value:	64
Feb 19 19:18:39 2021 - DEBUG    Maximum dispersive delay:	 10.488320(s).
Feb 19 19:18:39 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:18:39 2021 - DEBUG    In 2
Feb 19 19:18:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:18:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:18:39 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:18:39 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:18:39 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:18:39 2021 - DEBUG    Driver version:		11010
Feb 19 19:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:18:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:18:39 2021 - DEBUG    az_start:		0.000000
Feb 19 19:18:39 2021 - DEBUG    za_start:		0.000000
Feb 19 19:18:39 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:18:39 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:18:39 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:18:39 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:18:39 2021 - DEBUG    refdm:			0.000000
Feb 19 19:18:39 2021 - DEBUG    period:			0.000000
Feb 19 19:18:39 2021 - DEBUG    fch1:			670.000000
Feb 19 19:18:39 2021 - DEBUG    foff:			-0.175781
Feb 19 19:18:39 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:18:39 2021 - DEBUG    telescope_id:		0
Feb 19 19:18:39 2021 - DEBUG    machine_id:		0
Feb 19 19:18:39 2021 - DEBUG    data_type:		0
Feb 19 19:18:39 2021 - DEBUG    barycentric:		0
Feb 19 19:18:39 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:18:39 2021 - DEBUG    nbits:			8
Feb 19 19:18:39 2021 - DEBUG    nsamples:		312500
Feb 19 19:18:39 2021 - DEBUG    nchans:			1024
Feb 19 19:18:39 2021 - DEBUG    nifs:			0
Feb 19 19:18:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:18:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:18:39 2021 - DEBUG    rawdatafile:		
Feb 19 19:18:39 2021 - DEBUG    source_name:		
Feb 19 19:18:39 2021 - DEBUG    N:			0
Feb 19 19:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:18:39 2021 - DEBUG    Optimization settings:
Feb 19 19:18:39 2021 - DEBUG    		UNROLL:			4
Feb 19 19:18:39 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:18:39 2021 - DEBUG    		SDIVINT:		10
Feb 19 19:18:39 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:18:39 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:18:39 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:18:39 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:18:39 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:18:39 2021 - DEBUG         ndms[0]:		640
Feb 19 19:18:39 2021 - DEBUG         ndms[1]:		256
Feb 19 19:18:39 2021 - DEBUG         ndms[2]:		288
Feb 19 19:18:39 2021 - DEBUG         ndms[3]:		352
Feb 19 19:18:39 2021 - DEBUG         ndms[4]:		320
Feb 19 19:18:39 2021 - DEBUG         ndms[5]:		288
Feb 19 19:18:39 2021 - DEBUG         ndms[6]:		128
Feb 19 19:18:39 2021 - DEBUG    ddtr maxshift:		163880
Feb 19 19:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:18:39 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:18:39 2021 - DEBUG    t_processed size:	7
Feb 19 19:18:39 2021 - DEBUG    t_processed elements:
Feb 19 19:18:39 2021 - DEBUG         t_processed[0][0]:	148480
Feb 19 19:18:39 2021 - DEBUG         t_processed[1][0]:	74240
Feb 19 19:18:39 2021 - DEBUG         t_processed[2][0]:	37120
Feb 19 19:18:39 2021 - DEBUG         t_processed[3][0]:	18560
Feb 19 19:18:39 2021 - DEBUG         t_processed[4][0]:	9280
Feb 19 19:18:39 2021 - DEBUG         t_processed[5][0]:	4640
Feb 19 19:18:39 2021 - DEBUG         t_processed[6][0]:	2320
Feb 19 19:18:39 2021 - DEBUG    power:			2.000000
Feb 19 19:18:39 2021 - NOTICE   Pipeline is ready.
Feb 19 19:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:18:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	872 MB.
NOTICE: Output memory needed:	1745 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	872 MB.
NOTICE: Output memory needed:	1745 MB.


Memory allocation for the DDTR
Number of time samples: 200640;
maxshift: 111720
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 3488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200640, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.695925
CT Device memory bandwidth in GB/s: 137.817555

NOTICE: 0.000000	258.112000	0.074000	3488

Amount of telescope time processed: 0.000000

1156.250000
0.004018
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.112000	411.711975	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312360

937.500000
0.004018
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.711975	779.711975	0.250000	1472

Amount of telescope time processed: 0.000000
timesamples: 212040

976.562500
0.004018
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.711975	1774.271973	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 161880

1445.312500
0.004018
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.04174 (GPU estimate)
Amount of telescope time processed: 12.840960
Number of samples processed: 200640
Real-time speedup factor: 2.546932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.


Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 163880
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.773805
CT Device memory bandwidth in GB/s: 142.064283

NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
243
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 19:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:18:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:18:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:18:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:18:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:18:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:18:39 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:18:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:18:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:18:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:18:39 2021 - DEBUG    Optimization settings:
Feb 19 19:18:39 2021 - DEBUG    		UNROLL:			4
Feb 19 19:18:39 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:18:39 2021 - DEBUG    		SDIVINT:		10
Feb 19 19:18:39 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:18:39 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:18:39 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:18:39 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:18:39 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:18:39 2021 - DEBUG         ndms[0]:		640
Feb 19 19:18:39 2021 - DEBUG         ndms[1]:		256
Feb 19 19:18:39 2021 - DEBUG         ndms[2]:		288
Feb 19 19:18:39 2021 - DEBUG         ndms[3]:		352
Feb 19 19:18:39 2021 - DEBUG         ndms[4]:		320
Feb 19 19:18:39 2021 - DEBUG         ndms[5]:		288
Feb 19 19:18:39 2021 - DEBUG         ndms[6]:		128
Feb 19 19:18:39 2021 - DEBUG    ddtr maxshift:		163880
Feb 19 19:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:18:39 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:18:39 2021 - DEBUG    t_processed size:	7
