Feb 19 19:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:59:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:59:30 2021 - NOTICE   Checked for devices.
Feb 19 19:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:59:30 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:59:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:59:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:59:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:59:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:59:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:59:35 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:59:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:59:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:59:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:59:35 2021 - DEBUG    Optimization settings:
Feb 19 19:59:35 2021 - DEBUG    		UNROLL:			4
Feb 19 19:59:35 2021 - DEBUG    		SNUMREG:		8
Feb 19 19:59:35 2021 - DEBUG    		SDIVINT:		12
Feb 19 19:59:35 2021 - DEBUG    		SDIVINDM:		48
Feb 19 19:59:35 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:59:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 19:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.295990,0.074000,1,1
Feb 19 19:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.295990,414.815979,0.120000,2,2
Feb 19 19:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.815979,786.815979,0.250000,4,4
Feb 19 19:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.815979,1781.375977,0.740000,8,8
Feb 19 19:59:35 2021 - DEBUG    ddtr max_ndms:		3504
Feb 19 19:59:35 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:59:35 2021 - DEBUG         ndms[0]:		3504
Feb 19 19:59:35 2021 - DEBUG         ndms[1]:		1296
Feb 19 19:59:35 2021 - DEBUG         ndms[2]:		1488
Feb 19 19:59:35 2021 - DEBUG         ndms[3]:		1344
Feb 19 19:59:35 2021 - DEBUG    ddtr maxshift:		112320
Feb 19 19:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:59:35 2021 - DEBUG    ddtr max_ndms:		3504
Feb 19 19:59:35 2021 - DEBUG    t_processed size:	4
Feb 19 19:59:35 2021 - DEBUG    t_processed elements:
Feb 19 19:59:35 2021 - DEBUG         t_processed[0][0]:	199680
Feb 19 19:59:35 2021 - DEBUG         t_processed[1][0]:	99840
Feb 19 19:59:35 2021 - DEBUG         t_processed[2][0]:	49920
Feb 19 19:59:35 2021 - DEBUG         t_processed[3][0]:	24960
Feb 19 19:59:35 2021 - DEBUG    power:			2.000000
Feb 19 19:59:35 2021 - NOTICE   Finished. 1
Feb 19 19:59:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 19:59:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 19:59:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:59:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 19:59:35 2021 - NOTICE   	DDTR Binning 	101.670462
Feb 19 19:59:35 2021 - NOTICE   	DDTR Corner_Turn 	55.609440
Feb 19 19:59:35 2021 - NOTICE   	DDTR Dedispersion 	1983.325371
Feb 19 19:59:35 2021 - NOTICE   	DDTR Host_To_Device 	1674.943167
Feb 19 19:59:35 2021 - NOTICE   	DDTR total 	3815.690514
Feb 19 19:59:35 2021 - NOTICE   	Total total 	3815.806885
Feb 19 19:59:35 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 19 19:59:35 2021 - NOTICE    
Feb 19 19:59:35 2021 - NOTICE   	Real-time speed-up factor:	3.349100
Feb 19 19:59:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:59:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:59:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 19:59:35 2021 - NOTICE   Checked for devices.
Feb 19 19:59:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:59:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:59:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:59:35 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:59:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:59:35 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:59:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:59:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:59:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:59:35 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:59:35 2021 - DEBUG    Driver version:		11010
Feb 19 19:59:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:59:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:59:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:59:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:59:35 2021 - NOTICE   Calculating strategy.
Feb 19 19:59:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 19 19:59:35 2021 - DEBUG    Range:	6 MAXSHIFT:	172224 Scrunch value:	64
Feb 19 19:59:35 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Feb 19 19:59:35 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:59:35 2021 - DEBUG    In 2
Feb 19 19:59:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 19:59:35 2021 - NOTICE   Calculating strategy.
Feb 19 19:59:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 19 19:59:35 2021 - DEBUG    Range:	6 MAXSHIFT:	172224 Scrunch value:	64
Feb 19 19:59:35 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Feb 19 19:59:35 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:59:35 2021 - DEBUG    In 2
Feb 19 19:59:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:59:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:59:35 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:59:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:59:35 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:59:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:59:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:59:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:59:35 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:59:35 2021 - DEBUG    Driver version:		11010
Feb 19 19:59:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:59:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:59:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:59:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:59:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:59:35 2021 - DEBUG    az_start:		0.000000
Feb 19 19:59:35 2021 - DEBUG    za_start:		0.000000
Feb 19 19:59:35 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:59:35 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:59:35 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:59:35 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:59:35 2021 - DEBUG    refdm:			0.000000
Feb 19 19:59:35 2021 - DEBUG    period:			0.000000
Feb 19 19:59:35 2021 - DEBUG    fch1:			670.000000
Feb 19 19:59:35 2021 - DEBUG    foff:			-0.175781
Feb 19 19:59:35 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:59:35 2021 - DEBUG    telescope_id:		0
Feb 19 19:59:35 2021 - DEBUG    machine_id:		0
Feb 19 19:59:35 2021 - DEBUG    data_type:		0
Feb 19 19:59:35 2021 - DEBUG    barycentric:		0
Feb 19 19:59:35 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:59:35 2021 - DEBUG    nbits:			8
Feb 19 19:59:35 2021 - DEBUG    nsamples:		312500
Feb 19 19:59:35 2021 - DEBUG    nchans:			1024
Feb 19 19:59:35 2021 - DEBUG    nifs:			0
Feb 19 19:59:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:59:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:59:35 2021 - DEBUG    rawdatafile:		
Feb 19 19:59:35 2021 - DEBUG    source_name:		
Feb 19 19:59:35 2021 - DEBUG    N:			0
Feb 19 19:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:59:35 2021 - DEBUG    Optimization settings:
Feb 19 19:59:35 2021 - DEBUG    		UNROLL:			4
Feb 19 19:59:35 2021 - DEBUG    		SNUMREG:		8
Feb 19 19:59:35 2021 - DEBUG    		SDIVINT:		12
Feb 19 19:59:35 2021 - DEBUG    		SDIVINDM:		48
Feb 19 19:59:35 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:59:35 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.191998,0.058000,1,1
Feb 19 19:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.191998,57.071999,0.087000,2,2
Feb 19 19:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,100.272003,0.150000,4,4
Feb 19 19:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.272003,197.712006,0.290000,8,8
Feb 19 19:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.712006,490.032013,0.870000,16,16
Feb 19 19:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.032013,922.031982,1.500000,32,32
Feb 19 19:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.031982,1339.631958,2.900000,64,64
Feb 19 19:59:35 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 19:59:35 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:59:35 2021 - DEBUG         ndms[0]:		624
Feb 19 19:59:35 2021 - DEBUG         ndms[1]:		240
Feb 19 19:59:35 2021 - DEBUG         ndms[2]:		288
Feb 19 19:59:35 2021 - DEBUG         ndms[3]:		336
Feb 19 19:59:35 2021 - DEBUG         ndms[4]:		336
Feb 19 19:59:35 2021 - DEBUG         ndms[5]:		288
Feb 19 19:59:35 2021 - DEBUG         ndms[6]:		144
Feb 19 19:59:35 2021 - DEBUG    ddtr maxshift:		172224
Feb 19 19:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:59:35 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 19:59:35 2021 - DEBUG    t_processed size:	7
Feb 19 19:59:35 2021 - DEBUG    t_processed elements:
Feb 19 19:59:35 2021 - DEBUG         t_processed[0][0]:	135168
Feb 19 19:59:35 2021 - DEBUG         t_processed[1][0]:	67584
Feb 19 19:59:35 2021 - DEBUG         t_processed[2][0]:	33792
Feb 19 19:59:35 2021 - DEBUG         t_processed[3][0]:	16896
Feb 19 19:59:35 2021 - DEBUG         t_processed[4][0]:	8448
Feb 19 19:59:35 2021 - DEBUG         t_processed[5][0]:	4224
Feb 19 19:59:35 2021 - DEBUG         t_processed[6][0]:	2112
Feb 19 19:59:35 2021 - DEBUG    power:			2.000000
Feb 19 19:59:35 2021 - NOTICE   Pipeline is ready.
Feb 19 19:59:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	1755 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	1755 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112320
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.920794
CT Device memory bandwidth in GB/s: 137.952476

NOTICE: 0.000000	259.295990	0.074000	3504

Amount of telescope time processed: 0.000000

1156.250000
0.004018
240
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.295990	414.815979	0.120000	1296

Amount of telescope time processed: 0.000000
timesamples: 312000

937.500000
0.004018
199
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.815979	786.815979	0.250000	1488

Amount of telescope time processed: 0.000000
timesamples: 212160

976.562500
0.004018
206
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.815979	1781.375977	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 162240

1445.312500
0.004018
294
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81581 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 3.349100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 172224
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.637418
CT Device memory bandwidth in GB/s: 141.982451

NOTICE: 0.000000	36.191998	0.058000	624

Amount of telescope time processed: 0.000000

906.250000
0.008025
363
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:59:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:59:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:59:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:59:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:59:36 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:59:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:59:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:59:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:59:36 2021 - DEBUG    Optimization settings:
Feb 19 19:59:36 2021 - DEBUG    		UNROLL:			4
Feb 19 19:59:36 2021 - DEBUG    		SNUMREG:		8
Feb 19 19:59:36 2021 - DEBUG    		SDIVINT:		12
Feb 19 19:59:36 2021 - DEBUG    		SDIVINDM:		48
Feb 19 19:59:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:59:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.191998,0.058000,1,1
Feb 19 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.191998,57.071999,0.087000,2,2
Feb 19 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,100.272003,0.150000,4,4
Feb 19 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.272003,197.712006,0.290000,8,8
Feb 19 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.712006,490.032013,0.870000,16,16
Feb 19 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.032013,922.031982,1.500000,32,32
Feb 19 19:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.031982,1339.631958,2.900000,64,64
Feb 19 19:59:36 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 19:59:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:59:36 2021 - DEBUG         ndms[0]:		624
Feb 19 19:59:36 2021 - DEBUG         ndms[1]:		240
Feb 19 19:59:36 2021 - DEBUG         ndms[2]:		288
Feb 19 19:59:36 2021 - DEBUG         ndms[3]:		336
Feb 19 19:59:36 2021 - DEBUG         ndms[4]:		336
Feb 19 19:59:36 2021 - DEBUG         ndms[5]:		288
Feb 19 19:59:36 2021 - DEBUG         ndms[6]:		144
Feb 19 19:59:36 2021 - DEBUG    ddtr maxshift:		172224
Feb 19 19:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:59:36 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 19:59:36 2021 - DEBUG    t_processed size:	7
