Jan 11 11:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 11:23:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 11:23:16 2021 - NOTICE   Checked for devices.
Jan 11 11:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 11:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 11:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 11:23:16 2021 - DEBUG    CARD INFORMATION:
Jan 11 11:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 11:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 11:23:16 2021 - DEBUG    ID # on this machine:	0
Jan 11 11:23:16 2021 - DEBUG    Driver version:		11010
Jan 11 11:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 11:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 11:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 11:23:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 11:23:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 11:23:16 2021 - DEBUG    az_start:		0.000000
Jan 11 11:23:16 2021 - DEBUG    za_start:		0.000000
Jan 11 11:23:16 2021 - DEBUG    src_raj:			0.000000
Jan 11 11:23:16 2021 - DEBUG    src_dej:			0.000000
Jan 11 11:23:16 2021 - DEBUG    tstart:			50000.000000
Jan 11 11:23:16 2021 - DEBUG    tsamp:			0.001024
Jan 11 11:23:16 2021 - DEBUG    refdm:			0.000000
Jan 11 11:23:16 2021 - DEBUG    period:			0.000000
Jan 11 11:23:16 2021 - DEBUG    fch1:			992.000000
Jan 11 11:23:16 2021 - DEBUG    foff:			-0.439453
Jan 11 11:23:16 2021 - DEBUG    fchannel:		0.000000
Jan 11 11:23:16 2021 - DEBUG    telescope_id:		0
Jan 11 11:23:16 2021 - DEBUG    machine_id:		0
Jan 11 11:23:16 2021 - DEBUG    data_type:		0
Jan 11 11:23:16 2021 - DEBUG    barycentric:		0
Jan 11 11:23:16 2021 - DEBUG    pulsarcentric:		0
Jan 11 11:23:16 2021 - DEBUG    nbits:			8
Jan 11 11:23:16 2021 - DEBUG    nsamples:		24414
Jan 11 11:23:16 2021 - DEBUG    nchans:			512
Jan 11 11:23:16 2021 - DEBUG    nifs:			0
Jan 11 11:23:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 11:23:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 11:23:16 2021 - DEBUG    rawdatafile:		
Jan 11 11:23:16 2021 - DEBUG    source_name:		
Jan 11 11:23:16 2021 - DEBUG    N:			0
Jan 11 11:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 11:23:16 2021 - DEBUG    Optimization settings:
Jan 11 11:23:16 2021 - DEBUG    		UNROLL:			4
Jan 11 11:23:16 2021 - DEBUG    		SNUMREG:		8
Jan 11 11:23:16 2021 - DEBUG    		SDIVINT:		20
Jan 11 11:23:16 2021 - DEBUG    		SDIVINDM:		48
Jan 11 11:23:16 2021 - DEBUG    ddtr+analysis:		false
Jan 11 11:23:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,658.559998,0.490000,1,1
Jan 11 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.559998,1162.560059,1.500000,2,2
Jan 11 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.560059,1940.160034,1.800000,4,4
Jan 11 11:23:16 2021 - DEBUG    ddtr max_ndms:		1344
Jan 11 11:23:16 2021 - DEBUG    ddtr ndms elements:
Jan 11 11:23:16 2021 - DEBUG         ndms[0]:		1344
Jan 11 11:23:16 2021 - DEBUG         ndms[1]:		336
Jan 11 11:23:16 2021 - DEBUG         ndms[2]:		432
Jan 11 11:23:16 2021 - DEBUG    ddtr maxshift:		6720
Jan 11 11:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 11:23:16 2021 - DEBUG    ddtr max_ndms:		1344
Jan 11 11:23:16 2021 - DEBUG    t_processed size:	3
Jan 11 11:23:16 2021 - DEBUG    t_processed elements:
Jan 11 11:23:16 2021 - DEBUG         t_processed[0][0]:	16640
Jan 11 11:23:16 2021 - DEBUG         t_processed[1][0]:	8320
Jan 11 11:23:16 2021 - DEBUG         t_processed[2][0]:	4160
Jan 11 11:23:16 2021 - DEBUG    power:			2.000000
Jan 11 11:23:16 2021 - NOTICE   Pipeline is ready.
Jan 11 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:23:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 11:23:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 11:23:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 11:23:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 11:23:16 2021 - DEBUG    Signal start at [samples]:	195
Jan 11 11:23:16 2021 - DEBUG    Signal width [samples]:		39
Jan 11 11:23:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 11:23:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 11:23:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 11:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 11:23:16 2021 - DEBUG    Optimization settings:
Jan 11 11:23:16 2021 - DEBUG    		UNROLL:			4
Jan 11 11:23:16 2021 - DEBUG    		SNUMREG:		8
Jan 11 11:23:16 2021 - DEBUG    		SDIVINT:		20
Jan 11 11:23:16 2021 - DEBUG    		SDIVINDM:		48
Jan 11 11:23:16 2021 - DEBUG    ddtr+analysis:		false
Jan 11 11:23:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,658.559998,0.490000,1,1
Jan 11 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.559998,1162.560059,1.500000,2,2
Jan 11 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.560059,1940.160034,1.800000,4,4
Jan 11 11:23:16 2021 - DEBUG    ddtr max_ndms:		1344
Jan 11 11:23:16 2021 - DEBUG    ddtr ndms elements:
Jan 11 11:23:16 2021 - DEBUG         ndms[0]:		1344
Jan 11 11:23:16 2021 - DEBUG         ndms[1]:		336
Jan 11 11:23:16 2021 - DEBUG         ndms[2]:		432
Jan 11 11:23:16 2021 - DEBUG    ddtr maxshift:		6720
Jan 11 11:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 11:23:16 2021 - DEBUG    ddtr max_ndms:		1344
Jan 11 11:23:16 2021 - DEBUG    t_processed size:	3
Jan 11 11:23:16 2021 - DEBUG    t_processed elements:
Jan 11 11:23:16 2021 - DEBUG         t_processed[0][0]:	16640
Jan 11 11:23:16 2021 - DEBUG         t_processed[1][0]:	8320
Jan 11 11:23:16 2021 - DEBUG         t_processed[2][0]:	4160
Jan 11 11:23:16 2021 - DEBUG    power:			2.000000
Jan 11 11:23:16 2021 - NOTICE   Finished. 1
Jan 11 11:23:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 11:23:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 11:23:16 2021 - NOTICE   --------------------------------------------------------------
Jan 11 11:23:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 11:23:16 2021 - NOTICE   	DDTR Binning 	0.784352
Jan 11 11:23:16 2021 - NOTICE   	DDTR Corner_Turn 	0.529472
Jan 11 11:23:16 2021 - NOTICE   	DDTR Dedispersion 	11.868480
Jan 11 11:23:16 2021 - NOTICE   	DDTR Host_To_Device 	15.832768
Jan 11 11:23:16 2021 - NOTICE   	DDTR total 	29.130112
Jan 11 11:23:16 2021 - NOTICE   	Total total 	29.221792
Jan 11 11:23:16 2021 - NOTICE   	Processed telescope time:	17039.360046
Jan 11 11:23:16 2021 - NOTICE    
Jan 11 11:23:16 2021 - NOTICE   	Real-time speed-up factor:	583.104551
Jan 11 11:23:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 6720
Number of time samples + maxshift: 23360;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23920640 bytes = 22.812 MB;
DDTR output size:  125583360 bytes = 119.766 MB;
Total memory required: 149504000 bytes = 142.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
23360 512
32 8
730 64
Performed CT: 0.000503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.760807
CT Device memory bandwidth in GB/s: 142.656484

NOTICE: 0.000000	658.559998	0.490000	1344

Amount of telescope time processed: 0.000000

478.515625
0.002828
101
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.559998	1162.560059	1.500000	336

Amount of telescope time processed: 0.000000
timesamples: 23360

732.421875
0.002828
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.560059	1940.160034	1.800000	432

Amount of telescope time processed: 0.000000
timesamples: 15040

439.453125
0.002828
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0292218 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 583.104553
NOTICE: Pipeline start/resume run_pipeline_generic.
