Jan 11 10:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 10:18:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 10:18:17 2021 - NOTICE   Checked for devices.
Jan 11 10:18:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 10:18:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 10:18:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 10:18:17 2021 - DEBUG    CARD INFORMATION:
Jan 11 10:18:17 2021 - DEBUG         ndms[2]:		420
Jan 11 10:18:17 2021 - DEBUG    ddtr maxshift:		5488
Jan 11 10:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 10:18:17 2021 - DEBUG    ddtr max_ndms:		1300
Jan 11 10:18:17 2021 - DEBUG    t_processed size:	3
Jan 11 10:18:17 2021 - DEBUG    t_processed elements:
Jan 11 10:18:17 2021 - DEBUG         t_processed[0][0]:	18816
Jan 11 10:18:17 2021 - DEBUG         t_processed[1][0]:	9408
Jan 11 10:18:17 2021 - DEBUG         t_processed[2][0]:	4704
Jan 11 10:18:17 2021 - DEBUG    power:			2.000000
Jan 11 10:18:17 2021 - NOTICE   Pipeline is ready.
Jan 11 10:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:18:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 10:18:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 10:18:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 10:18:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 10:18:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 10:18:17 2021 - DEBUG    Signal start at [samples]:	195
Jan 11 10:18:17 2021 - DEBUG    Signal width [samples]:		39
Jan 11 10:18:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 10:18:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 10:18:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 10:18:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 10:18:17 2021 - DEBUG    Optimization settings:
Jan 11 10:18:17 2021 - DEBUG    		UNROLL:			4
Jan 11 10:18:17 2021 - DEBUG    		SNUMREG:		2
Jan 11 10:18:17 2021 - DEBUG    		SDIVINT:		28
Jan 11 10:18:17 2021 - DEBUG    		SDIVINDM:		20
Jan 11 10:18:17 2021 - DEBUG    ddtr+analysis:		false
Jan 11 10:18:17 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 10:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,637.000000,0.490000,1,1
Jan 11 10:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.000000,1117.000000,1.500000,2,2
Jan 11 10:18:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1873.000000,1.800000,4,4
Jan 11 10:18:17 2021 - DEBUG    ddtr max_ndms:		1300
Jan 11 10:18:17 2021 - DEBUG    ddtr ndms elements:
Jan 11 10:18:17 2021 - DEBUG         ndms[0]:		1300
Jan 11 10:18:17 2021 - DEBUG         ndms[1]:		320
Jan 11 10:18:17 2021 - DEBUG         ndms[2]:		420
Jan 11 10:18:17 2021 - DEBUG    ddtr maxshift:		5488
Jan 11 10:18:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 10:18:17 2021 - DEBUG    ddtr max_ndms:		1300
Jan 11 10:18:17 2021 - DEBUG    t_processed size:	3
Jan 11 10:18:17 2021 - DEBUG    t_processed elements:
Jan 11 10:18:17 2021 - DEBUG         t_processed[0][0]:	18816
Jan 11 10:18:17 2021 - DEBUG         t_processed[1][0]:	9408
Jan 11 10:18:17 2021 - DEBUG         t_processed[2][0]:	4704
Jan 11 10:18:17 2021 - DEBUG    power:			2.000000
Jan 11 10:18:17 2021 - NOTICE   Finished. 1
Jan 11 10:18:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 10:18:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 10:18:17 2021 - NOTICE   --------------------------------------------------------------
Jan 11 10:18:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 10:18:17 2021 - NOTICE   	DDTR Binning 	0.797600
Jan 11 10:18:17 2021 - NOTICE   	DDTR Corner_Turn 	0.546912
Jan 11 10:18:17 2021 - NOTICE   	DDTR Dedispersion 	27.090592
Jan 11 10:18:17 2021 - NOTICE   	DDTR Host_To_Device 	16.467583
Jan 11 10:18:17 2021 - NOTICE   	DDTR total 	45.016768
Jan 11 10:18:17 2021 - NOTICE   	Total total 	45.114849
Jan 11 10:18:17 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 11 10:18:17 2021 - NOTICE    
Jan 11 10:18:17 2021 - NOTICE   	Real-time speed-up factor:	427.078539
Jan 11 10:18:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 5488
Number of time samples + maxshift: 24304;
Number of channels: 512
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24887296 bytes = 23.734 MB;
DDTR output size:  126380800 bytes = 120.526 MB;
Total memory required: 151268096 bytes = 144.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
24304 512
32 8
759 64
Performed CT: 0.000521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.468346
CT Device memory bandwidth in GB/s: 143.081008

NOTICE: 0.000000	637.000000	0.490000	1300

Amount of telescope time processed: 0.000000

478.515625
0.002828
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.000000	1117.000000	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 24304

732.421875
0.002828
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.000000	1873.000000	1.800000	420

Amount of telescope time processed: 0.000000
timesamples: 14896

439.453125
0.002828
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0451148 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 427.078552
NOTICE: Pipeline start/resume run_pipeline_generic.
