Feb 11 19:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 19:38:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 19:38:23 2021 - NOTICE   Checked for devices.
Feb 11 19:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 19:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 19:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 19:38:23 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:38:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 19:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 19:38:23 2021 - DEBUG    Optimization settings:
Feb 11 19:38:23 2021 - DEBUG    		UNROLL:			4
Feb 11 19:38:23 2021 - DEBUG    		SNUMREG:		2
Feb 11 19:38:23 2021 - DEBUG    		SDIVINT:		32
Feb 11 19:38:23 2021 - DEBUG    		SDIVINDM:		15
Feb 11 19:38:23 2021 - DEBUG    ddtr+analysis:		false
Feb 11 19:38:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.000000,0.200000,1,1
Feb 11 19:38:23 2021 - DEBUG    ddtr max_ndms:		4605
Feb 11 19:38:23 2021 - DEBUG    ddtr ndms elements:
Feb 11 19:38:23 2021 - DEBUG         ndms[0]:		4605
Feb 11 19:38:23 2021 - DEBUG    ddtr maxshift:		14096
Feb 11 19:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 19:38:23 2021 - DEBUG    ddtr max_ndms:		4605
Feb 11 19:38:23 2021 - DEBUG    t_processed size:	1
Feb 11 19:38:23 2021 - DEBUG    t_processed elements:
Feb 11 19:38:23 2021 - DEBUG         t_processed[0][0]:	5376
Feb 11 19:38:23 2021 - DEBUG    power:			2.000000
Feb 11 19:38:23 2021 - NOTICE   Finished. 1
Feb 11 19:38:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 19:38:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 19:38:23 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:38:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 19:38:23 2021 - NOTICE   	DDTR Corner_Turn 	3.252224
Feb 11 19:38:23 2021 - NOTICE   	DDTR Dedispersion 	120.754623
Feb 11 19:38:23 2021 - NOTICE   	DDTR Host_To_Device 	104.622078
Feb 11 19:38:23 2021 - NOTICE   	DDTR total 	228.683838
Feb 11 19:38:23 2021 - NOTICE   	Total total 	228.742691
Feb 11 19:38:23 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb 11 19:38:23 2021 - NOTICE    
Feb 11 19:38:23 2021 - NOTICE   	Real-time speed-up factor:	24.066447
Feb 11 19:38:23 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 19:38:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 19:38:23 2021 - NOTICE   Checked for devices.
Feb 11 19:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 19:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 19:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 19:38:23 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 19:38:23 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:38:23 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:38:23 2021 - DEBUG    Driver version:		11010
Feb 11 19:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:38:23 2021 - NOTICE   Calculating strategy.
Feb 11 19:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Feb 11 19:38:23 2021 - DEBUG    Range:	2 MAXSHIFT:	10880 Scrunch value:	4
Feb 11 19:38:23 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb 11 19:38:23 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 19:38:23 2021 - DEBUG    In 2
Feb 11 19:38:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 19:38:23 2021 - NOTICE   Calculating strategy.
Feb 11 19:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Feb 11 19:38:23 2021 - DEBUG    Range:	2 MAXSHIFT:	10880 Scrunch value:	4
Feb 11 19:38:23 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Feb 11 19:38:23 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 19:38:23 2021 - DEBUG    In 2
Feb 11 19:38:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 19:38:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 19:38:23 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 19:38:23 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:38:23 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:38:23 2021 - DEBUG    Driver version:		11010
Feb 11 19:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 19:38:23 2021 - DEBUG    az_start:		0.000000
Feb 11 19:38:23 2021 - DEBUG    za_start:		0.000000
Feb 11 19:38:23 2021 - DEBUG    src_raj:			0.000000
Feb 11 19:38:23 2021 - DEBUG    src_dej:			0.000000
Feb 11 19:38:23 2021 - DEBUG    tstart:			50000.000000
Feb 11 19:38:23 2021 - DEBUG    tsamp:			0.000256
Feb 11 19:38:23 2021 - DEBUG    refdm:			0.000000
Feb 11 19:38:23 2021 - DEBUG    period:			0.000000
Feb 11 19:38:23 2021 - DEBUG    fch1:			1895.000000
Feb 11 19:38:23 2021 - DEBUG    foff:			-0.419922
Feb 11 19:38:23 2021 - DEBUG    fchannel:		0.000000
Feb 11 19:38:23 2021 - DEBUG    telescope_id:		0
Feb 11 19:38:23 2021 - DEBUG    machine_id:		0
Feb 11 19:38:23 2021 - DEBUG    data_type:		0
Feb 11 19:38:23 2021 - DEBUG    barycentric:		0
Feb 11 19:38:23 2021 - DEBUG    pulsarcentric:		0
Feb 11 19:38:23 2021 - DEBUG    nbits:			8
Feb 11 19:38:23 2021 - DEBUG    nsamples:		78125
Feb 11 19:38:23 2021 - DEBUG    nchans:			1024
Feb 11 19:38:23 2021 - DEBUG    nifs:			0
Feb 11 19:38:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 19:38:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 19:38:23 2021 - DEBUG    rawdatafile:		
Feb 11 19:38:23 2021 - DEBUG    source_name:		
Feb 11 19:38:23 2021 - DEBUG    N:			0
Feb 11 19:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 19:38:23 2021 - DEBUG    Optimization settings:
Feb 11 19:38:23 2021 - DEBUG    		UNROLL:			4
Feb 11 19:38:23 2021 - DEBUG    		SNUMREG:		2
Feb 11 19:38:23 2021 - DEBUG    		SDIVINT:		32
Feb 11 19:38:23 2021 - DEBUG    		SDIVINDM:		15
Feb 11 19:38:23 2021 - DEBUG    ddtr+analysis:		false
Feb 11 19:38:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.000000,1.200000,1,1
Feb 11 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,2068.500000,2.500000,2,2
Feb 11 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.500000,3531.000000,7.500000,4,4
Feb 11 19:38:23 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:38:23 2021 - DEBUG    ddtr ndms elements:
Feb 11 19:38:23 2021 - DEBUG         ndms[0]:		1005
Feb 11 19:38:23 2021 - DEBUG         ndms[1]:		345
Feb 11 19:38:23 2021 - DEBUG         ndms[2]:		195
Feb 11 19:38:23 2021 - DEBUG    ddtr maxshift:		10880
Feb 11 19:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 19:38:23 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:38:23 2021 - DEBUG    t_processed size:	3
Feb 11 19:38:23 2021 - DEBUG    t_processed elements:
Feb 11 19:38:23 2021 - DEBUG         t_processed[0][0]:	67072
Feb 11 19:38:23 2021 - DEBUG         t_processed[1][0]:	33536
Feb 11 19:38:23 2021 - DEBUG         t_processed[2][0]:	16768
Feb 11 19:38:23 2021 - DEBUG    power:			2.000000
Feb 11 19:38:23 2021 - NOTICE   Pipeline is ready.
Feb 11 19:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:38:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 19:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:38:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 19:38:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 19:38:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 19:38:23 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 19:38:23 2021 - DEBUG    Signal width [samples]:		156
Feb 11 19:38:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 19:38:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 19:38:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 19:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 19:38:23 2021 - DEBUG    Optimization settings:
Feb 11 19:38:23 2021 - DEBUG    		UNROLL:			4
Feb 11 19:38:23 2021 - DEBUG    		SNUMREG:		2
Feb 11 19:38:23 2021 - DEBUG    		SDIVINT:		32
Feb 11 19:38:23 2021 - DEBUG    		SDIVINDM:		15
Feb 11 19:38:23 2021 - DEBUG    ddtr+analysis:		false
Feb 11 19:38:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.000000,1.200000,1,1
Feb 11 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,2068.500000,2.500000,2,2
Feb 11 19:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.500000,3531.000000,7.500000,4,4
Feb 11 19:38:23 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:38:23 2021 - DEBUG    ddtr ndms elements:
Feb 11 19:38:23 2021 - DEBUG         ndms[0]:		1005
Feb 11 19:38:23 2021 - DEBUG         ndms[1]:		345
Feb 11 19:38:23 2021 - DEBUG         ndms[2]:		195
Feb 11 19:38:23 2021 - DEBUG    ddtr maxshift:		10880
Feb 11 19:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 19:38:23 2021 - DEBUG    ddtr max_ndms:		1005
Feb 11 19:38:23 2021 - DEBUG    t_processed size:	3
Feb 11 19:38:23 2021 - DEBUG    t_processed elements:
Feb 11 19:38:23 2021 - DEBUG         t_processed[0][0]:	67072
Feb 11 19:38:23 2021 - DEBUG         t_processed[1][0]:	33536
Feb 11 19:38:23 2021 - DEBUG         t_processed[2][0]:	16768
Feb 11 19:38:23 2021 - DEBUG    power:			2.000000
Feb 11 19:38:23 2021 - NOTICE   Finished. 1
Feb 11 19:38:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 19:38:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 19:38:23 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:38:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 19:38:23 2021 - NOTICE   	DDTR Binning 	4.549312
Feb 11 19:38:23 2021 - NOTICE   	DDTR Corner_Turn 	3.409184
Feb 11 19:38:23 2021 - NOTICE   	DDTR Dedispersion 	85.371389
Feb 11 19:38:23 2021 - NOTICE   	DDTR Host_To_Device 	104.682880
Feb 11 19:38:23 2021 - NOTICE   	DDTR total 	198.113255
Feb 11 19:38:23 2021 - NOTICE   	Total total 	198.210144
Feb 11 19:38:23 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb 11 19:38:23 2021 - NOTICE    
Feb 11 19:38:23 2021 - NOTICE   	Real-time speed-up factor:	86.627409
Feb 11 19:38:23 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 19:38:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 19:38:23 2021 - NOTICE   Checked for devices.
Feb 11 19:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 19:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 19:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 19:38:23 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 19:38:23 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:38:23 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:38:23 2021 - DEBUG    Driver version:		11010
Feb 11 19:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:38:23 2021 - NOTICE   Calculating strategy.
Feb 11 19:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 11 19:38:23 2021 - DEBUG    Range:	1 MAXSHIFT:	6016 Scrunch value:	2
Feb 11 19:38:23 2021 - DEBUG    Maximum dispersive delay:	 6.160384(s).
Feb 11 19:38:23 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 19:38:23 2021 - DEBUG    In 2
Feb 11 19:38:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 19:38:23 2021 - NOTICE   Calculating strategy.
Feb 11 19:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 11 19:38:23 2021 - DEBUG    Range:	1 MAXSHIFT:	6016 Scrunch value:	2
Feb 11 19:38:23 2021 - DEBUG    Maximum dispersive delay:	 6.160384(s).
Feb 11 19:38:23 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 14096
Number of time samples + maxshift: 19472;
Number of channels: 4096
Maximum number of DM-trials: 4605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  358674240 bytes = 342.058 MB;
Total memory required: 518188864 bytes = 494.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
19472 4096
32 8
608 512
Performed CT: 0.003225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.084826
CT Device memory bandwidth in GB/s: 148.250896

NOTICE: 0.000000	921.000000	0.200000	4605

Amount of telescope time processed: 0.000000

195.312500
0.015529
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228743 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 24.066448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 67072;
maxshift: 10880
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67072, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.455619
CT Device memory bandwidth in GB/s: 141.273371

NOTICE: 0.000000	1206.000000	1.200000	1005

Amount of telescope time processed: 0.000000

4687.500000
0.000777
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.000000	2068.500000	2.500000	345

Amount of telescope time processed: 0.000000
timesamples: 77952

4882.812500
0.000777
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.500000	3531.000000	7.500000	195

Amount of telescope time processed: 0.000000
timesamples: 44416

7324.218750
0.000777
141
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19821 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 67072
Real-time speedup factor: 86.627403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
