Feb 11 21:39:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 21:39:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 21:39:31 2021 - NOTICE   Checked for devices.
Feb 11 21:39:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 21:39:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 21:39:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 21:39:31 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:39:31 2021 - DEBUG    		SDIVINDM:		48
Feb 11 21:39:31 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:39:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 21:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Feb 11 21:39:31 2021 - DEBUG    ddtr max_ndms:		4608
Feb 11 21:39:31 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:39:31 2021 - DEBUG         ndms[0]:		4608
Feb 11 21:39:31 2021 - DEBUG    ddtr maxshift:		14041
Feb 11 21:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:39:31 2021 - DEBUG    ddtr max_ndms:		4608
Feb 11 21:39:31 2021 - DEBUG    t_processed size:	1
Feb 11 21:39:31 2021 - DEBUG    t_processed elements:
Feb 11 21:39:31 2021 - DEBUG         t_processed[0][0]:	5440
Feb 11 21:39:31 2021 - DEBUG    power:			2.000000
Feb 11 21:39:31 2021 - NOTICE   Finished. 1
Feb 11 21:39:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 21:39:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 21:39:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:39:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 21:39:31 2021 - NOTICE   	DDTR Corner_Turn 	3.260128
Feb 11 21:39:31 2021 - NOTICE   	DDTR Dedispersion 	125.000061
Feb 11 21:39:31 2021 - NOTICE   	DDTR Host_To_Device 	104.748669
Feb 11 21:39:31 2021 - NOTICE   	DDTR total 	233.061249
Feb 11 21:39:31 2021 - NOTICE   	Total total 	233.121796
Feb 11 21:39:31 2021 - NOTICE   	Processed telescope time:	5570.559978
Feb 11 21:39:31 2021 - NOTICE    
Feb 11 21:39:31 2021 - NOTICE   	Real-time speed-up factor:	23.895492
Feb 11 21:39:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:39:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 21:39:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 21:39:31 2021 - NOTICE   Checked for devices.
Feb 11 21:39:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 21:39:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 21:39:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 21:39:31 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:39:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:39:31 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:39:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:39:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:39:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:39:31 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:39:31 2021 - DEBUG    Driver version:		11010
Feb 11 21:39:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:39:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:39:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:39:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 21:39:31 2021 - NOTICE   Calculating strategy.
Feb 11 21:39:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 11 21:39:31 2021 - DEBUG    Range:	2 MAXSHIFT:	11072 Scrunch value:	4
Feb 11 21:39:31 2021 - DEBUG    Maximum dispersive delay:	 2.834432(s).
Feb 11 21:39:31 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 21:39:31 2021 - DEBUG    In 2
Feb 11 21:39:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 21:39:31 2021 - NOTICE   Calculating strategy.
Feb 11 21:39:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 11 21:39:31 2021 - DEBUG    Range:	2 MAXSHIFT:	11072 Scrunch value:	4
Feb 11 21:39:31 2021 - DEBUG    Maximum dispersive delay:	 2.834432(s).
Feb 11 21:39:31 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 21:39:31 2021 - DEBUG    In 2
Feb 11 21:39:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 21:39:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 21:39:31 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:39:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:39:31 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:39:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:39:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:39:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:39:31 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:39:31 2021 - DEBUG    Driver version:		11010
Feb 11 21:39:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:39:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:39:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:39:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 21:39:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 21:39:31 2021 - DEBUG    az_start:		0.000000
Feb 11 21:39:31 2021 - DEBUG    za_start:		0.000000
Feb 11 21:39:31 2021 - DEBUG    src_raj:			0.000000
Feb 11 21:39:31 2021 - DEBUG    src_dej:			0.000000
Feb 11 21:39:31 2021 - DEBUG    tstart:			50000.000000
Feb 11 21:39:31 2021 - DEBUG    tsamp:			0.000256
Feb 11 21:39:31 2021 - DEBUG    refdm:			0.000000
Feb 11 21:39:31 2021 - DEBUG    period:			0.000000
Feb 11 21:39:31 2021 - DEBUG    fch1:			1895.000000
Feb 11 21:39:31 2021 - DEBUG    foff:			-0.419922
Feb 11 21:39:31 2021 - DEBUG    fchannel:		0.000000
Feb 11 21:39:31 2021 - DEBUG    telescope_id:		0
Feb 11 21:39:31 2021 - DEBUG    machine_id:		0
Feb 11 21:39:31 2021 - DEBUG    data_type:		0
Feb 11 21:39:31 2021 - DEBUG    barycentric:		0
Feb 11 21:39:31 2021 - DEBUG    pulsarcentric:		0
Feb 11 21:39:31 2021 - DEBUG    nbits:			8
Feb 11 21:39:31 2021 - DEBUG    nsamples:		78125
Feb 11 21:39:31 2021 - DEBUG    nchans:			1024
Feb 11 21:39:31 2021 - DEBUG    nifs:			0
Feb 11 21:39:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 21:39:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 21:39:31 2021 - DEBUG    rawdatafile:		
Feb 11 21:39:31 2021 - DEBUG    source_name:		
Feb 11 21:39:31 2021 - DEBUG    N:			0
Feb 11 21:39:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 21:39:31 2021 - DEBUG    Optimization settings:
Feb 11 21:39:31 2021 - DEBUG    		UNROLL:			4
Feb 11 21:39:31 2021 - DEBUG    		SNUMREG:		2
Feb 11 21:39:31 2021 - DEBUG    		SDIVINT:		16
Feb 11 21:39:31 2021 - DEBUG    		SDIVINDM:		48
Feb 11 21:39:31 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:39:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 21:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.600098,1.200000,1,1
Feb 11 21:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.600098,2169.600098,2.500000,2,2
Feb 11 21:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.600098,3609.600098,7.500000,4,4
Feb 11 21:39:31 2021 - DEBUG    ddtr max_ndms:		1008
Feb 11 21:39:31 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:39:31 2021 - DEBUG         ndms[0]:		1008
Feb 11 21:39:31 2021 - DEBUG         ndms[1]:		384
Feb 11 21:39:31 2021 - DEBUG         ndms[2]:		192
Feb 11 21:39:31 2021 - DEBUG    ddtr maxshift:		11072
Feb 11 21:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:39:31 2021 - DEBUG    ddtr max_ndms:		1008
Feb 11 21:39:31 2021 - DEBUG    t_processed size:	3
Feb 11 21:39:31 2021 - DEBUG    t_processed elements:
Feb 11 21:39:31 2021 - DEBUG         t_processed[0][0]:	66816
Feb 11 21:39:31 2021 - DEBUG         t_processed[1][0]:	33408
Feb 11 21:39:31 2021 - DEBUG         t_processed[2][0]:	16704
Feb 11 21:39:31 2021 - DEBUG    power:			2.000000
Feb 11 21:39:31 2021 - NOTICE   Pipeline is ready.
Feb 11 21:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:39:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 21:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:39:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 21:39:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 21:39:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 21:39:32 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 21:39:32 2021 - DEBUG    Signal width [samples]:		156
Feb 11 21:39:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 21:39:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 21:39:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 21:39:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 21:39:32 2021 - DEBUG    Optimization settings:
Feb 11 21:39:32 2021 - DEBUG    		UNROLL:			4
Feb 11 21:39:32 2021 - DEBUG    		SNUMREG:		2
Feb 11 21:39:32 2021 - DEBUG    		SDIVINT:		16
Feb 11 21:39:32 2021 - DEBUG    		SDIVINDM:		48
Feb 11 21:39:32 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:39:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 21:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.600098,1.200000,1,1
Feb 11 21:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.600098,2169.600098,2.500000,2,2
Feb 11 21:39:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.600098,3609.600098,7.500000,4,4
Feb 11 21:39:32 2021 - DEBUG    ddtr max_ndms:		1008
Feb 11 21:39:32 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:39:32 2021 - DEBUG         ndms[0]:		1008
Feb 11 21:39:32 2021 - DEBUG         ndms[1]:		384
Feb 11 21:39:32 2021 - DEBUG         ndms[2]:		192
Feb 11 21:39:32 2021 - DEBUG    ddtr maxshift:		11072
Feb 11 21:39:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:39:32 2021 - DEBUG    ddtr max_ndms:		1008
Feb 11 21:39:32 2021 - DEBUG    t_processed size:	3
Feb 11 21:39:32 2021 - DEBUG    t_processed elements:
Feb 11 21:39:32 2021 - DEBUG         t_processed[0][0]:	66816
Feb 11 21:39:32 2021 - DEBUG         t_processed[1][0]:	33408
Feb 11 21:39:32 2021 - DEBUG         t_processed[2][0]:	16704
Feb 11 21:39:32 2021 - DEBUG    power:			2.000000
Feb 11 21:39:32 2021 - NOTICE   Finished. 1
Feb 11 21:39:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 21:39:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 21:39:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:39:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 21:39:32 2021 - NOTICE   	DDTR Binning 	4.547456
Feb 11 21:39:32 2021 - NOTICE   	DDTR Corner_Turn 	3.404224
Feb 11 21:39:32 2021 - NOTICE   	DDTR Dedispersion 	91.833214
Feb 11 21:39:32 2021 - NOTICE   	DDTR Host_To_Device 	104.699872
Feb 11 21:39:32 2021 - NOTICE   	DDTR total 	204.586652
Feb 11 21:39:32 2021 - NOTICE   	Total total 	204.685593
Feb 11 21:39:32 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 11 21:39:32 2021 - NOTICE    
Feb 11 21:39:32 2021 - NOTICE   	Real-time speed-up factor:	83.566685
Feb 11 21:39:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:39:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 21:39:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 21:39:32 2021 - NOTICE   Checked for devices.
Feb 11 21:39:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 21:39:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 21:39:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 21:39:32 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:39:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:39:32 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:39:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:39:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:39:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:39:32 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:39:32 2021 - DEBUG    Driver version:		11010
Feb 11 21:39:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:39:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:39:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:39:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 21:39:32 2021 - NOTICE   Calculating strategy.
Feb 11 21:39:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 11 21:39:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6464 Scrunch value:	2
Feb 11 21:39:32 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Feb 11 21:39:32 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 21:39:32 2021 - DEBUG    In 2
Feb 11 21:39:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 21:39:32 2021 - NOTICE   Calculating strategy.
Feb 11 21:39:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 11 21:39:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6464 Scrunch value:	2
Feb 11 21:39:32 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Feb 11 21:39:32 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 5440;
maxshift: 14041
Number of time samples + maxshift: 19481;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159588352 bytes = 152.195 MB;
DDTR output size:  359073792 bytes = 342.439 MB;
Total memory required: 518662144 bytes = 494.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5440, 0
CORNER TURN!
19481 4096
32 8
608 512
Performed CT: 0.003233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.475916
CT Device memory bandwidth in GB/s: 147.885549

NOTICE: 0.000000	921.600037	0.200000	4608

Amount of telescope time processed: 0.000000

195.312500
0.015529
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233122 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 5440
Real-time speedup factor: 23.895493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11072
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.453443
CT Device memory bandwidth in GB/s: 141.272066

NOTICE: 0.000000	1209.600098	1.200000	1008

Amount of telescope time processed: 0.000000

4687.500000
0.000777
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.600098	2169.600098	2.500000	384

Amount of telescope time processed: 0.000000
timesamples: 77888

4882.812500
0.000777
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2169.600098	3609.600098	7.500000	192

Amount of telescope time processed: 0.000000
timesamples: 44480

7324.218750
0.000777
297
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204686 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 83.566681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
