Feb 11 21:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 21:24:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 21:24:32 2021 - NOTICE   Checked for devices.
Feb 11 21:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 21:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 21:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 21:24:32 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:24:32 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:24:32 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:24:32 2021 - DEBUG    Driver version:		11010
Feb 11 21:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:24:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 21:24:32 2021 - NOTICE   Calculating strategy.
Feb 11 21:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Feb 11 21:24:32 2021 - DEBUG    Range:	0 MAXSHIFT:	14336 Scrunch value:	1
Feb 11 21:24:32 2021 - DEBUG    Maximum dispersive delay:	 14.680064(s).
Feb 11 21:24:32 2021 - DEBUG    Diagonal DM:	287.848857
Feb 11 21:24:32 2021 - DEBUG    In 1
Feb 11 21:24:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 21:24:32 2021 - NOTICE   Calculating strategy.
Feb 11 21:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Feb 11 21:24:32 2021 - DEBUG    Range:	0 MAXSHIFT:	14336 Scrunch value:	1
Feb 11 21:24:32 2021 - DEBUG    Maximum dispersive delay:	 14.680064(s).
Feb 11 21:24:32 2021 - DEBUG    Diagonal DM:	287.848857
Feb 11 21:24:32 2021 - DEBUG    In 1
Feb 11 21:24:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 21:24:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 21:24:32 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:24:32 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:24:32 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:24:32 2021 - DEBUG    Driver version:		11010
Feb 11 21:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:24:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 21:24:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    az_start:		0.000000
Feb 11 21:24:32 2021 - DEBUG    za_start:		0.000000
Feb 11 21:24:32 2021 - DEBUG    src_raj:			0.000000
Feb 11 21:24:32 2021 - DEBUG    src_dej:			0.000000
Feb 11 21:24:32 2021 - DEBUG    tstart:			50000.000000
Feb 11 21:24:32 2021 - DEBUG    tsamp:			0.001024
Feb 11 21:24:32 2021 - DEBUG    refdm:			0.000000
Feb 11 21:24:32 2021 - DEBUG    period:			0.000000
Feb 11 21:24:32 2021 - DEBUG    fch1:			530.000000
Feb 11 21:24:32 2021 - DEBUG    foff:			-0.039062
Feb 11 21:24:32 2021 - DEBUG    fchannel:		0.000000
Feb 11 21:24:32 2021 - DEBUG    telescope_id:		0
Feb 11 21:24:32 2021 - DEBUG    machine_id:		0
Feb 11 21:24:32 2021 - DEBUG    data_type:		0
Feb 11 21:24:32 2021 - DEBUG    barycentric:		0
Feb 11 21:24:32 2021 - DEBUG    pulsarcentric:		0
Feb 11 21:24:32 2021 - DEBUG    nbits:			8
Feb 11 21:24:32 2021 - DEBUG    nsamples:		19531
Feb 11 21:24:32 2021 - DEBUG    nchans:			4096
Feb 11 21:24:32 2021 - DEBUG    nifs:			0
Feb 11 21:24:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 21:24:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 21:24:32 2021 - DEBUG    rawdatafile:		
Feb 11 21:24:32 2021 - DEBUG    source_name:		
Feb 11 21:24:32 2021 - DEBUG    N:			0
Feb 11 21:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    Optimization settings:
Feb 11 21:24:32 2021 - DEBUG    		UNROLL:			4
Feb 11 21:24:32 2021 - DEBUG    		SNUMREG:		8
Feb 11 21:24:32 2021 - DEBUG    		SDIVINT:		24
Feb 11 21:24:32 2021 - DEBUG    		SDIVINDM:		40
Feb 11 21:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:24:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 21:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Feb 11 21:24:32 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 21:24:32 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:24:32 2021 - DEBUG         ndms[0]:		4600
Feb 11 21:24:32 2021 - DEBUG    ddtr maxshift:		14336
Feb 11 21:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:24:32 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 21:24:32 2021 - DEBUG    t_processed size:	1
Feb 11 21:24:32 2021 - DEBUG    t_processed elements:
Feb 11 21:24:32 2021 - DEBUG         t_processed[0][0]:	4992
Feb 11 21:24:32 2021 - DEBUG    power:			2.000000
Feb 11 21:24:32 2021 - NOTICE   Pipeline is ready.
Feb 11 21:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:24:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 21:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:24:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 21:24:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 21:24:32 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 21:24:32 2021 - DEBUG    Signal width [samples]:		39
Feb 11 21:24:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 21:24:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 21:24:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 21:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    Optimization settings:
Feb 11 21:24:32 2021 - DEBUG    		UNROLL:			4
Feb 11 21:24:32 2021 - DEBUG    		SNUMREG:		8
Feb 11 21:24:32 2021 - DEBUG    		SDIVINT:		24
Feb 11 21:24:32 2021 - DEBUG    		SDIVINDM:		40
Feb 11 21:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:24:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 21:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Feb 11 21:24:32 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 21:24:32 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:24:32 2021 - DEBUG         ndms[0]:		4600
Feb 11 21:24:32 2021 - DEBUG    ddtr maxshift:		14336
Feb 11 21:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:24:32 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 21:24:32 2021 - DEBUG    t_processed size:	1
Feb 11 21:24:32 2021 - DEBUG    t_processed elements:
Feb 11 21:24:32 2021 - DEBUG         t_processed[0][0]:	4992
Feb 11 21:24:32 2021 - DEBUG    power:			2.000000
Feb 11 21:24:32 2021 - NOTICE   Finished. 1
Feb 11 21:24:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 21:24:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 21:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:24:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 21:24:32 2021 - NOTICE   	DDTR Corner_Turn 	3.227904
Feb 11 21:24:32 2021 - NOTICE   	DDTR Dedispersion 	72.642563
Feb 11 21:24:32 2021 - NOTICE   	DDTR Host_To_Device 	103.826430
Feb 11 21:24:32 2021 - NOTICE   	DDTR total 	179.752029
Feb 11 21:24:32 2021 - NOTICE   	Total total 	179.810471
Feb 11 21:24:32 2021 - NOTICE   	Processed telescope time:	5111.807823
Feb 11 21:24:32 2021 - NOTICE    
Feb 11 21:24:32 2021 - NOTICE   	Real-time speed-up factor:	28.428866
Feb 11 21:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 21:24:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 21:24:32 2021 - NOTICE   Checked for devices.
Feb 11 21:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 21:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 21:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 21:24:32 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:24:32 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:24:32 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:24:32 2021 - DEBUG    Driver version:		11010
Feb 11 21:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 21:24:32 2021 - NOTICE   Calculating strategy.
Feb 11 21:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 11 21:24:32 2021 - DEBUG    Range:	2 MAXSHIFT:	12672 Scrunch value:	4
Feb 11 21:24:32 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Feb 11 21:24:32 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 21:24:32 2021 - DEBUG    In 2
Feb 11 21:24:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 21:24:32 2021 - NOTICE   Calculating strategy.
Feb 11 21:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 11 21:24:32 2021 - DEBUG    Range:	2 MAXSHIFT:	12672 Scrunch value:	4
Feb 11 21:24:32 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Feb 11 21:24:32 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 21:24:32 2021 - DEBUG    In 2
Feb 11 21:24:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 21:24:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 21:24:32 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:24:32 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:24:32 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:24:32 2021 - DEBUG    Driver version:		11010
Feb 11 21:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 21:24:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    az_start:		0.000000
Feb 11 21:24:32 2021 - DEBUG    za_start:		0.000000
Feb 11 21:24:32 2021 - DEBUG    src_raj:			0.000000
Feb 11 21:24:32 2021 - DEBUG    src_dej:			0.000000
Feb 11 21:24:32 2021 - DEBUG    tstart:			50000.000000
Feb 11 21:24:32 2021 - DEBUG    tsamp:			0.000256
Feb 11 21:24:32 2021 - DEBUG    refdm:			0.000000
Feb 11 21:24:32 2021 - DEBUG    period:			0.000000
Feb 11 21:24:32 2021 - DEBUG    fch1:			1895.000000
Feb 11 21:24:32 2021 - DEBUG    foff:			-0.419922
Feb 11 21:24:32 2021 - DEBUG    fchannel:		0.000000
Feb 11 21:24:32 2021 - DEBUG    telescope_id:		0
Feb 11 21:24:32 2021 - DEBUG    machine_id:		0
Feb 11 21:24:32 2021 - DEBUG    data_type:		0
Feb 11 21:24:32 2021 - DEBUG    barycentric:		0
Feb 11 21:24:32 2021 - DEBUG    pulsarcentric:		0
Feb 11 21:24:32 2021 - DEBUG    nbits:			8
Feb 11 21:24:32 2021 - DEBUG    nsamples:		78125
Feb 11 21:24:32 2021 - DEBUG    nchans:			1024
Feb 11 21:24:32 2021 - DEBUG    nifs:			0
Feb 11 21:24:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 21:24:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 21:24:32 2021 - DEBUG    rawdatafile:		
Feb 11 21:24:32 2021 - DEBUG    source_name:		
Feb 11 21:24:32 2021 - DEBUG    N:			0
Feb 11 21:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    Optimization settings:
Feb 11 21:24:32 2021 - DEBUG    		UNROLL:			4
Feb 11 21:24:32 2021 - DEBUG    		SNUMREG:		8
Feb 11 21:24:32 2021 - DEBUG    		SDIVINT:		24
Feb 11 21:24:32 2021 - DEBUG    		SDIVINDM:		40
Feb 11 21:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:24:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 21:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb 11 21:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2100.000000,2.500000,2,2
Feb 11 21:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3600.000000,7.500000,4,4
Feb 11 21:24:32 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 21:24:32 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:24:32 2021 - DEBUG         ndms[0]:		1000
Feb 11 21:24:32 2021 - DEBUG         ndms[1]:		360
Feb 11 21:24:32 2021 - DEBUG         ndms[2]:		200
Feb 11 21:24:32 2021 - DEBUG    ddtr maxshift:		12672
Feb 11 21:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:24:32 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 21:24:32 2021 - DEBUG    t_processed size:	3
Feb 11 21:24:32 2021 - DEBUG    t_processed elements:
Feb 11 21:24:32 2021 - DEBUG         t_processed[0][0]:	64512
Feb 11 21:24:32 2021 - DEBUG         t_processed[1][0]:	32256
Feb 11 21:24:32 2021 - DEBUG         t_processed[2][0]:	16128
Feb 11 21:24:32 2021 - DEBUG    power:			2.000000
Feb 11 21:24:32 2021 - NOTICE   Pipeline is ready.
Feb 11 21:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:24:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 21:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:24:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 21:24:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 21:24:32 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 21:24:32 2021 - DEBUG    Signal width [samples]:		156
Feb 11 21:24:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 21:24:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 21:24:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 21:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    Optimization settings:
Feb 11 21:24:32 2021 - DEBUG    		UNROLL:			4
Feb 11 21:24:32 2021 - DEBUG    		SNUMREG:		8
Feb 11 21:24:32 2021 - DEBUG    		SDIVINT:		24
Feb 11 21:24:32 2021 - DEBUG    		SDIVINDM:		40
Feb 11 21:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:24:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 21:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb 11 21:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2100.000000,2.500000,2,2
Feb 11 21:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3600.000000,7.500000,4,4
Feb 11 21:24:32 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 21:24:32 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:24:32 2021 - DEBUG         ndms[0]:		1000
Feb 11 21:24:32 2021 - DEBUG         ndms[1]:		360
Feb 11 21:24:32 2021 - DEBUG         ndms[2]:		200
Feb 11 21:24:32 2021 - DEBUG    ddtr maxshift:		12672
Feb 11 21:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:24:32 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 21:24:32 2021 - DEBUG    t_processed size:	3
Feb 11 21:24:32 2021 - DEBUG    t_processed elements:
Feb 11 21:24:32 2021 - DEBUG         t_processed[0][0]:	64512
Feb 11 21:24:32 2021 - DEBUG         t_processed[1][0]:	32256
Feb 11 21:24:32 2021 - DEBUG         t_processed[2][0]:	16128
Feb 11 21:24:32 2021 - DEBUG    power:			2.000000
Feb 11 21:24:32 2021 - NOTICE   Finished. 1
Feb 11 21:24:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 21:24:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 21:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:24:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 21:24:32 2021 - NOTICE   	DDTR Binning 	4.536384
Feb 11 21:24:32 2021 - NOTICE   	DDTR Corner_Turn 	3.377440
Feb 11 21:24:32 2021 - NOTICE   	DDTR Dedispersion 	48.045248
Feb 11 21:24:32 2021 - NOTICE   	DDTR Host_To_Device 	103.631837
Feb 11 21:24:32 2021 - NOTICE   	DDTR total 	159.692197
Feb 11 21:24:32 2021 - NOTICE   	Total total 	159.790146
Feb 11 21:24:32 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 11 21:24:32 2021 - NOTICE    
Feb 11 21:24:32 2021 - NOTICE   	Real-time speed-up factor:	103.354758
Feb 11 21:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 21:24:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 21:24:32 2021 - NOTICE   Checked for devices.
Feb 11 21:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 21:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 21:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 21:24:32 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:24:32 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:24:32 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:24:32 2021 - DEBUG    Driver version:		11010
Feb 11 21:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 21:24:32 2021 - NOTICE   Calculating strategy.
Feb 11 21:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 11 21:24:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Feb 11 21:24:32 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb 11 21:24:32 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 21:24:32 2021 - DEBUG    In 2
Feb 11 21:24:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 21:24:32 2021 - NOTICE   Calculating strategy.
Feb 11 21:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 11 21:24:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6528 Scrunch value:	2
Feb 11 21:24:32 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb 11 21:24:32 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	251 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	251 MB.

Memory allocation for the DDTR
Number of time samples: 4992;
maxshift: 14336
Number of time samples + maxshift: 19328;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158334976 bytes = 151.000 MB;
DDTR output size:  355635200 bytes = 339.160 MB;
Total memory required: 513970176 bytes = 490.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4992, 0
CORNER TURN!
19328 4096
32 8
604 512
Performed CT: 0.003201 (GPU estimate)
