Feb 11 22:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:19:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 22:19:24 2021 - NOTICE   Checked for devices.
Feb 11 22:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:19:24 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:19:25 2021 - DEBUG    ddtr max_ndms:		4620
Feb 11 22:19:25 2021 - DEBUG    t_processed size:	1
Feb 11 22:19:25 2021 - DEBUG    t_processed elements:
Feb 11 22:19:25 2021 - DEBUG         t_processed[0][0]:	5328
Feb 11 22:19:25 2021 - DEBUG    power:			2.000000
Feb 11 22:19:25 2021 - NOTICE   Finished. 1
Feb 11 22:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:19:25 2021 - NOTICE   	DDTR Corner_Turn 	3.258880
Feb 11 22:19:25 2021 - NOTICE   	DDTR Dedispersion 	72.200195
Feb 11 22:19:25 2021 - NOTICE   	DDTR Host_To_Device 	104.665602
Feb 11 22:19:25 2021 - NOTICE   	DDTR total 	180.178268
Feb 11 22:19:25 2021 - NOTICE   	Total total 	180.236893
Feb 11 22:19:25 2021 - NOTICE   	Processed telescope time:	5455.872059
Feb 11 22:19:25 2021 - NOTICE    
Feb 11 22:19:25 2021 - NOTICE   	Real-time speed-up factor:	30.270562
Feb 11 22:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:19:25 2021 - NOTICE   Checked for devices.
Feb 11 22:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:19:25 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:19:25 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:19:25 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:19:25 2021 - DEBUG    Driver version:		11010
Feb 11 22:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:19:25 2021 - NOTICE   Calculating strategy.
Feb 11 22:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 11 22:19:25 2021 - DEBUG    Range:	2 MAXSHIFT:	12240 Scrunch value:	4
Feb 11 22:19:25 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Feb 11 22:19:25 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:19:25 2021 - DEBUG    In 2
Feb 11 22:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:19:25 2021 - NOTICE   Calculating strategy.
Feb 11 22:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 11 22:19:25 2021 - DEBUG    Range:	2 MAXSHIFT:	12240 Scrunch value:	4
Feb 11 22:19:25 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Feb 11 22:19:25 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:19:25 2021 - DEBUG    In 2
Feb 11 22:19:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 22:19:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 22:19:25 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:19:25 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:19:25 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:19:25 2021 - DEBUG    Driver version:		11010
Feb 11 22:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:19:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 22:19:25 2021 - DEBUG    az_start:		0.000000
Feb 11 22:19:25 2021 - DEBUG    za_start:		0.000000
Feb 11 22:19:25 2021 - DEBUG    src_raj:			0.000000
Feb 11 22:19:25 2021 - DEBUG    src_dej:			0.000000
Feb 11 22:19:25 2021 - DEBUG    tstart:			50000.000000
Feb 11 22:19:25 2021 - DEBUG    tsamp:			0.000256
Feb 11 22:19:25 2021 - DEBUG    refdm:			0.000000
Feb 11 22:19:25 2021 - DEBUG    period:			0.000000
Feb 11 22:19:25 2021 - DEBUG    fch1:			1895.000000
Feb 11 22:19:25 2021 - DEBUG    foff:			-0.419922
Feb 11 22:19:25 2021 - DEBUG    fchannel:		0.000000
Feb 11 22:19:25 2021 - DEBUG    telescope_id:		0
Feb 11 22:19:25 2021 - DEBUG    machine_id:		0
Feb 11 22:19:25 2021 - DEBUG    data_type:		0
Feb 11 22:19:25 2021 - DEBUG    barycentric:		0
Feb 11 22:19:25 2021 - DEBUG    pulsarcentric:		0
Feb 11 22:19:25 2021 - DEBUG    nbits:			8
Feb 11 22:19:25 2021 - DEBUG    nsamples:		78125
Feb 11 22:19:25 2021 - DEBUG    nchans:			1024
Feb 11 22:19:25 2021 - DEBUG    nifs:			0
Feb 11 22:19:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 22:19:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 22:19:25 2021 - DEBUG    rawdatafile:		
Feb 11 22:19:25 2021 - DEBUG    source_name:		
Feb 11 22:19:25 2021 - DEBUG    N:			0
Feb 11 22:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:19:25 2021 - DEBUG    Optimization settings:
Feb 11 22:19:25 2021 - DEBUG    		UNROLL:			4
Feb 11 22:19:25 2021 - DEBUG    		SNUMREG:		6
Feb 11 22:19:25 2021 - DEBUG    		SDIVINT:		12
Feb 11 22:19:25 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:19:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb 11 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2124.000000,2.500000,2,2
Feb 11 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,3924.000000,7.500000,4,4
Feb 11 22:19:25 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:19:25 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:19:25 2021 - DEBUG         ndms[0]:		1020
Feb 11 22:19:25 2021 - DEBUG         ndms[1]:		360
Feb 11 22:19:25 2021 - DEBUG         ndms[2]:		240
Feb 11 22:19:25 2021 - DEBUG    ddtr maxshift:		12240
Feb 11 22:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:19:25 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:19:25 2021 - DEBUG    t_processed size:	3
Feb 11 22:19:25 2021 - DEBUG    t_processed elements:
Feb 11 22:19:25 2021 - DEBUG         t_processed[0][0]:	65664
Feb 11 22:19:25 2021 - DEBUG         t_processed[1][0]:	32832
Feb 11 22:19:25 2021 - DEBUG         t_processed[2][0]:	16416
Feb 11 22:19:25 2021 - DEBUG    power:			2.000000
Feb 11 22:19:25 2021 - NOTICE   Pipeline is ready.
Feb 11 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 22:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:19:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 22:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 22:19:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 22:19:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 22:19:25 2021 - DEBUG    Signal width [samples]:		156
Feb 11 22:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 22:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 22:19:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 22:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:19:25 2021 - DEBUG    Optimization settings:
Feb 11 22:19:25 2021 - DEBUG    		UNROLL:			4
Feb 11 22:19:25 2021 - DEBUG    		SNUMREG:		6
Feb 11 22:19:25 2021 - DEBUG    		SDIVINT:		12
Feb 11 22:19:25 2021 - DEBUG    		SDIVINDM:		60
Feb 11 22:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:19:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb 11 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2124.000000,2.500000,2,2
Feb 11 22:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,3924.000000,7.500000,4,4
Feb 11 22:19:25 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:19:25 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:19:25 2021 - DEBUG         ndms[0]:		1020
Feb 11 22:19:25 2021 - DEBUG         ndms[1]:		360
Feb 11 22:19:25 2021 - DEBUG         ndms[2]:		240
Feb 11 22:19:25 2021 - DEBUG    ddtr maxshift:		12240
Feb 11 22:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:19:25 2021 - DEBUG    ddtr max_ndms:		1020
Feb 11 22:19:25 2021 - DEBUG    t_processed size:	3
Feb 11 22:19:25 2021 - DEBUG    t_processed elements:
Feb 11 22:19:25 2021 - DEBUG         t_processed[0][0]:	65664
Feb 11 22:19:25 2021 - DEBUG         t_processed[1][0]:	32832
Feb 11 22:19:25 2021 - DEBUG         t_processed[2][0]:	16416
Feb 11 22:19:25 2021 - DEBUG    power:			2.000000
Feb 11 22:19:25 2021 - NOTICE   Finished. 1
Feb 11 22:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 22:19:25 2021 - NOTICE   	DDTR Binning 	4.562016
Feb 11 22:19:25 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb 11 22:19:25 2021 - NOTICE   	DDTR Dedispersion 	48.044544
Feb 11 22:19:25 2021 - NOTICE   	DDTR Host_To_Device 	104.596930
Feb 11 22:19:25 2021 - NOTICE   	DDTR total 	160.713059
Feb 11 22:19:25 2021 - NOTICE   	Total total 	160.811386
Feb 11 22:19:25 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb 11 22:19:25 2021 - NOTICE    
Feb 11 22:19:25 2021 - NOTICE   	Real-time speed-up factor:	104.532301
Feb 11 22:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 11 22:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 22:19:25 2021 - NOTICE   Checked for devices.
Feb 11 22:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:19:25 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:19:25 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:19:25 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:19:25 2021 - DEBUG    Driver version:		11010
Feb 11 22:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 22:19:25 2021 - NOTICE   Calculating strategy.
Feb 11 22:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 11 22:19:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6192 Scrunch value:	2
Feb 11 22:19:25 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Feb 11 22:19:25 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 22:19:25 2021 - DEBUG    In 2
Feb 11 22:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 22:19:25 2021 - NOTICE   Calculating strategy.
Feb 11 22:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 11 22:19:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6192 Scrunch value:	2
Feb 11 22:19:25 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Feb 11 22:19:25 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 5328;
maxshift: 14157
Number of time samples + maxshift: 19485;
Number of channels: 4096
Maximum number of DM-trials: 4620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159621120 bytes = 152.227 MB;
DDTR output size:  360082800 bytes = 343.402 MB;
Total memory required: 519703920 bytes = 495.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5328, 0
CORNER TURN!
19485 4096
32 8
608 512
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.439335
CT Device memory bandwidth in GB/s: 147.863601

NOTICE: 0.000000	924.000000	0.200000	4620

Amount of telescope time processed: 0.000000

195.312500
0.015529
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180237 (GPU estimate)
Amount of telescope time processed: 5.455872
Number of samples processed: 5328
Real-time speedup factor: 30.270563
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12240
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.162431
CT Device memory bandwidth in GB/s: 141.097459

NOTICE: 0.000000	1224.000000	1.200000	1020

Amount of telescope time processed: 0.000000

4687.500000
0.000777
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2124.000000	2.500000	360

Amount of telescope time processed: 0.000000
timesamples: 77904

4882.812500
0.000777
245
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.000000	3924.000000	7.500000	240

Amount of telescope time processed: 0.000000
timesamples: 45072

7324.218750
0.000777
357
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160811 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 104.532303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
