Feb 11 21:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 21:23:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 21:23:47 2021 - NOTICE   Checked for devices.
Feb 11 21:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 21:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 21:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 21:23:47 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:23:47 2021 - DEBUG    ddtr maxshift:		11808
Feb 11 21:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:23:47 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 21:23:47 2021 - DEBUG    t_processed size:	3
Feb 11 21:23:47 2021 - DEBUG    t_processed elements:
Feb 11 21:23:47 2021 - DEBUG         t_processed[0][0]:	65664
Feb 11 21:23:47 2021 - DEBUG         t_processed[1][0]:	32832
Feb 11 21:23:47 2021 - DEBUG         t_processed[2][0]:	16416
Feb 11 21:23:47 2021 - DEBUG    power:			2.000000
Feb 11 21:23:47 2021 - NOTICE   Pipeline is ready.
Feb 11 21:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:23:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:23:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 21:23:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 21:23:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 21:23:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 21:23:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 21:23:48 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 21:23:48 2021 - DEBUG    Signal width [samples]:		156
Feb 11 21:23:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 21:23:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 21:23:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 21:23:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 21:23:48 2021 - DEBUG    Optimization settings:
Feb 11 21:23:48 2021 - DEBUG    		UNROLL:			4
Feb 11 21:23:48 2021 - DEBUG    		SNUMREG:		6
Feb 11 21:23:48 2021 - DEBUG    		SDIVINT:		24
Feb 11 21:23:48 2021 - DEBUG    		SDIVINDM:		40
Feb 11 21:23:48 2021 - DEBUG    ddtr+analysis:		false
Feb 11 21:23:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 21:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb 11 21:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2100.000000,2.500000,2,2
Feb 11 21:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,3600.000000,7.500000,4,4
Feb 11 21:23:48 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 21:23:48 2021 - DEBUG    ddtr ndms elements:
Feb 11 21:23:48 2021 - DEBUG         ndms[0]:		1000
Feb 11 21:23:48 2021 - DEBUG         ndms[1]:		360
Feb 11 21:23:48 2021 - DEBUG         ndms[2]:		200
Feb 11 21:23:48 2021 - DEBUG    ddtr maxshift:		11808
Feb 11 21:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 21:23:48 2021 - DEBUG    ddtr max_ndms:		1000
Feb 11 21:23:48 2021 - DEBUG    t_processed size:	3
Feb 11 21:23:48 2021 - DEBUG    t_processed elements:
Feb 11 21:23:48 2021 - DEBUG         t_processed[0][0]:	65664
Feb 11 21:23:48 2021 - DEBUG         t_processed[1][0]:	32832
Feb 11 21:23:48 2021 - DEBUG         t_processed[2][0]:	16416
Feb 11 21:23:48 2021 - DEBUG    power:			2.000000
Feb 11 21:23:48 2021 - NOTICE   Finished. 1
Feb 11 21:23:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 21:23:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 21:23:48 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:23:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 21:23:48 2021 - NOTICE   	DDTR Binning 	4.531488
Feb 11 21:23:48 2021 - NOTICE   	DDTR Corner_Turn 	3.387392
Feb 11 21:23:48 2021 - NOTICE   	DDTR Dedispersion 	51.560447
Feb 11 21:23:48 2021 - NOTICE   	DDTR Host_To_Device 	104.097952
Feb 11 21:23:48 2021 - NOTICE   	DDTR total 	163.677794
Feb 11 21:23:48 2021 - NOTICE   	Total total 	163.772903
Feb 11 21:23:48 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb 11 21:23:48 2021 - NOTICE    
Feb 11 21:23:48 2021 - NOTICE   	Real-time speed-up factor:	102.642036
Feb 11 21:23:48 2021 - NOTICE   --------------------------------------------------------------
Feb 11 21:23:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 21:23:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 21:23:48 2021 - NOTICE   Checked for devices.
Feb 11 21:23:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 21:23:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 21:23:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 21:23:48 2021 - DEBUG    CARD INFORMATION:
Feb 11 21:23:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 21:23:48 2021 - DEBUG    Compute capability:	7.5
Feb 11 21:23:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 21:23:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 21:23:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 21:23:48 2021 - DEBUG    ID # on this machine:	0
Feb 11 21:23:48 2021 - DEBUG    Driver version:		11010
Feb 11 21:23:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 21:23:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 21:23:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 21:23:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 21:23:48 2021 - NOTICE   Calculating strategy.
Feb 11 21:23:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 11 21:23:48 2021 - DEBUG    Range:	1 MAXSHIFT:	6624 Scrunch value:	2
Feb 11 21:23:48 2021 - DEBUG    Maximum dispersive delay:	 6.782976(s).
Feb 11 21:23:48 2021 - DEBUG    Diagonal DM:	316.669208
Feb 11 21:23:48 2021 - DEBUG    In 2
Feb 11 21:23:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 21:23:48 2021 - NOTICE   Calculating strategy.
Feb 11 21:23:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 11 21:23:48 2021 - DEBUG    Range:	1 MAXSHIFT:	6624 Scrunch value:	2
Feb 11 21:23:48 2021 - DEBUG    Maximum dispersive delay:	 6.782976(s).
Feb 11 21:23:48 2021 - DEBUG    Diagonal DM:	316.669208

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 5184;
maxshift: 14240
Number of time samples + maxshift: 19424;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159121408 bytes = 151.750 MB;
DDTR output size:  357401600 bytes = 340.845 MB;
Total memory required: 516523008 bytes = 492.595 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5184, 0
CORNER TURN!
19424 4096
32 8
607 512
Performed CT: 0.003212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.681058
CT Device memory bandwidth in GB/s: 148.608635

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

195.312500
0.015529
164
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186861 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 5184
Real-time speedup factor: 28.408310
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 11808
Number of time samples + maxshift: 77472;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77472 1024
32 8
2421 128
Performed CT: 0.003368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.577891
CT Device memory bandwidth in GB/s: 141.346734

NOTICE: 0.000000	1200.000000	1.200000	1000

Amount of telescope time processed: 0.000000

4687.500000
0.000777
187
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2100.000000	2.500000	360

Amount of telescope time processed: 0.000000
timesamples: 77472

4882.812500
0.000777
193
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3600.000000	7.500000	200

Amount of telescope time processed: 0.000000
timesamples: 44640

7324.218750
0.000777
267
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163773 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 102.642029
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
