Jan 22 12:18:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 12:18:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 12:18:22 2021 - NOTICE   Checked for devices.
Jan 22 12:18:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 12:18:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 12:18:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 12:18:22 2021 - DEBUG    CARD INFORMATION:
Jan 22 12:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 12:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 12:18:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 12:18:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 12:18:22 2021 - DEBUG    az_start:		0.000000
Jan 22 12:18:22 2021 - DEBUG    za_start:		0.000000
Jan 22 12:18:22 2021 - DEBUG    src_raj:			0.000000
Jan 22 12:18:22 2021 - DEBUG    src_dej:			0.000000
Jan 22 12:18:22 2021 - DEBUG    tstart:			50000.000000
Jan 22 12:18:22 2021 - DEBUG    tsamp:			0.000128
Jan 22 12:18:22 2021 - DEBUG    refdm:			0.000000
Jan 22 12:18:22 2021 - DEBUG    period:			0.000000
Jan 22 12:18:22 2021 - DEBUG    fch1:			2030.000000
Jan 22 12:18:22 2021 - DEBUG    foff:			-0.087891
Jan 22 12:18:22 2021 - DEBUG    fchannel:		0.000000
Jan 22 12:18:22 2021 - DEBUG    telescope_id:		0
Jan 22 12:18:22 2021 - DEBUG    machine_id:		0
Jan 22 12:18:22 2021 - DEBUG    data_type:		0
Jan 22 12:18:22 2021 - DEBUG    barycentric:		0
Jan 22 12:18:22 2021 - DEBUG    pulsarcentric:		0
Jan 22 12:18:22 2021 - DEBUG    nbits:			8
Jan 22 12:18:22 2021 - DEBUG    nsamples:		195312
Jan 22 12:18:22 2021 - DEBUG    nchans:			2048
Jan 22 12:18:22 2021 - DEBUG    nifs:			0
Jan 22 12:18:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 12:18:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 12:18:22 2021 - DEBUG    rawdatafile:		
Jan 22 12:18:22 2021 - DEBUG    source_name:		
Jan 22 12:18:22 2021 - DEBUG    N:			0
Jan 22 12:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 12:18:22 2021 - DEBUG    Optimization settings:
Jan 22 12:18:22 2021 - DEBUG    		UNROLL:			4
Jan 22 12:18:22 2021 - DEBUG    		SNUMREG:		2
Jan 22 12:18:22 2021 - DEBUG    		SDIVINT:		25
Jan 22 12:18:22 2021 - DEBUG    		SDIVINDM:		40
Jan 22 12:18:22 2021 - DEBUG    ddtr+analysis:		false
Jan 22 12:18:22 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 12:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,4.500000,1,1
Jan 22 12:18:22 2021 - DEBUG    ddtr max_ndms:		920
Jan 22 12:18:22 2021 - DEBUG    ddtr ndms elements:
Jan 22 12:18:22 2021 - DEBUG         ndms[0]:		920
Jan 22 12:18:22 2021 - DEBUG    ddtr maxshift:		6741
Jan 22 12:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 12:18:22 2021 - DEBUG    ddtr max_ndms:		920
Jan 22 12:18:22 2021 - DEBUG    t_processed size:	1
Jan 22 12:18:22 2021 - DEBUG    t_processed elements:
Jan 22 12:18:22 2021 - DEBUG         t_processed[0][0]:	188500
Jan 22 12:18:22 2021 - DEBUG    power:			2.000000
Jan 22 12:18:22 2021 - NOTICE   Pipeline is ready.
Jan 22 12:18:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 12:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 12:18:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 12:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 12:18:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 12:18:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 12:18:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 12:18:23 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 12:18:23 2021 - DEBUG    Signal width [samples]:		312
Jan 22 12:18:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 12:18:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 12:18:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 12:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 12:18:23 2021 - DEBUG    Optimization settings:
Jan 22 12:18:23 2021 - DEBUG    		UNROLL:			4
Jan 22 12:18:23 2021 - DEBUG    		SNUMREG:		2
Jan 22 12:18:23 2021 - DEBUG    		SDIVINT:		25
Jan 22 12:18:23 2021 - DEBUG    		SDIVINDM:		40
Jan 22 12:18:23 2021 - DEBUG    ddtr+analysis:		false
Jan 22 12:18:23 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 12:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,4.500000,1,1
Jan 22 12:18:23 2021 - DEBUG    ddtr max_ndms:		920
Jan 22 12:18:23 2021 - DEBUG    ddtr ndms elements:
Jan 22 12:18:23 2021 - DEBUG         ndms[0]:		920
Jan 22 12:18:23 2021 - DEBUG    ddtr maxshift:		6741
Jan 22 12:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 12:18:23 2021 - DEBUG    ddtr max_ndms:		920
Jan 22 12:18:23 2021 - DEBUG    t_processed size:	1
Jan 22 12:18:23 2021 - DEBUG    t_processed elements:
Jan 22 12:18:23 2021 - DEBUG         t_processed[0][0]:	188500
Jan 22 12:18:23 2021 - DEBUG    power:			2.000000
Jan 22 12:18:23 2021 - NOTICE   Finished. 1
Jan 22 12:18:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 12:18:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 12:18:23 2021 - NOTICE   --------------------------------------------------------------
Jan 22 12:18:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 12:18:23 2021 - NOTICE   	DDTR Corner_Turn 	17.739103
Jan 22 12:18:23 2021 - NOTICE   	DDTR Dedispersion 	384.659454
Jan 22 12:18:23 2021 - NOTICE   	DDTR Host_To_Device 	523.744329
Jan 22 12:18:23 2021 - NOTICE   	DDTR total 	926.197174
Jan 22 12:18:23 2021 - NOTICE   	Total total 	926.252808
Jan 22 12:18:23 2021 - NOTICE   	Processed telescope time:	24128.000259
Jan 22 12:18:23 2021 - NOTICE    
Jan 22 12:18:23 2021 - NOTICE   	Real-time speed-up factor:	26.049044
Jan 22 12:18:23 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 188500;
maxshift: 6741
Number of time samples + maxshift: 195241;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799707136 bytes = 762.660 MB;
DDTR output size:  1599414272 bytes = 1525.320 MB;
Total memory required: 2399121408 bytes = 2287.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188500, 0
CORNER TURN!
195241 2048
32 8
6101 256
Performed CT: 0.017711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.754328
CT Device memory bandwidth in GB/s: 135.452597

NOTICE: 0.000000	4140.000000	4.500000	920

Amount of telescope time processed: 0.000000

35156.250000
0.000205
329
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	188500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.926253 (GPU estimate)
Amount of telescope time processed: 24.128000
Number of samples processed: 188500
Real-time speedup factor: 26.049046
NOTICE: Pipeline start/resume run_pipeline_generic.
