Jan 16 05:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 05:42:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 05:42:57 2021 - NOTICE   Checked for devices.
Jan 16 05:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 05:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 05:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 05:42:57 2021 - DEBUG    CARD INFORMATION:
Jan 16 05:42:57 2021 - DEBUG    ID # on this machine:	0
Jan 16 05:42:57 2021 - DEBUG    Driver version:		11010
Jan 16 05:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 05:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 05:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 05:42:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 05:42:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 05:42:57 2021 - DEBUG    az_start:		0.000000
Jan 16 05:42:57 2021 - DEBUG    za_start:		0.000000
Jan 16 05:42:57 2021 - DEBUG    src_raj:			0.000000
Jan 16 05:42:57 2021 - DEBUG    src_dej:			0.000000
Jan 16 05:42:57 2021 - DEBUG    tstart:			50000.000000
Jan 16 05:42:57 2021 - DEBUG    tsamp:			0.000512
Jan 16 05:42:57 2021 - DEBUG    refdm:			0.000000
Jan 16 05:42:57 2021 - DEBUG    period:			0.000000
Jan 16 05:42:57 2021 - DEBUG    fch1:			587.000000
Jan 16 05:42:57 2021 - DEBUG    foff:			-0.112305
Jan 16 05:42:57 2021 - DEBUG    fchannel:		0.000000
Jan 16 05:42:57 2021 - DEBUG    telescope_id:		0
Jan 16 05:42:57 2021 - DEBUG    machine_id:		0
Jan 16 05:42:57 2021 - DEBUG    data_type:		0
Jan 16 05:42:57 2021 - DEBUG    barycentric:		0
Jan 16 05:42:57 2021 - DEBUG    pulsarcentric:		0
Jan 16 05:42:57 2021 - DEBUG    nbits:			8
Jan 16 05:42:57 2021 - DEBUG    nsamples:		48828
Jan 16 05:42:57 2021 - DEBUG    nchans:			1024
Jan 16 05:42:57 2021 - DEBUG    nifs:			0
Jan 16 05:42:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 05:42:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 05:42:57 2021 - DEBUG    rawdatafile:		
Jan 16 05:42:57 2021 - DEBUG    source_name:		
Jan 16 05:42:57 2021 - DEBUG    N:			0
Jan 16 05:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 05:42:57 2021 - DEBUG    Optimization settings:
Jan 16 05:42:57 2021 - DEBUG    		UNROLL:			4
Jan 16 05:42:57 2021 - DEBUG    		SNUMREG:		2
Jan 16 05:42:57 2021 - DEBUG    		SDIVINT:		30
Jan 16 05:42:57 2021 - DEBUG    		SDIVINDM:		15
Jan 16 05:42:57 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:42:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.299988,0.170000,1,1
Jan 16 05:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.299988,547.049988,0.450000,2,2
Jan 16 05:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.049988,947.250000,0.460000,4,4
Jan 16 05:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.250000,1112.250000,1.000000,8,8
Jan 16 05:42:57 2021 - DEBUG    ddtr max_ndms:		1590
Jan 16 05:42:57 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:42:57 2021 - DEBUG         ndms[0]:		1590
Jan 16 05:42:57 2021 - DEBUG         ndms[1]:		615
Jan 16 05:42:57 2021 - DEBUG         ndms[2]:		870
Jan 16 05:42:57 2021 - DEBUG         ndms[3]:		165
Jan 16 05:42:57 2021 - DEBUG    ddtr maxshift:		14520
Jan 16 05:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:42:57 2021 - DEBUG    ddtr max_ndms:		1590
Jan 16 05:42:57 2021 - DEBUG    t_processed size:	4
Jan 16 05:42:57 2021 - DEBUG    t_processed elements:
Jan 16 05:42:57 2021 - DEBUG         t_processed[0][0]:	33600
Jan 16 05:42:57 2021 - DEBUG         t_processed[1][0]:	16800
Jan 16 05:42:57 2021 - DEBUG         t_processed[2][0]:	8400
Jan 16 05:42:57 2021 - DEBUG         t_processed[3][0]:	4200
Jan 16 05:42:57 2021 - DEBUG    power:			2.000000
Jan 16 05:42:57 2021 - NOTICE   Pipeline is ready.
Jan 16 05:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:42:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 05:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:42:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 05:42:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 05:42:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 05:42:58 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 05:42:58 2021 - DEBUG    Signal width [samples]:		78
Jan 16 05:42:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 05:42:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 05:42:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 05:42:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 05:42:58 2021 - DEBUG    Optimization settings:
Jan 16 05:42:58 2021 - DEBUG    		UNROLL:			4
Jan 16 05:42:58 2021 - DEBUG    		SNUMREG:		2
Jan 16 05:42:58 2021 - DEBUG    		SDIVINT:		30
Jan 16 05:42:58 2021 - DEBUG    		SDIVINDM:		15
Jan 16 05:42:58 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:42:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.299988,0.170000,1,1
Jan 16 05:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.299988,547.049988,0.450000,2,2
Jan 16 05:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.049988,947.250000,0.460000,4,4
Jan 16 05:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.250000,1112.250000,1.000000,8,8
Jan 16 05:42:58 2021 - DEBUG    ddtr max_ndms:		1590
Jan 16 05:42:58 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:42:58 2021 - DEBUG         ndms[0]:		1590
Jan 16 05:42:58 2021 - DEBUG         ndms[1]:		615
Jan 16 05:42:58 2021 - DEBUG         ndms[2]:		870
Jan 16 05:42:58 2021 - DEBUG         ndms[3]:		165
Jan 16 05:42:58 2021 - DEBUG    ddtr maxshift:		14520
Jan 16 05:42:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:42:58 2021 - DEBUG    ddtr max_ndms:		1590
Jan 16 05:42:58 2021 - DEBUG    t_processed size:	4
Jan 16 05:42:58 2021 - DEBUG    t_processed elements:
Jan 16 05:42:58 2021 - DEBUG         t_processed[0][0]:	33600
Jan 16 05:42:58 2021 - DEBUG         t_processed[1][0]:	16800
Jan 16 05:42:58 2021 - DEBUG         t_processed[2][0]:	8400
Jan 16 05:42:58 2021 - DEBUG         t_processed[3][0]:	4200
Jan 16 05:42:58 2021 - DEBUG    power:			2.000000
Jan 16 05:42:58 2021 - NOTICE   Finished. 1
Jan 16 05:42:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 05:42:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 05:42:58 2021 - NOTICE   --------------------------------------------------------------
Jan 16 05:42:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 05:42:58 2021 - NOTICE   	DDTR Binning 	4.020544
Jan 16 05:42:58 2021 - NOTICE   	DDTR Corner_Turn 	2.201632
Jan 16 05:42:58 2021 - NOTICE   	DDTR Dedispersion 	109.920064
Jan 16 05:42:58 2021 - NOTICE   	DDTR Host_To_Device 	64.765598
Jan 16 05:42:58 2021 - NOTICE   	DDTR total 	181.052290
Jan 16 05:42:58 2021 - NOTICE   	Total total 	181.173950
Jan 16 05:42:58 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 16 05:42:58 2021 - NOTICE    
Jan 16 05:42:58 2021 - NOTICE   	Real-time speed-up factor:	94.954045
Jan 16 05:42:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 14520
Number of time samples + maxshift: 48120;
Number of channels: 1024
Maximum number of DM-trials: 1590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  306043200 bytes = 291.866 MB;
Total memory required: 404592960 bytes = 385.850 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
48120 1024
32 8
1503 128
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.270886
CT Device memory bandwidth in GB/s: 135.762532

NOTICE: 0.000000	270.299988	0.170000	1590

Amount of telescope time processed: 0.000000

332.031250
0.006573
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.299988	547.049988	0.450000	615

Amount of telescope time processed: 0.000000
timesamples: 48120

439.453125
0.006573
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.049988	947.250000	0.460000	870

Amount of telescope time processed: 0.000000
timesamples: 31320

224.609375
0.006573
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.250000	1112.250000	1.000000	165

Amount of telescope time processed: 0.000000
timesamples: 22920

244.140625
0.006573
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181174 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 94.954048
NOTICE: Pipeline start/resume run_pipeline_generic.
