Jan 16 07:10:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 07:10:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 07:10:51 2021 - NOTICE   Checked for devices.
Jan 16 07:10:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 07:10:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 07:10:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 07:10:51 2021 - DEBUG    CARD INFORMATION:
Jan 16 07:10:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 07:10:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 07:10:51 2021 - DEBUG    rawdatafile:		
Jan 16 07:10:51 2021 - DEBUG    source_name:		
Jan 16 07:10:51 2021 - DEBUG    N:			0
Jan 16 07:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 07:10:51 2021 - DEBUG    Optimization settings:
Jan 16 07:10:51 2021 - DEBUG    		UNROLL:			4
Jan 16 07:10:51 2021 - DEBUG    		SNUMREG:		4
Jan 16 07:10:51 2021 - DEBUG    		SDIVINT:		8
Jan 16 07:10:51 2021 - DEBUG    		SDIVINDM:		60
Jan 16 07:10:51 2021 - DEBUG    ddtr+analysis:		false
Jan 16 07:10:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 07:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.399994,0.170000,1,1
Jan 16 07:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.399994,572.400024,0.450000,2,2
Jan 16 07:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.400024,986.400024,0.460000,4,4
Jan 16 07:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1166.400024,1.000000,8,8
Jan 16 07:10:51 2021 - DEBUG    ddtr max_ndms:		1620
Jan 16 07:10:51 2021 - DEBUG    ddtr ndms elements:
Jan 16 07:10:51 2021 - DEBUG         ndms[0]:		1620
Jan 16 07:10:51 2021 - DEBUG         ndms[1]:		660
Jan 16 07:10:51 2021 - DEBUG         ndms[2]:		900
Jan 16 07:10:51 2021 - DEBUG         ndms[3]:		180
Jan 16 07:10:51 2021 - DEBUG    ddtr maxshift:		15424
Jan 16 07:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 07:10:51 2021 - DEBUG    ddtr max_ndms:		1620
Jan 16 07:10:51 2021 - DEBUG    t_processed size:	4
Jan 16 07:10:51 2021 - DEBUG    t_processed elements:
Jan 16 07:10:51 2021 - DEBUG         t_processed[0][0]:	33280
Jan 16 07:10:51 2021 - DEBUG         t_processed[1][0]:	16640
Jan 16 07:10:51 2021 - DEBUG         t_processed[2][0]:	8320
Jan 16 07:10:51 2021 - DEBUG         t_processed[3][0]:	4160
Jan 16 07:10:51 2021 - DEBUG    power:			2.000000
Jan 16 07:10:51 2021 - NOTICE   Pipeline is ready.
Jan 16 07:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:10:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 07:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:10:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 07:10:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 07:10:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 07:10:51 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 07:10:51 2021 - DEBUG    Signal width [samples]:		78
Jan 16 07:10:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 07:10:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 07:10:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 07:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 07:10:51 2021 - DEBUG    Optimization settings:
Jan 16 07:10:51 2021 - DEBUG    		UNROLL:			4
Jan 16 07:10:51 2021 - DEBUG    		SNUMREG:		4
Jan 16 07:10:51 2021 - DEBUG    		SDIVINT:		8
Jan 16 07:10:51 2021 - DEBUG    		SDIVINDM:		60
Jan 16 07:10:51 2021 - DEBUG    ddtr+analysis:		false
Jan 16 07:10:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 07:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.399994,0.170000,1,1
Jan 16 07:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.399994,572.400024,0.450000,2,2
Jan 16 07:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.400024,986.400024,0.460000,4,4
Jan 16 07:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1166.400024,1.000000,8,8
Jan 16 07:10:51 2021 - DEBUG    ddtr max_ndms:		1620
Jan 16 07:10:51 2021 - DEBUG    ddtr ndms elements:
Jan 16 07:10:51 2021 - DEBUG         ndms[0]:		1620
Jan 16 07:10:51 2021 - DEBUG         ndms[1]:		660
Jan 16 07:10:51 2021 - DEBUG         ndms[2]:		900
Jan 16 07:10:51 2021 - DEBUG         ndms[3]:		180
Jan 16 07:10:51 2021 - DEBUG    ddtr maxshift:		15424
Jan 16 07:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 07:10:51 2021 - DEBUG    ddtr max_ndms:		1620
Jan 16 07:10:51 2021 - DEBUG    t_processed size:	4
Jan 16 07:10:51 2021 - DEBUG    t_processed elements:
Jan 16 07:10:51 2021 - DEBUG         t_processed[0][0]:	33280
Jan 16 07:10:51 2021 - DEBUG         t_processed[1][0]:	16640
Jan 16 07:10:51 2021 - DEBUG         t_processed[2][0]:	8320
Jan 16 07:10:51 2021 - DEBUG         t_processed[3][0]:	4160
Jan 16 07:10:51 2021 - DEBUG    power:			2.000000
Jan 16 07:10:51 2021 - NOTICE   Finished. 1
Jan 16 07:10:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 07:10:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 07:10:51 2021 - NOTICE   --------------------------------------------------------------
Jan 16 07:10:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 07:10:51 2021 - NOTICE   	DDTR Binning 	4.088032
Jan 16 07:10:51 2021 - NOTICE   	DDTR Corner_Turn 	2.223840
Jan 16 07:10:51 2021 - NOTICE   	DDTR Dedispersion 	58.385760
Jan 16 07:10:51 2021 - NOTICE   	DDTR Host_To_Device 	65.486556
Jan 16 07:10:51 2021 - NOTICE   	DDTR total 	130.324450
Jan 16 07:10:51 2021 - NOTICE   	Total total 	130.440125
Jan 16 07:10:51 2021 - NOTICE   	Processed telescope time:	17039.360046
Jan 16 07:10:51 2021 - NOTICE    
Jan 16 07:10:51 2021 - NOTICE   	Real-time speed-up factor:	130.629744
Jan 16 07:10:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 15424
Number of time samples + maxshift: 48704;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99745792 bytes = 95.125 MB;
DDTR output size:  315601920 bytes = 300.981 MB;
Total memory required: 415347712 bytes = 396.106 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
48704 1024
32 8
1522 128
Performed CT: 0.002196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.134380
CT Device memory bandwidth in GB/s: 136.280628

NOTICE: 0.000000	275.399994	0.170000	1620

Amount of telescope time processed: 0.000000

332.031250
0.006573
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.399994	572.400024	0.450000	660

Amount of telescope time processed: 0.000000
timesamples: 48704

439.453125
0.006573
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.400024	986.400024	0.460000	900

Amount of telescope time processed: 0.000000
timesamples: 32064

224.609375
0.006573
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.400024	1166.400024	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 23744

244.140625
0.006573
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13044 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 130.629730
NOTICE: Pipeline start/resume run_pipeline_generic.
