Jan 16 06:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 06:13:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 06:13:28 2021 - NOTICE   Checked for devices.
Jan 16 06:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 06:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 06:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 06:13:28 2021 - DEBUG    CARD INFORMATION:
Jan 16 06:13:28 2021 - DEBUG    		UNROLL:			4
Jan 16 06:13:28 2021 - DEBUG    		SNUMREG:		2
Jan 16 06:13:28 2021 - DEBUG    		SDIVINT:		28
Jan 16 06:13:28 2021 - DEBUG    		SDIVINDM:		25
Jan 16 06:13:28 2021 - DEBUG    ddtr+analysis:		false
Jan 16 06:13:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.000000,0.170000,1,1
Jan 16 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,553.250000,0.450000,2,2
Jan 16 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.250000,955.750000,0.460000,4,4
Jan 16 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.750000,1130.750000,1.000000,8,8
Jan 16 06:13:28 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 06:13:28 2021 - DEBUG    ddtr ndms elements:
Jan 16 06:13:28 2021 - DEBUG         ndms[0]:		1600
Jan 16 06:13:28 2021 - DEBUG         ndms[1]:		625
Jan 16 06:13:28 2021 - DEBUG         ndms[2]:		875
Jan 16 06:13:28 2021 - DEBUG         ndms[3]:		175
Jan 16 06:13:28 2021 - DEBUG    ddtr maxshift:		15344
Jan 16 06:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 06:13:28 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 06:13:28 2021 - DEBUG    t_processed size:	4
Jan 16 06:13:28 2021 - DEBUG    t_processed elements:
Jan 16 06:13:28 2021 - DEBUG         t_processed[0][0]:	33152
Jan 16 06:13:28 2021 - DEBUG         t_processed[1][0]:	16576
Jan 16 06:13:28 2021 - DEBUG         t_processed[2][0]:	8288
Jan 16 06:13:28 2021 - DEBUG         t_processed[3][0]:	4144
Jan 16 06:13:28 2021 - DEBUG    power:			2.000000
Jan 16 06:13:28 2021 - NOTICE   Pipeline is ready.
Jan 16 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:13:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 06:13:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 06:13:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 06:13:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 06:13:28 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 06:13:28 2021 - DEBUG    Signal width [samples]:		78
Jan 16 06:13:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 06:13:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 06:13:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 06:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 06:13:28 2021 - DEBUG    Optimization settings:
Jan 16 06:13:28 2021 - DEBUG    		UNROLL:			4
Jan 16 06:13:28 2021 - DEBUG    		SNUMREG:		2
Jan 16 06:13:28 2021 - DEBUG    		SDIVINT:		28
Jan 16 06:13:28 2021 - DEBUG    		SDIVINDM:		25
Jan 16 06:13:28 2021 - DEBUG    ddtr+analysis:		false
Jan 16 06:13:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.000000,0.170000,1,1
Jan 16 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,553.250000,0.450000,2,2
Jan 16 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.250000,955.750000,0.460000,4,4
Jan 16 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.750000,1130.750000,1.000000,8,8
Jan 16 06:13:28 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 06:13:28 2021 - DEBUG    ddtr ndms elements:
Jan 16 06:13:28 2021 - DEBUG         ndms[0]:		1600
Jan 16 06:13:28 2021 - DEBUG         ndms[1]:		625
Jan 16 06:13:28 2021 - DEBUG         ndms[2]:		875
Jan 16 06:13:28 2021 - DEBUG         ndms[3]:		175
Jan 16 06:13:28 2021 - DEBUG    ddtr maxshift:		15344
Jan 16 06:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 06:13:28 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 06:13:28 2021 - DEBUG    t_processed size:	4
Jan 16 06:13:28 2021 - DEBUG    t_processed elements:
Jan 16 06:13:28 2021 - DEBUG         t_processed[0][0]:	33152
Jan 16 06:13:28 2021 - DEBUG         t_processed[1][0]:	16576
Jan 16 06:13:28 2021 - DEBUG         t_processed[2][0]:	8288
Jan 16 06:13:28 2021 - DEBUG         t_processed[3][0]:	4144
Jan 16 06:13:28 2021 - DEBUG    power:			2.000000
Jan 16 06:13:28 2021 - NOTICE   Finished. 1
Jan 16 06:13:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 06:13:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 06:13:28 2021 - NOTICE   --------------------------------------------------------------
Jan 16 06:13:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 06:13:28 2021 - NOTICE   	DDTR Binning 	4.003488
Jan 16 06:13:28 2021 - NOTICE   	DDTR Corner_Turn 	2.212352
Jan 16 06:13:28 2021 - NOTICE   	DDTR Dedispersion 	115.500414
Jan 16 06:13:28 2021 - NOTICE   	DDTR Host_To_Device 	65.260764
Jan 16 06:13:28 2021 - NOTICE   	DDTR total 	187.116956
Jan 16 06:13:28 2021 - NOTICE   	Total total 	187.229980
Jan 16 06:13:28 2021 - NOTICE   	Processed telescope time:	16973.823547
Jan 16 06:13:28 2021 - NOTICE    
Jan 16 06:13:28 2021 - NOTICE   	Real-time speed-up factor:	90.657615
Jan 16 06:13:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 15344
Number of time samples + maxshift: 48496;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99319808 bytes = 94.719 MB;
DDTR output size:  310374400 bytes = 295.996 MB;
Total memory required: 409694208 bytes = 390.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
48496 1024
32 8
1515 128
Performed CT: 0.002185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.179012
CT Device memory bandwidth in GB/s: 136.307407

NOTICE: 0.000000	272.000000	0.170000	1600

Amount of telescope time processed: 0.000000

332.031250
0.006573
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	553.250000	0.450000	625

Amount of telescope time processed: 0.000000
timesamples: 48496

439.453125
0.006573
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.250000	955.750000	0.460000	875

Amount of telescope time processed: 0.000000
timesamples: 31920

224.609375
0.006573
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.750000	1130.750000	1.000000	175

Amount of telescope time processed: 0.000000
timesamples: 23632

244.140625
0.006573
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18723 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 33152
Real-time speedup factor: 90.657616
NOTICE: Pipeline start/resume run_pipeline_generic.
