Jan 27 03:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 03:20:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 03:20:57 2021 - NOTICE   Checked for devices.
Jan 27 03:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 03:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 03:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 03:20:57 2021 - DEBUG    CARD INFORMATION:
Jan 27 03:20:57 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 03:20:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:20:57 2021 - DEBUG         ndms[0]:		512
Jan 27 03:20:57 2021 - DEBUG         ndms[1]:		128
Jan 27 03:20:57 2021 - DEBUG    ddtr maxshift:		2816
Jan 27 03:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:20:57 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 03:20:57 2021 - DEBUG    t_processed size:	2
Jan 27 03:20:57 2021 - DEBUG    t_processed elements:
Jan 27 03:20:57 2021 - DEBUG         t_processed[0][0]:	21504
Jan 27 03:20:57 2021 - DEBUG         t_processed[1][0]:	10752
Jan 27 03:20:57 2021 - DEBUG    power:			2.000000
Jan 27 03:20:57 2021 - NOTICE   Pipeline is ready.
Jan 27 03:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:20:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 03:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:20:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 03:20:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 03:20:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 03:20:57 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 03:20:57 2021 - DEBUG    Signal width [samples]:		39
Jan 27 03:20:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 03:20:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 03:20:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 03:20:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 03:20:57 2021 - DEBUG    Optimization settings:
Jan 27 03:20:57 2021 - DEBUG    		UNROLL:			4
Jan 27 03:20:57 2021 - DEBUG    		SNUMREG:		8
Jan 27 03:20:57 2021 - DEBUG    		SDIVINT:		16
Jan 27 03:20:57 2021 - DEBUG    		SDIVINDM:		64
Jan 27 03:20:57 2021 - DEBUG    ddtr+analysis:		false
Jan 27 03:20:57 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 03:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4044.800049,7.900000,1,1
Jan 27 03:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4044.800049,4710.399902,5.200000,2,2
Jan 27 03:20:57 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 03:20:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:20:57 2021 - DEBUG         ndms[0]:		512
Jan 27 03:20:57 2021 - DEBUG         ndms[1]:		128
Jan 27 03:20:57 2021 - DEBUG    ddtr maxshift:		2816
Jan 27 03:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:20:57 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 03:20:57 2021 - DEBUG    t_processed size:	2
Jan 27 03:20:57 2021 - DEBUG    t_processed elements:
Jan 27 03:20:57 2021 - DEBUG         t_processed[0][0]:	21504
Jan 27 03:20:57 2021 - DEBUG         t_processed[1][0]:	10752
Jan 27 03:20:57 2021 - DEBUG    power:			2.000000
Jan 27 03:20:57 2021 - NOTICE   Finished. 1
Jan 27 03:20:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 03:20:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 03:20:57 2021 - NOTICE   --------------------------------------------------------------
Jan 27 03:20:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 03:20:57 2021 - NOTICE   	DDTR Binning 	0.495616
Jan 27 03:20:57 2021 - NOTICE   	DDTR Corner_Turn 	0.547040
Jan 27 03:20:57 2021 - NOTICE   	DDTR Dedispersion 	4.735584
Jan 27 03:20:57 2021 - NOTICE   	DDTR Host_To_Device 	16.465152
Jan 27 03:20:57 2021 - NOTICE   	DDTR total 	22.325151
Jan 27 03:20:57 2021 - NOTICE   	Total total 	22.403072
Jan 27 03:20:57 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 27 03:20:57 2021 - NOTICE    
Jan 27 03:20:57 2021 - NOTICE   	Real-time speed-up factor:	982.905178
Jan 27 03:20:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 2816
Number of time samples + maxshift: 24320;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24903680 bytes = 23.750 MB;
DDTR output size:  49807360 bytes = 47.500 MB;
Total memory required: 74711040 bytes = 71.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
24320 512
32 8
760 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.606814
CT Device memory bandwidth in GB/s: 143.164089

NOTICE: 0.000000	4044.800049	7.900000	512

Amount of telescope time processed: 0.000000

7714.843750
0.000504
274
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4044.800049	4710.399902	5.200000	128

Amount of telescope time processed: 0.000000
timesamples: 24320

2539.062500
0.000504
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0224031 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 21504
Real-time speedup factor: 982.905151
NOTICE: Pipeline start/resume run_pipeline_generic.
