Jan 27 03:25:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 03:25:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 03:25:02 2021 - NOTICE   Checked for devices.
Jan 27 03:25:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 03:25:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 03:25:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 03:25:02 2021 - DEBUG    CARD INFORMATION:
Jan 27 03:25:02 2021 - DEBUG    		SDIVINDM:		128
Jan 27 03:25:02 2021 - DEBUG    ddtr+analysis:		false
Jan 27 03:25:02 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 03:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4044.800049,7.900000,1,1
Jan 27 03:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4044.800049,4710.399902,5.200000,2,2
Jan 27 03:25:02 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 03:25:02 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:25:02 2021 - DEBUG         ndms[0]:		512
Jan 27 03:25:02 2021 - DEBUG         ndms[1]:		128
Jan 27 03:25:02 2021 - DEBUG    ddtr maxshift:		2880
Jan 27 03:25:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:25:02 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 03:25:02 2021 - DEBUG    t_processed size:	2
Jan 27 03:25:02 2021 - DEBUG    t_processed elements:
Jan 27 03:25:02 2021 - DEBUG         t_processed[0][0]:	21504
Jan 27 03:25:02 2021 - DEBUG         t_processed[1][0]:	10752
Jan 27 03:25:02 2021 - DEBUG    power:			2.000000
Jan 27 03:25:02 2021 - NOTICE   Pipeline is ready.
Jan 27 03:25:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:25:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:25:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:25:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 03:25:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:25:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 03:25:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 03:25:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 03:25:02 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 03:25:02 2021 - DEBUG    Signal width [samples]:		39
Jan 27 03:25:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 03:25:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 03:25:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 03:25:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 03:25:02 2021 - DEBUG    Optimization settings:
Jan 27 03:25:02 2021 - DEBUG    		UNROLL:			4
Jan 27 03:25:02 2021 - DEBUG    		SNUMREG:		12
Jan 27 03:25:02 2021 - DEBUG    		SDIVINT:		8
Jan 27 03:25:02 2021 - DEBUG    		SDIVINDM:		128
Jan 27 03:25:02 2021 - DEBUG    ddtr+analysis:		false
Jan 27 03:25:02 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 03:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4044.800049,7.900000,1,1
Jan 27 03:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4044.800049,4710.399902,5.200000,2,2
Jan 27 03:25:02 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 03:25:02 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:25:02 2021 - DEBUG         ndms[0]:		512
Jan 27 03:25:02 2021 - DEBUG         ndms[1]:		128
Jan 27 03:25:02 2021 - DEBUG    ddtr maxshift:		2880
Jan 27 03:25:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:25:02 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 03:25:02 2021 - DEBUG    t_processed size:	2
Jan 27 03:25:02 2021 - DEBUG    t_processed elements:
Jan 27 03:25:02 2021 - DEBUG         t_processed[0][0]:	21504
Jan 27 03:25:02 2021 - DEBUG         t_processed[1][0]:	10752
Jan 27 03:25:02 2021 - DEBUG    power:			2.000000
Jan 27 03:25:02 2021 - NOTICE   Finished. 1
Jan 27 03:25:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 03:25:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 03:25:02 2021 - NOTICE   --------------------------------------------------------------
Jan 27 03:25:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 03:25:02 2021 - NOTICE   	DDTR Binning 	0.494496
Jan 27 03:25:02 2021 - NOTICE   	DDTR Corner_Turn 	0.550464
Jan 27 03:25:02 2021 - NOTICE   	DDTR Dedispersion 	3.736384
Jan 27 03:25:02 2021 - NOTICE   	DDTR Host_To_Device 	16.492319
Jan 27 03:25:02 2021 - NOTICE   	DDTR total 	21.356033
Jan 27 03:25:02 2021 - NOTICE   	Total total 	21.430464
Jan 27 03:25:02 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 27 03:25:02 2021 - NOTICE    
Jan 27 03:25:02 2021 - NOTICE   	Real-time speed-up factor:	1027.513732
Jan 27 03:25:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 2880
Number of time samples + maxshift: 24384;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24969216 bytes = 23.812 MB;
DDTR output size:  49938432 bytes = 47.625 MB;
Total memory required: 74907648 bytes = 71.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
24384 512
32 8
762 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.095929
CT Device memory bandwidth in GB/s: 142.857558

NOTICE: 0.000000	4044.800049	7.900000	512

Amount of telescope time processed: 0.000000

7714.843750
0.000504
507
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4044.800049	4710.399902	5.200000	128

Amount of telescope time processed: 0.000000
timesamples: 24384

2539.062500
0.000504
176
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0214305 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 21504
Real-time speedup factor: 1027.513672
NOTICE: Pipeline start/resume run_pipeline_generic.
