Jan 27 02:53:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 02:53:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 02:53:49 2021 - NOTICE   Checked for devices.
Jan 27 02:53:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 02:53:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 02:53:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 02:53:49 2021 - DEBUG    CARD INFORMATION:
Jan 27 02:53:49 2021 - NOTICE    
Jan 27 02:53:49 2021 - NOTICE   	Real-time speed-up factor:	996.070031
Jan 27 02:53:49 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 2464
Number of time samples + maxshift: 23968;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24543232 bytes = 23.406 MB;
DDTR output size:  49086464 bytes = 46.812 MB;
Total memory required: 73629696 bytes = 70.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
23968 512
32 8
749 64
Performed CT: 0.000516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.777780
CT Device memory bandwidth in GB/s: 142.666668

NOTICE: 0.000000	3950.000000	7.900000	500

Amount of telescope time processed: 0.000000

7714.843750
0.000504
216
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3950.000000	4470.000000	5.200000	100

Amount of telescope time processed: 0.000000
timesamples: 23968

2539.062500
0.000504
88
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.022107 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 21504
Real-time speedup factor: 996.070068
NOTICE: Pipeline start/resume run_pipeline_generic.
