Mar 26 14:35:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:35:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 14:35:31 2021 - NOTICE   Checked for devices.
Mar 26 14:35:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:35:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:35:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:35:31 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:35:32 2021 - NOTICE   	Real-time speed-up factor:	26.623060
Mar 26 14:35:32 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:35:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:35:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 14:35:32 2021 - NOTICE   Checked for devices.
Mar 26 14:35:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:35:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:35:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:35:32 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:35:32 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:35:32 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:35:32 2021 - DEBUG    Driver version:		11010
Mar 26 14:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:35:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:35:32 2021 - NOTICE   Calculating strategy.
Mar 26 14:35:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar 26 14:35:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4520 Scrunch value:	1
Mar 26 14:35:32 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Mar 26 14:35:32 2021 - DEBUG    Diagonal DM:	861.063094
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147584
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.446688
CT Device memory bandwidth in GB/s: 143.668013

NOTICE: 0.000000	33.599998	0.140000	240

Amount of telescope time processed: 0.000000

4375.000000
0.001939
223
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	57.599998	0.240000	100

Amount of telescope time processed: 0.000000
timesamples: 622720

3750.000000
0.001939
200
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	104.599998	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 385152

3671.875000
0.001939
197
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.599998	244.600006	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 266368

5468.750000
0.001939
263
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.600006	484.600037	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 206976

4687.500000
0.001939
234
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.600037	954.599976	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 177280

4589.843750
0.001939
231
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.599976	1904.599976	9.500000	100

Amount of telescope time processed: 0.000000
timesamples: 162432

4638.671875
0.001939
232
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.599976	2384.600098	24.000000	20

Amount of telescope time processed: 0.000000
timesamples: 155008

5859.375000
0.001939
277
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.571097 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 26.623058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521386496
After check Mar 26 14:35:32 2021 - DEBUG    In 2
Mar 26 14:35:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 14:35:32 2021 - NOTICE   Calculating strategy.
Mar 26 14:35:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar 26 14:35:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4520 Scrunch value:	1
Mar 26 14:35:32 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Mar 26 14:35:32 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 14:35:32 2021 - DEBUG    In 2
Mar 26 14:35:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 14:35:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 14:35:32 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:35:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:35:32 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:35:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:35:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:35:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:35:32 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:35:32 2021 - DEBUG    Driver version:		11010
Mar 26 14:35:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:35:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:35:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:35:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:35:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 14:35:32 2021 - DEBUG    az_start:		0.000000
Mar 26 14:35:32 2021 - DEBUG    za_start:		0.000000
Mar 26 14:35:32 2021 - DEBUG    src_raj:			0.000000
Mar 26 14:35:32 2021 - DEBUG    src_dej:			0.000000
Mar 26 14:35:32 2021 - DEBUG    tstart:			50000.000000
Mar 26 14:35:32 2021 - DEBUG    tsamp:			0.000512
Mar 26 14:35:32 2021 - DEBUG    refdm:			0.000000
Mar 26 14:35:32 2021 - DEBUG    period:			0.000000
Mar 26 14:35:32 2021 - DEBUG    fch1:			930.000000
Mar 26 14:35:32 2021 - DEBUG    foff:			-0.048828
Mar 26 14:35:32 2021 - DEBUG    fchannel:		0.000000
Mar 26 14:35:32 2021 - DEBUG    telescope_id:		0
Mar 26 14:35:32 2021 - DEBUG    machine_id:		0
Mar 26 14:35:32 2021 - DEBUG    data_type:		0
Mar 26 14:35:32 2021 - DEBUG    barycentric:		0
Mar 26 14:35:32 2021 - DEBUG    pulsarcentric:		0
Mar 26 14:35:32 2021 - DEBUG    nbits:			8
Mar 26 14:35:32 2021 - DEBUG    nsamples:		39062
Mar 26 14:35:32 2021 - DEBUG    nchans:			2048
Mar 26 14:35:32 2021 - DEBUG    nifs:			0
Mar 26 14:35:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 14:35:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 14:35:32 2021 - DEBUG    rawdatafile:		
Mar 26 14:35:32 2021 - DEBUG    source_name:		
Mar 26 14:35:32 2021 - DEBUG    N:			0
Mar 26 14:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:35:32 2021 - DEBUG    Optimization settings:
Mar 26 14:35:32 2021 - DEBUG    		UNROLL:			4
Mar 26 14:35:32 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:35:32 2021 - DEBUG    		SDIVINT:		32
Mar 26 14:35:32 2021 - DEBUG    		SDIVINDM:		20
Mar 26 14:35:32 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:35:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 14:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.000000,2.700000,1,1
Mar 26 14:35:32 2021 - DEBUG    ddtr max_ndms:		680
Mar 26 14:35:32 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:35:32 2021 - DEBUG         ndms[0]:		680
Mar 26 14:35:32 2021 - DEBUG    ddtr maxshift:		4520
Mar 26 14:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:35:32 2021 - DEBUG    ddtr max_ndms:		680
Mar 26 14:35:32 2021 - DEBUG    t_processed size:	1
Mar 26 14:35:32 2021 - DEBUG    t_processed elements:
Mar 26 14:35:32 2021 - DEBUG         t_processed[0][0]:	34432
Mar 26 14:35:32 2021 - DEBUG    power:			2.000000
Mar 26 14:35:32 2021 - NOTICE   Pipeline is ready.
Mar 26 14:35:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:35:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:35:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 14:35:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:35:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 14:35:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 14:35:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 14:35:32 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 14:35:32 2021 - DEBUG    Signal width [samples]:		78
Mar 26 14:35:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 14:35:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 14:35:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 14:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:35:32 2021 - DEBUG    Optimization settings:
Mar 26 14:35:32 2021 - DEBUG    		UNROLL:			4
Mar 26 14:35:32 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:35:32 2021 - DEBUG    		SDIVINT:		32
Mar 26 14:35:32 2021 - DEBUG    		SDIVINDM:		20
Mar 26 14:35:32 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:35:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 14:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.000000,2.700000,1,1
Mar 26 14:35:32 2021 - DEBUG    ddtr max_ndms:		680
Mar 26 14:35:32 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:35:32 2021 - DEBUG         ndms[0]:		680
Mar 26 14:35:32 2021 - DEBUG    ddtr maxshift:		4520
Mar 26 14:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:35:32 2021 - DEBUG    ddtr max_ndms:		680
Mar 26 14:35:32 2021 - DEBUG    t_processed size:	1
Mar 26 14:35:32 2021 - DEBUG    t_processed elements:
Mar 26 14:35:32 2021 - DEBUG         t_processed[0][0]:	34432
Mar 26 14:35:32 2021 - DEBUG    power:			2.000000
Mar 26 14:35:32 2021 - NOTICE   Finished. 1
Mar 26 14:35:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 14:35:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 14:35:32 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:35:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 14:35:32 2021 - NOTICE   	DDTR Corner_Turn 	3.461088
Mar 26 14:35:32 2021 - NOTICE   	DDTR Dedispersion 	58.769024
