Mar 26 17:17:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 17:17:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 17:17:45 2021 - NOTICE   Checked for devices.
Mar 26 17:17:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 17:17:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 17:17:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 17:17:45 2021 - DEBUG    CARD INFORMATION:
Mar 26 17:17:45 2021 - DEBUG    refdm:			0.000000
Mar 26 17:17:45 2021 - DEBUG    period:			0.000000
Mar 26 17:17:45 2021 - DEBUG    fch1:			1127.500000
Mar 26 17:17:45 2021 - DEBUG    foff:			-0.458984
Mar 26 17:17:45 2021 - DEBUG    fchannel:		0.000000
Mar 26 17:17:45 2021 - DEBUG    telescope_id:		0
Mar 26 17:17:45 2021 - DEBUG    machine_id:		0
Mar 26 17:17:45 2021 - DEBUG    data_type:		0
Mar 26 17:17:45 2021 - DEBUG    barycentric:		0
Mar 26 17:17:45 2021 - DEBUG    pulsarcentric:		0
Mar 26 17:17:45 2021 - DEBUG    nbits:			8
Mar 26 17:17:45 2021 - DEBUG    nsamples:		625000
Mar 26 17:17:45 2021 - DEBUG    nchans:			512
Mar 26 17:17:45 2021 - DEBUG    nifs:			0
Mar 26 17:17:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 17:17:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 17:17:45 2021 - DEBUG    rawdatafile:		
Mar 26 17:17:45 2021 - DEBUG    source_name:		
Mar 26 17:17:45 2021 - DEBUG    N:			0
Mar 26 17:17:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 17:17:45 2021 - DEBUG    Optimization settings:
Mar 26 17:17:45 2021 - DEBUG    		UNROLL:			4
Mar 26 17:17:45 2021 - DEBUG    		SNUMREG:		4
Mar 26 17:17:45 2021 - DEBUG    		SDIVINT:		16
Mar 26 17:17:45 2021 - DEBUG    		SDIVINDM:		64
Mar 26 17:17:45 2021 - DEBUG    ddtr+analysis:		false
Mar 26 17:17:45 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.840000,0.140000,1,1
Mar 26 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.840000,66.559998,0.240000,2,2
Mar 26 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,126.720001,0.470000,4,4
Mar 26 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,305.919983,1.400000,8,8
Mar 26 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,613.119995,2.400000,16,16
Mar 26 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.119995,1214.719971,4.700000,32,32
Mar 26 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.719971,2430.719971,9.500000,64,64
Mar 26 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.719971,3966.719971,24.000000,128,128
Mar 26 17:17:45 2021 - DEBUG    ddtr max_ndms:		256
Mar 26 17:17:45 2021 - DEBUG    ddtr ndms elements:
Mar 26 17:17:45 2021 - DEBUG         ndms[0]:		256
Mar 26 17:17:45 2021 - DEBUG         ndms[1]:		128
Mar 26 17:17:45 2021 - DEBUG         ndms[2]:		128
Mar 26 17:17:45 2021 - DEBUG         ndms[3]:		128
Mar 26 17:17:45 2021 - DEBUG         ndms[4]:		128
Mar 26 17:17:45 2021 - DEBUG         ndms[5]:		128
Mar 26 17:17:45 2021 - DEBUG         ndms[6]:		128
Mar 26 17:17:45 2021 - DEBUG         ndms[7]:		64
Mar 26 17:17:45 2021 - DEBUG    ddtr maxshift:		245888
Mar 26 17:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 17:17:45 2021 - DEBUG    ddtr max_ndms:		256
Mar 26 17:17:45 2021 - DEBUG    t_processed size:	8
Mar 26 17:17:45 2021 - DEBUG    t_processed elements:
Mar 26 17:17:45 2021 - DEBUG         t_processed[0][0]:	376832
Mar 26 17:17:45 2021 - DEBUG         t_processed[1][0]:	188416
Mar 26 17:17:45 2021 - DEBUG         t_processed[2][0]:	94208
Mar 26 17:17:45 2021 - DEBUG         t_processed[3][0]:	47104
Mar 26 17:17:45 2021 - DEBUG         t_processed[4][0]:	23552
Mar 26 17:17:45 2021 - DEBUG         t_processed[5][0]:	11776
Mar 26 17:17:45 2021 - DEBUG         t_processed[6][0]:	5888
Mar 26 17:17:45 2021 - DEBUG         t_processed[7][0]:	2944
Mar 26 17:17:45 2021 - DEBUG    power:			2.000000
Mar 26 17:17:45 2021 - NOTICE   Pipeline is ready.
Mar 26 17:17:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 17:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 17:17:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 17:17:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 17:17:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 17:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 17:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 17:17:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 17:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 17:17:46 2021 - DEBUG    Optimization settings:
Mar 26 17:17:46 2021 - DEBUG    		UNROLL:			4
Mar 26 17:17:46 2021 - DEBUG    		SNUMREG:		4
Mar 26 17:17:46 2021 - DEBUG    		SDIVINT:		16
Mar 26 17:17:46 2021 - DEBUG    		SDIVINDM:		64
Mar 26 17:17:46 2021 - DEBUG    ddtr+analysis:		false
Mar 26 17:17:46 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.840000,0.140000,1,1
Mar 26 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.840000,66.559998,0.240000,2,2
Mar 26 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,126.720001,0.470000,4,4
Mar 26 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,305.919983,1.400000,8,8
Mar 26 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,613.119995,2.400000,16,16
Mar 26 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.119995,1214.719971,4.700000,32,32
Mar 26 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.719971,2430.719971,9.500000,64,64
Mar 26 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.719971,3966.719971,24.000000,128,128
Mar 26 17:17:46 2021 - DEBUG    ddtr max_ndms:		256
Mar 26 17:17:46 2021 - DEBUG    ddtr ndms elements:
Mar 26 17:17:46 2021 - DEBUG         ndms[0]:		256
Mar 26 17:17:46 2021 - DEBUG         ndms[1]:		128
Mar 26 17:17:46 2021 - DEBUG         ndms[2]:		128
Mar 26 17:17:46 2021 - DEBUG         ndms[3]:		128
Mar 26 17:17:46 2021 - DEBUG         ndms[4]:		128
Mar 26 17:17:46 2021 - DEBUG         ndms[5]:		128
Mar 26 17:17:46 2021 - DEBUG         ndms[6]:		128
Mar 26 17:17:46 2021 - DEBUG         ndms[7]:		64
Mar 26 17:17:46 2021 - DEBUG    ddtr maxshift:		245888
Mar 26 17:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 17:17:46 2021 - DEBUG    ddtr max_ndms:		256
Mar 26 17:17:46 2021 - DEBUG    t_processed size:	8
Mar 26 17:17:46 2021 - DEBUG    t_processed elements:
Mar 26 17:17:46 2021 - DEBUG         t_processed[0][0]:	376832
Mar 26 17:17:46 2021 - DEBUG         t_processed[1][0]:	188416
Mar 26 17:17:46 2021 - DEBUG         t_processed[2][0]:	94208
Mar 26 17:17:46 2021 - DEBUG         t_processed[3][0]:	47104
Mar 26 17:17:46 2021 - DEBUG         t_processed[4][0]:	23552
Mar 26 17:17:46 2021 - DEBUG         t_processed[5][0]:	11776
Mar 26 17:17:46 2021 - DEBUG         t_processed[6][0]:	5888
Mar 26 17:17:46 2021 - DEBUG         t_processed[7][0]:	2944
Mar 26 17:17:46 2021 - DEBUG    power:			2.000000
Mar 26 17:17:46 2021 - NOTICE   Finished. 1
Mar 26 17:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 17:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 17:17:46 2021 - NOTICE   --------------------------------------------------------------
Mar 26 17:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 17:17:46 2021 - NOTICE   	DDTR Binning 	46.218369
Mar 26 17:17:46 2021 - NOTICE   	DDTR Corner_Turn 	13.348864
Mar 26 17:17:46 2021 - NOTICE   	DDTR Dedispersion 	50.327233
Mar 26 17:17:46 2021 - NOTICE   	DDTR Host_To_Device 	418.150689
Mar 26 17:17:46 2021 - NOTICE   	DDTR total 	528.286947
Mar 26 17:17:46 2021 - NOTICE   	Total total 	528.474121
Mar 26 17:17:46 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar 26 17:17:46 2021 - NOTICE    
Mar 26 17:17:46 2021 - NOTICE   	Real-time speed-up factor:	22.817814
Mar 26 17:17:46 2021 - NOTICE   --------------------------------------------------------------
Mar 26 17:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 17:17:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 17:17:46 2021 - NOTICE   Checked for devices.
Mar 26 17:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 17:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 17:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 17:17:46 2021 - DEBUG    CARD INFORMATION:
Mar 26 17:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 17:17:46 2021 - DEBUG    Compute capability:	7.5
Mar 26 17:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 17:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 17:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 17:17:46 2021 - DEBUG    ID # on this machine:	0
Mar 26 17:17:46 2021 - DEBUG    Driver version:		11010
Mar 26 17:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 17:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 17:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 17:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 17:17:46 2021 - NOTICE   Calculating strategy.
Mar 26 17:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 26 17:17:46 2021 - DEBUG    Range:	0 MAXSHIFT:	4675 Scrunch value:	1
Mar 26 17:17:46 2021 - DEBUG    Maximum dispersive delay:	 2.393600(s).
Mar 26 17:17:46 2021 - DEBUG    Diagonal DM:	861.063094
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 376832;
maxshift: 245888
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376832, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.323599
CT Device memory bandwidth in GB/s: 143.594160

NOTICE: 0.000000	35.840000	0.140000	256

Amount of telescope time processed: 0.000000

4375.000000
0.001939
564
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.840000	66.559998	0.240000	128

Amount of telescope time processed: 0.000000
timesamples: 622720

3750.000000
0.001939
488
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.559998	126.720001	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 434304

3671.875000
0.001939
478
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.720001	305.919983	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 340096

5468.750000
0.001939
698
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.919983	613.119995	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 292992

4687.500000
0.001939
602
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.119995	1214.719971	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 269440

4589.843750
0.001939
590
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.719971	2430.719971	9.500000	128

Amount of telescope time processed: 0.000000
timesamples: 257664

4638.671875
0.001939
596
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2430.719971	3966.719971	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 251776

5859.375000
0.001939
745
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	376832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528474 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 376832
Real-time speedup factor: 22.817816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521386496
After checMar 26 17:17:46 2021 - DEBUG    In 2
Mar 26 17:17:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 17:17:46 2021 - NOTICE   Calculating strategy.
Mar 26 17:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 26 17:17:46 2021 - DEBUG    Range:	0 MAXSHIFT:	4675 Scrunch value:	1
Mar 26 17:17:46 2021 - DEBUG    Maximum dispersive delay:	 2.393600(s).
Mar 26 17:17:46 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 17:17:46 2021 - DEBUG    In 2
Mar 26 17:17:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 17:17:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 17:17:46 2021 - DEBUG    CARD INFORMATION:
Mar 26 17:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 17:17:46 2021 - DEBUG    Compute capability:	7.5
Mar 26 17:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 17:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 17:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 17:17:46 2021 - DEBUG    ID # on this machine:	0
Mar 26 17:17:46 2021 - DEBUG    Driver version:		11010
Mar 26 17:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 17:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 17:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 17:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 17:17:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 17:17:46 2021 - DEBUG    az_start:		0.000000
Mar 26 17:17:46 2021 - DEBUG    za_start:		0.000000
Mar 26 17:17:46 2021 - DEBUG    src_raj:			0.000000
Mar 26 17:17:46 2021 - DEBUG    src_dej:			0.000000
Mar 26 17:17:46 2021 - DEBUG    tstart:			50000.000000
Mar 26 17:17:46 2021 - DEBUG    tsamp:			0.000512
Mar 26 17:17:46 2021 - DEBUG    refdm:			0.000000
Mar 26 17:17:46 2021 - DEBUG    period:			0.000000
Mar 26 17:17:46 2021 - DEBUG    fch1:			930.000000
Mar 26 17:17:46 2021 - DEBUG    foff:			-0.048828
Mar 26 17:17:46 2021 - DEBUG    fchannel:		0.000000
Mar 26 17:17:46 2021 - DEBUG    telescope_id:		0
Mar 26 17:17:46 2021 - DEBUG    machine_id:		0
Mar 26 17:17:46 2021 - DEBUG    data_type:		0
Mar 26 17:17:46 2021 - DEBUG    barycentric:		0
Mar 26 17:17:46 2021 - DEBUG    pulsarcentric:		0
Mar 26 17:17:46 2021 - DEBUG    nbits:			8
Mar 26 17:17:46 2021 - DEBUG    nsamples:		39062
Mar 26 17:17:46 2021 - DEBUG    nchans:			2048
Mar 26 17:17:46 2021 - DEBUG    nifs:			0
Mar 26 17:17:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 17:17:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 17:17:46 2021 - DEBUG    rawdatafile:		
Mar 26 17:17:46 2021 - DEBUG    source_name:		
Mar 26 17:17:46 2021 - DEBUG    N:			0
Mar 26 17:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 17:17:46 2021 - DEBUG    Optimization settings:
Mar 26 17:17:46 2021 - DEBUG    		UNROLL:			4
Mar 26 17:17:46 2021 - DEBUG    		SNUMREG:		4
Mar 26 17:17:46 2021 - DEBUG    		SDIVINT:		16
Mar 26 17:17:46 2021 - DEBUG    		SDIVINDM:		64
Mar 26 17:17:46 2021 - DEBUG    ddtr+analysis:		false
Mar 26 17:17:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,2.700000,1,1
Mar 26 17:17:46 2021 - DEBUG    ddtr max_ndms:		704
Mar 26 17:17:46 2021 - DEBUG    ddtr ndms elements:
Mar 26 17:17:46 2021 - DEBUG         ndms[0]:		704
Mar 26 17:17:46 2021 - DEBUG    ddtr maxshift:		4675
Mar 26 17:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 17:17:46 2021 - DEBUG    ddtr max_ndms:		704
Mar 26 17:17:46 2021 - DEBUG    t_processed size:	1
Mar 26 17:17:46 2021 - DEBUG    t_processed elements:
Mar 26 17:17:46 2021 - DEBUG         t_processed[0][0]:	34304
Mar 26 17:17:46 2021 - DEBUG    power:			2.000000
Mar 26 17:17:46 2021 - NOTICE   Pipeline is ready.
Mar 26 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 17:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 17:17:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 17:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 17:17:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 17:17:46 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 17:17:46 2021 - DEBUG    Signal width [samples]:		78
Mar 26 17:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 17:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 17:17:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 17:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 17:17:46 2021 - DEBUG    Optimization settings:
Mar 26 17:17:46 2021 - DEBUG    		UNROLL:			4
Mar 26 17:17:46 2021 - DEBUG    		SNUMREG:		4
Mar 26 17:17:46 2021 - DEBUG    		SDIVINT:		16
Mar 26 17:17:46 2021 - DEBUG    		SDIVINDM:		64
Mar 26 17:17:46 2021 - DEBUG    ddtr+analysis:		false
Mar 26 17:17:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 17:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,2.700000,1,1
Mar 26 17:17:46 2021 - DEBUG    ddtr max_ndms:		704
Mar 26 17:17:46 2021 - DEBUG    ddtr ndms elements:
Mar 26 17:17:46 2021 - DEBUG         ndms[0]:		704
Mar 26 17:17:46 2021 - DEBUG    ddtr maxshift:		4675
Mar 26 17:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 17:17:46 2021 - DEBUG    ddtr max_ndms:		704
Mar 26 17:17:46 2021 - DEBUG    t_processed size:	1
Mar 26 17:17:46 2021 - DEBUG    t_processed elements:
Mar 26 17:17:46 2021 - DEBUG         t_processed[0][0]:	34304
Mar 26 17:17:46 2021 - DEBUG    power:			2.000000
Mar 26 17:17:46 2021 - NOTICE   Finished. 1
Mar 26 17:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 17:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 17:17:46 2021 - NOTICE   --------------------------------------------------------------
Mar 26 17:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 17:17:46 2021 - NOTICE   	DDTR Corner_Turn 	3.479680
Mar 26 17:17:46 2021 - NOTICE   	DDTR Dedispersion 	33.212479
