Mar 26 14:13:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:13:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 14:13:55 2021 - NOTICE   Checked for devices.
Mar 26 14:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:13:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:13:55 2021 - DEBUG         ndms[0]:		240
Mar 26 14:13:55 2021 - DEBUG         ndms[1]:		90
Mar 26 14:13:55 2021 - DEBUG         ndms[2]:		105
Mar 26 14:13:55 2021 - DEBUG         ndms[3]:		105
Mar 26 14:13:55 2021 - DEBUG         ndms[4]:		90
Mar 26 14:13:55 2021 - DEBUG         ndms[5]:		105
Mar 26 14:13:55 2021 - DEBUG         ndms[6]:		105
Mar 26 14:13:55 2021 - DEBUG         ndms[7]:		15
Mar 26 14:13:55 2021 - DEBUG    ddtr maxshift:		147528
Mar 26 14:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:13:55 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:13:55 2021 - DEBUG    t_processed size:	8
Mar 26 14:13:55 2021 - DEBUG    t_processed elements:
Mar 26 14:13:55 2021 - DEBUG         t_processed[0][0]:	470016
Mar 26 14:13:55 2021 - DEBUG         t_processed[1][0]:	235008
Mar 26 14:13:55 2021 - DEBUG         t_processed[2][0]:	117504
Mar 26 14:13:55 2021 - DEBUG         t_processed[3][0]:	58752
Mar 26 14:13:55 2021 - DEBUG         t_processed[4][0]:	29376
Mar 26 14:13:55 2021 - DEBUG         t_processed[5][0]:	14688
Mar 26 14:13:55 2021 - DEBUG         t_processed[6][0]:	7344
Mar 26 14:13:55 2021 - DEBUG         t_processed[7][0]:	3672
Mar 26 14:13:55 2021 - DEBUG    power:			2.000000
Mar 26 14:13:55 2021 - NOTICE   Finished. 1
Mar 26 14:13:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 14:13:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 14:13:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:13:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 14:13:55 2021 - NOTICE   	DDTR Binning 	36.685344
Mar 26 14:13:55 2021 - NOTICE   	DDTR Corner_Turn 	13.227936
Mar 26 14:13:55 2021 - NOTICE   	DDTR Dedispersion 	84.046592
Mar 26 14:13:55 2021 - NOTICE   	DDTR Host_To_Device 	414.343529
Mar 26 14:13:55 2021 - NOTICE   	DDTR total 	548.556873
Mar 26 14:13:55 2021 - NOTICE   	Total total 	548.745544
Mar 26 14:13:55 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar 26 14:13:55 2021 - NOTICE    
Mar 26 14:13:55 2021 - NOTICE   	Real-time speed-up factor:	27.408901
Mar 26 14:13:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:13:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:13:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 14:13:55 2021 - NOTICE   Checked for devices.
Mar 26 14:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:13:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:13:55 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:13:55 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:13:55 2021 - DEBUG    Driver version:		11010
Mar 26 14:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:13:55 2021 - NOTICE   Calculating strategy.
Mar 26 14:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar 26 14:13:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4432 Scrunch value:	1
Mar 26 14:13:55 2021 - DEBUG    Maximum dispersive delay:	 2.269184(s).
Mar 26 14:13:55 2021 - DEBUG    Diagonal DM:	861.063094
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 470016;
maxshift: 147528
Number of time samples + maxshift: 617544;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632365056 bytes = 603.070 MB;
DDTR output size:  1264730112 bytes = 1206.141 MB;
Total memory required: 1897095168 bytes = 1809.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	470016, 0
CORNER TURN!
617544 512
32 8
19298 64
Performed CT: 0.013201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.503561
CT Device memory bandwidth in GB/s: 143.702137

NOTICE: 0.000000	33.599998	0.140000	240

Amount of telescope time processed: 0.000000

4375.000000
0.001939
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	55.199997	0.240000	90

Amount of telescope time processed: 0.000000
timesamples: 617544

3750.000000
0.001939
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.199997	104.549995	0.470000	105

Amount of telescope time processed: 0.000000
timesamples: 382536

3671.875000
0.001939
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.549995	251.549988	1.400000	105

Amount of telescope time processed: 0.000000
timesamples: 265032

5468.750000
0.001939
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.549988	467.549988	2.400000	90

Amount of telescope time processed: 0.000000
timesamples: 206272

4687.500000
0.001939
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.549988	961.049927	4.700000	105

Amount of telescope time processed: 0.000000
timesamples: 176896

4589.843750
0.001939
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.049927	1958.549927	9.500000	105

Amount of telescope time processed: 0.000000
timesamples: 162208

4638.671875
0.001939
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.549927	2318.549805	24.000000	15

Amount of telescope time processed: 0.000000
timesamples: 154800

5859.375000
0.001939
193
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.548746 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 470016
Real-time speedup factor: 27.408899
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsMar 26 14:13:55 2021 - DEBUG    In 2
Mar 26 14:13:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 14:13:55 2021 - NOTICE   Calculating strategy.
Mar 26 14:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar 26 14:13:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4432 Scrunch value:	1
Mar 26 14:13:55 2021 - DEBUG    Maximum dispersive delay:	 2.269184(s).
Mar 26 14:13:55 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 14:13:55 2021 - DEBUG    In 2
Mar 26 14:13:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 14:13:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 14:13:55 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:13:55 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:13:55 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:13:55 2021 - DEBUG    Driver version:		11010
Mar 26 14:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:13:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 14:13:55 2021 - DEBUG    az_start:		0.000000
Mar 26 14:13:55 2021 - DEBUG    za_start:		0.000000
Mar 26 14:13:55 2021 - DEBUG    src_raj:			0.000000
Mar 26 14:13:55 2021 - DEBUG    src_dej:			0.000000
Mar 26 14:13:55 2021 - DEBUG    tstart:			50000.000000
Mar 26 14:13:55 2021 - DEBUG    tsamp:			0.000512
Mar 26 14:13:55 2021 - DEBUG    refdm:			0.000000
Mar 26 14:13:55 2021 - DEBUG    period:			0.000000
Mar 26 14:13:55 2021 - DEBUG    fch1:			930.000000
Mar 26 14:13:55 2021 - DEBUG    foff:			-0.048828
Mar 26 14:13:55 2021 - DEBUG    fchannel:		0.000000
Mar 26 14:13:55 2021 - DEBUG    telescope_id:		0
Mar 26 14:13:55 2021 - DEBUG    machine_id:		0
Mar 26 14:13:55 2021 - DEBUG    data_type:		0
Mar 26 14:13:55 2021 - DEBUG    barycentric:		0
Mar 26 14:13:55 2021 - DEBUG    pulsarcentric:		0
Mar 26 14:13:55 2021 - DEBUG    nbits:			8
Mar 26 14:13:55 2021 - DEBUG    nsamples:		39062
Mar 26 14:13:55 2021 - DEBUG    nchans:			2048
Mar 26 14:13:55 2021 - DEBUG    nifs:			0
Mar 26 14:13:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 14:13:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 14:13:55 2021 - DEBUG    rawdatafile:		
Mar 26 14:13:55 2021 - DEBUG    source_name:		
Mar 26 14:13:55 2021 - DEBUG    N:			0
Mar 26 14:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:13:55 2021 - DEBUG    Optimization settings:
Mar 26 14:13:55 2021 - DEBUG    		UNROLL:			4
Mar 26 14:13:55 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:13:55 2021 - DEBUG    		SDIVINT:		18
Mar 26 14:13:55 2021 - DEBUG    		SDIVINDM:		15
Mar 26 14:13:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:13:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 14:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.500000,2.700000,1,1
Mar 26 14:13:55 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 14:13:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:13:55 2021 - DEBUG         ndms[0]:		675
Mar 26 14:13:55 2021 - DEBUG    ddtr maxshift:		4432
Mar 26 14:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:13:55 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 14:13:55 2021 - DEBUG    t_processed size:	1
Mar 26 14:13:55 2021 - DEBUG    t_processed elements:
Mar 26 14:13:55 2021 - DEBUG         t_processed[0][0]:	34560
Mar 26 14:13:55 2021 - DEBUG    power:			2.000000
Mar 26 14:13:55 2021 - NOTICE   Pipeline is ready.
Mar 26 14:13:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:13:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:13:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 14:13:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:13:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 14:13:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 14:13:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 14:13:55 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 14:13:55 2021 - DEBUG    Signal width [samples]:		78
Mar 26 14:13:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 14:13:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 14:13:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 14:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:13:55 2021 - DEBUG    Optimization settings:
Mar 26 14:13:55 2021 - DEBUG    		UNROLL:			4
Mar 26 14:13:55 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:13:55 2021 - DEBUG    		SDIVINT:		18
Mar 26 14:13:55 2021 - DEBUG    		SDIVINDM:		15
Mar 26 14:13:55 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:13:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 14:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.500000,2.700000,1,1
Mar 26 14:13:55 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 14:13:55 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:13:55 2021 - DEBUG         ndms[0]:		675
Mar 26 14:13:55 2021 - DEBUG    ddtr maxshift:		4432
Mar 26 14:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:13:55 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 14:13:55 2021 - DEBUG    t_processed size:	1
Mar 26 14:13:55 2021 - DEBUG    t_processed elements:
Mar 26 14:13:55 2021 - DEBUG         t_processed[0][0]:	34560
Mar 26 14:13:55 2021 - DEBUG    power:			2.000000
Mar 26 14:13:55 2021 - NOTICE   Finished. 1
Mar 26 14:13:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 14:13:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 14:13:55 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:13:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 14:13:55 2021 - NOTICE   	DDTR Corner_Turn 	3.471328
Mar 26 14:13:55 2021 - NOTICE   	DDTR Dedispersion 	49.676064
