Mar 26 14:54:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:54:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 14:54:16 2021 - NOTICE   Checked for devices.
Mar 26 14:54:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:54:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:54:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:54:16 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:54:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:54:16 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:54:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:54:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:54:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:54:16 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:54:16 2021 - DEBUG    Driver version:		11010
Mar 26 14:54:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:54:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:54:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:54:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 14:54:16 2021 - NOTICE   Calculating strategy.
Mar 26 14:54:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 26 14:54:16 2021 - DEBUG    Range:	7 MAXSHIFT:	153720 Scrunch value:	128
Mar 26 14:54:16 2021 - DEBUG    Maximum dispersive delay:	 4.919040(s).
Mar 26 14:54:16 2021 - DEBUG    Diagonal DM:	8.655721
Mar 26 14:54:16 2021 - DEBUG    In 2
Mar 26 14:54:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 14:54:16 2021 - NOTICE   Calculating strategy.
Mar 26 14:54:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 26 14:54:16 2021 - DEBUG    Range:	7 MAXSHIFT:	153720 Scrunch value:	128
Mar 26 14:54:16 2021 - DEBUG    Maximum dispersive delay:	 4.919040(s).
Mar 26 14:54:16 2021 - DEBUG    Diagonal DM:	8.655721
Mar 26 14:54:16 2021 - DEBUG    In 2
Mar 26 14:54:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 14:54:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 14:54:16 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:54:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:54:16 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:54:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:54:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:54:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:54:16 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:54:16 2021 - DEBUG    Driver version:		11010
Mar 26 14:54:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:54:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:54:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:54:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 14:54:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 14:54:16 2021 - DEBUG    az_start:		0.000000
Mar 26 14:54:16 2021 - DEBUG    za_start:		0.000000
Mar 26 14:54:16 2021 - DEBUG    src_raj:			0.000000
Mar 26 14:54:16 2021 - DEBUG    src_dej:			0.000000
Mar 26 14:54:16 2021 - DEBUG    tstart:			50000.000000
Mar 26 14:54:16 2021 - DEBUG    tsamp:			0.000032
Mar 26 14:54:16 2021 - DEBUG    refdm:			0.000000
Mar 26 14:54:16 2021 - DEBUG    period:			0.000000
Mar 26 14:54:16 2021 - DEBUG    fch1:			1127.500000
Mar 26 14:54:16 2021 - DEBUG    foff:			-0.458984
Mar 26 14:54:16 2021 - DEBUG    fchannel:		0.000000
Mar 26 14:54:16 2021 - DEBUG    telescope_id:		0
Mar 26 14:54:16 2021 - DEBUG    machine_id:		0
Mar 26 14:54:16 2021 - DEBUG    data_type:		0
Mar 26 14:54:16 2021 - DEBUG    barycentric:		0
Mar 26 14:54:16 2021 - DEBUG    pulsarcentric:		0
Mar 26 14:54:16 2021 - DEBUG    nbits:			8
Mar 26 14:54:16 2021 - DEBUG    nsamples:		625000
Mar 26 14:54:16 2021 - DEBUG    nchans:			512
Mar 26 14:54:16 2021 - DEBUG    nifs:			0
Mar 26 14:54:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 14:54:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 14:54:16 2021 - DEBUG    rawdatafile:		
Mar 26 14:54:16 2021 - DEBUG    source_name:		
Mar 26 14:54:16 2021 - DEBUG    N:			0
Mar 26 14:54:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:54:16 2021 - DEBUG    Optimization settings:
Mar 26 14:54:16 2021 - DEBUG    		UNROLL:			4
Mar 26 14:54:16 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:54:16 2021 - DEBUG    		SDIVINT:		30
Mar 26 14:54:16 2021 - DEBUG    		SDIVINDM:		24
Mar 26 14:54:16 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:54:16 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 14:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.140000,1,1
Mar 26 14:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,56.639999,0.240000,2,2
Mar 26 14:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.639999,113.040001,0.470000,4,4
Mar 26 14:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.040001,281.040009,1.400000,8,8
Mar 26 14:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.040009,511.440002,2.400000,16,16
Mar 26 14:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,962.640015,4.700000,32,32
Mar 26 14:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.640015,1874.640015,9.500000,64,64
Mar 26 14:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.640015,2450.640137,24.000000,128,128
Mar 26 14:54:16 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:54:16 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:54:16 2021 - DEBUG         ndms[0]:		240
Mar 26 14:54:16 2021 - DEBUG         ndms[1]:		96
Mar 26 14:54:16 2021 - DEBUG         ndms[2]:		120
Mar 26 14:54:16 2021 - DEBUG         ndms[3]:		120
Mar 26 14:54:16 2021 - DEBUG         ndms[4]:		96
Mar 26 14:54:16 2021 - DEBUG         ndms[5]:		96
Mar 26 14:54:16 2021 - DEBUG         ndms[6]:		96
Mar 26 14:54:16 2021 - DEBUG         ndms[7]:		24
Mar 26 14:54:16 2021 - DEBUG    ddtr maxshift:		153720
Mar 26 14:54:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:54:16 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:54:16 2021 - DEBUG    t_processed size:	8
Mar 26 14:54:16 2021 - DEBUG    t_processed elements:
Mar 26 14:54:16 2021 - DEBUG         t_processed[0][0]:	460800
Mar 26 14:54:16 2021 - DEBUG         t_processed[1][0]:	230400
Mar 26 14:54:16 2021 - DEBUG         t_processed[2][0]:	115200
Mar 26 14:54:16 2021 - DEBUG         t_processed[3][0]:	57600
Mar 26 14:54:16 2021 - DEBUG         t_processed[4][0]:	28800
Mar 26 14:54:16 2021 - DEBUG         t_processed[5][0]:	14400
Mar 26 14:54:16 2021 - DEBUG         t_processed[6][0]:	7200
Mar 26 14:54:16 2021 - DEBUG         t_processed[7][0]:	3600
Mar 26 14:54:16 2021 - DEBUG    power:			2.000000
Mar 26 14:54:16 2021 - NOTICE   Pipeline is ready.
Mar 26 14:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:54:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:54:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:54:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:54:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:54:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:54:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:54:17 2021 - NOTICE   Pipeline running over next chunk.
