Mar 26 14:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 14:17:07 2021 - NOTICE   Checked for devices.
Mar 26 14:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:17:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:17:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:17:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:17:07 2021 - DEBUG    Driver version:		11010
Mar 26 14:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:17:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 14:17:07 2021 - NOTICE   Calculating strategy.
Mar 26 14:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 26 14:17:07 2021 - DEBUG    Range:	7 MAXSHIFT:	143472 Scrunch value:	128
Mar 26 14:17:07 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Mar 26 14:17:07 2021 - DEBUG    Diagonal DM:	8.655721
Mar 26 14:17:07 2021 - DEBUG    In 2
Mar 26 14:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 14:17:07 2021 - NOTICE   Calculating strategy.
Mar 26 14:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 26 14:17:07 2021 - DEBUG    Range:	7 MAXSHIFT:	143472 Scrunch value:	128
Mar 26 14:17:07 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Mar 26 14:17:07 2021 - DEBUG    Diagonal DM:	8.655721
Mar 26 14:17:07 2021 - DEBUG    In 2
Mar 26 14:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 14:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 14:17:07 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:17:07 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:17:07 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:17:07 2021 - DEBUG    Driver version:		11010
Mar 26 14:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:17:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 14:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 14:17:07 2021 - DEBUG    az_start:		0.000000
Mar 26 14:17:07 2021 - DEBUG    za_start:		0.000000
Mar 26 14:17:07 2021 - DEBUG    src_raj:			0.000000
Mar 26 14:17:07 2021 - DEBUG    src_dej:			0.000000
Mar 26 14:17:07 2021 - DEBUG    tstart:			50000.000000
Mar 26 14:17:07 2021 - DEBUG    tsamp:			0.000032
Mar 26 14:17:07 2021 - DEBUG    refdm:			0.000000
Mar 26 14:17:07 2021 - DEBUG    period:			0.000000
Mar 26 14:17:07 2021 - DEBUG    fch1:			1127.500000
Mar 26 14:17:07 2021 - DEBUG    foff:			-0.458984
Mar 26 14:17:07 2021 - DEBUG    fchannel:		0.000000
Mar 26 14:17:07 2021 - DEBUG    telescope_id:		0
Mar 26 14:17:07 2021 - DEBUG    machine_id:		0
Mar 26 14:17:07 2021 - DEBUG    data_type:		0
Mar 26 14:17:07 2021 - DEBUG    barycentric:		0
Mar 26 14:17:07 2021 - DEBUG    pulsarcentric:		0
Mar 26 14:17:07 2021 - DEBUG    nbits:			8
Mar 26 14:17:07 2021 - DEBUG    nsamples:		625000
Mar 26 14:17:07 2021 - DEBUG    nchans:			512
Mar 26 14:17:07 2021 - DEBUG    nifs:			0
Mar 26 14:17:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 14:17:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 14:17:07 2021 - DEBUG    rawdatafile:		
Mar 26 14:17:07 2021 - DEBUG    source_name:		
Mar 26 14:17:07 2021 - DEBUG    N:			0
Mar 26 14:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:17:07 2021 - DEBUG    Optimization settings:
Mar 26 14:17:07 2021 - DEBUG    		UNROLL:			4
Mar 26 14:17:07 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:17:07 2021 - DEBUG    		SDIVINT:		28
Mar 26 14:17:07 2021 - DEBUG    		SDIVINDM:		15
Mar 26 14:17:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:17:07 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.140000,1,1
Mar 26 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,55.199997,0.240000,2,2
Mar 26 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,104.549995,0.470000,4,4
Mar 26 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.549995,251.549988,1.400000,8,8
Mar 26 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.549988,467.549988,2.400000,16,16
Mar 26 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.549988,961.049927,4.700000,32,32
Mar 26 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.049927,1958.549927,9.500000,64,64
Mar 26 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.549927,2318.549805,24.000000,128,128
Mar 26 14:17:07 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:17:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:17:07 2021 - DEBUG         ndms[0]:		240
Mar 26 14:17:07 2021 - DEBUG         ndms[1]:		90
Mar 26 14:17:07 2021 - DEBUG         ndms[2]:		105
Mar 26 14:17:07 2021 - DEBUG         ndms[3]:		105
Mar 26 14:17:07 2021 - DEBUG         ndms[4]:		90
Mar 26 14:17:07 2021 - DEBUG         ndms[5]:		105
Mar 26 14:17:07 2021 - DEBUG         ndms[6]:		105
Mar 26 14:17:07 2021 - DEBUG         ndms[7]:		15
Mar 26 14:17:07 2021 - DEBUG    ddtr maxshift:		143472
Mar 26 14:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:17:07 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:17:07 2021 - DEBUG    t_processed size:	8
Mar 26 14:17:07 2021 - DEBUG    t_processed elements:
Mar 26 14:17:07 2021 - DEBUG         t_processed[0][0]:	473088
Mar 26 14:17:07 2021 - DEBUG         t_processed[1][0]:	236544
Mar 26 14:17:07 2021 - DEBUG         t_processed[2][0]:	118272
Mar 26 14:17:07 2021 - DEBUG         t_processed[3][0]:	59136
Mar 26 14:17:07 2021 - DEBUG         t_processed[4][0]:	29568
Mar 26 14:17:07 2021 - DEBUG         t_processed[5][0]:	14784
Mar 26 14:17:07 2021 - DEBUG         t_processed[6][0]:	7392
Mar 26 14:17:07 2021 - DEBUG         t_processed[7][0]:	3696
Mar 26 14:17:07 2021 - DEBUG    power:			2.000000
Mar 26 14:17:07 2021 - NOTICE   Pipeline is ready.
Mar 26 14:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 14:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 14:17:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 14:17:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 14:17:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 14:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 14:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 14:17:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 14:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:17:08 2021 - DEBUG    Optimization settings:
Mar 26 14:17:08 2021 - DEBUG    		UNROLL:			4
Mar 26 14:17:08 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:17:08 2021 - DEBUG    		SDIVINT:		28
Mar 26 14:17:08 2021 - DEBUG    		SDIVINDM:		15
Mar 26 14:17:08 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:17:08 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 14:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.140000,1,1
Mar 26 14:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,55.199997,0.240000,2,2
Mar 26 14:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,104.549995,0.470000,4,4
Mar 26 14:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.549995,251.549988,1.400000,8,8
Mar 26 14:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.549988,467.549988,2.400000,16,16
Mar 26 14:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.549988,961.049927,4.700000,32,32
Mar 26 14:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.049927,1958.549927,9.500000,64,64
Mar 26 14:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.549927,2318.549805,24.000000,128,128
Mar 26 14:17:08 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:17:08 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:17:08 2021 - DEBUG         ndms[0]:		240
Mar 26 14:17:08 2021 - DEBUG         ndms[1]:		90
Mar 26 14:17:08 2021 - DEBUG         ndms[2]:		105
Mar 26 14:17:08 2021 - DEBUG         ndms[3]:		105
Mar 26 14:17:08 2021 - DEBUG         ndms[4]:		90
Mar 26 14:17:08 2021 - DEBUG         ndms[5]:		105
Mar 26 14:17:08 2021 - DEBUG         ndms[6]:		105
Mar 26 14:17:08 2021 - DEBUG         ndms[7]:		15
Mar 26 14:17:08 2021 - DEBUG    ddtr maxshift:		143472
Mar 26 14:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:17:08 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:17:08 2021 - DEBUG    t_processed size:	8
Mar 26 14:17:08 2021 - DEBUG    t_processed elements:
Mar 26 14:17:08 2021 - DEBUG         t_processed[0][0]:	473088
Mar 26 14:17:08 2021 - DEBUG         t_processed[1][0]:	236544
Mar 26 14:17:08 2021 - DEBUG         t_processed[2][0]:	118272
Mar 26 14:17:08 2021 - DEBUG         t_processed[3][0]:	59136
Mar 26 14:17:08 2021 - DEBUG         t_processed[4][0]:	29568
Mar 26 14:17:08 2021 - DEBUG         t_processed[5][0]:	14784
Mar 26 14:17:08 2021 - DEBUG         t_processed[6][0]:	7392
Mar 26 14:17:08 2021 - DEBUG         t_processed[7][0]:	3696
Mar 26 14:17:08 2021 - DEBUG    power:			2.000000
Mar 26 14:17:08 2021 - NOTICE   Finished. 1
Mar 26 14:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 14:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 14:17:08 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 14:17:08 2021 - NOTICE   	DDTR Binning 	36.209313
Mar 26 14:17:08 2021 - NOTICE   	DDTR Corner_Turn 	13.205504
Mar 26 14:17:08 2021 - NOTICE   	DDTR Dedispersion 	88.740385
Mar 26 14:17:08 2021 - NOTICE   	DDTR Host_To_Device 	413.626739
Mar 26 14:17:08 2021 - NOTICE   	DDTR total 	552.034251
Mar 26 14:17:08 2021 - NOTICE   	Total total 	552.222717
Mar 26 14:17:08 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 26 14:17:08 2021 - NOTICE    
Mar 26 14:17:08 2021 - NOTICE   	Real-time speed-up factor:	27.414330
Mar 26 14:17:08 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 14:17:08 2021 - NOTICE   Checked for devices.
Mar 26 14:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:17:08 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:17:08 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:17:08 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:17:08 2021 - DEBUG    Driver version:		11010
Mar 26 14:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:17:08 2021 - NOTICE   Calculating strategy.
Mar 26 14:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar 26 14:17:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4472 Scrunch value:	1
Mar 26 14:17:08 2021 - DEBUG    Maximum dispersive delay:	 2.289664(s).
Mar 26 14:17:08 2021 - DEBUG    Diagonal DM:	861.063094
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 143472
Number of time samples + maxshift: 616560;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631357440 bytes = 602.109 MB;
DDTR output size:  1262714880 bytes = 1204.219 MB;
Total memory required: 1894072320 bytes = 1806.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
616560 512
32 8
19267 64
Performed CT: 0.013179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.518281
CT Device memory bandwidth in GB/s: 143.710968

NOTICE: 0.000000	33.599998	0.140000	240

Amount of telescope time processed: 0.000000

4375.000000
0.001939
172
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	55.199997	0.240000	90

Amount of telescope time processed: 0.000000
timesamples: 616560

3750.000000
0.001939
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.199997	104.549995	0.470000	105

Amount of telescope time processed: 0.000000
timesamples: 380016

3671.875000
0.001939
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.549995	251.549988	1.400000	105

Amount of telescope time processed: 0.000000
timesamples: 261744

5468.750000
0.001939
202
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.549988	467.549988	2.400000	90

Amount of telescope time processed: 0.000000
timesamples: 202608

4687.500000
0.001939
181
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.549988	961.049927	4.700000	105

Amount of telescope time processed: 0.000000
timesamples: 173024

4589.843750
0.001939
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.049927	1958.549927	9.500000	105

Amount of telescope time processed: 0.000000
timesamples: 158208

4638.671875
0.001939
179
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.549927	2318.549805	24.000000	15

Amount of telescope time processed: 0.000000
timesamples: 150752

5859.375000
0.001939
213
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552223 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 27.414330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsMar 26 14:17:08 2021 - DEBUG    In 2
Mar 26 14:17:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 14:17:08 2021 - NOTICE   Calculating strategy.
Mar 26 14:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar 26 14:17:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4472 Scrunch value:	1
Mar 26 14:17:08 2021 - DEBUG    Maximum dispersive delay:	 2.289664(s).
Mar 26 14:17:08 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 14:17:08 2021 - DEBUG    In 2
Mar 26 14:17:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 14:17:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 14:17:08 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:17:08 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:17:08 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:17:08 2021 - DEBUG    Driver version:		11010
Mar 26 14:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 14:17:08 2021 - DEBUG    az_start:		0.000000
Mar 26 14:17:08 2021 - DEBUG    za_start:		0.000000
Mar 26 14:17:08 2021 - DEBUG    src_raj:			0.000000
Mar 26 14:17:08 2021 - DEBUG    src_dej:			0.000000
Mar 26 14:17:08 2021 - DEBUG    tstart:			50000.000000
Mar 26 14:17:08 2021 - DEBUG    tsamp:			0.000512
Mar 26 14:17:08 2021 - DEBUG    refdm:			0.000000
Mar 26 14:17:08 2021 - DEBUG    period:			0.000000
Mar 26 14:17:08 2021 - DEBUG    fch1:			930.000000
Mar 26 14:17:08 2021 - DEBUG    foff:			-0.048828
Mar 26 14:17:08 2021 - DEBUG    fchannel:		0.000000
Mar 26 14:17:08 2021 - DEBUG    telescope_id:		0
Mar 26 14:17:08 2021 - DEBUG    machine_id:		0
Mar 26 14:17:08 2021 - DEBUG    data_type:		0
Mar 26 14:17:08 2021 - DEBUG    barycentric:		0
Mar 26 14:17:08 2021 - DEBUG    pulsarcentric:		0
Mar 26 14:17:08 2021 - DEBUG    nbits:			8
Mar 26 14:17:08 2021 - DEBUG    nsamples:		39062
Mar 26 14:17:08 2021 - DEBUG    nchans:			2048
Mar 26 14:17:08 2021 - DEBUG    nifs:			0
Mar 26 14:17:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 14:17:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 14:17:08 2021 - DEBUG    rawdatafile:		
Mar 26 14:17:08 2021 - DEBUG    source_name:		
Mar 26 14:17:08 2021 - DEBUG    N:			0
Mar 26 14:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:17:08 2021 - DEBUG    Optimization settings:
Mar 26 14:17:08 2021 - DEBUG    		UNROLL:			4
Mar 26 14:17:08 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:17:08 2021 - DEBUG    		SDIVINT:		28
Mar 26 14:17:08 2021 - DEBUG    		SDIVINDM:		15
Mar 26 14:17:08 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:17:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 14:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.500000,2.700000,1,1
Mar 26 14:17:08 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 14:17:08 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:17:08 2021 - DEBUG         ndms[0]:		675
Mar 26 14:17:08 2021 - DEBUG    ddtr maxshift:		4472
Mar 26 14:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:17:08 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 14:17:08 2021 - DEBUG    t_processed size:	1
Mar 26 14:17:08 2021 - DEBUG    t_processed elements:
Mar 26 14:17:08 2021 - DEBUG         t_processed[0][0]:	34496
Mar 26 14:17:08 2021 - DEBUG    power:			2.000000
Mar 26 14:17:08 2021 - NOTICE   Pipeline is ready.
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 14:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:17:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 14:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 14:17:08 2021 - DEBUG    DM position of signal:		250.000000
