Mar 26 16:57:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 16:57:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 16:57:39 2021 - NOTICE   Checked for devices.
Mar 26 16:57:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 16:57:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 16:57:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 16:57:39 2021 - DEBUG    CARD INFORMATION:
Mar 26 16:57:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 16:57:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 16:57:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 16:57:39 2021 - DEBUG    az_start:		0.000000
Mar 26 16:57:39 2021 - DEBUG    za_start:		0.000000
Mar 26 16:57:39 2021 - DEBUG    src_raj:			0.000000
Mar 26 16:57:39 2021 - DEBUG    src_dej:			0.000000
Mar 26 16:57:39 2021 - DEBUG    tstart:			50000.000000
Mar 26 16:57:39 2021 - DEBUG    tsamp:			0.000032
Mar 26 16:57:39 2021 - DEBUG    refdm:			0.000000
Mar 26 16:57:39 2021 - DEBUG    period:			0.000000
Mar 26 16:57:39 2021 - DEBUG    fch1:			1127.500000
Mar 26 16:57:39 2021 - DEBUG    foff:			-0.458984
Mar 26 16:57:39 2021 - DEBUG    fchannel:		0.000000
Mar 26 16:57:39 2021 - DEBUG    telescope_id:		0
Mar 26 16:57:39 2021 - DEBUG    machine_id:		0
Mar 26 16:57:39 2021 - DEBUG    data_type:		0
Mar 26 16:57:39 2021 - DEBUG    barycentric:		0
Mar 26 16:57:39 2021 - DEBUG    pulsarcentric:		0
Mar 26 16:57:39 2021 - DEBUG    nbits:			8
Mar 26 16:57:39 2021 - DEBUG    nsamples:		625000
Mar 26 16:57:39 2021 - DEBUG    nchans:			512
Mar 26 16:57:39 2021 - DEBUG    nifs:			0
Mar 26 16:57:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 16:57:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 16:57:39 2021 - DEBUG    rawdatafile:		
Mar 26 16:57:39 2021 - DEBUG    source_name:		
Mar 26 16:57:39 2021 - DEBUG    N:			0
Mar 26 16:57:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 16:57:39 2021 - DEBUG    Optimization settings:
Mar 26 16:57:39 2021 - DEBUG    		UNROLL:			4
Mar 26 16:57:39 2021 - DEBUG    		SNUMREG:		8
Mar 26 16:57:39 2021 - DEBUG    		SDIVINT:		14
Mar 26 16:57:39 2021 - DEBUG    		SDIVINDM:		60
Mar 26 16:57:39 2021 - DEBUG    ddtr+analysis:		false
Mar 26 16:57:39 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.140000,1,1
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,62.399998,0.240000,2,2
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,118.800003,0.470000,4,4
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.800003,286.799988,1.400000,8,8
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.799988,574.799988,2.400000,16,16
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.799988,1138.800049,4.700000,32,32
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.800049,2278.800049,9.500000,64,64
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.800049,3718.800049,24.000000,128,128
Mar 26 16:57:39 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 16:57:39 2021 - DEBUG    ddtr ndms elements:
Mar 26 16:57:39 2021 - DEBUG         ndms[0]:		240
Mar 26 16:57:39 2021 - DEBUG         ndms[1]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[2]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[3]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[4]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[5]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[6]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[7]:		60
Mar 26 16:57:39 2021 - DEBUG    ddtr maxshift:		229600
Mar 26 16:57:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 16:57:39 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 16:57:39 2021 - DEBUG    t_processed size:	8
Mar 26 16:57:39 2021 - DEBUG    t_processed elements:
Mar 26 16:57:39 2021 - DEBUG         t_processed[0][0]:	372736
Mar 26 16:57:39 2021 - DEBUG         t_processed[1][0]:	186368
Mar 26 16:57:39 2021 - DEBUG         t_processed[2][0]:	93184
Mar 26 16:57:39 2021 - DEBUG         t_processed[3][0]:	46592
Mar 26 16:57:39 2021 - DEBUG         t_processed[4][0]:	23296
Mar 26 16:57:39 2021 - DEBUG         t_processed[5][0]:	11648
Mar 26 16:57:39 2021 - DEBUG         t_processed[6][0]:	5824
Mar 26 16:57:39 2021 - DEBUG         t_processed[7][0]:	2912
Mar 26 16:57:39 2021 - DEBUG    power:			2.000000
Mar 26 16:57:39 2021 - NOTICE   Pipeline is ready.
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 16:57:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 16:57:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 16:57:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 16:57:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 16:57:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 16:57:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 16:57:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 16:57:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 16:57:39 2021 - DEBUG    Optimization settings:
Mar 26 16:57:39 2021 - DEBUG    		UNROLL:			4
Mar 26 16:57:39 2021 - DEBUG    		SNUMREG:		8
Mar 26 16:57:39 2021 - DEBUG    		SDIVINT:		14
Mar 26 16:57:39 2021 - DEBUG    		SDIVINDM:		60
Mar 26 16:57:39 2021 - DEBUG    ddtr+analysis:		false
Mar 26 16:57:39 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.140000,1,1
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,62.399998,0.240000,2,2
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,118.800003,0.470000,4,4
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.800003,286.799988,1.400000,8,8
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.799988,574.799988,2.400000,16,16
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.799988,1138.800049,4.700000,32,32
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.800049,2278.800049,9.500000,64,64
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.800049,3718.800049,24.000000,128,128
Mar 26 16:57:39 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 16:57:39 2021 - DEBUG    ddtr ndms elements:
Mar 26 16:57:39 2021 - DEBUG         ndms[0]:		240
Mar 26 16:57:39 2021 - DEBUG         ndms[1]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[2]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[3]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[4]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[5]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[6]:		120
Mar 26 16:57:39 2021 - DEBUG         ndms[7]:		60
Mar 26 16:57:39 2021 - DEBUG    ddtr maxshift:		229600
Mar 26 16:57:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 16:57:39 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 16:57:39 2021 - DEBUG    t_processed size:	8
Mar 26 16:57:39 2021 - DEBUG    t_processed elements:
Mar 26 16:57:39 2021 - DEBUG         t_processed[0][0]:	372736
Mar 26 16:57:39 2021 - DEBUG         t_processed[1][0]:	186368
Mar 26 16:57:39 2021 - DEBUG         t_processed[2][0]:	93184
Mar 26 16:57:39 2021 - DEBUG         t_processed[3][0]:	46592
Mar 26 16:57:39 2021 - DEBUG         t_processed[4][0]:	23296
Mar 26 16:57:39 2021 - DEBUG         t_processed[5][0]:	11648
Mar 26 16:57:39 2021 - DEBUG         t_processed[6][0]:	5824
Mar 26 16:57:39 2021 - DEBUG         t_processed[7][0]:	2912
Mar 26 16:57:39 2021 - DEBUG    power:			2.000000
Mar 26 16:57:39 2021 - NOTICE   Finished. 2
Mar 26 16:57:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 16:57:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 16:57:39 2021 - NOTICE   --------------------------------------------------------------
Mar 26 16:57:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 16:57:39 2021 - NOTICE   	DDTR Binning 	43.886432
Mar 26 16:57:39 2021 - NOTICE   	DDTR Corner_Turn 	13.044064
Mar 26 16:57:39 2021 - NOTICE   	DDTR Dedispersion 	38.416673
Mar 26 16:57:39 2021 - NOTICE   	DDTR Host_To_Device 	404.423661
Mar 26 16:57:39 2021 - NOTICE   	DDTR total 	500.015863
Mar 26 16:57:39 2021 - NOTICE   	Total total 	500.197388
Mar 26 16:57:39 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar 26 16:57:39 2021 - NOTICE    
Mar 26 16:57:39 2021 - NOTICE   	Real-time speed-up factor:	23.845691
Mar 26 16:57:39 2021 - NOTICE   --------------------------------------------------------------
Mar 26 16:57:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 16:57:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 16:57:39 2021 - NOTICE   Checked for devices.
Mar 26 16:57:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 16:57:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 16:57:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 16:57:39 2021 - DEBUG    CARD INFORMATION:
Mar 26 16:57:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 16:57:39 2021 - DEBUG    Compute capability:	7.5
Mar 26 16:57:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 16:57:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 16:57:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 16:57:39 2021 - DEBUG    ID # on this machine:	0
Mar 26 16:57:39 2021 - DEBUG    Driver version:		11010
Mar 26 16:57:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 16:57:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 16:57:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 16:57:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 16:57:39 2021 - NOTICE   Calculating strategy.
Mar 26 16:57:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 26 16:57:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4875 Scrunch value:	1
Mar 26 16:57:39 2021 - DEBUG    Maximum dispersive delay:	 2.496000(s).
Mar 26 16:57:39 2021 - DEBUG    Diagonal DM:	861.063094
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 229600
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size:  1233584128 bytes = 1176.438 MB;
Total memory required: 1850376192 bytes = 1764.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.013019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.879023
CT Device memory bandwidth in GB/s: 142.127414

NOTICE: 0.000000	33.599998	0.140000	240

Amount of telescope time processed: 0.000000

4375.000000
0.001939
526
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	62.399998	0.240000	120

Amount of telescope time processed: 0.000000
timesamples: 602336

3750.000000
0.001939
455
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	118.800003	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 415968

3671.875000
0.001939
446
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.800003	286.799988	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 322784

5468.750000
0.001939
651
lineshift:	847
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.799988	574.799988	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 276192

4687.500000
0.001939
562
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.799988	1138.800049	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 252896

4589.843750
0.001939
551
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.800049	2278.800049	9.500000	120

Amount of telescope time processed: 0.000000
timesamples: 241216

4638.671875
0.001939
556
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.800049	3718.800049	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 235328

5859.375000
0.001939
696
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.500197 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 372736
Real-time speedup factor: 23.845690
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memMar 26 16:57:39 2021 - DEBUG    In 2
Mar 26 16:57:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 16:57:39 2021 - NOTICE   Calculating strategy.
Mar 26 16:57:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 26 16:57:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4875 Scrunch value:	1
Mar 26 16:57:39 2021 - DEBUG    Maximum dispersive delay:	 2.496000(s).
Mar 26 16:57:39 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 16:57:39 2021 - DEBUG    In 2
Mar 26 16:57:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 16:57:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 16:57:39 2021 - DEBUG    CARD INFORMATION:
Mar 26 16:57:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 16:57:39 2021 - DEBUG    Compute capability:	7.5
Mar 26 16:57:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 16:57:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 16:57:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 16:57:39 2021 - DEBUG    ID # on this machine:	0
Mar 26 16:57:39 2021 - DEBUG    Driver version:		11010
Mar 26 16:57:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 16:57:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 16:57:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 16:57:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 16:57:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 16:57:39 2021 - DEBUG    az_start:		0.000000
Mar 26 16:57:39 2021 - DEBUG    za_start:		0.000000
Mar 26 16:57:39 2021 - DEBUG    src_raj:			0.000000
Mar 26 16:57:39 2021 - DEBUG    src_dej:			0.000000
Mar 26 16:57:39 2021 - DEBUG    tstart:			50000.000000
Mar 26 16:57:39 2021 - DEBUG    tsamp:			0.000512
Mar 26 16:57:39 2021 - DEBUG    refdm:			0.000000
Mar 26 16:57:39 2021 - DEBUG    period:			0.000000
Mar 26 16:57:39 2021 - DEBUG    fch1:			930.000000
Mar 26 16:57:39 2021 - DEBUG    foff:			-0.048828
Mar 26 16:57:39 2021 - DEBUG    fchannel:		0.000000
Mar 26 16:57:39 2021 - DEBUG    telescope_id:		0
Mar 26 16:57:39 2021 - DEBUG    machine_id:		0
Mar 26 16:57:39 2021 - DEBUG    data_type:		0
Mar 26 16:57:39 2021 - DEBUG    barycentric:		0
Mar 26 16:57:39 2021 - DEBUG    pulsarcentric:		0
Mar 26 16:57:39 2021 - DEBUG    nbits:			8
Mar 26 16:57:39 2021 - DEBUG    nsamples:		39062
Mar 26 16:57:39 2021 - DEBUG    nchans:			2048
Mar 26 16:57:39 2021 - DEBUG    nifs:			0
Mar 26 16:57:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 16:57:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 16:57:39 2021 - DEBUG    rawdatafile:		
Mar 26 16:57:39 2021 - DEBUG    source_name:		
Mar 26 16:57:39 2021 - DEBUG    N:			0
Mar 26 16:57:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 16:57:39 2021 - DEBUG    Optimization settings:
Mar 26 16:57:39 2021 - DEBUG    		UNROLL:			4
Mar 26 16:57:39 2021 - DEBUG    		SNUMREG:		8
Mar 26 16:57:39 2021 - DEBUG    		SDIVINT:		14
Mar 26 16:57:39 2021 - DEBUG    		SDIVINDM:		60
Mar 26 16:57:39 2021 - DEBUG    ddtr+analysis:		false
Mar 26 16:57:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,2.700000,1,1
Mar 26 16:57:39 2021 - DEBUG    ddtr max_ndms:		720
Mar 26 16:57:39 2021 - DEBUG    ddtr ndms elements:
Mar 26 16:57:39 2021 - DEBUG         ndms[0]:		720
Mar 26 16:57:39 2021 - DEBUG    ddtr maxshift:		4875
Mar 26 16:57:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 16:57:39 2021 - DEBUG    ddtr max_ndms:		720
Mar 26 16:57:39 2021 - DEBUG    t_processed size:	1
Mar 26 16:57:39 2021 - DEBUG    t_processed elements:
Mar 26 16:57:39 2021 - DEBUG         t_processed[0][0]:	34048
Mar 26 16:57:39 2021 - DEBUG    power:			2.000000
Mar 26 16:57:39 2021 - NOTICE   Pipeline is ready.
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 16:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:57:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 16:57:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 16:57:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 16:57:39 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 16:57:39 2021 - DEBUG    Signal width [samples]:		78
Mar 26 16:57:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 16:57:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 16:57:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 16:57:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 16:57:39 2021 - DEBUG    Optimization settings:
Mar 26 16:57:39 2021 - DEBUG    		UNROLL:			4
Mar 26 16:57:39 2021 - DEBUG    		SNUMREG:		8
Mar 26 16:57:39 2021 - DEBUG    		SDIVINT:		14
Mar 26 16:57:39 2021 - DEBUG    		SDIVINDM:		60
Mar 26 16:57:39 2021 - DEBUG    ddtr+analysis:		false
Mar 26 16:57:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 16:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,2.700000,1,1
Mar 26 16:57:39 2021 - DEBUG    ddtr max_ndms:		720
Mar 26 16:57:39 2021 - DEBUG    ddtr ndms elements:
Mar 26 16:57:39 2021 - DEBUG         ndms[0]:		720
Mar 26 16:57:39 2021 - DEBUG    ddtr maxshift:		4875
Mar 26 16:57:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 16:57:39 2021 - DEBUG    ddtr max_ndms:		720
Mar 26 16:57:39 2021 - DEBUG    t_processed size:	1
Mar 26 16:57:39 2021 - DEBUG    t_processed elements:
Mar 26 16:57:39 2021 - DEBUG         t_processed[0][0]:	34048
Mar 26 16:57:39 2021 - DEBUG    power:			2.000000
Mar 26 16:57:39 2021 - NOTICE   Finished. 1
Mar 26 16:57:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 16:57:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 16:57:39 2021 - NOTICE   --------------------------------------------------------------
Mar 26 16:57:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 16:57:39 2021 - NOTICE   	DDTR Corner_Turn 	3.471328
Mar 26 16:57:39 2021 - NOTICE   	DDTR Dedispersion 	24.659424
