Mar 26 16:35:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 16:35:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 16:35:33 2021 - NOTICE   Checked for devices.
Mar 26 16:35:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 16:35:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 16:35:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 16:35:33 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 143.711181

NOTICE: 0.000000	35.000000	0.140000	250

Amount of telescope time processed: 0.000000

4375.000000
0.001939
445
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.000000	59.000000	0.240000	100

Amount of telescope time processed: 0.000000
timesamples: 622720

3750.000000
0.001939
386
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.000000	106.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 409728

3671.875000
0.001939
378
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.000000	246.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 303232

5468.750000
0.001939
549
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.000000	486.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 249984

4687.500000
0.001939
475
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	956.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 223360

4589.843750
0.001939
466
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.000000	1906.000000	9.500000	100

Amount of telescope time processed: 0.000000
timesamples: 210048

4638.671875
0.001939
470
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.000000	3106.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 203392

5859.375000
0.001939
586
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52821 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 25.806946
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tMar 26 16:35:34 2021 - DEBUG    In 2
Mar 26 16:35:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 16:35:34 2021 - NOTICE   Calculating strategy.
Mar 26 16:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar 26 16:35:34 2021 - DEBUG    Range:	0 MAXSHIFT:	4650 Scrunch value:	1
Mar 26 16:35:34 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Mar 26 16:35:34 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 16:35:34 2021 - DEBUG    In 2
Mar 26 16:35:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 16:35:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 16:35:34 2021 - DEBUG    CARD INFORMATION:
Mar 26 16:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 16:35:34 2021 - DEBUG    Compute capability:	7.5
Mar 26 16:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 16:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 16:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 16:35:34 2021 - DEBUG    ID # on this machine:	0
Mar 26 16:35:34 2021 - DEBUG    Driver version:		11010
Mar 26 16:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 16:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 16:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 16:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 16:35:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 16:35:34 2021 - DEBUG    az_start:		0.000000
Mar 26 16:35:34 2021 - DEBUG    za_start:		0.000000
Mar 26 16:35:34 2021 - DEBUG    src_raj:			0.000000
Mar 26 16:35:34 2021 - DEBUG    src_dej:			0.000000
Mar 26 16:35:34 2021 - DEBUG    tstart:			50000.000000
Mar 26 16:35:34 2021 - DEBUG    tsamp:			0.000512
Mar 26 16:35:34 2021 - DEBUG    refdm:			0.000000
Mar 26 16:35:34 2021 - DEBUG    period:			0.000000
Mar 26 16:35:34 2021 - DEBUG    fch1:			930.000000
Mar 26 16:35:34 2021 - DEBUG    foff:			-0.048828
Mar 26 16:35:34 2021 - DEBUG    fchannel:		0.000000
Mar 26 16:35:34 2021 - DEBUG    telescope_id:		0
Mar 26 16:35:34 2021 - DEBUG    machine_id:		0
Mar 26 16:35:34 2021 - DEBUG    data_type:		0
Mar 26 16:35:34 2021 - DEBUG    barycentric:		0
Mar 26 16:35:34 2021 - DEBUG    pulsarcentric:		0
Mar 26 16:35:34 2021 - DEBUG    nbits:			8
Mar 26 16:35:34 2021 - DEBUG    nsamples:		39062
Mar 26 16:35:34 2021 - DEBUG    nchans:			2048
Mar 26 16:35:34 2021 - DEBUG    nifs:			0
Mar 26 16:35:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 16:35:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 16:35:34 2021 - DEBUG    rawdatafile:		
Mar 26 16:35:34 2021 - DEBUG    source_name:		
Mar 26 16:35:34 2021 - DEBUG    N:			0
Mar 26 16:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 16:35:34 2021 - DEBUG    Optimization settings:
Mar 26 16:35:34 2021 - DEBUG    		UNROLL:			4
Mar 26 16:35:34 2021 - DEBUG    		SNUMREG:		4
Mar 26 16:35:34 2021 - DEBUG    		SDIVINT:		16
Mar 26 16:35:34 2021 - DEBUG    		SDIVINDM:		50
Mar 26 16:35:34 2021 - DEBUG    ddtr+analysis:		false
Mar 26 16:35:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 16:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Mar 26 16:35:34 2021 - DEBUG    ddtr max_ndms:		700
Mar 26 16:35:34 2021 - DEBUG    ddtr ndms elements:
Mar 26 16:35:34 2021 - DEBUG         ndms[0]:		700
Mar 26 16:35:34 2021 - DEBUG    ddtr maxshift:		4650
Mar 26 16:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 16:35:34 2021 - DEBUG    ddtr max_ndms:		700
Mar 26 16:35:34 2021 - DEBUG    t_processed size:	1
Mar 26 16:35:34 2021 - DEBUG    t_processed elements:
Mar 26 16:35:34 2021 - DEBUG         t_processed[0][0]:	34304
Mar 26 16:35:34 2021 - DEBUG    power:			2.000000
Mar 26 16:35:34 2021 - NOTICE   Pipeline is ready.
Mar 26 16:35:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:35:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:35:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 16:35:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 16:35:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 16:35:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 16:35:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 16:35:34 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 16:35:34 2021 - DEBUG    Signal width [samples]:		78
Mar 26 16:35:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 16:35:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 16:35:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 16:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 16:35:34 2021 - DEBUG    Optimization settings:
Mar 26 16:35:34 2021 - DEBUG    		UNROLL:			4
Mar 26 16:35:34 2021 - DEBUG    		SNUMREG:		4
Mar 26 16:35:34 2021 - DEBUG    		SDIVINT:		16
Mar 26 16:35:34 2021 - DEBUG    		SDIVINDM:		50
Mar 26 16:35:34 2021 - DEBUG    ddtr+analysis:		false
Mar 26 16:35:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 16:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Mar 26 16:35:34 2021 - DEBUG    ddtr max_ndms:		700
Mar 26 16:35:34 2021 - DEBUG    ddtr ndms elements:
Mar 26 16:35:34 2021 - DEBUG         ndms[0]:		700
Mar 26 16:35:34 2021 - DEBUG    ddtr maxshift:		4650
Mar 26 16:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 16:35:34 2021 - DEBUG    ddtr max_ndms:		700
Mar 26 16:35:34 2021 - DEBUG    t_processed size:	1
Mar 26 16:35:34 2021 - DEBUG    t_processed elements:
Mar 26 16:35:34 2021 - DEBUG         t_processed[0][0]:	34304
Mar 26 16:35:34 2021 - DEBUG    power:			2.000000
Mar 26 16:35:34 2021 - NOTICE   Finished. 1
Mar 26 16:35:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 16:35:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 16:35:34 2021 - NOTICE   --------------------------------------------------------------
Mar 26 16:35:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 16:35:34 2021 - NOTICE   	DDTR Corner_Turn 	3.468256
Mar 26 16:35:34 2021 - NOTICE   	DDTR Dedispersion 	35.016129
