Mar 26 14:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:19:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 14:19:34 2021 - NOTICE   Checked for devices.
Mar 26 14:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:19:34 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:19:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 14:19:35 2021 - NOTICE   	DDTR Binning 	36.527200
Mar 26 14:19:35 2021 - NOTICE   	DDTR Corner_Turn 	13.139968
Mar 26 14:19:35 2021 - NOTICE   	DDTR Dedispersion 	96.672765
Mar 26 14:19:35 2021 - NOTICE   	DDTR Host_To_Device 	412.690273
Mar 26 14:19:35 2021 - NOTICE   	DDTR total 	559.274104
Mar 26 14:19:35 2021 - NOTICE   	Total total 	559.452148
Mar 26 14:19:35 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 26 14:19:35 2021 - NOTICE    
Mar 26 14:19:35 2021 - NOTICE   	Real-time speed-up factor:	26.708644
Mar 26 14:19:35 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:19:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 14:19:35 2021 - NOTICE   Checked for devices.
Mar 26 14:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:19:35 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:19:35 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:19:35 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:19:35 2021 - DEBUG    Driver version:		11010
Mar 26 14:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:19:35 2021 - NOTICE   Calculating strategy.
Mar 26 14:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar 26 14:19:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4552 Scrunch value:	1
Mar 26 14:19:35 2021 - DEBUG    Maximum dispersive delay:	 2.330624(s).
Mar 26 14:19:35 2021 - DEBUG    Diagonal DM:	861.063094
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 147648
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.898711
CT Device memory bandwidth in GB/s: 143.939227

NOTICE: 0.000000	33.599998	0.140000	240

Amount of telescope time processed: 0.000000

4375.000000
0.001939
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	55.199997	0.240000	90

Amount of telescope time processed: 0.000000
timesamples: 614592

3750.000000
0.001939
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.199997	104.549995	0.470000	105

Amount of telescope time processed: 0.000000
timesamples: 381120

3671.875000
0.001939
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.549995	251.549988	1.400000	105

Amount of telescope time processed: 0.000000
timesamples: 264384

5468.750000
0.001939
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.549988	467.549988	2.400000	90

Amount of telescope time processed: 0.000000
timesamples: 206016

4687.500000
0.001939
221
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.549988	961.049927	4.700000	105

Amount of telescope time processed: 0.000000
timesamples: 176832

4589.843750
0.001939
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.049927	1958.549927	9.500000	105

Amount of telescope time processed: 0.000000
timesamples: 162240

4638.671875
0.001939
219
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.549927	2318.549805	24.000000	15

Amount of telescope time processed: 0.000000
timesamples: 154880

5859.375000
0.001939
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.559452 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 26.708643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsMar 26 14:19:35 2021 - DEBUG    In 2
Mar 26 14:19:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 14:19:35 2021 - NOTICE   Calculating strategy.
Mar 26 14:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar 26 14:19:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4552 Scrunch value:	1
Mar 26 14:19:35 2021 - DEBUG    Maximum dispersive delay:	 2.330624(s).
Mar 26 14:19:35 2021 - DEBUG    Diagonal DM:	861.063094
Mar 26 14:19:35 2021 - DEBUG    In 2
Mar 26 14:19:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 14:19:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 14:19:35 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:19:35 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:19:35 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:19:35 2021 - DEBUG    Driver version:		11010
Mar 26 14:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 14:19:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 14:19:35 2021 - DEBUG    az_start:		0.000000
Mar 26 14:19:35 2021 - DEBUG    za_start:		0.000000
Mar 26 14:19:35 2021 - DEBUG    src_raj:			0.000000
Mar 26 14:19:35 2021 - DEBUG    src_dej:			0.000000
Mar 26 14:19:35 2021 - DEBUG    tstart:			50000.000000
Mar 26 14:19:35 2021 - DEBUG    tsamp:			0.000512
Mar 26 14:19:35 2021 - DEBUG    refdm:			0.000000
Mar 26 14:19:35 2021 - DEBUG    period:			0.000000
Mar 26 14:19:35 2021 - DEBUG    fch1:			930.000000
Mar 26 14:19:35 2021 - DEBUG    foff:			-0.048828
Mar 26 14:19:35 2021 - DEBUG    fchannel:		0.000000
Mar 26 14:19:35 2021 - DEBUG    telescope_id:		0
Mar 26 14:19:35 2021 - DEBUG    machine_id:		0
Mar 26 14:19:35 2021 - DEBUG    data_type:		0
Mar 26 14:19:35 2021 - DEBUG    barycentric:		0
Mar 26 14:19:35 2021 - DEBUG    pulsarcentric:		0
Mar 26 14:19:35 2021 - DEBUG    nbits:			8
Mar 26 14:19:35 2021 - DEBUG    nsamples:		39062
Mar 26 14:19:35 2021 - DEBUG    nchans:			2048
Mar 26 14:19:35 2021 - DEBUG    nifs:			0
Mar 26 14:19:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 14:19:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 14:19:35 2021 - DEBUG    rawdatafile:		
Mar 26 14:19:35 2021 - DEBUG    source_name:		
Mar 26 14:19:35 2021 - DEBUG    N:			0
Mar 26 14:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:19:35 2021 - DEBUG    Optimization settings:
Mar 26 14:19:35 2021 - DEBUG    		UNROLL:			4
Mar 26 14:19:35 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:19:35 2021 - DEBUG    		SDIVINT:		48
Mar 26 14:19:35 2021 - DEBUG    		SDIVINDM:		15
Mar 26 14:19:35 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:19:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 14:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.500000,2.700000,1,1
Mar 26 14:19:35 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 14:19:35 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:19:35 2021 - DEBUG         ndms[0]:		675
Mar 26 14:19:35 2021 - DEBUG    ddtr maxshift:		4552
Mar 26 14:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:19:35 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 14:19:35 2021 - DEBUG    t_processed size:	1
Mar 26 14:19:35 2021 - DEBUG    t_processed elements:
Mar 26 14:19:35 2021 - DEBUG         t_processed[0][0]:	34368
Mar 26 14:19:35 2021 - DEBUG    power:			2.000000
Mar 26 14:19:35 2021 - NOTICE   Pipeline is ready.
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 14:19:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 14:19:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 14:19:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 14:19:35 2021 - DEBUG    Signal width [samples]:		78
Mar 26 14:19:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 14:19:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 14:19:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 14:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:19:35 2021 - DEBUG    Optimization settings:
Mar 26 14:19:35 2021 - DEBUG    		UNROLL:			4
Mar 26 14:19:35 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:19:35 2021 - DEBUG    		SDIVINT:		48
Mar 26 14:19:35 2021 - DEBUG    		SDIVINDM:		15
Mar 26 14:19:35 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:19:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 14:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.500000,2.700000,1,1
Mar 26 14:19:35 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 14:19:35 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:19:35 2021 - DEBUG         ndms[0]:		675
Mar 26 14:19:35 2021 - DEBUG    ddtr maxshift:		4552
Mar 26 14:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:19:35 2021 - DEBUG    ddtr max_ndms:		675
Mar 26 14:19:35 2021 - DEBUG    t_processed size:	1
Mar 26 14:19:35 2021 - DEBUG    t_processed elements:
Mar 26 14:19:35 2021 - DEBUG         t_processed[0][0]:	34368
Mar 26 14:19:35 2021 - DEBUG    power:			2.000000
Mar 26 14:19:35 2021 - NOTICE   Finished. 1
Mar 26 14:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 14:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 14:19:35 2021 - NOTICE   --------------------------------------------------------------
Mar 26 14:19:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 14:19:35 2021 - NOTICE   	DDTR Corner_Turn 	3.470240
Mar 26 14:19:35 2021 - NOTICE   	DDTR Dedispersion 	56.773697
