Mar 17 04:48:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:48:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 04:48:30 2021 - NOTICE   Checked for devices.
Mar 17 04:48:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:48:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:48:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:48:30 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:48:30 2021 - DEBUG    fch1:			1460.000000
Mar 17 04:48:30 2021 - DEBUG    foff:			-0.136719
Mar 17 04:48:30 2021 - DEBUG    fchannel:		0.000000
Mar 17 04:48:30 2021 - DEBUG    telescope_id:		0
Mar 17 04:48:30 2021 - DEBUG    machine_id:		0
Mar 17 04:48:30 2021 - DEBUG    data_type:		0
Mar 17 04:48:30 2021 - DEBUG    barycentric:		0
Mar 17 04:48:30 2021 - DEBUG    pulsarcentric:		0
Mar 17 04:48:30 2021 - DEBUG    nbits:			8
Mar 17 04:48:30 2021 - DEBUG    nsamples:		78125
Mar 17 04:48:30 2021 - DEBUG    nchans:			2048
Mar 17 04:48:30 2021 - DEBUG    nifs:			0
Mar 17 04:48:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 04:48:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 04:48:30 2021 - DEBUG    rawdatafile:		
Mar 17 04:48:30 2021 - DEBUG    source_name:		
Mar 17 04:48:30 2021 - DEBUG    N:			0
Mar 17 04:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:48:30 2021 - DEBUG    Optimization settings:
Mar 17 04:48:30 2021 - DEBUG    		UNROLL:			4
Mar 17 04:48:30 2021 - DEBUG    		SNUMREG:		4
Mar 17 04:48:30 2021 - DEBUG    		SDIVINT:		14
Mar 17 04:48:30 2021 - DEBUG    		SDIVINDM:		50
Mar 17 04:48:30 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:48:30 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2035.000000,1.100000,1,1
Mar 17 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.000000,2805.000000,2.200000,2,2
Mar 17 04:48:30 2021 - DEBUG    ddtr max_ndms:		1850
Mar 17 04:48:30 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:48:30 2021 - DEBUG         ndms[0]:		1850
Mar 17 04:48:30 2021 - DEBUG         ndms[1]:		350
Mar 17 04:48:30 2021 - DEBUG    ddtr maxshift:		11536
Mar 17 04:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:48:30 2021 - DEBUG    ddtr max_ndms:		1850
Mar 17 04:48:30 2021 - DEBUG    t_processed size:	2
Mar 17 04:48:30 2021 - DEBUG    t_processed elements:
Mar 17 04:48:30 2021 - DEBUG         t_processed[0][0]:	66528
Mar 17 04:48:30 2021 - DEBUG         t_processed[1][0]:	33264
Mar 17 04:48:30 2021 - DEBUG    power:			2.000000
Mar 17 04:48:30 2021 - NOTICE   Pipeline is ready.
Mar 17 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:48:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:48:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 04:48:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 04:48:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 04:48:30 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 04:48:30 2021 - DEBUG    Signal width [samples]:		156
Mar 17 04:48:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 04:48:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 04:48:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 04:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:48:30 2021 - DEBUG    Optimization settings:
Mar 17 04:48:30 2021 - DEBUG    		UNROLL:			4
Mar 17 04:48:30 2021 - DEBUG    		SNUMREG:		4
Mar 17 04:48:30 2021 - DEBUG    		SDIVINT:		14
Mar 17 04:48:30 2021 - DEBUG    		SDIVINDM:		50
Mar 17 04:48:30 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:48:30 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2035.000000,1.100000,1,1
Mar 17 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.000000,2805.000000,2.200000,2,2
Mar 17 04:48:30 2021 - DEBUG    ddtr max_ndms:		1850
Mar 17 04:48:30 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:48:30 2021 - DEBUG         ndms[0]:		1850
Mar 17 04:48:30 2021 - DEBUG         ndms[1]:		350
Mar 17 04:48:30 2021 - DEBUG    ddtr maxshift:		11536
Mar 17 04:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:48:30 2021 - DEBUG    ddtr max_ndms:		1850
Mar 17 04:48:30 2021 - DEBUG    t_processed size:	2
Mar 17 04:48:30 2021 - DEBUG    t_processed elements:
Mar 17 04:48:30 2021 - DEBUG         t_processed[0][0]:	66528
Mar 17 04:48:30 2021 - DEBUG         t_processed[1][0]:	33264
Mar 17 04:48:30 2021 - DEBUG    power:			2.000000
Mar 17 04:48:30 2021 - NOTICE   Finished. 1
Mar 17 04:48:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 04:48:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 04:48:30 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:48:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 04:48:30 2021 - NOTICE   	DDTR Binning 	5.841024
Mar 17 04:48:30 2021 - NOTICE   	DDTR Corner_Turn 	7.057664
Mar 17 04:48:30 2021 - NOTICE   	DDTR Dedispersion 	189.889765
Mar 17 04:48:30 2021 - NOTICE   	DDTR Host_To_Device 	209.543421
Mar 17 04:48:30 2021 - NOTICE   	DDTR total 	412.409241
Mar 17 04:48:30 2021 - NOTICE   	Total total 	412.481842
Mar 17 04:48:30 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar 17 04:48:30 2021 - NOTICE    
Mar 17 04:48:30 2021 - NOTICE   	Real-time speed-up factor:	41.289497
Mar 17 04:48:30 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:48:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:48:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 04:48:30 2021 - NOTICE   Checked for devices.
Mar 17 04:48:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:48:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:48:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:48:30 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:48:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:48:30 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:48:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:48:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:48:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:48:30 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:48:30 2021 - DEBUG    Driver version:		11010
Mar 17 04:48:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:48:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:48:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:48:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:48:30 2021 - NOTICE   Calculating strategy.
Mar 17 04:48:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 04:48:30 2021 - DEBUG    Range:	2 MAXSHIFT:	38640 Scrunch value:	4
Mar 17 04:48:30 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Mar 17 04:48:30 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 04:48:30 2021 - DEBUG    In 2
Mar 17 04:48:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 04:48:30 2021 - NOTICE   Calculating strategy.
Mar 17 04:48:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 04:48:30 2021 - DEBUG    Range:	2 MAXSHIFT:	38640 Scrunch value:	4
Mar 17 04:48:30 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Mar 17 04:48:30 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 04:48:30 2021 - DEBUG    In 2
Mar 17 04:48:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 04:48:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 04:48:30 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:48:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:48:30 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:48:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:48:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:48:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:48:30 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:48:30 2021 - DEBUG    Driver version:		11010
Mar 17 04:48:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:48:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:48:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:48:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:48:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 04:48:30 2021 - DEBUG    az_start:		0.000000
Mar 17 04:48:30 2021 - DEBUG    za_start:		0.000000
Mar 17 04:48:30 2021 - DEBUG    src_raj:			0.000000
Mar 17 04:48:30 2021 - DEBUG    src_dej:			0.000000
Mar 17 04:48:30 2021 - DEBUG    tstart:			50000.000000
Mar 17 04:48:30 2021 - DEBUG    tsamp:			0.000128
Mar 17 04:48:30 2021 - DEBUG    refdm:			0.000000
Mar 17 04:48:30 2021 - DEBUG    period:			0.000000
Mar 17 04:48:30 2021 - DEBUG    fch1:			695.000000
Mar 17 04:48:30 2021 - DEBUG    foff:			-0.026855
Mar 17 04:48:30 2021 - DEBUG    fchannel:		0.000000
Mar 17 04:48:30 2021 - DEBUG    telescope_id:		0
Mar 17 04:48:30 2021 - DEBUG    machine_id:		0
Mar 17 04:48:30 2021 - DEBUG    data_type:		0
Mar 17 04:48:30 2021 - DEBUG    barycentric:		0
Mar 17 04:48:30 2021 - DEBUG    pulsarcentric:		0
Mar 17 04:48:30 2021 - DEBUG    nbits:			8
Mar 17 04:48:30 2021 - DEBUG    nsamples:		156250
Mar 17 04:48:30 2021 - DEBUG    nchans:			4096
Mar 17 04:48:30 2021 - DEBUG    nifs:			0
Mar 17 04:48:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 04:48:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 04:48:30 2021 - DEBUG    rawdatafile:		
Mar 17 04:48:30 2021 - DEBUG    source_name:		
Mar 17 04:48:30 2021 - DEBUG    N:			0
Mar 17 04:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:48:30 2021 - DEBUG    Optimization settings:
Mar 17 04:48:30 2021 - DEBUG    		UNROLL:			4
Mar 17 04:48:30 2021 - DEBUG    		SNUMREG:		4
Mar 17 04:48:30 2021 - DEBUG    		SDIVINT:		14
Mar 17 04:48:30 2021 - DEBUG    		SDIVINDM:		50
Mar 17 04:48:30 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:48:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,864.000000,0.320000,2,2
Mar 17 04:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1392.000000,0.960000,4,4
Mar 17 04:48:30 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:48:30 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:48:30 2021 - DEBUG         ndms[0]:		3200
Mar 17 04:48:30 2021 - DEBUG         ndms[1]:		1100
Mar 17 04:48:30 2021 - DEBUG         ndms[2]:		550
Mar 17 04:48:30 2021 - DEBUG    ddtr maxshift:		38640
Mar 17 04:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:48:30 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:48:30 2021 - DEBUG    t_processed size:	3
Mar 17 04:48:30 2021 - DEBUG    t_processed elements:
Mar 17 04:48:30 2021 - DEBUG         t_processed[0][0]:	117376
Mar 17 04:48:30 2021 - DEBUG         t_processed[1][0]:	58688
Mar 17 04:48:30 2021 - DEBUG         t_processed[2][0]:	29344
Mar 17 04:48:30 2021 - DEBUG    power:			2.000000
Mar 17 04:48:30 2021 - NOTICE   Pipeline is ready.
Mar 17 04:48:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:48:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 66528;
maxshift: 11536
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66528, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.280135
CT Device memory bandwidth in GB/s: 136.368081

NOTICE: 0.000000	2035.000000	1.100000	1850

Amount of telescope time processed: 0.000000

4296.875000
0.001033
243
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2035.000000	2805.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 78064

4296.875000
0.001033
243
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.412482 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 66528
Real-time speedup factor: 41.289497
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.


Memory allocation for the DDTR
Number of time samples: 117376;
maxshift: 38640
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117376, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.413683
CT Device memory bandwidth in GB/s: 135.248210

NOTICE: 0.000000	512.000000	0.160000	3200

Amount of telescope time processed: 0.000000

1250.000000
0.003533
242
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	864.000000	0.320000	1100

Amount of telescope time processed: 0.000000
timesamples: 156016

1250.000000
0.003533
242
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1392.000000	0.960000	550

Amount of telescope time processed: 0.000000
timesamples: 97328

1875.000000
0.003533
350
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	117376
NOTICE: Pipeline start/resume run_pipelinMar 17 04:48:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 04:48:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:48:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 04:48:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 04:48:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 04:48:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 04:48:32 2021 - DEBUG    Signal width [samples]:		312
Mar 17 04:48:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 04:48:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 04:48:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 04:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:48:32 2021 - DEBUG    Optimization settings:
Mar 17 04:48:32 2021 - DEBUG    		UNROLL:			4
Mar 17 04:48:32 2021 - DEBUG    		SNUMREG:		4
Mar 17 04:48:32 2021 - DEBUG    		SDIVINT:		14
Mar 17 04:48:32 2021 - DEBUG    		SDIVINDM:		50
Mar 17 04:48:32 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:48:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 04:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,864.000000,0.320000,2,2
Mar 17 04:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1392.000000,0.960000,4,4
Mar 17 04:48:32 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:48:32 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:48:32 2021 - DEBUG         ndms[0]:		3200
Mar 17 04:48:32 2021 - DEBUG         ndms[1]:		1100
Mar 17 04:48:32 2021 - DEBUG         ndms[2]:		550
Mar 17 04:48:32 2021 - DEBUG    ddtr maxshift:		38640
Mar 17 04:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:48:32 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:48:32 2021 - DEBUG    t_processed size:	3
Mar 17 04:48:32 2021 - DEBUG    t_processed elements:
Mar 17 04:48:32 2021 - DEBUG         t_processed[0][0]:	117376
Mar 17 04:48:32 2021 - DEBUG         t_processed[1][0]:	58688
Mar 17 04:48:32 2021 - DEBUG         t_processed[2][0]:	29344
Mar 17 04:48:32 2021 - DEBUG    power:			2.000000
Mar 17 04:48:32 2021 - NOTICE   Finished. 1
Mar 17 04:48:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 04:48:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 04:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:48:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 04:48:32 2021 - NOTICE   	DDTR Binning 	37.350368
Mar 17 04:48:32 2021 - NOTICE   	DDTR Corner_Turn 	28.365952
Mar 17 04:48:32 2021 - NOTICE   	DDTR Dedispersion 	1289.244957
Mar 17 04:48:32 2021 - NOTICE   	DDTR Host_To_Device 	837.008568
Mar 17 04:48:32 2021 - NOTICE   	DDTR total 	2192.074417
Mar 17 04:48:32 2021 - NOTICE   	Total total 	2192.171143
Mar 17 04:48:32 2021 - NOTICE   	Processed telescope time:	15024.127960
Mar 17 04:48:32 2021 - NOTICE    
Mar 17 04:48:32 2021 - NOTICE   	Real-time speed-up factor:	6.853538
Mar 17 04:48:32 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:48:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 04:48:32 2021 - NOTICE   Checked for devices.
Mar 17 04:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:48:32 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:48:32 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:48:32 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:48:32 2021 - DEBUG    Driver version:		11010
Mar 17 04:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:48:32 2021 - NOTICE   Calculating strategy.
Mar 17 04:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 17 04:48:32 2021 - DEBUG    Range:	1 MAXSHIFT:	14448 Scrunch value:	2
