Mar 17 03:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:26:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 03:26:07 2021 - NOTICE   Checked for devices.
Mar 17 03:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:26:07 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar 17 03:26:07 2021 - DEBUG    Range:	1 MAXSHIFT:	11312 Scrunch value:	2
Mar 17 03:26:07 2021 - DEBUG    Maximum dispersive delay:	 2.895872(s).
Mar 17 03:26:07 2021 - DEBUG    Diagonal DM:	518.944276
Mar 17 03:26:07 2021 - DEBUG    In 2
Mar 17 03:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 03:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 03:26:07 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:26:07 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:26:07 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:26:07 2021 - DEBUG    Driver version:		11010
Mar 17 03:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:26:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 03:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 03:26:07 2021 - DEBUG    az_start:		0.000000
Mar 17 03:26:07 2021 - DEBUG    za_start:		0.000000
Mar 17 03:26:07 2021 - DEBUG    src_raj:			0.000000
Mar 17 03:26:07 2021 - DEBUG    src_dej:			0.000000
Mar 17 03:26:07 2021 - DEBUG    tstart:			50000.000000
Mar 17 03:26:07 2021 - DEBUG    tsamp:			0.000256
Mar 17 03:26:07 2021 - DEBUG    refdm:			0.000000
Mar 17 03:26:07 2021 - DEBUG    period:			0.000000
Mar 17 03:26:07 2021 - DEBUG    fch1:			1460.000000
Mar 17 03:26:07 2021 - DEBUG    foff:			-0.136719
Mar 17 03:26:07 2021 - DEBUG    fchannel:		0.000000
Mar 17 03:26:07 2021 - DEBUG    telescope_id:		0
Mar 17 03:26:07 2021 - DEBUG    machine_id:		0
Mar 17 03:26:07 2021 - DEBUG    data_type:		0
Mar 17 03:26:07 2021 - DEBUG    barycentric:		0
Mar 17 03:26:07 2021 - DEBUG    pulsarcentric:		0
Mar 17 03:26:07 2021 - DEBUG    nbits:			8
Mar 17 03:26:07 2021 - DEBUG    nsamples:		78125
Mar 17 03:26:07 2021 - DEBUG    nchans:			2048
Mar 17 03:26:07 2021 - DEBUG    nifs:			0
Mar 17 03:26:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 03:26:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 03:26:07 2021 - DEBUG    rawdatafile:		
Mar 17 03:26:07 2021 - DEBUG    source_name:		
Mar 17 03:26:07 2021 - DEBUG    N:			0
Mar 17 03:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:26:07 2021 - DEBUG    Optimization settings:
Mar 17 03:26:07 2021 - DEBUG    		UNROLL:			4
Mar 17 03:26:07 2021 - DEBUG    		SNUMREG:		4
Mar 17 03:26:07 2021 - DEBUG    		SDIVINT:		14
Mar 17 03:26:07 2021 - DEBUG    		SDIVINDM:		24
Mar 17 03:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:26:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 03:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,1.100000,1,1
Mar 17 03:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2006.400024,2745.600098,2.200000,2,2
Mar 17 03:26:07 2021 - DEBUG    ddtr max_ndms:		1824
Mar 17 03:26:07 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:26:07 2021 - DEBUG         ndms[0]:		1824
Mar 17 03:26:07 2021 - DEBUG         ndms[1]:		336
Mar 17 03:26:07 2021 - DEBUG    ddtr maxshift:		11312
Mar 17 03:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:26:07 2021 - DEBUG    ddtr max_ndms:		1824
Mar 17 03:26:07 2021 - DEBUG    t_processed size:	2
Mar 17 03:26:07 2021 - DEBUG    t_processed elements:
Mar 17 03:26:07 2021 - DEBUG         t_processed[0][0]:	66752
Mar 17 03:26:07 2021 - DEBUG         t_processed[1][0]:	33376
Mar 17 03:26:07 2021 - DEBUG    power:			2.000000
Mar 17 03:26:07 2021 - NOTICE   Pipeline is ready.
Mar 17 03:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 03:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:26:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 03:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 03:26:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 03:26:08 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 03:26:08 2021 - DEBUG    Signal width [samples]:		156
Mar 17 03:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 03:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 03:26:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 03:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:26:08 2021 - DEBUG    Optimization settings:
Mar 17 03:26:08 2021 - DEBUG    		UNROLL:			4
Mar 17 03:26:08 2021 - DEBUG    		SNUMREG:		4
Mar 17 03:26:08 2021 - DEBUG    		SDIVINT:		14
Mar 17 03:26:08 2021 - DEBUG    		SDIVINDM:		24
Mar 17 03:26:08 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:26:08 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 03:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,1.100000,1,1
Mar 17 03:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2006.400024,2745.600098,2.200000,2,2
Mar 17 03:26:08 2021 - DEBUG    ddtr max_ndms:		1824
Mar 17 03:26:08 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:26:08 2021 - DEBUG         ndms[0]:		1824
Mar 17 03:26:08 2021 - DEBUG         ndms[1]:		336
Mar 17 03:26:08 2021 - DEBUG    ddtr maxshift:		11312
Mar 17 03:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:26:08 2021 - DEBUG    ddtr max_ndms:		1824
Mar 17 03:26:08 2021 - DEBUG    t_processed size:	2
Mar 17 03:26:08 2021 - DEBUG    t_processed elements:
Mar 17 03:26:08 2021 - DEBUG         t_processed[0][0]:	66752
Mar 17 03:26:08 2021 - DEBUG         t_processed[1][0]:	33376
Mar 17 03:26:08 2021 - DEBUG    power:			2.000000
Mar 17 03:26:08 2021 - NOTICE   Finished. 1
Mar 17 03:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 03:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 03:26:08 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 03:26:08 2021 - NOTICE   	DDTR Binning 	5.836544
Mar 17 03:26:08 2021 - NOTICE   	DDTR Corner_Turn 	7.194976
Mar 17 03:26:08 2021 - NOTICE   	DDTR Dedispersion 	169.056420
Mar 17 03:26:08 2021 - NOTICE   	DDTR Host_To_Device 	209.468249
Mar 17 03:26:08 2021 - NOTICE   	DDTR total 	391.635607
Mar 17 03:26:08 2021 - NOTICE   	Total total 	391.714996
Mar 17 03:26:08 2021 - NOTICE   	Processed telescope time:	17088.512421
Mar 17 03:26:08 2021 - NOTICE    
Mar 17 03:26:08 2021 - NOTICE   	Real-time speed-up factor:	43.624861
Mar 17 03:26:08 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 03:26:08 2021 - NOTICE   Checked for devices.
Mar 17 03:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:26:08 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:26:08 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:26:08 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:26:08 2021 - DEBUG    Driver version:		11010
Mar 17 03:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:26:08 2021 - NOTICE   Calculating strategy.
Mar 17 03:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3192
Mar 17 03:26:08 2021 - DEBUG    Range:	2 MAXSHIFT:	37744 Scrunch value:	4
Mar 17 03:26:08 2021 - DEBUG    Maximum dispersive delay:	 4.831232(s).
Mar 17 03:26:08 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 03:26:08 2021 - DEBUG    In 2
Mar 17 03:26:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 03:26:08 2021 - NOTICE   Calculating strategy.
Mar 17 03:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3192
Mar 17 03:26:08 2021 - DEBUG    Range:	2 MAXSHIFT:	37744 Scrunch value:	4
Mar 17 03:26:08 2021 - DEBUG    Maximum dispersive delay:	 4.831232(s).
Mar 17 03:26:08 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 03:26:08 2021 - DEBUG    In 2
Mar 17 03:26:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 03:26:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 03:26:08 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:26:08 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:26:08 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:26:08 2021 - DEBUG    Driver version:		11010
Mar 17 03:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:26:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 03:26:08 2021 - DEBUG    az_start:		0.000000
Mar 17 03:26:08 2021 - DEBUG    za_start:		0.000000
Mar 17 03:26:08 2021 - DEBUG    src_raj:			0.000000
Mar 17 03:26:08 2021 - DEBUG    src_dej:			0.000000
Mar 17 03:26:08 2021 - DEBUG    tstart:			50000.000000
Mar 17 03:26:08 2021 - DEBUG    tsamp:			0.000128
Mar 17 03:26:08 2021 - DEBUG    refdm:			0.000000
Mar 17 03:26:08 2021 - DEBUG    period:			0.000000
Mar 17 03:26:08 2021 - DEBUG    fch1:			695.000000
Mar 17 03:26:08 2021 - DEBUG    foff:			-0.026855
Mar 17 03:26:08 2021 - DEBUG    fchannel:		0.000000
Mar 17 03:26:08 2021 - DEBUG    telescope_id:		0
Mar 17 03:26:08 2021 - DEBUG    machine_id:		0
Mar 17 03:26:08 2021 - DEBUG    data_type:		0
Mar 17 03:26:08 2021 - DEBUG    barycentric:		0
Mar 17 03:26:08 2021 - DEBUG    pulsarcentric:		0
Mar 17 03:26:08 2021 - DEBUG    nbits:			8
Mar 17 03:26:08 2021 - DEBUG    nsamples:		156250
Mar 17 03:26:08 2021 - DEBUG    nchans:			4096
Mar 17 03:26:08 2021 - DEBUG    nifs:			0
Mar 17 03:26:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 03:26:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 03:26:08 2021 - DEBUG    rawdatafile:		
Mar 17 03:26:08 2021 - DEBUG    source_name:		
Mar 17 03:26:08 2021 - DEBUG    N:			0
Mar 17 03:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:26:08 2021 - DEBUG    Optimization settings:
Mar 17 03:26:08 2021 - DEBUG    		UNROLL:			4
Mar 17 03:26:08 2021 - DEBUG    		SNUMREG:		4
Mar 17 03:26:08 2021 - DEBUG    		SDIVINT:		14
Mar 17 03:26:08 2021 - DEBUG    		SDIVINDM:		24
Mar 17 03:26:08 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:26:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 03:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.160000,1,1
Mar 17 03:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,864.000000,0.320000,2,2
Mar 17 03:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1347.839966,0.960000,4,4
Mar 17 03:26:08 2021 - DEBUG    ddtr max_ndms:		3192
Mar 17 03:26:08 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:26:08 2021 - DEBUG         ndms[0]:		3192
Mar 17 03:26:08 2021 - DEBUG         ndms[1]:		1104
Mar 17 03:26:08 2021 - DEBUG         ndms[2]:		504
Mar 17 03:26:08 2021 - DEBUG    ddtr maxshift:		37744
Mar 17 03:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:26:08 2021 - DEBUG    ddtr max_ndms:		3192
Mar 17 03:26:08 2021 - DEBUG    t_processed size:	3
Mar 17 03:26:08 2021 - DEBUG    t_processed elements:
Mar 17 03:26:08 2021 - DEBUG         t_processed[0][0]:	118272
Mar 17 03:26:08 2021 - DEBUG         t_processed[1][0]:	59136
Mar 17 03:26:08 2021 - DEBUG         t_processed[2][0]:	29568
Mar 17 03:26:08 2021 - DEBUG    power:			2.000000
Mar 17 03:26:08 2021 - NOTICE   Pipeline is ready.
Mar 17 03:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:26:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 66752;
maxshift: 11312
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66752, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.930584
CT Device memory bandwidth in GB/s: 133.758350

NOTICE: 0.000000	2006.400024	1.100000	1824

Amount of telescope time processed: 0.000000

4296.875000
0.001033
128
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2006.400024	2745.600098	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 78064

4296.875000
0.001033
128
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391715 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 66752
Real-time speedup factor: 43.624863
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3192
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37744
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 3192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.164322
CT Device memory bandwidth in GB/s: 135.098593

NOTICE: 0.000000	510.720001	0.160000	3192

Amount of telescope time processed: 0.000000

1250.000000
0.003533
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	864.000000	0.320000	1104

Amount of telescope time processed: 0.000000
timesamples: 156016

1250.000000
0.003533
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1347.839966	0.960000	504

Amount of telescope time processed: 0.000000
timesamples: 96880

1875.000000
0.003533
178
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipelinMar 17 03:26:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 03:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:26:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 03:26:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 03:26:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 03:26:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 03:26:10 2021 - DEBUG    Signal width [samples]:		312
Mar 17 03:26:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 03:26:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 03:26:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 03:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:26:10 2021 - DEBUG    Optimization settings:
Mar 17 03:26:10 2021 - DEBUG    		UNROLL:			4
Mar 17 03:26:10 2021 - DEBUG    		SNUMREG:		4
Mar 17 03:26:10 2021 - DEBUG    		SDIVINT:		14
Mar 17 03:26:10 2021 - DEBUG    		SDIVINDM:		24
Mar 17 03:26:10 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:26:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 03:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.160000,1,1
Mar 17 03:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,864.000000,0.320000,2,2
Mar 17 03:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1347.839966,0.960000,4,4
Mar 17 03:26:10 2021 - DEBUG    ddtr max_ndms:		3192
Mar 17 03:26:10 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:26:10 2021 - DEBUG         ndms[0]:		3192
Mar 17 03:26:10 2021 - DEBUG         ndms[1]:		1104
Mar 17 03:26:10 2021 - DEBUG         ndms[2]:		504
Mar 17 03:26:10 2021 - DEBUG    ddtr maxshift:		37744
Mar 17 03:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:26:10 2021 - DEBUG    ddtr max_ndms:		3192
Mar 17 03:26:10 2021 - DEBUG    t_processed size:	3
Mar 17 03:26:10 2021 - DEBUG    t_processed elements:
Mar 17 03:26:10 2021 - DEBUG         t_processed[0][0]:	118272
Mar 17 03:26:10 2021 - DEBUG         t_processed[1][0]:	59136
Mar 17 03:26:10 2021 - DEBUG         t_processed[2][0]:	29568
Mar 17 03:26:10 2021 - DEBUG    power:			2.000000
Mar 17 03:26:10 2021 - NOTICE   Finished. 1
Mar 17 03:26:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 03:26:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 03:26:10 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:26:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 03:26:10 2021 - NOTICE   	DDTR Binning 	37.339040
Mar 17 03:26:10 2021 - NOTICE   	DDTR Corner_Turn 	28.397087
Mar 17 03:26:10 2021 - NOTICE   	DDTR Dedispersion 	1175.591045
Mar 17 03:26:10 2021 - NOTICE   	DDTR Host_To_Device 	836.730429
Mar 17 03:26:10 2021 - NOTICE   	DDTR total 	2078.166286
Mar 17 03:26:10 2021 - NOTICE   	Total total 	2078.275391
Mar 17 03:26:10 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 17 03:26:10 2021 - NOTICE    
Mar 17 03:26:10 2021 - NOTICE   	Real-time speed-up factor:	7.284317
Mar 17 03:26:10 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:26:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:26:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 03:26:10 2021 - NOTICE   Checked for devices.
Mar 17 03:26:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:26:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:26:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:26:10 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:26:10 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:26:10 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:26:10 2021 - DEBUG    Driver version:		11010
Mar 17 03:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:26:10 2021 - NOTICE   Calculating strategy.
Mar 17 03:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 17 03:26:10 2021 - DEBUG    Range:	1 MAXSHIFT:	13776 Scrunch value:	2
