Mar 17 03:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:03:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 03:03:42 2021 - NOTICE   Checked for devices.
Mar 17 03:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:03:42 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:03:42 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:03:42 2021 - DEBUG    Driver version:		11010
Mar 17 03:03:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:03:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:03:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:03:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 03:03:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 03:03:42 2021 - DEBUG    az_start:		0.000000
Mar 17 03:03:42 2021 - DEBUG    za_start:		0.000000
Mar 17 03:03:42 2021 - DEBUG    src_raj:			0.000000
Mar 17 03:03:42 2021 - DEBUG    src_dej:			0.000000
Mar 17 03:03:42 2021 - DEBUG    tstart:			50000.000000
Mar 17 03:03:42 2021 - DEBUG    tsamp:			0.000256
Mar 17 03:03:42 2021 - DEBUG    refdm:			0.000000
Mar 17 03:03:42 2021 - DEBUG    period:			0.000000
Mar 17 03:03:42 2021 - DEBUG    fch1:			1460.000000
Mar 17 03:03:42 2021 - DEBUG    foff:			-0.136719
Mar 17 03:03:42 2021 - DEBUG    fchannel:		0.000000
Mar 17 03:03:42 2021 - DEBUG    telescope_id:		0
Mar 17 03:03:42 2021 - DEBUG    machine_id:		0
Mar 17 03:03:42 2021 - DEBUG    data_type:		0
Mar 17 03:03:42 2021 - DEBUG    barycentric:		0
Mar 17 03:03:42 2021 - DEBUG    pulsarcentric:		0
Mar 17 03:03:42 2021 - DEBUG    nbits:			8
Mar 17 03:03:42 2021 - DEBUG    nsamples:		78125
Mar 17 03:03:42 2021 - DEBUG    nchans:			2048
Mar 17 03:03:42 2021 - DEBUG    nifs:			0
Mar 17 03:03:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 03:03:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 03:03:42 2021 - DEBUG    rawdatafile:		
Mar 17 03:03:42 2021 - DEBUG    source_name:		
Mar 17 03:03:42 2021 - DEBUG    N:			0
Mar 17 03:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:03:42 2021 - DEBUG    Optimization settings:
Mar 17 03:03:42 2021 - DEBUG    		UNROLL:			4
Mar 17 03:03:42 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:03:42 2021 - DEBUG    		SDIVINT:		20
Mar 17 03:03:42 2021 - DEBUG    		SDIVINDM:		15
Mar 17 03:03:42 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:03:42 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 03:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.500000,1.100000,1,1
Mar 17 03:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.500000,2722.500000,2.200000,2,2
Mar 17 03:03:42 2021 - DEBUG    ddtr max_ndms:		1815
Mar 17 03:03:42 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:03:42 2021 - DEBUG         ndms[0]:		1815
Mar 17 03:03:42 2021 - DEBUG         ndms[1]:		330
Mar 17 03:03:42 2021 - DEBUG    ddtr maxshift:		11120
Mar 17 03:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:03:42 2021 - DEBUG    ddtr max_ndms:		1815
Mar 17 03:03:42 2021 - DEBUG    t_processed size:	2
Mar 17 03:03:42 2021 - DEBUG    t_processed elements:
Mar 17 03:03:42 2021 - DEBUG         t_processed[0][0]:	66880
Mar 17 03:03:42 2021 - DEBUG         t_processed[1][0]:	33440
Mar 17 03:03:42 2021 - DEBUG    power:			2.000000
Mar 17 03:03:42 2021 - NOTICE   Pipeline is ready.
Mar 17 03:03:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:03:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 03:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:03:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 03:03:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 03:03:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 03:03:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 03:03:43 2021 - DEBUG    Signal width [samples]:		156
Mar 17 03:03:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 03:03:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 03:03:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 03:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:03:43 2021 - DEBUG    Optimization settings:
Mar 17 03:03:43 2021 - DEBUG    		UNROLL:			4
Mar 17 03:03:43 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:03:43 2021 - DEBUG    		SDIVINT:		20
Mar 17 03:03:43 2021 - DEBUG    		SDIVINDM:		15
Mar 17 03:03:43 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:03:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 03:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.500000,1.100000,1,1
Mar 17 03:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.500000,2722.500000,2.200000,2,2
Mar 17 03:03:43 2021 - DEBUG    ddtr max_ndms:		1815
Mar 17 03:03:43 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:03:43 2021 - DEBUG         ndms[0]:		1815
Mar 17 03:03:43 2021 - DEBUG         ndms[1]:		330
Mar 17 03:03:43 2021 - DEBUG    ddtr maxshift:		11120
Mar 17 03:03:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:03:43 2021 - DEBUG    ddtr max_ndms:		1815
Mar 17 03:03:43 2021 - DEBUG    t_processed size:	2
Mar 17 03:03:43 2021 - DEBUG    t_processed elements:
Mar 17 03:03:43 2021 - DEBUG         t_processed[0][0]:	66880
Mar 17 03:03:43 2021 - DEBUG         t_processed[1][0]:	33440
Mar 17 03:03:43 2021 - DEBUG    power:			2.000000
Mar 17 03:03:43 2021 - NOTICE   Finished. 1
Mar 17 03:03:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 03:03:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 03:03:43 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:03:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 03:03:43 2021 - NOTICE   	DDTR Binning 	5.838848
Mar 17 03:03:43 2021 - NOTICE   	DDTR Corner_Turn 	7.044416
Mar 17 03:03:43 2021 - NOTICE   	DDTR Dedispersion 	276.128698
Mar 17 03:03:43 2021 - NOTICE   	DDTR Host_To_Device 	209.325182
Mar 17 03:03:43 2021 - NOTICE   	DDTR total 	498.415936
Mar 17 03:03:43 2021 - NOTICE   	Total total 	498.492249
Mar 17 03:03:43 2021 - NOTICE   	Processed telescope time:	17121.280670
Mar 17 03:03:43 2021 - NOTICE    
Mar 17 03:03:43 2021 - NOTICE   	Real-time speed-up factor:	34.346132
Mar 17 03:03:43 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:03:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 03:03:43 2021 - NOTICE   Checked for devices.
Mar 17 03:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:03:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:03:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:03:43 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:03:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:03:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:03:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:03:43 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:03:43 2021 - DEBUG    Driver version:		11010
Mar 17 03:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:03:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:03:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:03:43 2021 - NOTICE   Calculating strategy.
Mar 17 03:03:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3195
Mar 17 03:03:43 2021 - DEBUG    Range:	2 MAXSHIFT:	37520 Scrunch value:	4
Mar 17 03:03:43 2021 - DEBUG    Maximum dispersive delay:	 4.802560(s).
Mar 17 03:03:43 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 03:03:43 2021 - DEBUG    In 2
Mar 17 03:03:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 03:03:43 2021 - NOTICE   Calculating strategy.
Mar 17 03:03:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3195
Mar 17 03:03:43 2021 - DEBUG    Range:	2 MAXSHIFT:	37520 Scrunch value:	4
Mar 17 03:03:43 2021 - DEBUG    Maximum dispersive delay:	 4.802560(s).
Mar 17 03:03:43 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 03:03:43 2021 - DEBUG    In 2
Mar 17 03:03:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 03:03:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 03:03:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:03:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:03:43 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:03:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:03:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:03:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:03:43 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:03:43 2021 - DEBUG    Driver version:		11010
Mar 17 03:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:03:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:03:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:03:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 03:03:43 2021 - DEBUG    az_start:		0.000000
Mar 17 03:03:43 2021 - DEBUG    za_start:		0.000000
Mar 17 03:03:43 2021 - DEBUG    src_raj:			0.000000
Mar 17 03:03:43 2021 - DEBUG    src_dej:			0.000000
Mar 17 03:03:43 2021 - DEBUG    tstart:			50000.000000
Mar 17 03:03:43 2021 - DEBUG    tsamp:			0.000128
Mar 17 03:03:43 2021 - DEBUG    refdm:			0.000000
Mar 17 03:03:43 2021 - DEBUG    period:			0.000000
Mar 17 03:03:43 2021 - DEBUG    fch1:			695.000000
Mar 17 03:03:43 2021 - DEBUG    foff:			-0.026855
Mar 17 03:03:43 2021 - DEBUG    fchannel:		0.000000
Mar 17 03:03:43 2021 - DEBUG    telescope_id:		0
Mar 17 03:03:43 2021 - DEBUG    machine_id:		0
Mar 17 03:03:43 2021 - DEBUG    data_type:		0
Mar 17 03:03:43 2021 - DEBUG    barycentric:		0
Mar 17 03:03:43 2021 - DEBUG    pulsarcentric:		0
Mar 17 03:03:43 2021 - DEBUG    nbits:			8
Mar 17 03:03:43 2021 - DEBUG    nsamples:		156250
Mar 17 03:03:43 2021 - DEBUG    nchans:			4096
Mar 17 03:03:43 2021 - DEBUG    nifs:			0
Mar 17 03:03:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 03:03:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 03:03:43 2021 - DEBUG    rawdatafile:		
Mar 17 03:03:43 2021 - DEBUG    source_name:		
Mar 17 03:03:43 2021 - DEBUG    N:			0
Mar 17 03:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:03:43 2021 - DEBUG    Optimization settings:
Mar 17 03:03:43 2021 - DEBUG    		UNROLL:			4
Mar 17 03:03:43 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:03:43 2021 - DEBUG    		SDIVINT:		20
Mar 17 03:03:43 2021 - DEBUG    		SDIVINDM:		15
Mar 17 03:03:43 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:03:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 03:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.160000,1,1
Mar 17 03:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,861.599976,0.320000,2,2
Mar 17 03:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.599976,1351.199951,0.960000,4,4
Mar 17 03:03:43 2021 - DEBUG    ddtr max_ndms:		3195
Mar 17 03:03:43 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:03:43 2021 - DEBUG         ndms[0]:		3195
Mar 17 03:03:43 2021 - DEBUG         ndms[1]:		1095
Mar 17 03:03:43 2021 - DEBUG         ndms[2]:		510
Mar 17 03:03:43 2021 - DEBUG    ddtr maxshift:		37520
Mar 17 03:03:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:03:43 2021 - DEBUG    ddtr max_ndms:		3195
Mar 17 03:03:43 2021 - DEBUG    t_processed size:	3
Mar 17 03:03:43 2021 - DEBUG    t_processed elements:
Mar 17 03:03:43 2021 - DEBUG         t_processed[0][0]:	118720
Mar 17 03:03:43 2021 - DEBUG         t_processed[1][0]:	59360
Mar 17 03:03:43 2021 - DEBUG         t_processed[2][0]:	29680
Mar 17 03:03:43 2021 - DEBUG    power:			2.000000
Mar 17 03:03:43 2021 - NOTICE   Pipeline is ready.
Mar 17 03:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:03:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 66880;
maxshift: 11120
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66880, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.593951
CT Device memory bandwidth in GB/s: 136.556371

NOTICE: 0.000000	1996.500000	1.100000	1815

Amount of telescope time processed: 0.000000

4296.875000
0.001033
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.500000	2722.500000	2.200000	330

Amount of telescope time processed: 0.000000
timesamples: 78000

4296.875000
0.001033
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.498492 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 66880
Real-time speedup factor: 34.346134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3195
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3195
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.


Memory allocation for the DDTR
Number of time samples: 118720;
maxshift: 37520
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118720, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.600326
CT Device memory bandwidth in GB/s: 135.360196

NOTICE: 0.000000	511.199982	0.160000	3195

Amount of telescope time processed: 0.000000

1250.000000
0.003533
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.199982	861.599976	0.320000	1095

Amount of telescope time processed: 0.000000
timesamples: 156240

1250.000000
0.003533
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.599976	1351.199951	0.960000	510

Amount of telescope time processed: 0.000000
timesamples: 96880

1875.000000
0.003533
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	118720
NOTICE: Pipeline start/resume run_pipeline_Mar 17 03:03:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 03:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:03:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 03:03:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 03:03:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 03:03:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 03:03:46 2021 - DEBUG    Signal width [samples]:		312
Mar 17 03:03:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 03:03:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 03:03:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 03:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:03:46 2021 - DEBUG    Optimization settings:
Mar 17 03:03:46 2021 - DEBUG    		UNROLL:			4
Mar 17 03:03:46 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:03:46 2021 - DEBUG    		SDIVINT:		20
Mar 17 03:03:46 2021 - DEBUG    		SDIVINDM:		15
Mar 17 03:03:46 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:03:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 03:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.160000,1,1
Mar 17 03:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,861.599976,0.320000,2,2
Mar 17 03:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.599976,1351.199951,0.960000,4,4
Mar 17 03:03:46 2021 - DEBUG    ddtr max_ndms:		3195
Mar 17 03:03:46 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:03:46 2021 - DEBUG         ndms[0]:		3195
Mar 17 03:03:46 2021 - DEBUG         ndms[1]:		1095
Mar 17 03:03:46 2021 - DEBUG         ndms[2]:		510
Mar 17 03:03:46 2021 - DEBUG    ddtr maxshift:		37520
Mar 17 03:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:03:46 2021 - DEBUG    ddtr max_ndms:		3195
Mar 17 03:03:46 2021 - DEBUG    t_processed size:	3
Mar 17 03:03:46 2021 - DEBUG    t_processed elements:
Mar 17 03:03:46 2021 - DEBUG         t_processed[0][0]:	118720
Mar 17 03:03:46 2021 - DEBUG         t_processed[1][0]:	59360
Mar 17 03:03:46 2021 - DEBUG         t_processed[2][0]:	29680
Mar 17 03:03:46 2021 - DEBUG    power:			2.000000
Mar 17 03:03:46 2021 - NOTICE   Finished. 1
Mar 17 03:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 03:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 03:03:46 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 03:03:46 2021 - NOTICE   	DDTR Binning 	37.341023
Mar 17 03:03:46 2021 - NOTICE   	DDTR Corner_Turn 	28.383232
Mar 17 03:03:46 2021 - NOTICE   	DDTR Dedispersion 	1927.131542
Mar 17 03:03:46 2021 - NOTICE   	DDTR Host_To_Device 	838.027873
Mar 17 03:03:46 2021 - NOTICE   	DDTR total 	2830.989723
Mar 17 03:03:46 2021 - NOTICE   	Total total 	2831.094727
Mar 17 03:03:46 2021 - NOTICE   	Processed telescope time:	15196.160316
Mar 17 03:03:46 2021 - NOTICE    
Mar 17 03:03:46 2021 - NOTICE   	Real-time speed-up factor:	5.367592
Mar 17 03:03:46 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:03:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 03:03:46 2021 - NOTICE   Checked for devices.
Mar 17 03:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:03:46 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:03:46 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:03:46 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:03:46 2021 - DEBUG    Driver version:		11010
Mar 17 03:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:03:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:03:46 2021 - NOTICE   Calculating strategy.
Mar 17 03:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar 17 03:03:46 2021 - DEBUG    Range:	1 MAXSHIFT:	13680 Scrunch value:	2
