Mar 17 03:21:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:21:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 03:21:57 2021 - NOTICE   Checked for devices.
Mar 17 03:21:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:21:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:21:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:21:57 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:21:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:21:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:21:57 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:21:57 2021 - DEBUG    Driver version:		11010
Mar 17 03:21:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:21:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:21:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:21:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 03:21:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 03:21:57 2021 - DEBUG    az_start:		0.000000
Mar 17 03:21:57 2021 - DEBUG    za_start:		0.000000
Mar 17 03:21:57 2021 - DEBUG    src_raj:			0.000000
Mar 17 03:21:57 2021 - DEBUG    src_dej:			0.000000
Mar 17 03:21:57 2021 - DEBUG    tstart:			50000.000000
Mar 17 03:21:57 2021 - DEBUG    tsamp:			0.000256
Mar 17 03:21:57 2021 - DEBUG    refdm:			0.000000
Mar 17 03:21:57 2021 - DEBUG    period:			0.000000
Mar 17 03:21:57 2021 - DEBUG    fch1:			1460.000000
Mar 17 03:21:57 2021 - DEBUG    foff:			-0.136719
Mar 17 03:21:57 2021 - DEBUG    fchannel:		0.000000
Mar 17 03:21:57 2021 - DEBUG    telescope_id:		0
Mar 17 03:21:57 2021 - DEBUG    machine_id:		0
Mar 17 03:21:57 2021 - DEBUG    data_type:		0
Mar 17 03:21:57 2021 - DEBUG    barycentric:		0
Mar 17 03:21:57 2021 - DEBUG    pulsarcentric:		0
Mar 17 03:21:57 2021 - DEBUG    nbits:			8
Mar 17 03:21:57 2021 - DEBUG    nsamples:		78125
Mar 17 03:21:57 2021 - DEBUG    nchans:			2048
Mar 17 03:21:57 2021 - DEBUG    nifs:			0
Mar 17 03:21:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 03:21:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 03:21:57 2021 - DEBUG    rawdatafile:		
Mar 17 03:21:57 2021 - DEBUG    source_name:		
Mar 17 03:21:57 2021 - DEBUG    N:			0
Mar 17 03:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:21:57 2021 - DEBUG    Optimization settings:
Mar 17 03:21:57 2021 - DEBUG    		UNROLL:			4
Mar 17 03:21:57 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:21:57 2021 - DEBUG    		SDIVINT:		50
Mar 17 03:21:57 2021 - DEBUG    		SDIVINDM:		20
Mar 17 03:21:57 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:21:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 03:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2002.000000,1.100000,1,1
Mar 17 03:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.000000,2750.000000,2.200000,2,2
Mar 17 03:21:57 2021 - DEBUG    ddtr max_ndms:		1820
Mar 17 03:21:57 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:21:57 2021 - DEBUG         ndms[0]:		1820
Mar 17 03:21:57 2021 - DEBUG         ndms[1]:		340
Mar 17 03:21:57 2021 - DEBUG    ddtr maxshift:		11400
Mar 17 03:21:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:21:57 2021 - DEBUG    ddtr max_ndms:		1820
Mar 17 03:21:57 2021 - DEBUG    t_processed size:	2
Mar 17 03:21:57 2021 - DEBUG    t_processed elements:
Mar 17 03:21:57 2021 - DEBUG         t_processed[0][0]:	66400
Mar 17 03:21:57 2021 - DEBUG         t_processed[1][0]:	33200
Mar 17 03:21:57 2021 - DEBUG    power:			2.000000
Mar 17 03:21:57 2021 - NOTICE   Pipeline is ready.
Mar 17 03:21:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:21:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:21:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:21:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 03:21:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:21:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 03:21:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 03:21:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 03:21:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 03:21:57 2021 - DEBUG    Signal width [samples]:		156
Mar 17 03:21:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 03:21:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 03:21:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 03:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:21:57 2021 - DEBUG    Optimization settings:
Mar 17 03:21:57 2021 - DEBUG    		UNROLL:			4
Mar 17 03:21:57 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:21:57 2021 - DEBUG    		SDIVINT:		50
Mar 17 03:21:57 2021 - DEBUG    		SDIVINDM:		20
Mar 17 03:21:57 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:21:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 03:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2002.000000,1.100000,1,1
Mar 17 03:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.000000,2750.000000,2.200000,2,2
Mar 17 03:21:57 2021 - DEBUG    ddtr max_ndms:		1820
Mar 17 03:21:57 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:21:57 2021 - DEBUG         ndms[0]:		1820
Mar 17 03:21:57 2021 - DEBUG         ndms[1]:		340
Mar 17 03:21:57 2021 - DEBUG    ddtr maxshift:		11400
Mar 17 03:21:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:21:57 2021 - DEBUG    ddtr max_ndms:		1820
Mar 17 03:21:57 2021 - DEBUG    t_processed size:	2
Mar 17 03:21:57 2021 - DEBUG    t_processed elements:
Mar 17 03:21:57 2021 - DEBUG         t_processed[0][0]:	66400
Mar 17 03:21:57 2021 - DEBUG         t_processed[1][0]:	33200
Mar 17 03:21:57 2021 - DEBUG    power:			2.000000
Mar 17 03:21:57 2021 - NOTICE   Finished. 1
Mar 17 03:21:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 03:21:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 03:21:57 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:21:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 03:21:57 2021 - NOTICE   	DDTR Binning 	5.825184
Mar 17 03:21:57 2021 - NOTICE   	DDTR Corner_Turn 	7.120960
Mar 17 03:21:57 2021 - NOTICE   	DDTR Dedispersion 	299.920099
Mar 17 03:21:57 2021 - NOTICE   	DDTR Host_To_Device 	208.954141
Mar 17 03:21:57 2021 - NOTICE   	DDTR total 	521.897606
Mar 17 03:21:57 2021 - NOTICE   	Total total 	521.979492
Mar 17 03:21:57 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar 17 03:21:57 2021 - NOTICE    
Mar 17 03:21:57 2021 - NOTICE   	Real-time speed-up factor:	32.565264
Mar 17 03:21:57 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:21:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:21:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 03:21:57 2021 - NOTICE   Checked for devices.
Mar 17 03:21:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:21:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:21:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:21:57 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:21:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:21:57 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:21:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:21:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:21:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:21:57 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:21:57 2021 - DEBUG    Driver version:		11010
Mar 17 03:21:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:21:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:21:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:21:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:21:57 2021 - NOTICE   Calculating strategy.
Mar 17 03:21:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 03:21:57 2021 - DEBUG    Range:	2 MAXSHIFT:	38600 Scrunch value:	4
Mar 17 03:21:57 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Mar 17 03:21:57 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 03:21:57 2021 - DEBUG    In 2
Mar 17 03:21:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 03:21:58 2021 - NOTICE   Calculating strategy.
Mar 17 03:21:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 03:21:58 2021 - DEBUG    Range:	2 MAXSHIFT:	38600 Scrunch value:	4
Mar 17 03:21:58 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Mar 17 03:21:58 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 03:21:58 2021 - DEBUG    In 2
Mar 17 03:21:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 03:21:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 03:21:58 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:21:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:21:58 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:21:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:21:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:21:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:21:58 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:21:58 2021 - DEBUG    Driver version:		11010
Mar 17 03:21:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:21:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:21:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:21:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:21:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 03:21:58 2021 - DEBUG    az_start:		0.000000
Mar 17 03:21:58 2021 - DEBUG    za_start:		0.000000
Mar 17 03:21:58 2021 - DEBUG    src_raj:			0.000000
Mar 17 03:21:58 2021 - DEBUG    src_dej:			0.000000
Mar 17 03:21:58 2021 - DEBUG    tstart:			50000.000000
Mar 17 03:21:58 2021 - DEBUG    tsamp:			0.000128
Mar 17 03:21:58 2021 - DEBUG    refdm:			0.000000
Mar 17 03:21:58 2021 - DEBUG    period:			0.000000
Mar 17 03:21:58 2021 - DEBUG    fch1:			695.000000
Mar 17 03:21:58 2021 - DEBUG    foff:			-0.026855
Mar 17 03:21:58 2021 - DEBUG    fchannel:		0.000000
Mar 17 03:21:58 2021 - DEBUG    telescope_id:		0
Mar 17 03:21:58 2021 - DEBUG    machine_id:		0
Mar 17 03:21:58 2021 - DEBUG    data_type:		0
Mar 17 03:21:58 2021 - DEBUG    barycentric:		0
Mar 17 03:21:58 2021 - DEBUG    pulsarcentric:		0
Mar 17 03:21:58 2021 - DEBUG    nbits:			8
Mar 17 03:21:58 2021 - DEBUG    nsamples:		156250
Mar 17 03:21:58 2021 - DEBUG    nchans:			4096
Mar 17 03:21:58 2021 - DEBUG    nifs:			0
Mar 17 03:21:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 03:21:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 03:21:58 2021 - DEBUG    rawdatafile:		
Mar 17 03:21:58 2021 - DEBUG    source_name:		
Mar 17 03:21:58 2021 - DEBUG    N:			0
Mar 17 03:21:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:21:58 2021 - DEBUG    Optimization settings:
Mar 17 03:21:58 2021 - DEBUG    		UNROLL:			4
Mar 17 03:21:58 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:21:58 2021 - DEBUG    		SDIVINT:		50
Mar 17 03:21:58 2021 - DEBUG    		SDIVINDM:		20
Mar 17 03:21:58 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:21:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 03:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 03:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,864.000000,0.320000,2,2
Mar 17 03:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1363.199951,0.960000,4,4
Mar 17 03:21:58 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 03:21:58 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:21:58 2021 - DEBUG         ndms[0]:		3200
Mar 17 03:21:58 2021 - DEBUG         ndms[1]:		1100
Mar 17 03:21:58 2021 - DEBUG         ndms[2]:		520
Mar 17 03:21:58 2021 - DEBUG    ddtr maxshift:		38600
Mar 17 03:21:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:21:58 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 03:21:58 2021 - DEBUG    t_processed size:	3
Mar 17 03:21:58 2021 - DEBUG    t_processed elements:
Mar 17 03:21:58 2021 - DEBUG         t_processed[0][0]:	117600
Mar 17 03:21:58 2021 - DEBUG         t_processed[1][0]:	58800
Mar 17 03:21:58 2021 - DEBUG         t_processed[2][0]:	29400
Mar 17 03:21:58 2021 - DEBUG    power:			2.000000
Mar 17 03:21:58 2021 - NOTICE   Pipeline is ready.
Mar 17 03:21:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:22:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:22:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 66400;
maxshift: 11400
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66400, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.507932
CT Device memory bandwidth in GB/s: 134.704759

NOTICE: 0.000000	2002.000000	1.100000	1820

Amount of telescope time processed: 0.000000

4296.875000
0.001033
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2002.000000	2750.000000	2.200000	340

Amount of telescope time processed: 0.000000
timesamples: 77800

4296.875000
0.001033
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52198 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 66400
Real-time speedup factor: 32.565262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.


Memory allocation for the DDTR
Number of time samples: 117600;
maxshift: 38600
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117600, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.318977
CT Device memory bandwidth in GB/s: 135.191386

NOTICE: 0.000000	512.000000	0.160000	3200

Amount of telescope time processed: 0.000000

1250.000000
0.003533
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	864.000000	0.320000	1100

Amount of telescope time processed: 0.000000
timesamples: 156200

1250.000000
0.003533
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1363.199951	0.960000	520

Amount of telescope time processed: 0.000000
timesamples: 97400

1875.000000
0.003533
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	117600
NOTICE: Pipeline start/resume run_pipelineMar 17 03:22:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 03:22:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 03:22:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 03:22:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 03:22:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 03:22:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 03:22:01 2021 - DEBUG    Signal width [samples]:		312
Mar 17 03:22:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 03:22:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 03:22:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 03:22:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 03:22:01 2021 - DEBUG    Optimization settings:
Mar 17 03:22:01 2021 - DEBUG    		UNROLL:			4
Mar 17 03:22:01 2021 - DEBUG    		SNUMREG:		2
Mar 17 03:22:01 2021 - DEBUG    		SDIVINT:		50
Mar 17 03:22:01 2021 - DEBUG    		SDIVINDM:		20
Mar 17 03:22:01 2021 - DEBUG    ddtr+analysis:		false
Mar 17 03:22:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 03:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 03:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,864.000000,0.320000,2,2
Mar 17 03:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1363.199951,0.960000,4,4
Mar 17 03:22:01 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 03:22:01 2021 - DEBUG    ddtr ndms elements:
Mar 17 03:22:01 2021 - DEBUG         ndms[0]:		3200
Mar 17 03:22:01 2021 - DEBUG         ndms[1]:		1100
Mar 17 03:22:01 2021 - DEBUG         ndms[2]:		520
Mar 17 03:22:01 2021 - DEBUG    ddtr maxshift:		38600
Mar 17 03:22:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 03:22:01 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 03:22:01 2021 - DEBUG    t_processed size:	3
Mar 17 03:22:01 2021 - DEBUG    t_processed elements:
Mar 17 03:22:01 2021 - DEBUG         t_processed[0][0]:	117600
Mar 17 03:22:01 2021 - DEBUG         t_processed[1][0]:	58800
Mar 17 03:22:01 2021 - DEBUG         t_processed[2][0]:	29400
Mar 17 03:22:01 2021 - DEBUG    power:			2.000000
Mar 17 03:22:01 2021 - NOTICE   Finished. 1
Mar 17 03:22:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 03:22:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 03:22:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:22:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 03:22:01 2021 - NOTICE   	DDTR Binning 	37.504319
Mar 17 03:22:01 2021 - NOTICE   	DDTR Corner_Turn 	28.413952
Mar 17 03:22:01 2021 - NOTICE   	DDTR Dedispersion 	2074.116058
Mar 17 03:22:01 2021 - NOTICE   	DDTR Host_To_Device 	838.497052
Mar 17 03:22:01 2021 - NOTICE   	DDTR total 	2978.633850
Mar 17 03:22:01 2021 - NOTICE   	Total total 	2978.734131
Mar 17 03:22:01 2021 - NOTICE   	Processed telescope time:	15052.800179
Mar 17 03:22:01 2021 - NOTICE    
Mar 17 03:22:01 2021 - NOTICE   	Real-time speed-up factor:	5.053422
Mar 17 03:22:01 2021 - NOTICE   --------------------------------------------------------------
Mar 17 03:22:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 03:22:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 03:22:01 2021 - NOTICE   Checked for devices.
Mar 17 03:22:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 03:22:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 03:22:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 03:22:01 2021 - DEBUG    CARD INFORMATION:
Mar 17 03:22:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 03:22:01 2021 - DEBUG    Compute capability:	7.5
Mar 17 03:22:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 03:22:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 03:22:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 03:22:01 2021 - DEBUG    ID # on this machine:	0
Mar 17 03:22:01 2021 - DEBUG    Driver version:		11010
Mar 17 03:22:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 03:22:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 03:22:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 03:22:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 03:22:01 2021 - NOTICE   Calculating strategy.
Mar 17 03:22:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 17 03:22:01 2021 - DEBUG    Range:	1 MAXSHIFT:	14200 Scrunch value:	2
