Apr  3 17:37:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:37:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:37:32 2021 - NOTICE   Checked for devices.
Apr  3 17:37:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:37:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:37:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:37:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:37:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:37:32 2021 - DEBUG    Driver version:		11010
Apr  3 17:37:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:37:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:37:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:37:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 17:37:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:37:32 2021 - DEBUG    az_start:		0.000000
Apr  3 17:37:32 2021 - DEBUG    za_start:		0.000000
Apr  3 17:37:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:37:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:37:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:37:32 2021 - DEBUG    tsamp:			0.000128
Apr  3 17:37:32 2021 - DEBUG    refdm:			0.000000
Apr  3 17:37:32 2021 - DEBUG    period:			0.000000
Apr  3 17:37:32 2021 - DEBUG    fch1:			1195.000000
Apr  3 17:37:32 2021 - DEBUG    foff:			-0.566406
Apr  3 17:37:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:37:32 2021 - DEBUG    telescope_id:		0
Apr  3 17:37:32 2021 - DEBUG    machine_id:		0
Apr  3 17:37:32 2021 - DEBUG    data_type:		0
Apr  3 17:37:32 2021 - DEBUG    barycentric:		0
Apr  3 17:37:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:37:32 2021 - DEBUG    nbits:			8
Apr  3 17:37:32 2021 - DEBUG    nsamples:		156250
Apr  3 17:37:32 2021 - DEBUG    nchans:			512
Apr  3 17:37:32 2021 - DEBUG    nifs:			0
Apr  3 17:37:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:37:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:37:32 2021 - DEBUG    rawdatafile:		
Apr  3 17:37:32 2021 - DEBUG    source_name:		
Apr  3 17:37:32 2021 - DEBUG    N:			0
Apr  3 17:37:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:37:32 2021 - DEBUG    Optimization settings:
Apr  3 17:37:32 2021 - DEBUG    		UNROLL:			4
Apr  3 17:37:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:37:32 2021 - DEBUG    		SDIVINT:		32
Apr  3 17:37:32 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:37:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:37:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.320000,0.470000,1,1
Apr  3 17:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.320000,211.519989,0.950000,2,2
Apr  3 17:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.519989,441.919983,2.400000,4,4
Apr  3 17:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.919983,893.119995,4.700000,8,8
Apr  3 17:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1805.119995,9.500000,16,16
Apr  3 17:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.119995,2701.120117,14.000000,32,32
Apr  3 17:37:32 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 17:37:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:37:32 2021 - DEBUG         ndms[0]:		256
Apr  3 17:37:32 2021 - DEBUG         ndms[1]:		96
Apr  3 17:37:32 2021 - DEBUG         ndms[2]:		96
Apr  3 17:37:32 2021 - DEBUG         ndms[3]:		96
Apr  3 17:37:32 2021 - DEBUG         ndms[4]:		96
Apr  3 17:37:32 2021 - DEBUG         ndms[5]:		64
Apr  3 17:37:32 2021 - DEBUG    ddtr maxshift:		49408
Apr  3 17:37:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:37:32 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 17:37:32 2021 - DEBUG    t_processed size:	6
Apr  3 17:37:32 2021 - DEBUG    t_processed elements:
Apr  3 17:37:32 2021 - DEBUG         t_processed[0][0]:	106496
Apr  3 17:37:32 2021 - DEBUG         t_processed[1][0]:	53248
Apr  3 17:37:32 2021 - DEBUG         t_processed[2][0]:	26624
Apr  3 17:37:32 2021 - DEBUG         t_processed[3][0]:	13312
Apr  3 17:37:32 2021 - DEBUG         t_processed[4][0]:	6656
Apr  3 17:37:32 2021 - DEBUG         t_processed[5][0]:	3328
Apr  3 17:37:32 2021 - DEBUG    power:			2.000000
Apr  3 17:37:32 2021 - NOTICE   Pipeline is ready.
Apr  3 17:37:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:37:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:37:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:37:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 17:37:33 2021 - DEBUG    Signal width [samples]:		312
Apr  3 17:37:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:37:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:37:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:37:33 2021 - DEBUG    Optimization settings:
Apr  3 17:37:33 2021 - DEBUG    		UNROLL:			4
Apr  3 17:37:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:37:33 2021 - DEBUG    		SDIVINT:		32
Apr  3 17:37:33 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:37:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:37:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.320000,0.470000,1,1
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.320000,211.519989,0.950000,2,2
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.519989,441.919983,2.400000,4,4
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.919983,893.119995,4.700000,8,8
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1805.119995,9.500000,16,16
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.119995,2701.120117,14.000000,32,32
Apr  3 17:37:33 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 17:37:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:37:33 2021 - DEBUG         ndms[0]:		256
Apr  3 17:37:33 2021 - DEBUG         ndms[1]:		96
Apr  3 17:37:33 2021 - DEBUG         ndms[2]:		96
Apr  3 17:37:33 2021 - DEBUG         ndms[3]:		96
Apr  3 17:37:33 2021 - DEBUG         ndms[4]:		96
Apr  3 17:37:33 2021 - DEBUG         ndms[5]:		64
Apr  3 17:37:33 2021 - DEBUG    ddtr maxshift:		49408
Apr  3 17:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:37:33 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 17:37:33 2021 - DEBUG    t_processed size:	6
Apr  3 17:37:33 2021 - DEBUG    t_processed elements:
Apr  3 17:37:33 2021 - DEBUG         t_processed[0][0]:	106496
Apr  3 17:37:33 2021 - DEBUG         t_processed[1][0]:	53248
Apr  3 17:37:33 2021 - DEBUG         t_processed[2][0]:	26624
Apr  3 17:37:33 2021 - DEBUG         t_processed[3][0]:	13312
Apr  3 17:37:33 2021 - DEBUG         t_processed[4][0]:	6656
Apr  3 17:37:33 2021 - DEBUG         t_processed[5][0]:	3328
Apr  3 17:37:33 2021 - DEBUG    power:			2.000000
Apr  3 17:37:33 2021 - NOTICE   Finished. 1
Apr  3 17:37:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:37:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:37:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:37:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:37:33 2021 - NOTICE   	DDTR Binning 	8.960800
Apr  3 17:37:33 2021 - NOTICE   	DDTR Corner_Turn 	3.512320
Apr  3 17:37:33 2021 - NOTICE   	DDTR Dedispersion 	21.285696
Apr  3 17:37:33 2021 - NOTICE   	DDTR Host_To_Device 	104.832159
Apr  3 17:37:33 2021 - NOTICE   	DDTR total 	138.797439
Apr  3 17:37:33 2021 - NOTICE   	Total total 	138.945084
Apr  3 17:37:33 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  3 17:37:33 2021 - NOTICE    
Apr  3 17:37:33 2021 - NOTICE   	Real-time speed-up factor:	98.107018
Apr  3 17:37:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:37:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:37:33 2021 - NOTICE   Checked for devices.
Apr  3 17:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:37:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:37:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:37:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:37:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:37:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:37:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:37:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:37:33 2021 - DEBUG    Driver version:		11010
Apr  3 17:37:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:37:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:37:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:37:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:37:33 2021 - NOTICE   Calculating strategy.
Apr  3 17:37:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  3 17:37:33 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Apr  3 17:37:33 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 17:37:33 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 17:37:33 2021 - DEBUG    In 1
Apr  3 17:37:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:37:33 2021 - NOTICE   Calculating strategy.
Apr  3 17:37:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  3 17:37:33 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Apr  3 17:37:33 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 17:37:33 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 17:37:33 2021 - DEBUG    In 1
Apr  3 17:37:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:37:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:37:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:37:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:37:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:37:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:37:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:37:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:37:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:37:33 2021 - DEBUG    Driver version:		11010
Apr  3 17:37:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:37:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:37:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:37:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:37:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:37:33 2021 - DEBUG    az_start:		0.000000
Apr  3 17:37:33 2021 - DEBUG    za_start:		0.000000
Apr  3 17:37:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:37:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:37:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:37:33 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:37:33 2021 - DEBUG    refdm:			0.000000
Apr  3 17:37:33 2021 - DEBUG    period:			0.000000
Apr  3 17:37:33 2021 - DEBUG    fch1:			1135.000000
Apr  3 17:37:33 2021 - DEBUG    foff:			-0.410156
Apr  3 17:37:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:37:33 2021 - DEBUG    telescope_id:		0
Apr  3 17:37:33 2021 - DEBUG    machine_id:		0
Apr  3 17:37:33 2021 - DEBUG    data_type:		0
Apr  3 17:37:33 2021 - DEBUG    barycentric:		0
Apr  3 17:37:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:37:33 2021 - DEBUG    nbits:			8
Apr  3 17:37:33 2021 - DEBUG    nsamples:		312500
Apr  3 17:37:33 2021 - DEBUG    nchans:			512
Apr  3 17:37:33 2021 - DEBUG    nifs:			0
Apr  3 17:37:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:37:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:37:33 2021 - DEBUG    rawdatafile:		
Apr  3 17:37:33 2021 - DEBUG    source_name:		
Apr  3 17:37:33 2021 - DEBUG    N:			0
Apr  3 17:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:37:33 2021 - DEBUG    Optimization settings:
Apr  3 17:37:33 2021 - DEBUG    		UNROLL:			4
Apr  3 17:37:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:37:33 2021 - DEBUG    		SDIVINT:		32
Apr  3 17:37:33 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:37:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:37:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.800003,0.050000,1,1
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.800003,116.800003,0.100000,2,2
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.800003,260.799988,0.300000,4,4
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.799988,468.799988,0.500000,8,8
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,980.799988,1.000000,16,16
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.799988,2132.800049,3.000000,32,32
Apr  3 17:37:33 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 17:37:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:37:33 2021 - DEBUG         ndms[0]:		1376
Apr  3 17:37:33 2021 - DEBUG         ndms[1]:		480
Apr  3 17:37:33 2021 - DEBUG         ndms[2]:		480
Apr  3 17:37:33 2021 - DEBUG         ndms[3]:		416
Apr  3 17:37:33 2021 - DEBUG         ndms[4]:		512
Apr  3 17:37:33 2021 - DEBUG         ndms[5]:		384
Apr  3 17:37:33 2021 - DEBUG    ddtr maxshift:		57600
Apr  3 17:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:37:33 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 17:37:33 2021 - DEBUG    t_processed size:	6
Apr  3 17:37:33 2021 - DEBUG    t_processed elements:
Apr  3 17:37:33 2021 - DEBUG         t_processed[0][0]:	253952
Apr  3 17:37:33 2021 - DEBUG         t_processed[1][0]:	126976
Apr  3 17:37:33 2021 - DEBUG         t_processed[2][0]:	63488
Apr  3 17:37:33 2021 - DEBUG         t_processed[3][0]:	31744
Apr  3 17:37:33 2021 - DEBUG         t_processed[4][0]:	15872
Apr  3 17:37:33 2021 - DEBUG         t_processed[5][0]:	7936
Apr  3 17:37:33 2021 - DEBUG    power:			2.000000
Apr  3 17:37:33 2021 - NOTICE   Pipeline is ready.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49408
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.001170
CT Device memory bandwidth in GB/s: 137.400702

NOTICE: 0.000000	120.320000	0.470000	256

Amount of telescope time processed: 0.000000

3671.875000
0.002154
307
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.320000	211.519989	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 155904

3710.937500
0.002154
309
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.519989	441.919983	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 102656

4687.500000
0.002154
374
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.919983	893.119995	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 76032

4589.843750
0.002154
368
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.119995	1805.119995	9.500000	96

Amount of telescope time processed: 0.000000
timesamples: 62720

4638.671875
0.002154
371
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.119995	2701.120117	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 56064

3417.968750
0.002154
290
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138945 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 98.107018
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 57600
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1714782208 bytes = 1635.344 MB;
Total memory required: 2033811456 bytes = 1939.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.329670
CT Device memoryApr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:37:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:37:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:37:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:37:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:37:33 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:37:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:37:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:37:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:37:33 2021 - DEBUG    Optimization settings:
Apr  3 17:37:33 2021 - DEBUG    		UNROLL:			4
Apr  3 17:37:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:37:33 2021 - DEBUG    		SDIVINT:		32
Apr  3 17:37:33 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:37:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:37:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.800003,0.050000,1,1
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.800003,116.800003,0.100000,2,2
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.800003,260.799988,0.300000,4,4
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.799988,468.799988,0.500000,8,8
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,980.799988,1.000000,16,16
Apr  3 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.799988,2132.800049,3.000000,32,32
Apr  3 17:37:33 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 17:37:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:37:33 2021 - DEBUG         ndms[0]:		1376
