Apr  3 18:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:31:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:31:46 2021 - NOTICE   Checked for devices.
Apr  3 18:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:31:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:31:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:31:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:31:46 2021 - DEBUG    Driver version:		11010
Apr  3 18:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:31:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 18:31:46 2021 - NOTICE   Calculating strategy.
Apr  3 18:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 18:31:46 2021 - DEBUG    Range:	5 MAXSHIFT:	46704 Scrunch value:	32
Apr  3 18:31:46 2021 - DEBUG    Maximum dispersive delay:	 5.978112(s).
Apr  3 18:31:46 2021 - DEBUG    Diagonal DM:	31.523676
Apr  3 18:31:46 2021 - DEBUG    In 2
Apr  3 18:31:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:31:46 2021 - NOTICE   Calculating strategy.
Apr  3 18:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 18:31:46 2021 - DEBUG    Range:	5 MAXSHIFT:	46704 Scrunch value:	32
Apr  3 18:31:46 2021 - DEBUG    Maximum dispersive delay:	 5.978112(s).
Apr  3 18:31:46 2021 - DEBUG    Diagonal DM:	31.523676
Apr  3 18:31:46 2021 - DEBUG    In 2
Apr  3 18:31:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:31:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:31:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:31:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:31:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:31:46 2021 - DEBUG    Driver version:		11010
Apr  3 18:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:31:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 18:31:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:31:46 2021 - DEBUG    az_start:		0.000000
Apr  3 18:31:46 2021 - DEBUG    za_start:		0.000000
Apr  3 18:31:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:31:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:31:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:31:46 2021 - DEBUG    tsamp:			0.000128
