Apr  3 19:22:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:22:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:22:32 2021 - NOTICE   Checked for devices.
Apr  3 19:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:22:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:22:33 2021 - DEBUG    Driver version:		11010
Apr  3 19:22:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:22:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:22:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:22:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:22:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:22:33 2021 - DEBUG    az_start:		0.000000
Apr  3 19:22:33 2021 - DEBUG    za_start:		0.000000
Apr  3 19:22:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:22:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:22:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:22:33 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:22:33 2021 - DEBUG    refdm:			0.000000
Apr  3 19:22:33 2021 - DEBUG    period:			0.000000
Apr  3 19:22:33 2021 - DEBUG    fch1:			1135.000000
Apr  3 19:22:33 2021 - DEBUG    foff:			-0.410156
Apr  3 19:22:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:22:33 2021 - DEBUG    telescope_id:		0
Apr  3 19:22:33 2021 - DEBUG    machine_id:		0
Apr  3 19:22:33 2021 - DEBUG    data_type:		0
Apr  3 19:22:33 2021 - DEBUG    barycentric:		0
Apr  3 19:22:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:22:33 2021 - DEBUG    nbits:			8
Apr  3 19:22:33 2021 - DEBUG    nsamples:		312500
Apr  3 19:22:33 2021 - DEBUG    nchans:			512
Apr  3 19:22:33 2021 - DEBUG    nifs:			0
Apr  3 19:22:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:22:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:22:33 2021 - DEBUG    rawdatafile:		
Apr  3 19:22:33 2021 - DEBUG    source_name:		
Apr  3 19:22:33 2021 - DEBUG    N:			0
Apr  3 19:22:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:22:33 2021 - DEBUG    Optimization settings:
Apr  3 19:22:33 2021 - DEBUG    		UNROLL:			4
Apr  3 19:22:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:22:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:22:33 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:22:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:22:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.050000,1,1
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,121.600006,0.100000,2,2
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.600006,275.200012,0.300000,4,4
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,531.200012,0.500000,8,8
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,1043.199951,1.000000,16,16
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2195.199951,3.000000,32,32
Apr  3 19:22:33 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:22:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:22:33 2021 - DEBUG         ndms[0]:		1408
Apr  3 19:22:33 2021 - DEBUG         ndms[1]:		512
Apr  3 19:22:33 2021 - DEBUG         ndms[2]:		512
Apr  3 19:22:33 2021 - DEBUG         ndms[3]:		512
Apr  3 19:22:33 2021 - DEBUG         ndms[4]:		512
Apr  3 19:22:33 2021 - DEBUG         ndms[5]:		384
Apr  3 19:22:33 2021 - DEBUG    ddtr maxshift:		57408
Apr  3 19:22:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:22:33 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:22:33 2021 - DEBUG    t_processed size:	6
Apr  3 19:22:33 2021 - DEBUG    t_processed elements:
Apr  3 19:22:33 2021 - DEBUG         t_processed[0][0]:	253952
Apr  3 19:22:33 2021 - DEBUG         t_processed[1][0]:	126976
Apr  3 19:22:33 2021 - DEBUG         t_processed[2][0]:	63488
Apr  3 19:22:33 2021 - DEBUG         t_processed[3][0]:	31744
Apr  3 19:22:33 2021 - DEBUG         t_processed[4][0]:	15872
Apr  3 19:22:33 2021 - DEBUG         t_processed[5][0]:	7936
Apr  3 19:22:33 2021 - DEBUG    power:			2.000000
Apr  3 19:22:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 83968;
maxshift: 71744
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.719149
CT Device memory bandwidth in GB/s: 137.231489

NOTICE: 0.000000	120.320000	0.470000	256

Amount of telescope time processed: 0.000000

3671.875000
0.002154
1018
lineshift:	1066
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.320000	241.919998	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 155712

3710.937500
0.002154
1029
lineshift:	1077
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919998	549.119995	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 113728

4687.500000
0.002154
1296
lineshift:	1344
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1150.719971	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 92736

4589.843750
0.002154
1269
lineshift:	1317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.719971	2366.719971	9.500000	128

Amount of telescope time processed: 0.000000
timesamples: 82240

4638.671875
0.002154
1282
lineshift:	1330
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2366.719971	4158.719727	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 76992

3417.968750
0.002154
948
lineshift:	996
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150417 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 83968
Real-time speedup factor: 71.454193
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	308 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	308 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 57408
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  1753579520 bytes =Apr  3 19:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:22:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:22:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:22:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:22:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:22:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:22:33 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:22:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:22:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:22:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:22:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:22:33 2021 - DEBUG    Optimization settings:
Apr  3 19:22:33 2021 - DEBUG    		UNROLL:			4
Apr  3 19:22:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:22:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:22:33 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:22:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:22:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.050000,1,1
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,121.600006,0.100000,2,2
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.600006,275.200012,0.300000,4,4
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,531.200012,0.500000,8,8
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,1043.199951,1.000000,16,16
Apr  3 19:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2195.199951,3.000000,32,32
Apr  3 19:22:33 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:22:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:22:33 2021 - DEBUG         ndms[0]:		1408
