Apr  3 18:53:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:53:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:53:54 2021 - NOTICE   Checked for devices.
Apr  3 18:53:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:53:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:53:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:53:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:53:54 2021 - DEBUG    fch1:			1135.000000
Apr  3 18:53:54 2021 - DEBUG    foff:			-0.410156
Apr  3 18:53:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:53:54 2021 - DEBUG    telescope_id:		0
Apr  3 18:53:54 2021 - DEBUG    machine_id:		0
Apr  3 18:53:54 2021 - DEBUG    data_type:		0
Apr  3 18:53:54 2021 - DEBUG    barycentric:		0
Apr  3 18:53:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:53:54 2021 - DEBUG    nbits:			8
Apr  3 18:53:54 2021 - DEBUG    nsamples:		312500
Apr  3 18:53:54 2021 - DEBUG    nchans:			512
Apr  3 18:53:54 2021 - DEBUG    nifs:			0
Apr  3 18:53:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:53:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:53:54 2021 - DEBUG    rawdatafile:		
Apr  3 18:53:54 2021 - DEBUG    source_name:		
Apr  3 18:53:54 2021 - DEBUG    N:			0
Apr  3 18:53:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:53:54 2021 - DEBUG    Optimization settings:
Apr  3 18:53:54 2021 - DEBUG    		UNROLL:			4
Apr  3 18:53:54 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:53:54 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:53:54 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:53:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:53:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.050000,1,1
Apr  3 18:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,117.000000,0.100000,2,2
Apr  3 18:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,261.000000,0.300000,4,4
Apr  3 18:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,471.000000,0.500000,8,8
Apr  3 18:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,1011.000000,1.000000,16,16
Apr  3 18:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.000000,2271.000000,3.000000,32,32
Apr  3 18:53:54 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:53:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:53:54 2021 - DEBUG         ndms[0]:		1380
Apr  3 18:53:54 2021 - DEBUG         ndms[1]:		480
Apr  3 18:53:54 2021 - DEBUG         ndms[2]:		480
Apr  3 18:53:54 2021 - DEBUG         ndms[3]:		420
Apr  3 18:53:54 2021 - DEBUG         ndms[4]:		540
Apr  3 18:53:54 2021 - DEBUG         ndms[5]:		420
Apr  3 18:53:54 2021 - DEBUG    ddtr maxshift:		61680
Apr  3 18:53:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:53:54 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:53:54 2021 - DEBUG    t_processed size:	6
Apr  3 18:53:54 2021 - DEBUG    t_processed elements:
Apr  3 18:53:54 2021 - DEBUG         t_processed[0][0]:	245760
Apr  3 18:53:54 2021 - DEBUG         t_processed[1][0]:	122880
Apr  3 18:53:54 2021 - DEBUG         t_processed[2][0]:	61440
Apr  3 18:53:54 2021 - DEBUG         t_processed[3][0]:	30720
Apr  3 18:53:54 2021 - DEBUG         t_processed[4][0]:	15360
Apr  3 18:53:54 2021 - DEBUG         t_processed[5][0]:	7680
Apr  3 18:53:54 2021 - DEBUG    power:			2.000000
Apr  3 18:53:54 2021 - NOTICE   Pipeline is ready.
Apr  3 18:53:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 54000
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.010900
CT Device memory bandwidth in GB/s: 136.206540

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
488
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	226.800003	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 153840

3710.937500
0.002154
493
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.800003	514.799988	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 103920

4687.500000
0.002154
617
lineshift:	833
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1078.800049	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 78960

4589.843750
0.002154
605
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.800049	2218.800049	9.500000	120

Amount of telescope time processed: 0.000000
timesamples: 66480

4638.671875
0.002154
611
lineshift:	827
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2218.800049	3058.800049	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 60224

3417.968750
0.002154
456
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133048 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 96.052094
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61680
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  1697068800 bytes = 1618.451 MB;
Total memory required: 2011887360 bytes = 1918.685 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICApr  3 18:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:53:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:53:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:53:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:53:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:53:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:53:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:53:55 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:53:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:53:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:53:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:53:55 2021 - DEBUG    Optimization settings:
Apr  3 18:53:55 2021 - DEBUG    		UNROLL:			4
Apr  3 18:53:55 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:53:55 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:53:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:53:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:53:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.050000,1,1
Apr  3 18:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,117.000000,0.100000,2,2
Apr  3 18:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,261.000000,0.300000,4,4
Apr  3 18:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,471.000000,0.500000,8,8
Apr  3 18:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,1011.000000,1.000000,16,16
Apr  3 18:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.000000,2271.000000,3.000000,32,32
Apr  3 18:53:55 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:53:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:53:55 2021 - DEBUG         ndms[0]:		1380
