Apr  3 17:54:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:54:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:54:44 2021 - NOTICE   Checked for devices.
Apr  3 17:54:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:54:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:54:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:54:44 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	226.800003	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 153840

3710.937500
0.002154
349
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.800003	514.799988	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 103920

4687.500000
0.002154
431
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1078.800049	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 78960

4589.843750
0.002154
423
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.800049	2218.800049	9.500000	120

Amount of telescope time processed: 0.000000
timesamples: 66480

4638.671875
0.002154
427
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2218.800049	2778.800049	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 60224

3417.968750
0.002154
325
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134214 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 95.217140
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	319 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	319 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61680
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  1672473600 bytes = 1594.995 MB;
Total memory required: 1987292160 bytes = 1895.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.165487
CT Device meApr  3 17:54:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:54:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:54:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:54:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:54:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:54:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:54:45 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:54:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:54:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:54:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:54:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:54:45 2021 - DEBUG    Optimization settings:
Apr  3 17:54:45 2021 - DEBUG    		UNROLL:			4
Apr  3 17:54:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:54:45 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:54:45 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:54:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:54:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.050000,1,1
Apr  3 17:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,116.000000,0.100000,2,2
Apr  3 17:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,260.000000,0.300000,4,4
Apr  3 17:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,480.000000,0.500000,8,8
Apr  3 17:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1000.000000,1.000000,16,16
Apr  3 17:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2200.000000,3.000000,32,32
Apr  3 17:54:45 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 17:54:45 2021 - DEBUG    ddtr ndms elements:
