Apr  3 19:28:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:28:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:28:17 2021 - NOTICE   Checked for devices.
Apr  3 19:28:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:28:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:28:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:28:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,121.600006,0.100000,2,2
Apr  3 19:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.600006,275.200012,0.300000,4,4
Apr  3 19:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,499.200012,0.500000,8,8
Apr  3 19:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,1011.200012,1.000000,16,16
Apr  3 19:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200012,2163.199951,3.000000,32,32
Apr  3 19:28:17 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:28:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:28:17 2021 - DEBUG         ndms[0]:		1408
Apr  3 19:28:17 2021 - DEBUG         ndms[1]:		512
Apr  3 19:28:17 2021 - DEBUG         ndms[2]:		512
Apr  3 19:28:17 2021 - DEBUG         ndms[3]:		448
Apr  3 19:28:17 2021 - DEBUG         ndms[4]:		512
Apr  3 19:28:17 2021 - DEBUG         ndms[5]:		384
Apr  3 19:28:17 2021 - DEBUG    ddtr maxshift:		57568
Apr  3 19:28:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:28:17 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:28:17 2021 - DEBUG    t_processed size:	6
Apr  3 19:28:17 2021 - DEBUG    t_processed elements:
Apr  3 19:28:17 2021 - DEBUG         t_processed[0][0]:	250880
Apr  3 19:28:17 2021 - DEBUG         t_processed[1][0]:	125440
Apr  3 19:28:17 2021 - DEBUG         t_processed[2][0]:	62720
Apr  3 19:28:17 2021 - DEBUG         t_processed[3][0]:	31360
Apr  3 19:28:17 2021 - DEBUG         t_processed[4][0]:	15680
Apr  3 19:28:17 2021 - DEBUG         t_processed[5][0]:	7840
Apr  3 19:28:17 2021 - DEBUG    power:			2.000000
Apr  3 19:28:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 57568
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.333335
CT Device memory bandwidth in GB/s: 134.600001

NOTICE: 0.000000	120.320000	0.470000	256

Amount of telescope time processed: 0.000000

3671.875000
0.002154
512
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.320000	241.919998	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 150752

3710.937500
0.002154
517
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919998	549.119995	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 104160

4687.500000
0.002154
650
lineshift:	858
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1150.719971	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 80864

4589.843750
0.002154
636
lineshift:	844
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.719971	2366.719971	9.500000	128

Amount of telescope time processed: 0.000000
timesamples: 69216

4638.671875
0.002154
643
lineshift:	851
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2366.719971	3262.719971	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 63392

3417.968750
0.002154
477
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147517 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 93184
Real-time speedup factor: 80.855515
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	309 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	309 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 57568
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 30Apr  3 19:28:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:28:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:28:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:28:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:28:18 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:28:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:28:18 2021 - DEBUG    Optimization settings:
Apr  3 19:28:18 2021 - DEBUG    		UNROLL:			4
Apr  3 19:28:18 2021 - DEBUG    		SNUMREG:		14
Apr  3 19:28:18 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:28:18 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:28:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:28:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.050000,1,1
Apr  3 19:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,121.600006,0.100000,2,2
Apr  3 19:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.600006,275.200012,0.300000,4,4
Apr  3 19:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,499.200012,0.500000,8,8
Apr  3 19:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,1011.200012,1.000000,16,16
Apr  3 19:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200012,2163.199951,3.000000,32,32
Apr  3 19:28:18 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:28:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:28:18 2021 - DEBUG         ndms[0]:		1408
Apr  3 19:28:18 2021 - DEBUG         ndms[1]:		512
