Apr  3 16:00:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:00:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:00:29 2021 - NOTICE   Checked for devices.
Apr  3 16:00:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:00:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:00:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:00:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:00:29 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 16:00:29 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 16:00:29 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 16:00:29 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 16:00:29 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 16:00:29 2021 - DEBUG    power:			2.000000
Apr  3 16:00:29 2021 - NOTICE   Finished. 1
Apr  3 16:00:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:00:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:00:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:00:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:00:29 2021 - NOTICE   	DDTR Binning 	8.272544
Apr  3 16:00:29 2021 - NOTICE   	DDTR Corner_Turn 	3.495936
Apr  3 16:00:29 2021 - NOTICE   	DDTR Dedispersion 	27.442624
Apr  3 16:00:29 2021 - NOTICE   	DDTR Host_To_Device 	103.713982
Apr  3 16:00:29 2021 - NOTICE   	DDTR total 	143.126815
Apr  3 16:00:29 2021 - NOTICE   	Total total 	143.271942
Apr  3 16:00:29 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 16:00:29 2021 - NOTICE    
Apr  3 16:00:29 2021 - NOTICE   	Real-time speed-up factor:	102.462939
Apr  3 16:00:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:00:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:00:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:00:29 2021 - NOTICE   Checked for devices.
Apr  3 16:00:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:00:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:00:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:00:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:00:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:00:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:00:29 2021 - DEBUG    Driver version:		11010
Apr  3 16:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:00:29 2021 - NOTICE   Calculating strategy.
Apr  3 16:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 16:00:29 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Apr  3 16:00:29 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Apr  3 16:00:29 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 16:00:29 2021 - DEBUG    In 1
Apr  3 16:00:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:00:29 2021 - NOTICE   Calculating strategy.
Apr  3 16:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 16:00:29 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Apr  3 16:00:29 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Apr  3 16:00:29 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 16:00:29 2021 - DEBUG    In 1
Apr  3 16:00:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:00:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:00:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:00:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:00:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:00:29 2021 - DEBUG    Driver version:		11010
Apr  3 16:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:00:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:00:29 2021 - DEBUG    az_start:		0.000000
Apr  3 16:00:29 2021 - DEBUG    za_start:		0.000000
Apr  3 16:00:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:00:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:00:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:00:29 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:00:29 2021 - DEBUG    refdm:			0.000000
Apr  3 16:00:29 2021 - DEBUG    period:			0.000000
Apr  3 16:00:29 2021 - DEBUG    fch1:			1135.000000
Apr  3 16:00:29 2021 - DEBUG    foff:			-0.410156
Apr  3 16:00:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:00:29 2021 - DEBUG    telescope_id:		0
Apr  3 16:00:29 2021 - DEBUG    machine_id:		0
Apr  3 16:00:29 2021 - DEBUG    data_type:		0
Apr  3 16:00:29 2021 - DEBUG    barycentric:		0
Apr  3 16:00:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:00:29 2021 - DEBUG    nbits:			8
Apr  3 16:00:29 2021 - DEBUG    nsamples:		312500
Apr  3 16:00:29 2021 - DEBUG    nchans:			512
Apr  3 16:00:29 2021 - DEBUG    nifs:			0
Apr  3 16:00:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:00:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:00:29 2021 - DEBUG    rawdatafile:		
Apr  3 16:00:29 2021 - DEBUG    source_name:		
Apr  3 16:00:29 2021 - DEBUG    N:			0
Apr  3 16:00:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:00:29 2021 - DEBUG    Optimization settings:
Apr  3 16:00:29 2021 - DEBUG    		UNROLL:			4
Apr  3 16:00:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:00:29 2021 - DEBUG    		SDIVINT:		28
Apr  3 16:00:29 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:00:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:00:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 16:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,113.500000,0.100000,2,2
Apr  3 16:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.500000,257.500000,0.300000,4,4
Apr  3 16:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,462.500000,0.500000,8,8
Apr  3 16:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.500000,952.500000,1.000000,16,16
Apr  3 16:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,2122.500000,3.000000,32,32
Apr  3 16:00:29 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:00:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:00:29 2021 - DEBUG         ndms[0]:		1350
Apr  3 16:00:29 2021 - DEBUG         ndms[1]:		460
Apr  3 16:00:29 2021 - DEBUG         ndms[2]:		480
Apr  3 16:00:29 2021 - DEBUG         ndms[3]:		410
Apr  3 16:00:29 2021 - DEBUG         ndms[4]:		490
Apr  3 16:00:29 2021 - DEBUG         ndms[5]:		390
Apr  3 16:00:29 2021 - DEBUG    ddtr maxshift:		57456
Apr  3 16:00:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:00:29 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:00:29 2021 - DEBUG    t_processed size:	6
Apr  3 16:00:29 2021 - DEBUG    t_processed elements:
Apr  3 16:00:29 2021 - DEBUG         t_processed[0][0]:	254464
Apr  3 16:00:29 2021 - DEBUG         t_processed[1][0]:	127232
Apr  3 16:00:29 2021 - DEBUG         t_processed[2][0]:	63616
Apr  3 16:00:29 2021 - DEBUG         t_processed[3][0]:	31808
Apr  3 16:00:29 2021 - DEBUG         t_processed[4][0]:	15904
Apr  3 16:00:29 2021 - DEBUG         t_processed[5][0]:	7952
Apr  3 16:00:29 2021 - DEBUG    power:			2.000000
Apr  3 16:00:29 2021 - NOTICE   Pipeline is ready.
Apr  3 16:00:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 39536
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.445430
CT Device memory bandwidth in GB/s: 136.467258

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	198.300003	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 154224

3710.937500
0.002154
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.300003	438.300018	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 96880

4687.500000
0.002154
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.300018	861.299988	4.700000	90

Amount of telescope time processed: 0.000000
timesamples: 68208

4589.843750
0.002154
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.299988	1716.300049	9.500000	90

Amount of telescope time processed: 0.000000
timesamples: 53872

4638.671875
0.002154
143
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.300049	2276.300049	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 46688

3417.968750
0.002154
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143272 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 102.462944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57456
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1684368000 bytes = 1606.339 MB;
Total memory required: 2003774080 bytes = 1910.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.240146
CT Device memorApr  3 16:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:00:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:00:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:00:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:00:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:00:30 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:00:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:00:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:00:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:00:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:00:30 2021 - DEBUG    Optimization settings:
Apr  3 16:00:30 2021 - DEBUG    		UNROLL:			4
Apr  3 16:00:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:00:30 2021 - DEBUG    		SDIVINT:		28
Apr  3 16:00:30 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:00:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:00:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 16:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,113.500000,0.100000,2,2
Apr  3 16:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.500000,257.500000,0.300000,4,4
Apr  3 16:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,462.500000,0.500000,8,8
Apr  3 16:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.500000,952.500000,1.000000,16,16
Apr  3 16:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,2122.500000,3.000000,32,32
Apr  3 16:00:30 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:00:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:00:30 2021 - DEBUG         ndms[0]:		1350
