Apr  3 18:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:20:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:20:58 2021 - NOTICE   Checked for devices.
Apr  3 18:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:20:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:20:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:20:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:20:58 2021 - DEBUG    Driver version:		11010
Apr  3 18:20:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:20:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:20:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:20:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 18:20:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:20:58 2021 - DEBUG    az_start:		0.000000
Apr  3 18:20:58 2021 - DEBUG    za_start:		0.000000
Apr  3 18:20:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:20:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:20:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:20:58 2021 - DEBUG    tsamp:			0.000128
Apr  3 18:20:58 2021 - DEBUG    refdm:			0.000000
Apr  3 18:20:58 2021 - DEBUG    period:			0.000000
Apr  3 18:20:58 2021 - DEBUG    fch1:			1195.000000
Apr  3 18:20:58 2021 - DEBUG    foff:			-0.566406
Apr  3 18:20:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:20:58 2021 - DEBUG    telescope_id:		0
Apr  3 18:20:58 2021 - DEBUG    machine_id:		0
Apr  3 18:20:58 2021 - DEBUG    data_type:		0
Apr  3 18:20:58 2021 - DEBUG    barycentric:		0
Apr  3 18:20:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:20:58 2021 - DEBUG    nbits:			8
Apr  3 18:20:58 2021 - DEBUG    nsamples:		156250
Apr  3 18:20:58 2021 - DEBUG    nchans:			512
Apr  3 18:20:58 2021 - DEBUG    nifs:			0
Apr  3 18:20:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:20:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:20:58 2021 - DEBUG    rawdatafile:		
Apr  3 18:20:58 2021 - DEBUG    source_name:		
Apr  3 18:20:58 2021 - DEBUG    N:			0
Apr  3 18:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:20:58 2021 - DEBUG    Optimization settings:
Apr  3 18:20:58 2021 - DEBUG    		UNROLL:			4
Apr  3 18:20:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:20:58 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:20:58 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:20:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:20:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,204.000000,0.950000,2,2
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,434.400024,2.400000,4,4
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.400024,885.599976,4.700000,8,8
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1797.599976,9.500000,16,16
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.599976,2469.600098,14.000000,32,32
Apr  3 18:20:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:20:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:20:58 2021 - DEBUG         ndms[0]:		240
Apr  3 18:20:58 2021 - DEBUG         ndms[1]:		96
Apr  3 18:20:58 2021 - DEBUG         ndms[2]:		96
Apr  3 18:20:58 2021 - DEBUG         ndms[3]:		96
Apr  3 18:20:58 2021 - DEBUG         ndms[4]:		96
Apr  3 18:20:58 2021 - DEBUG         ndms[5]:		48
Apr  3 18:20:58 2021 - DEBUG    ddtr maxshift:		46320
Apr  3 18:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:20:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:20:58 2021 - DEBUG    t_processed size:	6
Apr  3 18:20:58 2021 - DEBUG    t_processed elements:
Apr  3 18:20:58 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 18:20:58 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 18:20:58 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 18:20:58 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 18:20:58 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 18:20:58 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 18:20:58 2021 - DEBUG    power:			2.000000
Apr  3 18:20:58 2021 - NOTICE   Pipeline is ready.
Apr  3 18:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:20:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:20:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:20:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 18:20:58 2021 - DEBUG    Signal width [samples]:		312
Apr  3 18:20:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:20:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:20:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:20:58 2021 - DEBUG    Optimization settings:
Apr  3 18:20:58 2021 - DEBUG    		UNROLL:			4
Apr  3 18:20:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:20:58 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:20:58 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:20:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:20:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,204.000000,0.950000,2,2
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,434.400024,2.400000,4,4
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.400024,885.599976,4.700000,8,8
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1797.599976,9.500000,16,16
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.599976,2469.600098,14.000000,32,32
Apr  3 18:20:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:20:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:20:58 2021 - DEBUG         ndms[0]:		240
Apr  3 18:20:58 2021 - DEBUG         ndms[1]:		96
Apr  3 18:20:58 2021 - DEBUG         ndms[2]:		96
Apr  3 18:20:58 2021 - DEBUG         ndms[3]:		96
Apr  3 18:20:58 2021 - DEBUG         ndms[4]:		96
Apr  3 18:20:58 2021 - DEBUG         ndms[5]:		48
Apr  3 18:20:58 2021 - DEBUG    ddtr maxshift:		46320
Apr  3 18:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:20:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:20:58 2021 - DEBUG    t_processed size:	6
Apr  3 18:20:58 2021 - DEBUG    t_processed elements:
Apr  3 18:20:58 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 18:20:58 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 18:20:58 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 18:20:58 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 18:20:58 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 18:20:58 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 18:20:58 2021 - DEBUG    power:			2.000000
Apr  3 18:20:58 2021 - NOTICE   Finished. 1
Apr  3 18:20:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:20:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:20:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:20:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:20:58 2021 - NOTICE   	DDTR Binning 	8.658656
Apr  3 18:20:58 2021 - NOTICE   	DDTR Corner_Turn 	3.495328
Apr  3 18:20:58 2021 - NOTICE   	DDTR Dedispersion 	16.808959
Apr  3 18:20:58 2021 - NOTICE   	DDTR Host_To_Device 	103.445027
Apr  3 18:20:58 2021 - NOTICE   	DDTR total 	132.617794
Apr  3 18:20:58 2021 - NOTICE   	Total total 	132.777985
Apr  3 18:20:58 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 18:20:58 2021 - NOTICE    
Apr  3 18:20:58 2021 - NOTICE   	Real-time speed-up factor:	103.650917
Apr  3 18:20:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:20:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:20:58 2021 - NOTICE   Checked for devices.
Apr  3 18:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:20:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:20:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:20:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:20:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:20:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:20:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:20:58 2021 - DEBUG    Driver version:		11010
Apr  3 18:20:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:20:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:20:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:20:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:20:58 2021 - NOTICE   Calculating strategy.
Apr  3 18:20:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:20:58 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Apr  3 18:20:58 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Apr  3 18:20:58 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:20:58 2021 - DEBUG    In 1
Apr  3 18:20:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:20:58 2021 - NOTICE   Calculating strategy.
Apr  3 18:20:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:20:58 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Apr  3 18:20:58 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Apr  3 18:20:58 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:20:58 2021 - DEBUG    In 1
Apr  3 18:20:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:20:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:20:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:20:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:20:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:20:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:20:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:20:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:20:58 2021 - DEBUG    Driver version:		11010
Apr  3 18:20:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:20:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:20:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:20:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:20:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:20:58 2021 - DEBUG    az_start:		0.000000
Apr  3 18:20:58 2021 - DEBUG    za_start:		0.000000
Apr  3 18:20:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:20:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:20:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:20:58 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:20:58 2021 - DEBUG    refdm:			0.000000
Apr  3 18:20:58 2021 - DEBUG    period:			0.000000
Apr  3 18:20:58 2021 - DEBUG    fch1:			1135.000000
Apr  3 18:20:58 2021 - DEBUG    foff:			-0.410156
Apr  3 18:20:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:20:58 2021 - DEBUG    telescope_id:		0
Apr  3 18:20:58 2021 - DEBUG    machine_id:		0
Apr  3 18:20:58 2021 - DEBUG    data_type:		0
Apr  3 18:20:58 2021 - DEBUG    barycentric:		0
Apr  3 18:20:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:20:58 2021 - DEBUG    nbits:			8
Apr  3 18:20:58 2021 - DEBUG    nsamples:		312500
Apr  3 18:20:58 2021 - DEBUG    nchans:			512
Apr  3 18:20:58 2021 - DEBUG    nifs:			0
Apr  3 18:20:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:20:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:20:58 2021 - DEBUG    rawdatafile:		
Apr  3 18:20:58 2021 - DEBUG    source_name:		
Apr  3 18:20:58 2021 - DEBUG    N:			0
Apr  3 18:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:20:58 2021 - DEBUG    Optimization settings:
Apr  3 18:20:58 2021 - DEBUG    		UNROLL:			4
Apr  3 18:20:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:20:58 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:20:58 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:20:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:20:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.050000,1,1
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,117.599998,0.100000,2,2
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,261.600006,0.300000,4,4
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,477.600006,0.500000,8,8
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,1005.599976,1.000000,16,16
Apr  3 18:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,2157.600098,3.000000,32,32
Apr  3 18:20:58 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:20:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:20:58 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:20:58 2021 - DEBUG         ndms[1]:		480
Apr  3 18:20:58 2021 - DEBUG         ndms[2]:		480
Apr  3 18:20:58 2021 - DEBUG         ndms[3]:		432
Apr  3 18:20:58 2021 - DEBUG         ndms[4]:		528
Apr  3 18:20:58 2021 - DEBUG         ndms[5]:		384
Apr  3 18:20:58 2021 - DEBUG    ddtr maxshift:		61680
Apr  3 18:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:20:58 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:20:58 2021 - DEBUG    t_processed size:	6
Apr  3 18:20:58 2021 - DEBUG    t_processed elements:
Apr  3 18:20:58 2021 - DEBUG         t_processed[0][0]:	245760
Apr  3 18:20:58 2021 - DEBUG         t_processed[1][0]:	122880
Apr  3 18:20:58 2021 - DEBUG         t_processed[2][0]:	61440
Apr  3 18:20:58 2021 - DEBUG         t_processed[3][0]:	30720
Apr  3 18:20:58 2021 - DEBUG         t_processed[4][0]:	15360
Apr  3 18:20:58 2021 - DEBUG         t_processed[5][0]:	7680
Apr  3 18:20:58 2021 - DEBUG    power:			2.000000
Apr  3 18:20:58 2021 - NOTICE   Pipeline is ready.
Apr  3 18:20:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46320
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.000417
CT Device memory bandwidth in GB/s: 136.200250

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
409
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	204.000000	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 153840

3710.937500
0.002154
413
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	434.400024	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 100080

4687.500000
0.002154
512
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.400024	885.599976	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 73200

4589.843750
0.002154
502
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.599976	1797.599976	9.500000	96

Amount of telescope time processed: 0.000000
timesamples: 59760

4638.671875
0.002154
507
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.599976	2469.600098	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 53024

3417.968750
0.002154
384
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132778 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 103.650917
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	327 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	327 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61680
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  1711825920 bytes = 1632.524 MB;
Total memory required: 2026644480 bytes = 1932.759 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.091705
CT Device memorApr  3 18:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:20:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:20:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:20:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:20:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:20:59 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:20:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:20:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:20:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:20:59 2021 - DEBUG    Optimization settings:
Apr  3 18:20:59 2021 - DEBUG    		UNROLL:			4
Apr  3 18:20:59 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:20:59 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:20:59 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:20:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:20:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.050000,1,1
Apr  3 18:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,117.599998,0.100000,2,2
Apr  3 18:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,261.600006,0.300000,4,4
Apr  3 18:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,477.600006,0.500000,8,8
Apr  3 18:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,1005.599976,1.000000,16,16
Apr  3 18:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,2157.600098,3.000000,32,32
Apr  3 18:20:59 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:20:59 2021 - DEBUG    ddtr ndms elements:
