Apr  3 16:14:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:14:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:14:39 2021 - NOTICE   Checked for devices.
Apr  3 16:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:14:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:14:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:14:39 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:14:39 2021 - DEBUG    refdm:			0.000000
Apr  3 16:14:39 2021 - DEBUG    period:			0.000000
Apr  3 16:14:39 2021 - DEBUG    fch1:			1135.000000
Apr  3 16:14:39 2021 - DEBUG    foff:			-0.410156
Apr  3 16:14:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:14:39 2021 - DEBUG    telescope_id:		0
Apr  3 16:14:39 2021 - DEBUG    machine_id:		0
Apr  3 16:14:39 2021 - DEBUG    data_type:		0
Apr  3 16:14:39 2021 - DEBUG    barycentric:		0
Apr  3 16:14:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:14:39 2021 - DEBUG    nbits:			8
Apr  3 16:14:39 2021 - DEBUG    nsamples:		312500
Apr  3 16:14:39 2021 - DEBUG    nchans:			512
Apr  3 16:14:39 2021 - DEBUG    nifs:			0
Apr  3 16:14:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:14:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:14:39 2021 - DEBUG    rawdatafile:		
Apr  3 16:14:39 2021 - DEBUG    source_name:		
Apr  3 16:14:39 2021 - DEBUG    N:			0
Apr  3 16:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:14:39 2021 - DEBUG    Optimization settings:
Apr  3 16:14:39 2021 - DEBUG    		UNROLL:			4
Apr  3 16:14:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:14:39 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:14:39 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:14:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:14:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,114.000000,0.100000,2,2
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,258.000000,0.300000,4,4
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,468.000000,0.500000,8,8
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,963.000000,1.000000,16,16
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,2133.000000,3.000000,32,32
Apr  3 16:14:39 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:14:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:14:39 2021 - DEBUG         ndms[0]:		1350
Apr  3 16:14:39 2021 - DEBUG         ndms[1]:		465
Apr  3 16:14:39 2021 - DEBUG         ndms[2]:		480
Apr  3 16:14:39 2021 - DEBUG         ndms[3]:		420
Apr  3 16:14:39 2021 - DEBUG         ndms[4]:		495
Apr  3 16:14:39 2021 - DEBUG         ndms[5]:		390
Apr  3 16:14:39 2021 - DEBUG    ddtr maxshift:		57472
Apr  3 16:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:14:39 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:14:39 2021 - DEBUG    t_processed size:	6
Apr  3 16:14:39 2021 - DEBUG    t_processed elements:
Apr  3 16:14:39 2021 - DEBUG         t_processed[0][0]:	253952
Apr  3 16:14:39 2021 - DEBUG         t_processed[1][0]:	126976
Apr  3 16:14:39 2021 - DEBUG         t_processed[2][0]:	63488
Apr  3 16:14:39 2021 - DEBUG         t_processed[3][0]:	31744
Apr  3 16:14:39 2021 - DEBUG         t_processed[4][0]:	15872
Apr  3 16:14:39 2021 - DEBUG         t_processed[5][0]:	7936
Apr  3 16:14:39 2021 - DEBUG    power:			2.000000
Apr  3 16:14:39 2021 - NOTICE   Pipeline is ready.
Apr  3 16:14:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41088
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.813156
CT Device memory bandwidth in GB/s: 137.287894

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
172
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	198.300003	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 155776

3710.937500
0.002154
173
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.300003	450.300018	2.400000	105

Amount of telescope time processed: 0.000000
timesamples: 98432

4687.500000
0.002154
203
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.300018	873.299988	4.700000	90

Amount of telescope time processed: 0.000000
timesamples: 69760

4589.843750
0.002154
200
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.299988	1728.300049	9.500000	90

Amount of telescope time processed: 0.000000
timesamples: 55424

4638.671875
0.002154
201
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.300049	2358.300049	14.000000	45

Amount of telescope time processed: 0.000000
timesamples: 48256

3417.968750
0.002154
165
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144689 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 101.459572
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 57472
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1681689600 bytes = 1603.784 MB;
Total memory required: 2000587776 bytes = 1907.909 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.392473
CT Device memorApr  3 16:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:14:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:14:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:14:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:14:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:14:39 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:14:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:14:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:14:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:14:39 2021 - DEBUG    Optimization settings:
Apr  3 16:14:39 2021 - DEBUG    		UNROLL:			4
Apr  3 16:14:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:14:39 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:14:39 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:14:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:14:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,114.000000,0.100000,2,2
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,258.000000,0.300000,4,4
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,468.000000,0.500000,8,8
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,963.000000,1.000000,16,16
Apr  3 16:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,2133.000000,3.000000,32,32
Apr  3 16:14:39 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:14:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:14:39 2021 - DEBUG         ndms[0]:		1350
