Apr  3 18:36:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:36:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:36:17 2021 - NOTICE   Checked for devices.
Apr  3 18:36:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:36:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:36:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:36:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    foff:			-0.566406
Apr  3 18:36:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:36:17 2021 - DEBUG    telescope_id:		0
Apr  3 18:36:17 2021 - DEBUG    machine_id:		0
Apr  3 18:36:17 2021 - DEBUG    data_type:		0
Apr  3 18:36:17 2021 - DEBUG    barycentric:		0
Apr  3 18:36:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:36:17 2021 - DEBUG    nbits:			8
Apr  3 18:36:17 2021 - DEBUG    nsamples:		156250
Apr  3 18:36:17 2021 - DEBUG    nchans:			512
Apr  3 18:36:17 2021 - DEBUG    nifs:			0
Apr  3 18:36:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:36:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:36:17 2021 - DEBUG    rawdatafile:		
Apr  3 18:36:17 2021 - DEBUG    source_name:		
Apr  3 18:36:17 2021 - DEBUG    N:			0
Apr  3 18:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    Optimization settings:
Apr  3 18:36:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:36:17 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:36:17 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:36:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:36:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:36:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.500000,0.470000,1,1
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,212.500000,0.950000,2,2
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,452.500000,2.400000,4,4
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.500000,922.500000,4.700000,8,8
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1872.500000,9.500000,16,16
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.500000,2572.500000,14.000000,32,32
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:36:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:36:17 2021 - DEBUG         ndms[0]:		250
Apr  3 18:36:17 2021 - DEBUG         ndms[1]:		100
Apr  3 18:36:17 2021 - DEBUG         ndms[2]:		100
Apr  3 18:36:17 2021 - DEBUG         ndms[3]:		100
Apr  3 18:36:17 2021 - DEBUG         ndms[4]:		100
Apr  3 18:36:17 2021 - DEBUG         ndms[5]:		50
Apr  3 18:36:17 2021 - DEBUG    ddtr maxshift:		49408
Apr  3 18:36:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:36:17 2021 - DEBUG    t_processed size:	6
Apr  3 18:36:17 2021 - DEBUG    t_processed elements:
Apr  3 18:36:17 2021 - DEBUG         t_processed[0][0]:	106496
Apr  3 18:36:17 2021 - DEBUG         t_processed[1][0]:	53248
Apr  3 18:36:17 2021 - DEBUG         t_processed[2][0]:	26624
Apr  3 18:36:17 2021 - DEBUG         t_processed[3][0]:	13312
Apr  3 18:36:17 2021 - DEBUG         t_processed[4][0]:	6656
Apr  3 18:36:17 2021 - DEBUG         t_processed[5][0]:	3328
Apr  3 18:36:17 2021 - DEBUG    power:			2.000000
Apr  3 18:36:17 2021 - NOTICE   Pipeline is ready.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:36:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:36:17 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 18:36:17 2021 - DEBUG    Signal width [samples]:		312
Apr  3 18:36:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:36:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:36:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    Optimization settings:
Apr  3 18:36:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:36:17 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:36:17 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:36:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:36:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:36:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.500000,0.470000,1,1
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,212.500000,0.950000,2,2
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,452.500000,2.400000,4,4
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.500000,922.500000,4.700000,8,8
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1872.500000,9.500000,16,16
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.500000,2572.500000,14.000000,32,32
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:36:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:36:17 2021 - DEBUG         ndms[0]:		250
Apr  3 18:36:17 2021 - DEBUG         ndms[1]:		100
Apr  3 18:36:17 2021 - DEBUG         ndms[2]:		100
Apr  3 18:36:17 2021 - DEBUG         ndms[3]:		100
Apr  3 18:36:17 2021 - DEBUG         ndms[4]:		100
Apr  3 18:36:17 2021 - DEBUG         ndms[5]:		50
Apr  3 18:36:17 2021 - DEBUG    ddtr maxshift:		49408
Apr  3 18:36:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:36:17 2021 - DEBUG    t_processed size:	6
Apr  3 18:36:17 2021 - DEBUG    t_processed elements:
Apr  3 18:36:17 2021 - DEBUG         t_processed[0][0]:	106496
Apr  3 18:36:17 2021 - DEBUG         t_processed[1][0]:	53248
Apr  3 18:36:17 2021 - DEBUG         t_processed[2][0]:	26624
Apr  3 18:36:17 2021 - DEBUG         t_processed[3][0]:	13312
Apr  3 18:36:17 2021 - DEBUG         t_processed[4][0]:	6656
Apr  3 18:36:17 2021 - DEBUG         t_processed[5][0]:	3328
Apr  3 18:36:17 2021 - DEBUG    power:			2.000000
Apr  3 18:36:17 2021 - NOTICE   Finished. 1
Apr  3 18:36:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:36:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:36:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:36:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:36:17 2021 - NOTICE   	DDTR Binning 	8.958816
Apr  3 18:36:17 2021 - NOTICE   	DDTR Corner_Turn 	3.515776
Apr  3 18:36:17 2021 - NOTICE   	DDTR Dedispersion 	15.196224
Apr  3 18:36:17 2021 - NOTICE   	DDTR Host_To_Device 	104.732861
Apr  3 18:36:17 2021 - NOTICE   	DDTR total 	132.602210
Apr  3 18:36:17 2021 - NOTICE   	Total total 	132.751938
Apr  3 18:36:17 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  3 18:36:17 2021 - NOTICE    
Apr  3 18:36:17 2021 - NOTICE   	Real-time speed-up factor:	102.683909
Apr  3 18:36:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:36:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:36:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:36:17 2021 - NOTICE   Checked for devices.
Apr  3 18:36:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:36:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:36:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:36:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:36:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:36:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:36:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:36:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:36:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:36:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:36:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:36:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:36:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:36:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 18:36:17 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Apr  3 18:36:17 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 18:36:17 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:36:17 2021 - DEBUG    In 1
Apr  3 18:36:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:36:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:36:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 18:36:17 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Apr  3 18:36:17 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 18:36:17 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:36:17 2021 - DEBUG    In 1
Apr  3 18:36:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:36:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:36:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:36:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:36:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:36:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:36:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:36:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:36:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:36:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:36:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:36:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    az_start:		0.000000
Apr  3 18:36:17 2021 - DEBUG    za_start:		0.000000
Apr  3 18:36:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:36:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:36:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:36:17 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:36:17 2021 - DEBUG    refdm:			0.000000
Apr  3 18:36:17 2021 - DEBUG    period:			0.000000
Apr  3 18:36:17 2021 - DEBUG    fch1:			1135.000000
Apr  3 18:36:17 2021 - DEBUG    foff:			-0.410156
Apr  3 18:36:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:36:17 2021 - DEBUG    telescope_id:		0
Apr  3 18:36:17 2021 - DEBUG    machine_id:		0
Apr  3 18:36:17 2021 - DEBUG    data_type:		0
Apr  3 18:36:17 2021 - DEBUG    barycentric:		0
Apr  3 18:36:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:36:17 2021 - DEBUG    nbits:			8
Apr  3 18:36:17 2021 - DEBUG    nsamples:		312500
Apr  3 18:36:17 2021 - DEBUG    nchans:			512
Apr  3 18:36:17 2021 - DEBUG    nifs:			0
Apr  3 18:36:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:36:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:36:17 2021 - DEBUG    rawdatafile:		
Apr  3 18:36:17 2021 - DEBUG    source_name:		
Apr  3 18:36:17 2021 - DEBUG    N:			0
Apr  3 18:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    Optimization settings:
Apr  3 18:36:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:36:17 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:36:17 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:36:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:36:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:36:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,117.500000,0.100000,2,2
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,267.500000,0.300000,4,4
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,492.500000,0.500000,8,8
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,992.500000,1.000000,16,16
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.500000,2192.500000,3.000000,32,32
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 18:36:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:36:17 2021 - DEBUG         ndms[0]:		1350
Apr  3 18:36:17 2021 - DEBUG         ndms[1]:		500
Apr  3 18:36:17 2021 - DEBUG         ndms[2]:		500
Apr  3 18:36:17 2021 - DEBUG         ndms[3]:		450
Apr  3 18:36:17 2021 - DEBUG         ndms[4]:		500
Apr  3 18:36:17 2021 - DEBUG         ndms[5]:		400
Apr  3 18:36:17 2021 - DEBUG    ddtr maxshift:		57600
Apr  3 18:36:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 18:36:17 2021 - DEBUG    t_processed size:	6
Apr  3 18:36:17 2021 - DEBUG    t_processed elements:
Apr  3 18:36:17 2021 - DEBUG         t_processed[0][0]:	253952
Apr  3 18:36:17 2021 - DEBUG         t_processed[1][0]:	126976
Apr  3 18:36:17 2021 - DEBUG         t_processed[2][0]:	63488
Apr  3 18:36:17 2021 - DEBUG         t_processed[3][0]:	31744
Apr  3 18:36:17 2021 - DEBUG         t_processed[4][0]:	15872
Apr  3 18:36:17 2021 - DEBUG         t_processed[5][0]:	7936
Apr  3 18:36:17 2021 - DEBUG    power:			2.000000
Apr  3 18:36:17 2021 - NOTICE   Pipeline is ready.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49408
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.744983
CT Device memory bandwidth in GB/s: 137.246990

NOTICE: 0.000000	117.500000	0.470000	250

Amount of telescope time processed: 0.000000

3671.875000
0.002154
417
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.500000	212.500000	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 155904

3710.937500
0.002154
421
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	452.500000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 102656

4687.500000
0.002154
524
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.500000	922.500000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 76032

4589.843750
0.002154
514
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.500000	1872.500000	9.500000	100

Amount of telescope time processed: 0.000000
timesamples: 62720

4638.671875
0.002154
519
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.500000	2572.500000	14.000000	50

Amount of telescope time processed: 0.000000
timesamples: 56064

3417.968750
0.002154
390
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132752 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 102.683907
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 57600
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1682380800 bytes = 1604.443 MB;
Total memory required: 2001410048 bytes = 1908.693 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.313727
CT Device mApr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:36:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:36:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:36:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:36:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:36:17 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:36:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:36:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:36:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:36:17 2021 - DEBUG    Optimization settings:
Apr  3 18:36:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:36:17 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:36:17 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:36:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:36:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:36:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,117.500000,0.100000,2,2
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,267.500000,0.300000,4,4
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,492.500000,0.500000,8,8
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,992.500000,1.000000,16,16
Apr  3 18:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.500000,2192.500000,3.000000,32,32
Apr  3 18:36:17 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 18:36:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:36:17 2021 - DEBUG         ndms[0]:		1350
