Apr  3 16:34:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:34:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:34:23 2021 - NOTICE   Checked for devices.
Apr  3 16:34:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:34:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:34:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:34:23 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 49536
Number of time samples + maxshift: 147840;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  302776320 bytes = 288.750 MB;
Total memory required: 454164480 bytes = 433.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
147840 512
32 8
4620 64
Performed CT: 0.003418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.449967
CT Device memory bandwidth in GB/s: 132.869980

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
244
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	207.800003	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 147840

3710.937500
0.002154
245
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.800003	447.800018	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 98688

4687.500000
0.002154
285
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.800018	917.799988	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 74112

4589.843750
0.002154
281
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.799988	1867.800049	9.500000	100

Amount of telescope time processed: 0.000000
timesamples: 61824

4638.671875
0.002154
283
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.800049	2427.800049	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 55680

3417.968750
0.002154
233
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130038 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 96.763519
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	320 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	320 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61824
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1673256960 bytes = 1595.742 MB;
Total memory required: 1988222976 bytes = 1896.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.445292
CT Device memory Apr  3 16:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:34:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:34:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:34:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:34:24 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:34:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:34:24 2021 - DEBUG    Optimization settings:
Apr  3 16:34:24 2021 - DEBUG    		UNROLL:			4
Apr  3 16:34:24 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:34:24 2021 - DEBUG    		SDIVINT:		48
Apr  3 16:34:24 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:34:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:34:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.050000,1,1
Apr  3 16:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,114.000000,0.100000,2,2
Apr  3 16:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,258.000000,0.300000,4,4
Apr  3 16:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,468.000000,0.500000,8,8
Apr  3 16:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,968.000000,1.000000,16,16
Apr  3 16:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,2168.000000,3.000000,32,32
Apr  3 16:34:24 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 16:34:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:34:24 2021 - DEBUG         ndms[0]:		1360
