Apr  3 17:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:48:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:48:27 2021 - NOTICE   Checked for devices.
Apr  3 17:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:48:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:48:27 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:48:27 2021 - DEBUG    t_processed size:	6
Apr  3 17:48:27 2021 - DEBUG    t_processed elements:
Apr  3 17:48:27 2021 - DEBUG         t_processed[0][0]:	106496
Apr  3 17:48:27 2021 - DEBUG         t_processed[1][0]:	53248
Apr  3 17:48:27 2021 - DEBUG         t_processed[2][0]:	26624
Apr  3 17:48:27 2021 - DEBUG         t_processed[3][0]:	13312
Apr  3 17:48:27 2021 - DEBUG         t_processed[4][0]:	6656
Apr  3 17:48:27 2021 - DEBUG         t_processed[5][0]:	3328
Apr  3 17:48:27 2021 - DEBUG    power:			2.000000
Apr  3 17:48:27 2021 - NOTICE   Pipeline is ready.
Apr  3 17:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:48:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:48:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:48:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:48:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 17:48:27 2021 - DEBUG    Signal width [samples]:		312
Apr  3 17:48:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:48:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:48:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:48:27 2021 - DEBUG    Optimization settings:
Apr  3 17:48:27 2021 - DEBUG    		UNROLL:			4
Apr  3 17:48:27 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:48:27 2021 - DEBUG    		SDIVINT:		16
Apr  3 17:48:27 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:48:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:48:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,226.800003,0.950000,2,2
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,514.799988,2.400000,4,4
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1078.800049,4.700000,8,8
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.800049,2218.800049,9.500000,16,16
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.800049,2778.800049,14.000000,32,32
Apr  3 17:48:27 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:48:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:48:27 2021 - DEBUG         ndms[0]:		240
Apr  3 17:48:27 2021 - DEBUG         ndms[1]:		120
Apr  3 17:48:27 2021 - DEBUG         ndms[2]:		120
Apr  3 17:48:27 2021 - DEBUG         ndms[3]:		120
Apr  3 17:48:27 2021 - DEBUG         ndms[4]:		120
Apr  3 17:48:27 2021 - DEBUG         ndms[5]:		40
Apr  3 17:48:27 2021 - DEBUG    ddtr maxshift:		49280
Apr  3 17:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:48:27 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:48:27 2021 - DEBUG    t_processed size:	6
Apr  3 17:48:27 2021 - DEBUG    t_processed elements:
Apr  3 17:48:27 2021 - DEBUG         t_processed[0][0]:	106496
Apr  3 17:48:27 2021 - DEBUG         t_processed[1][0]:	53248
Apr  3 17:48:27 2021 - DEBUG         t_processed[2][0]:	26624
Apr  3 17:48:27 2021 - DEBUG         t_processed[3][0]:	13312
Apr  3 17:48:27 2021 - DEBUG         t_processed[4][0]:	6656
Apr  3 17:48:27 2021 - DEBUG         t_processed[5][0]:	3328
Apr  3 17:48:27 2021 - DEBUG    power:			2.000000
Apr  3 17:48:27 2021 - NOTICE   Finished. 1
Apr  3 17:48:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:48:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:48:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:48:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:48:27 2021 - NOTICE   	DDTR Binning 	8.971680
Apr  3 17:48:27 2021 - NOTICE   	DDTR Corner_Turn 	3.511936
Apr  3 17:48:27 2021 - NOTICE   	DDTR Dedispersion 	20.334880
Apr  3 17:48:27 2021 - NOTICE   	DDTR Host_To_Device 	104.901148
Apr  3 17:48:27 2021 - NOTICE   	DDTR total 	137.934115
Apr  3 17:48:27 2021 - NOTICE   	Total total 	138.092514
Apr  3 17:48:27 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  3 17:48:27 2021 - NOTICE    
Apr  3 17:48:27 2021 - NOTICE   	Real-time speed-up factor:	98.712721
Apr  3 17:48:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:48:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:48:27 2021 - NOTICE   Checked for devices.
Apr  3 17:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:48:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:48:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:48:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:48:27 2021 - DEBUG    Driver version:		11010
Apr  3 17:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:48:27 2021 - NOTICE   Calculating strategy.
Apr  3 17:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  3 17:48:27 2021 - DEBUG    Range:	5 MAXSHIFT:	57472 Scrunch value:	32
Apr  3 17:48:27 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Apr  3 17:48:27 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 17:48:27 2021 - DEBUG    In 1
Apr  3 17:48:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:48:27 2021 - NOTICE   Calculating strategy.
Apr  3 17:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  3 17:48:27 2021 - DEBUG    Range:	5 MAXSHIFT:	57472 Scrunch value:	32
Apr  3 17:48:27 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Apr  3 17:48:27 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 17:48:27 2021 - DEBUG    In 1
Apr  3 17:48:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:48:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:48:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:48:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:48:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:48:27 2021 - DEBUG    Driver version:		11010
Apr  3 17:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:48:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:48:27 2021 - DEBUG    az_start:		0.000000
Apr  3 17:48:27 2021 - DEBUG    za_start:		0.000000
Apr  3 17:48:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:48:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:48:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:48:27 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:48:27 2021 - DEBUG    refdm:			0.000000
Apr  3 17:48:27 2021 - DEBUG    period:			0.000000
Apr  3 17:48:27 2021 - DEBUG    fch1:			1135.000000
Apr  3 17:48:27 2021 - DEBUG    foff:			-0.410156
Apr  3 17:48:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:48:27 2021 - DEBUG    telescope_id:		0
Apr  3 17:48:27 2021 - DEBUG    machine_id:		0
Apr  3 17:48:27 2021 - DEBUG    data_type:		0
Apr  3 17:48:27 2021 - DEBUG    barycentric:		0
Apr  3 17:48:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:48:27 2021 - DEBUG    nbits:			8
Apr  3 17:48:27 2021 - DEBUG    nsamples:		312500
Apr  3 17:48:27 2021 - DEBUG    nchans:			512
Apr  3 17:48:27 2021 - DEBUG    nifs:			0
Apr  3 17:48:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:48:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:48:27 2021 - DEBUG    rawdatafile:		
Apr  3 17:48:27 2021 - DEBUG    source_name:		
Apr  3 17:48:27 2021 - DEBUG    N:			0
Apr  3 17:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:48:27 2021 - DEBUG    Optimization settings:
Apr  3 17:48:27 2021 - DEBUG    		UNROLL:			4
Apr  3 17:48:27 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:48:27 2021 - DEBUG    		SDIVINT:		16
Apr  3 17:48:27 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:48:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:48:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.050000,1,1
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,116.000000,0.100000,2,2
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,260.000000,0.300000,4,4
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,480.000000,0.500000,8,8
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1000.000000,1.000000,16,16
Apr  3 17:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2200.000000,3.000000,32,32
Apr  3 17:48:27 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 17:48:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:48:27 2021 - DEBUG         ndms[0]:		1360
Apr  3 17:48:27 2021 - DEBUG         ndms[1]:		480
Apr  3 17:48:27 2021 - DEBUG         ndms[2]:		480
Apr  3 17:48:27 2021 - DEBUG         ndms[3]:		440
Apr  3 17:48:27 2021 - DEBUG         ndms[4]:		520
Apr  3 17:48:27 2021 - DEBUG         ndms[5]:		400
Apr  3 17:48:27 2021 - DEBUG    ddtr maxshift:		57472
Apr  3 17:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:48:27 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 17:48:27 2021 - DEBUG    t_processed size:	6
Apr  3 17:48:27 2021 - DEBUG    t_processed elements:
Apr  3 17:48:27 2021 - DEBUG         t_processed[0][0]:	253952
Apr  3 17:48:27 2021 - DEBUG         t_processed[1][0]:	126976
Apr  3 17:48:27 2021 - DEBUG         t_processed[2][0]:	63488
Apr  3 17:48:27 2021 - DEBUG         t_processed[3][0]:	31744
Apr  3 17:48:27 2021 - DEBUG         t_processed[4][0]:	15872
Apr  3 17:48:27 2021 - DEBUG         t_processed[5][0]:	7936
Apr  3 17:48:27 2021 - DEBUG    power:			2.000000
Apr  3 17:48:27 2021 - NOTICE   Pipeline is ready.
Apr  3 17:48:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49280
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.857284
CT Device memory bandwidth in GB/s: 137.314370

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
338
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	226.800003	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 155776

3710.937500
0.002154
341
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.800003	514.799988	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 102528

4687.500000
0.002154
423
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1078.800049	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 75904

4589.843750
0.002154
415
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.800049	2218.800049	9.500000	120

Amount of telescope time processed: 0.000000
timesamples: 62592

4638.671875
0.002154
419
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2218.800049	2778.800049	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 55936

3417.968750
0.002154
317
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138093 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 98.712715
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	298 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	298 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 57472
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1694146560 bytes = 1615.664 MB;
Total memory required: 2013044736 bytes = 1919.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.327466
CT Device Apr  3 17:48:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:48:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:48:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:48:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:48:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:48:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:48:28 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:48:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:48:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:48:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:48:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:48:28 2021 - DEBUG    Optimization settings:
Apr  3 17:48:28 2021 - DEBUG    		UNROLL:			4
Apr  3 17:48:28 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:48:28 2021 - DEBUG    		SDIVINT:		16
Apr  3 17:48:28 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:48:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:48:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.050000,1,1
Apr  3 17:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,116.000000,0.100000,2,2
Apr  3 17:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,260.000000,0.300000,4,4
Apr  3 17:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,480.000000,0.500000,8,8
Apr  3 17:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1000.000000,1.000000,16,16
Apr  3 17:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2200.000000,3.000000,32,32
Apr  3 17:48:28 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 17:48:28 2021 - DEBUG    ddtr ndms elements:
