Apr  3 16:02:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:02:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:02:59 2021 - NOTICE   Checked for devices.
Apr  3 16:02:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:02:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:02:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:02:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:02:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:02:59 2021 - DEBUG    az_start:		0.000000
Apr  3 16:02:59 2021 - DEBUG    za_start:		0.000000
Apr  3 16:02:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:02:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:02:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:02:59 2021 - DEBUG    tsamp:			0.000128
Apr  3 16:02:59 2021 - DEBUG    refdm:			0.000000
Apr  3 16:02:59 2021 - DEBUG    period:			0.000000
Apr  3 16:02:59 2021 - DEBUG    fch1:			1195.000000
Apr  3 16:02:59 2021 - DEBUG    foff:			-0.566406
Apr  3 16:02:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:02:59 2021 - DEBUG    telescope_id:		0
Apr  3 16:02:59 2021 - DEBUG    machine_id:		0
Apr  3 16:02:59 2021 - DEBUG    data_type:		0
Apr  3 16:02:59 2021 - DEBUG    barycentric:		0
Apr  3 16:02:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:02:59 2021 - DEBUG    nbits:			8
Apr  3 16:02:59 2021 - DEBUG    nsamples:		156250
Apr  3 16:02:59 2021 - DEBUG    nchans:			512
Apr  3 16:02:59 2021 - DEBUG    nifs:			0
Apr  3 16:02:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:02:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:02:59 2021 - DEBUG    rawdatafile:		
Apr  3 16:02:59 2021 - DEBUG    source_name:		
Apr  3 16:02:59 2021 - DEBUG    N:			0
Apr  3 16:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:02:59 2021 - DEBUG    Optimization settings:
Apr  3 16:02:59 2021 - DEBUG    		UNROLL:			4
Apr  3 16:02:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:02:59 2021 - DEBUG    		SDIVINT:		48
Apr  3 16:02:59 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:02:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:02:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,198.300003,0.950000,2,2
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.300003,438.300018,2.400000,4,4
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.300018,861.299988,4.700000,8,8
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.299988,1716.300049,9.500000,16,16
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.300049,2276.300049,14.000000,32,32
Apr  3 16:02:59 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 16:02:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:02:59 2021 - DEBUG         ndms[0]:		240
Apr  3 16:02:59 2021 - DEBUG         ndms[1]:		90
Apr  3 16:02:59 2021 - DEBUG         ndms[2]:		100
Apr  3 16:02:59 2021 - DEBUG         ndms[3]:		90
Apr  3 16:02:59 2021 - DEBUG         ndms[4]:		90
Apr  3 16:02:59 2021 - DEBUG         ndms[5]:		40
Apr  3 16:02:59 2021 - DEBUG    ddtr maxshift:		43200
Apr  3 16:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:02:59 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 16:02:59 2021 - DEBUG    t_processed size:	6
Apr  3 16:02:59 2021 - DEBUG    t_processed elements:
Apr  3 16:02:59 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 16:02:59 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 16:02:59 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 16:02:59 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 16:02:59 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 16:02:59 2021 - DEBUG         t_processed[5][0]:	3456
Apr  3 16:02:59 2021 - DEBUG    power:			2.000000
Apr  3 16:02:59 2021 - NOTICE   Pipeline is ready.
Apr  3 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:02:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:02:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:02:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:02:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:02:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 16:02:59 2021 - DEBUG    Signal width [samples]:		312
Apr  3 16:02:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:02:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:02:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:02:59 2021 - DEBUG    Optimization settings:
Apr  3 16:02:59 2021 - DEBUG    		UNROLL:			4
Apr  3 16:02:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:02:59 2021 - DEBUG    		SDIVINT:		48
Apr  3 16:02:59 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:02:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:02:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,198.300003,0.950000,2,2
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.300003,438.300018,2.400000,4,4
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.300018,861.299988,4.700000,8,8
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.299988,1716.300049,9.500000,16,16
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.300049,2276.300049,14.000000,32,32
Apr  3 16:02:59 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 16:02:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:02:59 2021 - DEBUG         ndms[0]:		240
Apr  3 16:02:59 2021 - DEBUG         ndms[1]:		90
Apr  3 16:02:59 2021 - DEBUG         ndms[2]:		100
Apr  3 16:02:59 2021 - DEBUG         ndms[3]:		90
Apr  3 16:02:59 2021 - DEBUG         ndms[4]:		90
Apr  3 16:02:59 2021 - DEBUG         ndms[5]:		40
Apr  3 16:02:59 2021 - DEBUG    ddtr maxshift:		43200
Apr  3 16:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:02:59 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 16:02:59 2021 - DEBUG    t_processed size:	6
Apr  3 16:02:59 2021 - DEBUG    t_processed elements:
Apr  3 16:02:59 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 16:02:59 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 16:02:59 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 16:02:59 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 16:02:59 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 16:02:59 2021 - DEBUG         t_processed[5][0]:	3456
Apr  3 16:02:59 2021 - DEBUG    power:			2.000000
Apr  3 16:02:59 2021 - NOTICE   Finished. 1
Apr  3 16:02:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:02:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:02:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:02:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:02:59 2021 - NOTICE   	DDTR Binning 	8.489152
Apr  3 16:02:59 2021 - NOTICE   	DDTR Corner_Turn 	3.490624
Apr  3 16:02:59 2021 - NOTICE   	DDTR Dedispersion 	26.144512
Apr  3 16:02:59 2021 - NOTICE   	DDTR Host_To_Device 	103.426975
Apr  3 16:02:59 2021 - NOTICE   	DDTR total 	141.749983
Apr  3 16:02:59 2021 - NOTICE   	Total total 	141.900986
Apr  3 16:02:59 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 16:02:59 2021 - NOTICE    
Apr  3 16:02:59 2021 - NOTICE   	Real-time speed-up factor:	99.758123
Apr  3 16:02:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:02:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:02:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:02:59 2021 - NOTICE   Checked for devices.
Apr  3 16:02:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:02:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:02:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:02:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:02:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:02:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:02:59 2021 - DEBUG    Driver version:		11010
Apr  3 16:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:02:59 2021 - NOTICE   Calculating strategy.
Apr  3 16:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 16:02:59 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Apr  3 16:02:59 2021 - DEBUG    Maximum dispersive delay:	 3.551232(s).
Apr  3 16:02:59 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 16:02:59 2021 - DEBUG    In 1
Apr  3 16:02:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:02:59 2021 - NOTICE   Calculating strategy.
Apr  3 16:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 16:02:59 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Apr  3 16:02:59 2021 - DEBUG    Maximum dispersive delay:	 3.551232(s).
Apr  3 16:02:59 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 16:02:59 2021 - DEBUG    In 1
Apr  3 16:02:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:02:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:02:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:02:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:02:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:02:59 2021 - DEBUG    Driver version:		11010
Apr  3 16:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:02:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:02:59 2021 - DEBUG    az_start:		0.000000
Apr  3 16:02:59 2021 - DEBUG    za_start:		0.000000
Apr  3 16:02:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:02:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:02:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:02:59 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:02:59 2021 - DEBUG    refdm:			0.000000
Apr  3 16:02:59 2021 - DEBUG    period:			0.000000
Apr  3 16:02:59 2021 - DEBUG    fch1:			1135.000000
Apr  3 16:02:59 2021 - DEBUG    foff:			-0.410156
Apr  3 16:02:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:02:59 2021 - DEBUG    telescope_id:		0
Apr  3 16:02:59 2021 - DEBUG    machine_id:		0
Apr  3 16:02:59 2021 - DEBUG    data_type:		0
Apr  3 16:02:59 2021 - DEBUG    barycentric:		0
Apr  3 16:02:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:02:59 2021 - DEBUG    nbits:			8
Apr  3 16:02:59 2021 - DEBUG    nsamples:		312500
Apr  3 16:02:59 2021 - DEBUG    nchans:			512
Apr  3 16:02:59 2021 - DEBUG    nifs:			0
Apr  3 16:02:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:02:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:02:59 2021 - DEBUG    rawdatafile:		
Apr  3 16:02:59 2021 - DEBUG    source_name:		
Apr  3 16:02:59 2021 - DEBUG    N:			0
Apr  3 16:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:02:59 2021 - DEBUG    Optimization settings:
Apr  3 16:02:59 2021 - DEBUG    		UNROLL:			4
Apr  3 16:02:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:02:59 2021 - DEBUG    		SDIVINT:		48
Apr  3 16:02:59 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:02:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:02:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,113.500000,0.100000,2,2
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.500000,257.500000,0.300000,4,4
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,462.500000,0.500000,8,8
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.500000,952.500000,1.000000,16,16
Apr  3 16:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,2122.500000,3.000000,32,32
Apr  3 16:02:59 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:02:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:02:59 2021 - DEBUG         ndms[0]:		1350
Apr  3 16:02:59 2021 - DEBUG         ndms[1]:		460
Apr  3 16:02:59 2021 - DEBUG         ndms[2]:		480
Apr  3 16:02:59 2021 - DEBUG         ndms[3]:		410
Apr  3 16:02:59 2021 - DEBUG         ndms[4]:		490
Apr  3 16:02:59 2021 - DEBUG         ndms[5]:		390
Apr  3 16:02:59 2021 - DEBUG    ddtr maxshift:		55488
Apr  3 16:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:02:59 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:02:59 2021 - DEBUG    t_processed size:	6
Apr  3 16:02:59 2021 - DEBUG    t_processed elements:
Apr  3 16:02:59 2021 - DEBUG         t_processed[0][0]:	251904
Apr  3 16:02:59 2021 - DEBUG         t_processed[1][0]:	125952
Apr  3 16:02:59 2021 - DEBUG         t_processed[2][0]:	62976
Apr  3 16:02:59 2021 - DEBUG         t_processed[3][0]:	31488
Apr  3 16:02:59 2021 - DEBUG         t_processed[4][0]:	15744
Apr  3 16:02:59 2021 - DEBUG         t_processed[5][0]:	7872
Apr  3 16:02:59 2021 - DEBUG    power:			2.000000
Apr  3 16:02:59 2021 - NOTICE   Pipeline is ready.
Apr  3 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43200
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.234048
CT Device memory bandwidth in GB/s: 136.340429

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	198.300003	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 153792

3710.937500
0.002154
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.300003	438.300018	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 98496

4687.500000
0.002154
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.300018	861.299988	4.700000	90

Amount of telescope time processed: 0.000000
timesamples: 70848

4589.843750
0.002154
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.299988	1716.300049	9.500000	90

Amount of telescope time processed: 0.000000
timesamples: 57024

4638.671875
0.002154
183
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.300049	2276.300049	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 50112

3417.968750
0.002154
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141901 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 99.758125
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 251904;
maxshift: 55488
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1659916800 bytes = 1583.020 MB;
Total memory required: 1974686208 bytes = 1883.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.584285
CT Device memoryApr  3 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:03:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:03:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:03:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:03:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:03:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:03:00 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:03:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:03:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:03:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:03:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:03:00 2021 - DEBUG    Optimization settings:
Apr  3 16:03:00 2021 - DEBUG    		UNROLL:			4
Apr  3 16:03:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:03:00 2021 - DEBUG    		SDIVINT:		48
Apr  3 16:03:00 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:03:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:03:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 16:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,113.500000,0.100000,2,2
Apr  3 16:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.500000,257.500000,0.300000,4,4
Apr  3 16:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,462.500000,0.500000,8,8
Apr  3 16:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.500000,952.500000,1.000000,16,16
Apr  3 16:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,2122.500000,3.000000,32,32
Apr  3 16:03:00 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:03:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:03:00 2021 - DEBUG         ndms[0]:		1350
