Apr  3 17:53:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:53:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:53:57 2021 - NOTICE   Checked for devices.
Apr  3 17:53:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:53:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:53:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:53:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 17:53:57 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Apr  3 17:53:57 2021 - DEBUG    Maximum dispersive delay:	 6.574080(s).
Apr  3 17:53:57 2021 - DEBUG    Diagonal DM:	31.523676
Apr  3 17:53:57 2021 - DEBUG    In 2
Apr  3 17:53:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:53:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:53:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:53:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:53:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:53:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:53:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:53:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:53:57 2021 - DEBUG    Driver version:		11010
Apr  3 17:53:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:53:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:53:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:53:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 17:53:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    az_start:		0.000000
Apr  3 17:53:57 2021 - DEBUG    za_start:		0.000000
Apr  3 17:53:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:53:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:53:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:53:57 2021 - DEBUG    tsamp:			0.000128
Apr  3 17:53:57 2021 - DEBUG    refdm:			0.000000
Apr  3 17:53:57 2021 - DEBUG    period:			0.000000
Apr  3 17:53:57 2021 - DEBUG    fch1:			1195.000000
Apr  3 17:53:57 2021 - DEBUG    foff:			-0.566406
Apr  3 17:53:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:53:57 2021 - DEBUG    telescope_id:		0
Apr  3 17:53:57 2021 - DEBUG    machine_id:		0
Apr  3 17:53:57 2021 - DEBUG    data_type:		0
Apr  3 17:53:57 2021 - DEBUG    barycentric:		0
Apr  3 17:53:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:53:57 2021 - DEBUG    nbits:			8
Apr  3 17:53:57 2021 - DEBUG    nsamples:		156250
Apr  3 17:53:57 2021 - DEBUG    nchans:			512
Apr  3 17:53:57 2021 - DEBUG    nifs:			0
Apr  3 17:53:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:53:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:53:57 2021 - DEBUG    rawdatafile:		
Apr  3 17:53:57 2021 - DEBUG    source_name:		
Apr  3 17:53:57 2021 - DEBUG    N:			0
Apr  3 17:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    Optimization settings:
Apr  3 17:53:57 2021 - DEBUG    		UNROLL:			4
Apr  3 17:53:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:53:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:53:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:53:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:53:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,226.800003,0.950000,2,2
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,514.799988,2.400000,4,4
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1078.800049,4.700000,8,8
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.800049,2218.800049,9.500000,16,16
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.800049,2778.800049,14.000000,32,32
Apr  3 17:53:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:53:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:53:57 2021 - DEBUG         ndms[0]:		240
Apr  3 17:53:57 2021 - DEBUG         ndms[1]:		120
Apr  3 17:53:57 2021 - DEBUG         ndms[2]:		120
Apr  3 17:53:57 2021 - DEBUG         ndms[3]:		120
Apr  3 17:53:57 2021 - DEBUG         ndms[4]:		120
Apr  3 17:53:57 2021 - DEBUG         ndms[5]:		40
Apr  3 17:53:57 2021 - DEBUG    ddtr maxshift:		51360
Apr  3 17:53:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:53:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:53:57 2021 - DEBUG    t_processed size:	6
Apr  3 17:53:57 2021 - DEBUG    t_processed elements:
Apr  3 17:53:57 2021 - DEBUG         t_processed[0][0]:	102400
Apr  3 17:53:57 2021 - DEBUG         t_processed[1][0]:	51200
Apr  3 17:53:57 2021 - DEBUG         t_processed[2][0]:	25600
Apr  3 17:53:57 2021 - DEBUG         t_processed[3][0]:	12800
Apr  3 17:53:57 2021 - DEBUG         t_processed[4][0]:	6400
Apr  3 17:53:57 2021 - DEBUG         t_processed[5][0]:	3200
Apr  3 17:53:57 2021 - DEBUG    power:			2.000000
Apr  3 17:53:57 2021 - NOTICE   Pipeline is ready.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:53:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:53:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 17:53:57 2021 - DEBUG    Signal width [samples]:		312
Apr  3 17:53:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:53:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:53:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    Optimization settings:
Apr  3 17:53:57 2021 - DEBUG    		UNROLL:			4
Apr  3 17:53:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:53:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:53:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:53:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:53:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,226.800003,0.950000,2,2
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,514.799988,2.400000,4,4
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1078.800049,4.700000,8,8
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.800049,2218.800049,9.500000,16,16
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.800049,2778.800049,14.000000,32,32
Apr  3 17:53:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:53:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:53:57 2021 - DEBUG         ndms[0]:		240
Apr  3 17:53:57 2021 - DEBUG         ndms[1]:		120
Apr  3 17:53:57 2021 - DEBUG         ndms[2]:		120
Apr  3 17:53:57 2021 - DEBUG         ndms[3]:		120
Apr  3 17:53:57 2021 - DEBUG         ndms[4]:		120
Apr  3 17:53:57 2021 - DEBUG         ndms[5]:		40
Apr  3 17:53:57 2021 - DEBUG    ddtr maxshift:		51360
Apr  3 17:53:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:53:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:53:57 2021 - DEBUG    t_processed size:	6
Apr  3 17:53:57 2021 - DEBUG    t_processed elements:
Apr  3 17:53:57 2021 - DEBUG         t_processed[0][0]:	102400
Apr  3 17:53:57 2021 - DEBUG         t_processed[1][0]:	51200
Apr  3 17:53:57 2021 - DEBUG         t_processed[2][0]:	25600
Apr  3 17:53:57 2021 - DEBUG         t_processed[3][0]:	12800
Apr  3 17:53:57 2021 - DEBUG         t_processed[4][0]:	6400
Apr  3 17:53:57 2021 - DEBUG         t_processed[5][0]:	3200
Apr  3 17:53:57 2021 - DEBUG    power:			2.000000
Apr  3 17:53:57 2021 - NOTICE   Finished. 1
Apr  3 17:53:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:53:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:53:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:53:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:53:57 2021 - NOTICE   	DDTR Binning 	8.957952
Apr  3 17:53:57 2021 - NOTICE   	DDTR Corner_Turn 	3.499040
Apr  3 17:53:57 2021 - NOTICE   	DDTR Dedispersion 	20.142144
Apr  3 17:53:57 2021 - NOTICE   	DDTR Host_To_Device 	103.279971
Apr  3 17:53:57 2021 - NOTICE   	DDTR total 	136.078654
Apr  3 17:53:57 2021 - NOTICE   	Total total 	136.232254
Apr  3 17:53:57 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 17:53:57 2021 - NOTICE    
Apr  3 17:53:57 2021 - NOTICE   	Real-time speed-up factor:	96.212162
Apr  3 17:53:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:53:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:53:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:53:57 2021 - NOTICE   Checked for devices.
Apr  3 17:53:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:53:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:53:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:53:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:53:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:53:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:53:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:53:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:53:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:53:57 2021 - DEBUG    Driver version:		11010
Apr  3 17:53:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:53:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:53:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:53:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:53:57 2021 - NOTICE   Calculating strategy.
Apr  3 17:53:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  3 17:53:57 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Apr  3 17:53:57 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  3 17:53:57 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 17:53:57 2021 - DEBUG    In 1
Apr  3 17:53:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:53:57 2021 - NOTICE   Calculating strategy.
Apr  3 17:53:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  3 17:53:57 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Apr  3 17:53:57 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  3 17:53:57 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 17:53:57 2021 - DEBUG    In 1
Apr  3 17:53:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:53:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:53:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:53:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:53:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:53:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:53:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:53:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:53:57 2021 - DEBUG    Driver version:		11010
Apr  3 17:53:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:53:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:53:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:53:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:53:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    az_start:		0.000000
Apr  3 17:53:57 2021 - DEBUG    za_start:		0.000000
Apr  3 17:53:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:53:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:53:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:53:57 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:53:57 2021 - DEBUG    refdm:			0.000000
Apr  3 17:53:57 2021 - DEBUG    period:			0.000000
Apr  3 17:53:57 2021 - DEBUG    fch1:			1135.000000
Apr  3 17:53:57 2021 - DEBUG    foff:			-0.410156
Apr  3 17:53:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:53:57 2021 - DEBUG    telescope_id:		0
Apr  3 17:53:57 2021 - DEBUG    machine_id:		0
Apr  3 17:53:57 2021 - DEBUG    data_type:		0
Apr  3 17:53:57 2021 - DEBUG    barycentric:		0
Apr  3 17:53:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:53:57 2021 - DEBUG    nbits:			8
Apr  3 17:53:57 2021 - DEBUG    nsamples:		312500
Apr  3 17:53:57 2021 - DEBUG    nchans:			512
Apr  3 17:53:57 2021 - DEBUG    nifs:			0
Apr  3 17:53:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:53:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:53:57 2021 - DEBUG    rawdatafile:		
Apr  3 17:53:57 2021 - DEBUG    source_name:		
Apr  3 17:53:57 2021 - DEBUG    N:			0
Apr  3 17:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    Optimization settings:
Apr  3 17:53:57 2021 - DEBUG    		UNROLL:			4
Apr  3 17:53:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:53:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:53:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:53:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:53:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.050000,1,1
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,116.000000,0.100000,2,2
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,260.000000,0.300000,4,4
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,480.000000,0.500000,8,8
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1000.000000,1.000000,16,16
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2200.000000,3.000000,32,32
Apr  3 17:53:57 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 17:53:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:53:57 2021 - DEBUG         ndms[0]:		1360
Apr  3 17:53:57 2021 - DEBUG         ndms[1]:		480
Apr  3 17:53:57 2021 - DEBUG         ndms[2]:		480
Apr  3 17:53:57 2021 - DEBUG         ndms[3]:		440
Apr  3 17:53:57 2021 - DEBUG         ndms[4]:		520
Apr  3 17:53:57 2021 - DEBUG         ndms[5]:		400
Apr  3 17:53:57 2021 - DEBUG    ddtr maxshift:		56480
Apr  3 17:53:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:53:57 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 17:53:57 2021 - DEBUG    t_processed size:	6
Apr  3 17:53:57 2021 - DEBUG    t_processed elements:
Apr  3 17:53:57 2021 - DEBUG         t_processed[0][0]:	256000
Apr  3 17:53:57 2021 - DEBUG         t_processed[1][0]:	128000
Apr  3 17:53:57 2021 - DEBUG         t_processed[2][0]:	64000
Apr  3 17:53:57 2021 - DEBUG         t_processed[3][0]:	32000
Apr  3 17:53:57 2021 - DEBUG         t_processed[4][0]:	16000
Apr  3 17:53:57 2021 - DEBUG         t_processed[5][0]:	8000
Apr  3 17:53:57 2021 - DEBUG    power:			2.000000
Apr  3 17:53:57 2021 - NOTICE   Pipeline is ready.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51360
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.784663
CT Device memory bandwidth in GB/s: 136.070798

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
346
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	226.800003	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 153760

3710.937500
0.002154
349
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.800003	514.799988	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 102560

4687.500000
0.002154
431
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1078.800049	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 76960

4589.843750
0.002154
423
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.800049	2218.800049	9.500000	120

Amount of telescope time processed: 0.000000
timesamples: 64160

4638.671875
0.002154
427
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2218.800049	2778.800049	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 57760

3417.968750
0.002154
325
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136232 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 96.212158
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	293 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	293 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56480
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1699891200 bytes = 1621.143 MB;
Total memory required: 2019870720 bytes = 1926.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.763318
CT DevicApr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:53:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:53:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:53:57 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:53:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:53:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:53:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:53:57 2021 - DEBUG    Optimization settings:
Apr  3 17:53:57 2021 - DEBUG    		UNROLL:			4
Apr  3 17:53:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:53:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:53:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:53:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:53:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.050000,1,1
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,116.000000,0.100000,2,2
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,260.000000,0.300000,4,4
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,480.000000,0.500000,8,8
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1000.000000,1.000000,16,16
Apr  3 17:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2200.000000,3.000000,32,32
Apr  3 17:53:57 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 17:53:57 2021 - DEBUG    ddtr ndms elements:
