Apr  3 15:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:59:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:59:39 2021 - NOTICE   Checked for devices.
Apr  3 15:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:59:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:59:39 2021 - DEBUG         ndms[0]:		240
Apr  3 15:59:39 2021 - DEBUG         ndms[1]:		90
Apr  3 15:59:39 2021 - DEBUG         ndms[2]:		100
Apr  3 15:59:39 2021 - DEBUG         ndms[3]:		90
Apr  3 15:59:39 2021 - DEBUG         ndms[4]:		90
Apr  3 15:59:39 2021 - DEBUG         ndms[5]:		40
Apr  3 15:59:39 2021 - DEBUG    ddtr maxshift:		38500
Apr  3 15:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:59:39 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 15:59:39 2021 - DEBUG    t_processed size:	6
Apr  3 15:59:39 2021 - DEBUG    t_processed elements:
Apr  3 15:59:39 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 15:59:39 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 15:59:39 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 15:59:39 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 15:59:39 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 15:59:39 2021 - DEBUG         t_processed[5][0]:	3600
Apr  3 15:59:39 2021 - DEBUG    power:			2.000000
Apr  3 15:59:39 2021 - NOTICE   Pipeline is ready.
Apr  3 15:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:59:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:59:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:59:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 15:59:39 2021 - DEBUG    Signal width [samples]:		312
Apr  3 15:59:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:59:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:59:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:59:39 2021 - DEBUG    Optimization settings:
Apr  3 15:59:39 2021 - DEBUG    		UNROLL:			4
Apr  3 15:59:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:59:39 2021 - DEBUG    		SDIVINT:		25
Apr  3 15:59:39 2021 - DEBUG    		SDIVINDM:		10
Apr  3 15:59:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:59:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,198.300003,0.950000,2,2
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.300003,438.300018,2.400000,4,4
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.300018,861.299988,4.700000,8,8
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.299988,1716.300049,9.500000,16,16
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.300049,2276.300049,14.000000,32,32
Apr  3 15:59:39 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 15:59:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:59:39 2021 - DEBUG         ndms[0]:		240
Apr  3 15:59:39 2021 - DEBUG         ndms[1]:		90
Apr  3 15:59:39 2021 - DEBUG         ndms[2]:		100
Apr  3 15:59:39 2021 - DEBUG         ndms[3]:		90
Apr  3 15:59:39 2021 - DEBUG         ndms[4]:		90
Apr  3 15:59:39 2021 - DEBUG         ndms[5]:		40
Apr  3 15:59:39 2021 - DEBUG    ddtr maxshift:		38500
Apr  3 15:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:59:39 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 15:59:39 2021 - DEBUG    t_processed size:	6
Apr  3 15:59:39 2021 - DEBUG    t_processed elements:
Apr  3 15:59:39 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 15:59:39 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 15:59:39 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 15:59:39 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 15:59:39 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 15:59:39 2021 - DEBUG         t_processed[5][0]:	3600
Apr  3 15:59:39 2021 - DEBUG    power:			2.000000
Apr  3 15:59:39 2021 - NOTICE   Finished. 1
Apr  3 15:59:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:59:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:59:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:59:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:59:39 2021 - NOTICE   	DDTR Binning 	8.240928
Apr  3 15:59:39 2021 - NOTICE   	DDTR Corner_Turn 	3.504128
Apr  3 15:59:39 2021 - NOTICE   	DDTR Dedispersion 	26.902047
Apr  3 15:59:39 2021 - NOTICE   	DDTR Host_To_Device 	103.364893
Apr  3 15:59:39 2021 - NOTICE   	DDTR total 	142.214013
Apr  3 15:59:39 2021 - NOTICE   	Total total 	142.364548
Apr  3 15:59:39 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 15:59:39 2021 - NOTICE    
Apr  3 15:59:39 2021 - NOTICE   	Real-time speed-up factor:	103.576347
Apr  3 15:59:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:59:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:59:39 2021 - NOTICE   Checked for devices.
Apr  3 15:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:59:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:59:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:59:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:59:39 2021 - DEBUG    Driver version:		11010
Apr  3 15:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:59:39 2021 - NOTICE   Calculating strategy.
Apr  3 15:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 15:59:39 2021 - DEBUG    Range:	5 MAXSHIFT:	54500 Scrunch value:	32
Apr  3 15:59:39 2021 - DEBUG    Maximum dispersive delay:	 3.488000(s).
Apr  3 15:59:39 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 15:59:39 2021 - DEBUG    In 1
Apr  3 15:59:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:59:39 2021 - NOTICE   Calculating strategy.
Apr  3 15:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 15:59:39 2021 - DEBUG    Range:	5 MAXSHIFT:	54500 Scrunch value:	32
Apr  3 15:59:39 2021 - DEBUG    Maximum dispersive delay:	 3.488000(s).
Apr  3 15:59:39 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 15:59:39 2021 - DEBUG    In 1
Apr  3 15:59:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:59:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:59:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:59:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:59:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:59:39 2021 - DEBUG    Driver version:		11010
Apr  3 15:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:59:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:59:39 2021 - DEBUG    az_start:		0.000000
Apr  3 15:59:39 2021 - DEBUG    za_start:		0.000000
Apr  3 15:59:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:59:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:59:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:59:39 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:59:39 2021 - DEBUG    refdm:			0.000000
Apr  3 15:59:39 2021 - DEBUG    period:			0.000000
Apr  3 15:59:39 2021 - DEBUG    fch1:			1135.000000
Apr  3 15:59:39 2021 - DEBUG    foff:			-0.410156
Apr  3 15:59:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:59:39 2021 - DEBUG    telescope_id:		0
Apr  3 15:59:39 2021 - DEBUG    machine_id:		0
Apr  3 15:59:39 2021 - DEBUG    data_type:		0
Apr  3 15:59:39 2021 - DEBUG    barycentric:		0
Apr  3 15:59:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:59:39 2021 - DEBUG    nbits:			8
Apr  3 15:59:39 2021 - DEBUG    nsamples:		312500
Apr  3 15:59:39 2021 - DEBUG    nchans:			512
Apr  3 15:59:39 2021 - DEBUG    nifs:			0
Apr  3 15:59:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:59:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:59:39 2021 - DEBUG    rawdatafile:		
Apr  3 15:59:39 2021 - DEBUG    source_name:		
Apr  3 15:59:39 2021 - DEBUG    N:			0
Apr  3 15:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:59:39 2021 - DEBUG    Optimization settings:
Apr  3 15:59:39 2021 - DEBUG    		UNROLL:			4
Apr  3 15:59:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:59:39 2021 - DEBUG    		SDIVINT:		25
Apr  3 15:59:39 2021 - DEBUG    		SDIVINDM:		10
Apr  3 15:59:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:59:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,113.500000,0.100000,2,2
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.500000,257.500000,0.300000,4,4
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,462.500000,0.500000,8,8
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.500000,952.500000,1.000000,16,16
Apr  3 15:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,2122.500000,3.000000,32,32
Apr  3 15:59:39 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 15:59:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:59:39 2021 - DEBUG         ndms[0]:		1350
Apr  3 15:59:39 2021 - DEBUG         ndms[1]:		460
Apr  3 15:59:39 2021 - DEBUG         ndms[2]:		480
Apr  3 15:59:39 2021 - DEBUG         ndms[3]:		410
Apr  3 15:59:39 2021 - DEBUG         ndms[4]:		490
Apr  3 15:59:39 2021 - DEBUG         ndms[5]:		390
Apr  3 15:59:39 2021 - DEBUG    ddtr maxshift:		54500
Apr  3 15:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:59:39 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 15:59:39 2021 - DEBUG    t_processed size:	6
Apr  3 15:59:39 2021 - DEBUG    t_processed elements:
Apr  3 15:59:39 2021 - DEBUG         t_processed[0][0]:	256000
Apr  3 15:59:39 2021 - DEBUG         t_processed[1][0]:	128000
Apr  3 15:59:39 2021 - DEBUG         t_processed[2][0]:	64000
Apr  3 15:59:39 2021 - DEBUG         t_processed[3][0]:	32000
Apr  3 15:59:39 2021 - DEBUG         t_processed[4][0]:	16000
Apr  3 15:59:39 2021 - DEBUG         t_processed[5][0]:	8000
Apr  3 15:59:39 2021 - DEBUG    power:			2.000000
Apr  3 15:59:39 2021 - NOTICE   Pipeline is ready.
Apr  3 15:59:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38500
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.156561
CT Device memory bandwidth in GB/s: 135.693936

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	198.300003	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 153700

3710.937500
0.002154
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.300003	438.300018	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 96100

4687.500000
0.002154
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.300018	861.299988	4.700000	90

Amount of telescope time processed: 0.000000
timesamples: 67296

4589.843750
0.002154
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.299988	1716.300049	9.500000	90

Amount of telescope time processed: 0.000000
timesamples: 52896

4638.671875
0.002154
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.300049	2276.300049	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 45696

3417.968750
0.002154
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142365 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 103.576347
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	280 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	280 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 54500
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  1676700000 bytes = 1599.026 MB;
Total memory required: 1994652000 bytes = 1902.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.745792
CT Device memorApr  3 15:59:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:59:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:59:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:59:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:59:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:59:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:59:40 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:59:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:59:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:59:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:59:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:59:40 2021 - DEBUG    Optimization settings:
Apr  3 15:59:40 2021 - DEBUG    		UNROLL:			4
Apr  3 15:59:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:59:40 2021 - DEBUG    		SDIVINT:		25
Apr  3 15:59:40 2021 - DEBUG    		SDIVINDM:		10
Apr  3 15:59:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:59:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 15:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 15:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,113.500000,0.100000,2,2
Apr  3 15:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.500000,257.500000,0.300000,4,4
Apr  3 15:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,462.500000,0.500000,8,8
Apr  3 15:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.500000,952.500000,1.000000,16,16
Apr  3 15:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,2122.500000,3.000000,32,32
Apr  3 15:59:40 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 15:59:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:59:40 2021 - DEBUG         ndms[0]:		1350
