Apr  3 16:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:07:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:07:57 2021 - NOTICE   Checked for devices.
Apr  3 16:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:07:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:07:57 2021 - DEBUG    Driver version:		11010
Apr  3 16:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:07:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:07:57 2021 - DEBUG    az_start:		0.000000
Apr  3 16:07:57 2021 - DEBUG    za_start:		0.000000
Apr  3 16:07:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:07:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:07:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:07:57 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:07:57 2021 - DEBUG    refdm:			0.000000
Apr  3 16:07:57 2021 - DEBUG    period:			0.000000
Apr  3 16:07:57 2021 - DEBUG    fch1:			1135.000000
Apr  3 16:07:57 2021 - DEBUG    foff:			-0.410156
Apr  3 16:07:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:07:57 2021 - DEBUG    telescope_id:		0
Apr  3 16:07:57 2021 - DEBUG    machine_id:		0
Apr  3 16:07:57 2021 - DEBUG    data_type:		0
Apr  3 16:07:57 2021 - DEBUG    barycentric:		0
Apr  3 16:07:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:07:57 2021 - DEBUG    nbits:			8
Apr  3 16:07:57 2021 - DEBUG    nsamples:		312500
Apr  3 16:07:57 2021 - DEBUG    nchans:			512
Apr  3 16:07:57 2021 - DEBUG    nifs:			0
Apr  3 16:07:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:07:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:07:57 2021 - DEBUG    rawdatafile:		
Apr  3 16:07:57 2021 - DEBUG    source_name:		
Apr  3 16:07:57 2021 - DEBUG    N:			0
Apr  3 16:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:07:57 2021 - DEBUG    Optimization settings:
Apr  3 16:07:57 2021 - DEBUG    		UNROLL:			4
Apr  3 16:07:57 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:07:57 2021 - DEBUG    		SDIVINT:		14
Apr  3 16:07:57 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:07:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:07:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 16:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,114.000000,0.100000,2,2
Apr  3 16:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,258.000000,0.300000,4,4
Apr  3 16:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,468.000000,0.500000,8,8
Apr  3 16:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,963.000000,1.000000,16,16
Apr  3 16:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,2133.000000,3.000000,32,32
Apr  3 16:07:57 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:07:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:07:57 2021 - DEBUG         ndms[0]:		1350
Apr  3 16:07:57 2021 - DEBUG         ndms[1]:		465
Apr  3 16:07:57 2021 - DEBUG         ndms[2]:		480
Apr  3 16:07:57 2021 - DEBUG         ndms[3]:		420
Apr  3 16:07:57 2021 - DEBUG         ndms[4]:		495
Apr  3 16:07:57 2021 - DEBUG         ndms[5]:		390
Apr  3 16:07:57 2021 - DEBUG    ddtr maxshift:		55608
Apr  3 16:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:07:57 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:07:57 2021 - DEBUG    t_processed size:	6
Apr  3 16:07:57 2021 - DEBUG    t_processed elements:
Apr  3 16:07:57 2021 - DEBUG         t_processed[0][0]:	256256
Apr  3 16:07:57 2021 - DEBUG         t_processed[1][0]:	128128
Apr  3 16:07:57 2021 - DEBUG         t_processed[2][0]:	64064
Apr  3 16:07:57 2021 - DEBUG         t_processed[3][0]:	32032
Apr  3 16:07:57 2021 - DEBUG         t_processed[4][0]:	16016
Apr  3 16:07:57 2021 - DEBUG         t_processed[5][0]:	8008
Apr  3 16:07:57 2021 - DEBUG    power:			2.000000
Apr  3 16:07:57 2021 - NOTICE   Pipeline is ready.
Apr  3 16:07:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41272
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.592788
CT Device memory bandwidth in GB/s: 137.155673

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	198.300003	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 155960

3710.937500
0.002154
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.300003	450.300018	2.400000	105

Amount of telescope time processed: 0.000000
timesamples: 98616

4687.500000
0.002154
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.300018	873.299988	4.700000	90

Amount of telescope time processed: 0.000000
timesamples: 69944

4589.843750
0.002154
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.299988	1728.300049	9.500000	90

Amount of telescope time processed: 0.000000
timesamples: 55600

4638.671875
0.002154
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.300049	2358.300049	14.000000	45

Amount of telescope time processed: 0.000000
timesamples: 48416

3417.968750
0.002154
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140713 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 104.326149
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	286 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	286 MB.

Memory allocation for the DDTR
Number of time samples: 256256;
maxshift: 55608
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  1684065600 bytes = 1606.050 MB;
Total memory required: 2003414336 bytes = 1910.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256256, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.948174
CT Device memorApr  3 16:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:07:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:07:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:07:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:07:58 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:07:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:07:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:07:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:07:58 2021 - DEBUG    Optimization settings:
Apr  3 16:07:58 2021 - DEBUG    		UNROLL:			4
Apr  3 16:07:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:07:58 2021 - DEBUG    		SDIVINT:		14
Apr  3 16:07:58 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:07:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:07:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 16:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,114.000000,0.100000,2,2
Apr  3 16:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,258.000000,0.300000,4,4
Apr  3 16:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,468.000000,0.500000,8,8
Apr  3 16:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,963.000000,1.000000,16,16
Apr  3 16:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,2133.000000,3.000000,32,32
Apr  3 16:07:58 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:07:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:07:58 2021 - DEBUG         ndms[0]:		1350
