Apr  3 18:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:50:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:50:06 2021 - NOTICE   Checked for devices.
Apr  3 18:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,226.800003,0.950000,2,2
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,514.799988,2.400000,4,4
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1078.800049,4.700000,8,8
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.800049,2218.800049,9.500000,16,16
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.800049,3058.800049,14.000000,32,32
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:50:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:50:06 2021 - DEBUG         ndms[0]:		240
Apr  3 18:50:06 2021 - DEBUG         ndms[1]:		120
Apr  3 18:50:06 2021 - DEBUG         ndms[2]:		120
Apr  3 18:50:06 2021 - DEBUG         ndms[3]:		120
Apr  3 18:50:06 2021 - DEBUG         ndms[4]:		120
Apr  3 18:50:06 2021 - DEBUG         ndms[5]:		60
Apr  3 18:50:06 2021 - DEBUG    ddtr maxshift:		56480
Apr  3 18:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:50:06 2021 - DEBUG    t_processed size:	6
Apr  3 18:50:06 2021 - DEBUG    t_processed elements:
Apr  3 18:50:06 2021 - DEBUG         t_processed[0][0]:	97280
Apr  3 18:50:06 2021 - DEBUG         t_processed[1][0]:	48640
Apr  3 18:50:06 2021 - DEBUG         t_processed[2][0]:	24320
Apr  3 18:50:06 2021 - DEBUG         t_processed[3][0]:	12160
Apr  3 18:50:06 2021 - DEBUG         t_processed[4][0]:	6080
Apr  3 18:50:06 2021 - DEBUG         t_processed[5][0]:	3040
Apr  3 18:50:06 2021 - DEBUG    power:			2.000000
Apr  3 18:50:06 2021 - NOTICE   Finished. 1
Apr  3 18:50:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:50:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:50:06 2021 - NOTICE   	DDTR Binning 	9.284064
Apr  3 18:50:06 2021 - NOTICE   	DDTR Corner_Turn 	3.493440
Apr  3 18:50:06 2021 - NOTICE   	DDTR Dedispersion 	46.562689
Apr  3 18:50:06 2021 - NOTICE   	DDTR Host_To_Device 	103.542785
Apr  3 18:50:06 2021 - NOTICE   	DDTR total 	163.086755
Apr  3 18:50:06 2021 - NOTICE   	Total total 	163.239929
Apr  3 18:50:06 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  3 18:50:06 2021 - NOTICE    
Apr  3 18:50:06 2021 - NOTICE   	Real-time speed-up factor:	76.279379
Apr  3 18:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:50:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:50:06 2021 - NOTICE   Checked for devices.
Apr  3 18:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:50:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:50:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:50:06 2021 - DEBUG    Driver version:		11010
Apr  3 18:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:50:06 2021 - NOTICE   Calculating strategy.
Apr  3 18:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 18:50:06 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Apr  3 18:50:06 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Apr  3 18:50:06 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:50:06 2021 - DEBUG    In 1
Apr  3 18:50:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:50:06 2021 - NOTICE   Calculating strategy.
Apr  3 18:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 18:50:06 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Apr  3 18:50:06 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Apr  3 18:50:06 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:50:06 2021 - DEBUG    In 1
Apr  3 18:50:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:50:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:50:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:50:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:50:06 2021 - DEBUG    Driver version:		11010
Apr  3 18:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:50:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    az_start:		0.000000
Apr  3 18:50:06 2021 - DEBUG    za_start:		0.000000
Apr  3 18:50:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:50:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:50:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:50:06 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:50:06 2021 - DEBUG    refdm:			0.000000
Apr  3 18:50:06 2021 - DEBUG    period:			0.000000
Apr  3 18:50:06 2021 - DEBUG    fch1:			1135.000000
Apr  3 18:50:06 2021 - DEBUG    foff:			-0.410156
Apr  3 18:50:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:50:06 2021 - DEBUG    telescope_id:		0
Apr  3 18:50:06 2021 - DEBUG    machine_id:		0
Apr  3 18:50:06 2021 - DEBUG    data_type:		0
Apr  3 18:50:06 2021 - DEBUG    barycentric:		0
Apr  3 18:50:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:50:06 2021 - DEBUG    nbits:			8
Apr  3 18:50:06 2021 - DEBUG    nsamples:		312500
Apr  3 18:50:06 2021 - DEBUG    nchans:			512
Apr  3 18:50:06 2021 - DEBUG    nifs:			0
Apr  3 18:50:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:50:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:50:06 2021 - DEBUG    rawdatafile:		
Apr  3 18:50:06 2021 - DEBUG    source_name:		
Apr  3 18:50:06 2021 - DEBUG    N:			0
Apr  3 18:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    Optimization settings:
Apr  3 18:50:06 2021 - DEBUG    		UNROLL:			4
Apr  3 18:50:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:50:06 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:50:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:50:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:50:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.050000,1,1
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,117.000000,0.100000,2,2
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,261.000000,0.300000,4,4
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,471.000000,0.500000,8,8
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,1011.000000,1.000000,16,16
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.000000,2271.000000,3.000000,32,32
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:50:06 2021 - DEBUG         ndms[0]:		1380
Apr  3 18:50:06 2021 - DEBUG         ndms[1]:		480
Apr  3 18:50:06 2021 - DEBUG         ndms[2]:		480
Apr  3 18:50:06 2021 - DEBUG         ndms[3]:		420
Apr  3 18:50:06 2021 - DEBUG         ndms[4]:		540
Apr  3 18:50:06 2021 - DEBUG         ndms[5]:		420
Apr  3 18:50:06 2021 - DEBUG    ddtr maxshift:		61600
Apr  3 18:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:06 2021 - DEBUG    t_processed size:	6
Apr  3 18:50:06 2021 - DEBUG    t_processed elements:
Apr  3 18:50:06 2021 - DEBUG         t_processed[0][0]:	250880
Apr  3 18:50:06 2021 - DEBUG         t_processed[1][0]:	125440
Apr  3 18:50:06 2021 - DEBUG         t_processed[2][0]:	62720
Apr  3 18:50:06 2021 - DEBUG         t_processed[3][0]:	31360
Apr  3 18:50:06 2021 - DEBUG         t_processed[4][0]:	15680
Apr  3 18:50:06 2021 - DEBUG         t_processed[5][0]:	7840
Apr  3 18:50:06 2021 - DEBUG    power:			2.000000
Apr  3 18:50:06 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 97280;
maxshift: 56480
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97280, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.012768
CT Device memory bandwidth in GB/s: 136.207661

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
484
lineshift:	624
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	226.800003	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 153760

3710.937500
0.002154
489
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.800003	514.799988	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 105120

4687.500000
0.002154
613
lineshift:	753
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1078.800049	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 80800

4589.843750
0.002154
601
lineshift:	741
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.800049	2218.800049	9.500000	120

Amount of telescope time processed: 0.000000
timesamples: 68640

4638.671875
0.002154
607
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2218.800049	3058.800049	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 62560

3417.968750
0.002154
452
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16324 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 97280
Real-time speedup factor: 76.279381
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 61600
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1724889600 bytes = 1644.983 MBApr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:50:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:50:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:50:06 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:50:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:50:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:50:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    Optimization settings:
Apr  3 18:50:06 2021 - DEBUG    		UNROLL:			4
Apr  3 18:50:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:50:06 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:50:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:50:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:50:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.050000,1,1
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,117.000000,0.100000,2,2
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,261.000000,0.300000,4,4
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,471.000000,0.500000,8,8
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,1011.000000,1.000000,16,16
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.000000,2271.000000,3.000000,32,32
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:50:06 2021 - DEBUG         ndms[0]:		1380
Apr  3 18:50:06 2021 - DEBUG         ndms[1]:		480
