Apr  3 16:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:48:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:48:54 2021 - NOTICE   Checked for devices.
Apr  3 16:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:48:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:48:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:48:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:48:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:48:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:48:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:48:54 2021 - DEBUG    Driver version:		11010
Apr  3 16:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:48:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 16:48:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:48:54 2021 - DEBUG    az_start:		0.000000
Apr  3 16:48:54 2021 - DEBUG    za_start:		0.000000
Apr  3 16:48:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:48:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:48:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:48:54 2021 - DEBUG    tsamp:			0.000128
Apr  3 16:48:54 2021 - DEBUG    refdm:			0.000000
Apr  3 16:48:54 2021 - DEBUG    period:			0.000000
Apr  3 16:48:54 2021 - DEBUG    fch1:			1195.000000
Apr  3 16:48:54 2021 - DEBUG    foff:			-0.566406
Apr  3 16:48:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:48:54 2021 - DEBUG    telescope_id:		0
Apr  3 16:48:54 2021 - DEBUG    machine_id:		0
Apr  3 16:48:54 2021 - DEBUG    data_type:		0
Apr  3 16:48:54 2021 - DEBUG    barycentric:		0
Apr  3 16:48:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:48:54 2021 - DEBUG    nbits:			8
Apr  3 16:48:54 2021 - DEBUG    nsamples:		156250
Apr  3 16:48:54 2021 - DEBUG    nchans:			512
Apr  3 16:48:54 2021 - DEBUG    nifs:			0
Apr  3 16:48:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:48:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:48:54 2021 - DEBUG    rawdatafile:		
Apr  3 16:48:54 2021 - DEBUG    source_name:		
Apr  3 16:48:54 2021 - DEBUG    N:			0
Apr  3 16:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:48:54 2021 - DEBUG    Optimization settings:
Apr  3 16:48:54 2021 - DEBUG    		UNROLL:			4
Apr  3 16:48:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:48:54 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:48:54 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:48:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:48:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,204.000000,0.950000,2,2
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,434.400024,2.400000,4,4
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.400024,885.599976,4.700000,8,8
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1797.599976,9.500000,16,16
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.599976,2469.600098,14.000000,32,32
Apr  3 16:48:54 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 16:48:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:48:54 2021 - DEBUG         ndms[0]:		240
Apr  3 16:48:54 2021 - DEBUG         ndms[1]:		96
Apr  3 16:48:54 2021 - DEBUG         ndms[2]:		96
Apr  3 16:48:54 2021 - DEBUG         ndms[3]:		96
Apr  3 16:48:54 2021 - DEBUG         ndms[4]:		96
Apr  3 16:48:54 2021 - DEBUG         ndms[5]:		48
Apr  3 16:48:54 2021 - DEBUG    ddtr maxshift:		45000
Apr  3 16:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:48:54 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 16:48:54 2021 - DEBUG    t_processed size:	6
Apr  3 16:48:54 2021 - DEBUG    t_processed elements:
Apr  3 16:48:54 2021 - DEBUG         t_processed[0][0]:	108800
Apr  3 16:48:54 2021 - DEBUG         t_processed[1][0]:	54400
Apr  3 16:48:54 2021 - DEBUG         t_processed[2][0]:	27200
Apr  3 16:48:54 2021 - DEBUG         t_processed[3][0]:	13600
Apr  3 16:48:54 2021 - DEBUG         t_processed[4][0]:	6800
Apr  3 16:48:54 2021 - DEBUG         t_processed[5][0]:	3400
Apr  3 16:48:54 2021 - DEBUG    power:			2.000000
Apr  3 16:48:54 2021 - NOTICE   Pipeline is ready.
Apr  3 16:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:48:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:48:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 16:48:54 2021 - DEBUG    Signal width [samples]:		312
Apr  3 16:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:48:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:48:54 2021 - DEBUG    Optimization settings:
Apr  3 16:48:54 2021 - DEBUG    		UNROLL:			4
Apr  3 16:48:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:48:54 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:48:54 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:48:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:48:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,204.000000,0.950000,2,2
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,434.400024,2.400000,4,4
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.400024,885.599976,4.700000,8,8
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1797.599976,9.500000,16,16
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.599976,2469.600098,14.000000,32,32
Apr  3 16:48:54 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 16:48:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:48:54 2021 - DEBUG         ndms[0]:		240
Apr  3 16:48:54 2021 - DEBUG         ndms[1]:		96
Apr  3 16:48:54 2021 - DEBUG         ndms[2]:		96
Apr  3 16:48:54 2021 - DEBUG         ndms[3]:		96
Apr  3 16:48:54 2021 - DEBUG         ndms[4]:		96
Apr  3 16:48:54 2021 - DEBUG         ndms[5]:		48
Apr  3 16:48:54 2021 - DEBUG    ddtr maxshift:		45000
Apr  3 16:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:48:54 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 16:48:54 2021 - DEBUG    t_processed size:	6
Apr  3 16:48:54 2021 - DEBUG    t_processed elements:
Apr  3 16:48:54 2021 - DEBUG         t_processed[0][0]:	108800
Apr  3 16:48:54 2021 - DEBUG         t_processed[1][0]:	54400
Apr  3 16:48:54 2021 - DEBUG         t_processed[2][0]:	27200
Apr  3 16:48:54 2021 - DEBUG         t_processed[3][0]:	13600
Apr  3 16:48:54 2021 - DEBUG         t_processed[4][0]:	6800
Apr  3 16:48:54 2021 - DEBUG         t_processed[5][0]:	3400
Apr  3 16:48:54 2021 - DEBUG    power:			2.000000
Apr  3 16:48:54 2021 - NOTICE   Finished. 1
Apr  3 16:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:48:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:48:54 2021 - NOTICE   	DDTR Binning 	8.618944
Apr  3 16:48:54 2021 - NOTICE   	DDTR Corner_Turn 	3.504128
Apr  3 16:48:54 2021 - NOTICE   	DDTR Dedispersion 	21.723136
Apr  3 16:48:54 2021 - NOTICE   	DDTR Host_To_Device 	103.432703
Apr  3 16:48:54 2021 - NOTICE   	DDTR total 	137.481729
Apr  3 16:48:54 2021 - NOTICE   	Total total 	137.633987
Apr  3 16:48:54 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  3 16:48:54 2021 - NOTICE    
Apr  3 16:48:54 2021 - NOTICE   	Real-time speed-up factor:	101.184311
Apr  3 16:48:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:48:54 2021 - NOTICE   Checked for devices.
Apr  3 16:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:48:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:48:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:48:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:48:54 2021 - DEBUG    Driver version:		11010
Apr  3 16:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:48:54 2021 - NOTICE   Calculating strategy.
Apr  3 16:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Apr  3 16:48:54 2021 - DEBUG    Range:	5 MAXSHIFT:	57800 Scrunch value:	32
Apr  3 16:48:54 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Apr  3 16:48:54 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 16:48:54 2021 - DEBUG    In 1
Apr  3 16:48:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:48:54 2021 - NOTICE   Calculating strategy.
Apr  3 16:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Apr  3 16:48:54 2021 - DEBUG    Range:	5 MAXSHIFT:	57800 Scrunch value:	32
Apr  3 16:48:54 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Apr  3 16:48:54 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 16:48:54 2021 - DEBUG    In 1
Apr  3 16:48:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:48:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:48:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:48:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:48:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:48:54 2021 - DEBUG    Driver version:		11010
Apr  3 16:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:48:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:48:54 2021 - DEBUG    az_start:		0.000000
Apr  3 16:48:54 2021 - DEBUG    za_start:		0.000000
Apr  3 16:48:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:48:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:48:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:48:54 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:48:54 2021 - DEBUG    refdm:			0.000000
Apr  3 16:48:54 2021 - DEBUG    period:			0.000000
Apr  3 16:48:54 2021 - DEBUG    fch1:			1135.000000
Apr  3 16:48:54 2021 - DEBUG    foff:			-0.410156
Apr  3 16:48:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:48:54 2021 - DEBUG    telescope_id:		0
Apr  3 16:48:54 2021 - DEBUG    machine_id:		0
Apr  3 16:48:54 2021 - DEBUG    data_type:		0
Apr  3 16:48:54 2021 - DEBUG    barycentric:		0
Apr  3 16:48:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:48:54 2021 - DEBUG    nbits:			8
Apr  3 16:48:54 2021 - DEBUG    nsamples:		312500
Apr  3 16:48:54 2021 - DEBUG    nchans:			512
Apr  3 16:48:54 2021 - DEBUG    nifs:			0
Apr  3 16:48:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:48:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:48:54 2021 - DEBUG    rawdatafile:		
Apr  3 16:48:54 2021 - DEBUG    source_name:		
Apr  3 16:48:54 2021 - DEBUG    N:			0
Apr  3 16:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:48:54 2021 - DEBUG    Optimization settings:
Apr  3 16:48:54 2021 - DEBUG    		UNROLL:			4
Apr  3 16:48:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:48:54 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:48:54 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:48:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:48:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.400002,0.050000,1,1
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.400002,116.400002,0.100000,2,2
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.400002,260.399994,0.300000,4,4
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,476.399994,0.500000,8,8
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.399994,980.400024,1.000000,16,16
Apr  3 16:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.400024,2132.399902,3.000000,32,32
Apr  3 16:48:54 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 16:48:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:48:54 2021 - DEBUG         ndms[0]:		1368
Apr  3 16:48:54 2021 - DEBUG         ndms[1]:		480
Apr  3 16:48:54 2021 - DEBUG         ndms[2]:		480
Apr  3 16:48:54 2021 - DEBUG         ndms[3]:		432
Apr  3 16:48:54 2021 - DEBUG         ndms[4]:		504
Apr  3 16:48:54 2021 - DEBUG         ndms[5]:		384
Apr  3 16:48:54 2021 - DEBUG    ddtr maxshift:		57800
Apr  3 16:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:48:54 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 16:48:54 2021 - DEBUG    t_processed size:	6
Apr  3 16:48:54 2021 - DEBUG    t_processed elements:
Apr  3 16:48:54 2021 - DEBUG         t_processed[0][0]:	249600
Apr  3 16:48:54 2021 - DEBUG         t_processed[1][0]:	124800
Apr  3 16:48:54 2021 - DEBUG         t_processed[2][0]:	62400
Apr  3 16:48:54 2021 - DEBUG         t_processed[3][0]:	31200
Apr  3 16:48:54 2021 - DEBUG         t_processed[4][0]:	15600
Apr  3 16:48:54 2021 - DEBUG         t_processed[5][0]:	7800
Apr  3 16:48:54 2021 - DEBUG    power:			2.000000
Apr  3 16:48:54 2021 - NOTICE   Pipeline is ready.
Apr  3 16:48:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 45000
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.312397
CT Device memory bandwidth in GB/s: 135.787438

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
229
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	204.000000	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 153800

3710.937500
0.002154
231
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	434.400024	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 99400

4687.500000
0.002154
280
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.400024	885.599976	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 72200

4589.843750
0.002154
275
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.599976	1797.599976	9.500000	96

Amount of telescope time processed: 0.000000
timesamples: 58592

4638.671875
0.002154
277
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.599976	2469.600098	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 51792

3417.968750
0.002154
217
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137634 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 108800
Real-time speedup factor: 101.184303
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	301 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	301 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 57800
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1682092800 bytes = 1604.169 MB;
Total memory required: 1996870400 bytes = 1904.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.993194
CT Device memoryApr  3 16:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:48:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:48:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:48:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:48:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:48:55 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:48:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:48:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:48:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:48:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:48:55 2021 - DEBUG    Optimization settings:
Apr  3 16:48:55 2021 - DEBUG    		UNROLL:			4
Apr  3 16:48:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:48:55 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:48:55 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:48:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:48:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.400002,0.050000,1,1
Apr  3 16:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.400002,116.400002,0.100000,2,2
Apr  3 16:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.400002,260.399994,0.300000,4,4
Apr  3 16:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,476.399994,0.500000,8,8
Apr  3 16:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.399994,980.400024,1.000000,16,16
Apr  3 16:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.400024,2132.399902,3.000000,32,32
Apr  3 16:48:55 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 16:48:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:48:55 2021 - DEBUG         ndms[0]:		1368
