Apr  3 16:09:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:09:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:09:34 2021 - NOTICE   Checked for devices.
Apr  3 16:09:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:09:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:09:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:09:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:09:34 2021 - DEBUG         ndms[1]:		90
Apr  3 16:09:34 2021 - DEBUG         ndms[2]:		105
Apr  3 16:09:34 2021 - DEBUG         ndms[3]:		90
Apr  3 16:09:34 2021 - DEBUG         ndms[4]:		90
Apr  3 16:09:34 2021 - DEBUG         ndms[5]:		45
Apr  3 16:09:34 2021 - DEBUG    ddtr maxshift:		41544
Apr  3 16:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:09:34 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 16:09:34 2021 - DEBUG    t_processed size:	6
Apr  3 16:09:34 2021 - DEBUG    t_processed elements:
Apr  3 16:09:34 2021 - DEBUG         t_processed[0][0]:	112896
Apr  3 16:09:34 2021 - DEBUG         t_processed[1][0]:	56448
Apr  3 16:09:34 2021 - DEBUG         t_processed[2][0]:	28224
Apr  3 16:09:34 2021 - DEBUG         t_processed[3][0]:	14112
Apr  3 16:09:34 2021 - DEBUG         t_processed[4][0]:	7056
Apr  3 16:09:34 2021 - DEBUG         t_processed[5][0]:	3528
Apr  3 16:09:34 2021 - DEBUG    power:			2.000000
Apr  3 16:09:34 2021 - NOTICE   Finished. 1
Apr  3 16:09:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:09:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:09:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:09:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:09:34 2021 - NOTICE   	DDTR Binning 	8.427296
Apr  3 16:09:34 2021 - NOTICE   	DDTR Corner_Turn 	3.506176
Apr  3 16:09:34 2021 - NOTICE   	DDTR Dedispersion 	27.194495
Apr  3 16:09:34 2021 - NOTICE   	DDTR Host_To_Device 	103.858401
Apr  3 16:09:34 2021 - NOTICE   	DDTR total 	143.198015
Apr  3 16:09:34 2021 - NOTICE   	Total total 	143.350143
Apr  3 16:09:34 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  3 16:09:34 2021 - NOTICE    
Apr  3 16:09:34 2021 - NOTICE   	Real-time speed-up factor:	100.806933
Apr  3 16:09:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:09:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:09:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:09:34 2021 - NOTICE   Checked for devices.
Apr  3 16:09:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:09:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:09:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:09:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:09:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:09:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:09:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:09:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:09:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:09:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:09:34 2021 - DEBUG    Driver version:		11010
Apr  3 16:09:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:09:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:09:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:09:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:09:34 2021 - NOTICE   Calculating strategy.
Apr  3 16:09:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 16:09:34 2021 - DEBUG    Range:	5 MAXSHIFT:	55368 Scrunch value:	32
Apr  3 16:09:34 2021 - DEBUG    Maximum dispersive delay:	 3.543552(s).
Apr  3 16:09:34 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 16:09:34 2021 - DEBUG    In 1
Apr  3 16:09:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:09:34 2021 - NOTICE   Calculating strategy.
Apr  3 16:09:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 16:09:34 2021 - DEBUG    Range:	5 MAXSHIFT:	55368 Scrunch value:	32
Apr  3 16:09:34 2021 - DEBUG    Maximum dispersive delay:	 3.543552(s).
Apr  3 16:09:34 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 16:09:34 2021 - DEBUG    In 1
Apr  3 16:09:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:09:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:09:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:09:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:09:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:09:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:09:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:09:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:09:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:09:34 2021 - DEBUG    Driver version:		11010
Apr  3 16:09:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:09:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:09:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:09:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:09:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:09:34 2021 - DEBUG    az_start:		0.000000
Apr  3 16:09:34 2021 - DEBUG    za_start:		0.000000
Apr  3 16:09:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:09:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:09:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:09:34 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:09:34 2021 - DEBUG    refdm:			0.000000
Apr  3 16:09:34 2021 - DEBUG    period:			0.000000
Apr  3 16:09:34 2021 - DEBUG    fch1:			1135.000000
Apr  3 16:09:34 2021 - DEBUG    foff:			-0.410156
Apr  3 16:09:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:09:34 2021 - DEBUG    telescope_id:		0
Apr  3 16:09:34 2021 - DEBUG    machine_id:		0
Apr  3 16:09:34 2021 - DEBUG    data_type:		0
Apr  3 16:09:34 2021 - DEBUG    barycentric:		0
Apr  3 16:09:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:09:34 2021 - DEBUG    nbits:			8
Apr  3 16:09:34 2021 - DEBUG    nsamples:		312500
Apr  3 16:09:34 2021 - DEBUG    nchans:			512
Apr  3 16:09:34 2021 - DEBUG    nifs:			0
Apr  3 16:09:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:09:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:09:34 2021 - DEBUG    rawdatafile:		
Apr  3 16:09:34 2021 - DEBUG    source_name:		
Apr  3 16:09:34 2021 - DEBUG    N:			0
Apr  3 16:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:09:34 2021 - DEBUG    Optimization settings:
Apr  3 16:09:34 2021 - DEBUG    		UNROLL:			4
Apr  3 16:09:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:09:34 2021 - DEBUG    		SDIVINT:		18
Apr  3 16:09:34 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:09:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:09:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 16:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,114.000000,0.100000,2,2
Apr  3 16:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,258.000000,0.300000,4,4
Apr  3 16:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,468.000000,0.500000,8,8
Apr  3 16:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,963.000000,1.000000,16,16
Apr  3 16:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,2133.000000,3.000000,32,32
Apr  3 16:09:34 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:09:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:09:34 2021 - DEBUG         ndms[0]:		1350
Apr  3 16:09:34 2021 - DEBUG         ndms[1]:		465
Apr  3 16:09:34 2021 - DEBUG         ndms[2]:		480
Apr  3 16:09:34 2021 - DEBUG         ndms[3]:		420
Apr  3 16:09:34 2021 - DEBUG         ndms[4]:		495
Apr  3 16:09:34 2021 - DEBUG         ndms[5]:		390
Apr  3 16:09:34 2021 - DEBUG    ddtr maxshift:		55368
Apr  3 16:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:09:34 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:09:34 2021 - DEBUG    t_processed size:	6
Apr  3 16:09:34 2021 - DEBUG    t_processed elements:
Apr  3 16:09:34 2021 - DEBUG         t_processed[0][0]:	255744
Apr  3 16:09:34 2021 - DEBUG         t_processed[1][0]:	127872
Apr  3 16:09:34 2021 - DEBUG         t_processed[2][0]:	63936
Apr  3 16:09:34 2021 - DEBUG         t_processed[3][0]:	31968
Apr  3 16:09:34 2021 - DEBUG         t_processed[4][0]:	15984
Apr  3 16:09:34 2021 - DEBUG         t_processed[5][0]:	7992
Apr  3 16:09:34 2021 - DEBUG    power:			2.000000
Apr  3 16:09:34 2021 - NOTICE   Pipeline is ready.
Apr  3 16:09:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 41544
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.204025
CT Device memory bandwidth in GB/s: 136.322415

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	198.300003	0.950000	90

Amount of telescope time processed: 0.000000
timesamples: 154440

3710.937500
0.002154
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.300003	450.300018	2.400000	105

Amount of telescope time processed: 0.000000
timesamples: 97992

4687.500000
0.002154
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.300018	873.299988	4.700000	90

Amount of telescope time processed: 0.000000
timesamples: 69768

4589.843750
0.002154
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.299988	1728.300049	9.500000	90

Amount of telescope time processed: 0.000000
timesamples: 55648

4638.671875
0.002154
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.300049	2358.300049	14.000000	45

Amount of telescope time processed: 0.000000
timesamples: 48592

3417.968750
0.002154
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14335 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 112896
Real-time speedup factor: 100.806938
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 55368
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  1680004800 bytes = 1602.177 MB;
Total memory required: 1998583488 bytes = 1905.998 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.836867
CT Device memoryApr  3 16:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:09:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:09:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:09:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:09:35 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:09:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:09:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:09:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:09:35 2021 - DEBUG    Optimization settings:
Apr  3 16:09:35 2021 - DEBUG    		UNROLL:			4
Apr  3 16:09:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:09:35 2021 - DEBUG    		SDIVINT:		18
Apr  3 16:09:35 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:09:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:09:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 16:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,114.000000,0.100000,2,2
Apr  3 16:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,258.000000,0.300000,4,4
Apr  3 16:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,468.000000,0.500000,8,8
Apr  3 16:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,963.000000,1.000000,16,16
Apr  3 16:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,2133.000000,3.000000,32,32
Apr  3 16:09:35 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:09:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:09:35 2021 - DEBUG         ndms[0]:		1350
