Apr  3 19:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:12:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:12:02 2021 - NOTICE   Checked for devices.
Apr  3 19:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:12:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: 2366.719971	3262.719971	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 67424

3417.968750
0.002154
485
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132334 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 89.142006
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61680
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  1731502080 bytes = 1651.289 MB;
Total memory required: 2046320640 bytes = 1951.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICApr  3 19:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:12:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:12:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:12:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:12:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:12:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:12:03 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:12:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:12:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:12:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:12:03 2021 - DEBUG    Optimization settings:
Apr  3 19:12:03 2021 - DEBUG    		UNROLL:			4
Apr  3 19:12:03 2021 - DEBUG    		SNUMREG:		10
Apr  3 19:12:03 2021 - DEBUG    		SDIVINT:		12
Apr  3 19:12:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:12:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:12:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.050000,1,1
Apr  3 19:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,121.600006,0.100000,2,2
Apr  3 19:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.600006,275.200012,0.300000,4,4
Apr  3 19:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,499.200012,0.500000,8,8
Apr  3 19:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,1011.200012,1.000000,16,16
Apr  3 19:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200012,2163.199951,3.000000,32,32
Apr  3 19:12:03 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:12:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:12:03 2021 - DEBUG         ndms[0]:		1408
