Apr  3 17:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:29:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:29:36 2021 - NOTICE   Checked for devices.
Apr  3 17:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:29:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:29:36 2021 - DEBUG    In 2
Apr  3 17:29:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:29:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:29:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:29:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:29:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:29:36 2021 - DEBUG    Driver version:		11010
Apr  3 17:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:29:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 17:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:29:36 2021 - DEBUG    az_start:		0.000000
Apr  3 17:29:36 2021 - DEBUG    za_start:		0.000000
Apr  3 17:29:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:29:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:29:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:29:36 2021 - DEBUG    tsamp:			0.000128
Apr  3 17:29:36 2021 - DEBUG    refdm:			0.000000
Apr  3 17:29:36 2021 - DEBUG    period:			0.000000
Apr  3 17:29:36 2021 - DEBUG    fch1:			1195.000000
Apr  3 17:29:36 2021 - DEBUG    foff:			-0.566406
Apr  3 17:29:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:29:36 2021 - DEBUG    telescope_id:		0
Apr  3 17:29:36 2021 - DEBUG    machine_id:		0
Apr  3 17:29:36 2021 - DEBUG    data_type:		0
Apr  3 17:29:36 2021 - DEBUG    barycentric:		0
Apr  3 17:29:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:29:36 2021 - DEBUG    nbits:			8
Apr  3 17:29:36 2021 - DEBUG    nsamples:		156250
Apr  3 17:29:36 2021 - DEBUG    nchans:			512
Apr  3 17:29:36 2021 - DEBUG    nifs:			0
Apr  3 17:29:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:29:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:29:36 2021 - DEBUG    rawdatafile:		
Apr  3 17:29:36 2021 - DEBUG    source_name:		
Apr  3 17:29:36 2021 - DEBUG    N:			0
Apr  3 17:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:29:36 2021 - DEBUG    Optimization settings:
Apr  3 17:29:36 2021 - DEBUG    		UNROLL:			4
Apr  3 17:29:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:29:36 2021 - DEBUG    		SDIVINT:		25
Apr  3 17:29:36 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:29:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:29:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.320000,0.470000,1,1
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.320000,211.519989,0.950000,2,2
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.519989,441.919983,2.400000,4,4
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.919983,893.119995,4.700000,8,8
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1805.119995,9.500000,16,16
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.119995,2701.120117,14.000000,32,32
Apr  3 17:29:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 17:29:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:29:36 2021 - DEBUG         ndms[0]:		256
Apr  3 17:29:36 2021 - DEBUG         ndms[1]:		96
Apr  3 17:29:36 2021 - DEBUG         ndms[2]:		96
Apr  3 17:29:36 2021 - DEBUG         ndms[3]:		96
Apr  3 17:29:36 2021 - DEBUG         ndms[4]:		96
Apr  3 17:29:36 2021 - DEBUG         ndms[5]:		64
Apr  3 17:29:36 2021 - DEBUG    ddtr maxshift:		48100
Apr  3 17:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:29:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 17:29:36 2021 - DEBUG    t_processed size:	6
Apr  3 17:29:36 2021 - DEBUG    t_processed elements:
Apr  3 17:29:36 2021 - DEBUG         t_processed[0][0]:	105600
Apr  3 17:29:36 2021 - DEBUG         t_processed[1][0]:	52800
Apr  3 17:29:36 2021 - DEBUG         t_processed[2][0]:	26400
Apr  3 17:29:36 2021 - DEBUG         t_processed[3][0]:	13200
Apr  3 17:29:36 2021 - DEBUG         t_processed[4][0]:	6600
Apr  3 17:29:36 2021 - DEBUG         t_processed[5][0]:	3300
Apr  3 17:29:36 2021 - DEBUG    power:			2.000000
Apr  3 17:29:36 2021 - NOTICE   Pipeline is ready.
Apr  3 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:29:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:29:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 17:29:36 2021 - DEBUG    Signal width [samples]:		312
Apr  3 17:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:29:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:29:36 2021 - DEBUG    Optimization settings:
Apr  3 17:29:36 2021 - DEBUG    		UNROLL:			4
Apr  3 17:29:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:29:36 2021 - DEBUG    		SDIVINT:		25
Apr  3 17:29:36 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:29:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:29:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.320000,0.470000,1,1
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.320000,211.519989,0.950000,2,2
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.519989,441.919983,2.400000,4,4
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.919983,893.119995,4.700000,8,8
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1805.119995,9.500000,16,16
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.119995,2701.120117,14.000000,32,32
Apr  3 17:29:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 17:29:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:29:36 2021 - DEBUG         ndms[0]:		256
Apr  3 17:29:36 2021 - DEBUG         ndms[1]:		96
Apr  3 17:29:36 2021 - DEBUG         ndms[2]:		96
Apr  3 17:29:36 2021 - DEBUG         ndms[3]:		96
Apr  3 17:29:36 2021 - DEBUG         ndms[4]:		96
Apr  3 17:29:36 2021 - DEBUG         ndms[5]:		64
Apr  3 17:29:36 2021 - DEBUG    ddtr maxshift:		48100
Apr  3 17:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:29:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 17:29:36 2021 - DEBUG    t_processed size:	6
Apr  3 17:29:36 2021 - DEBUG    t_processed elements:
Apr  3 17:29:36 2021 - DEBUG         t_processed[0][0]:	105600
Apr  3 17:29:36 2021 - DEBUG         t_processed[1][0]:	52800
Apr  3 17:29:36 2021 - DEBUG         t_processed[2][0]:	26400
Apr  3 17:29:36 2021 - DEBUG         t_processed[3][0]:	13200
Apr  3 17:29:36 2021 - DEBUG         t_processed[4][0]:	6600
Apr  3 17:29:36 2021 - DEBUG         t_processed[5][0]:	3300
Apr  3 17:29:36 2021 - DEBUG    power:			2.000000
Apr  3 17:29:36 2021 - NOTICE   Finished. 1
Apr  3 17:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:29:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:29:36 2021 - NOTICE   	DDTR Binning 	8.858368
Apr  3 17:29:36 2021 - NOTICE   	DDTR Corner_Turn 	3.504000
Apr  3 17:29:36 2021 - NOTICE   	DDTR Dedispersion 	29.488895
Apr  3 17:29:36 2021 - NOTICE   	DDTR Host_To_Device 	103.348637
Apr  3 17:29:36 2021 - NOTICE   	DDTR total 	145.402144
Apr  3 17:29:36 2021 - NOTICE   	Total total 	145.545731
Apr  3 17:29:36 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  3 17:29:36 2021 - NOTICE    
Apr  3 17:29:36 2021 - NOTICE   	Real-time speed-up factor:	92.869780
Apr  3 17:29:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:29:36 2021 - NOTICE   Checked for devices.
Apr  3 17:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:29:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:29:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:29:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:29:36 2021 - DEBUG    Driver version:		11010
Apr  3 17:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:29:36 2021 - NOTICE   Calculating strategy.
Apr  3 17:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  3 17:29:36 2021 - DEBUG    Range:	5 MAXSHIFT:	54500 Scrunch value:	32
Apr  3 17:29:36 2021 - DEBUG    Maximum dispersive delay:	 3.488000(s).
Apr  3 17:29:36 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 17:29:36 2021 - DEBUG    In 1
Apr  3 17:29:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:29:36 2021 - NOTICE   Calculating strategy.
Apr  3 17:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  3 17:29:36 2021 - DEBUG    Range:	5 MAXSHIFT:	54500 Scrunch value:	32
Apr  3 17:29:36 2021 - DEBUG    Maximum dispersive delay:	 3.488000(s).
Apr  3 17:29:36 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 17:29:36 2021 - DEBUG    In 1
Apr  3 17:29:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:29:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:29:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:29:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:29:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:29:36 2021 - DEBUG    Driver version:		11010
Apr  3 17:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:29:36 2021 - DEBUG    az_start:		0.000000
Apr  3 17:29:36 2021 - DEBUG    za_start:		0.000000
Apr  3 17:29:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:29:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:29:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:29:36 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:29:36 2021 - DEBUG    refdm:			0.000000
Apr  3 17:29:36 2021 - DEBUG    period:			0.000000
Apr  3 17:29:36 2021 - DEBUG    fch1:			1135.000000
Apr  3 17:29:36 2021 - DEBUG    foff:			-0.410156
Apr  3 17:29:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:29:36 2021 - DEBUG    telescope_id:		0
Apr  3 17:29:36 2021 - DEBUG    machine_id:		0
Apr  3 17:29:36 2021 - DEBUG    data_type:		0
Apr  3 17:29:36 2021 - DEBUG    barycentric:		0
Apr  3 17:29:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:29:36 2021 - DEBUG    nbits:			8
Apr  3 17:29:36 2021 - DEBUG    nsamples:		312500
Apr  3 17:29:36 2021 - DEBUG    nchans:			512
Apr  3 17:29:36 2021 - DEBUG    nifs:			0
Apr  3 17:29:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:29:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:29:36 2021 - DEBUG    rawdatafile:		
Apr  3 17:29:36 2021 - DEBUG    source_name:		
Apr  3 17:29:36 2021 - DEBUG    N:			0
Apr  3 17:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:29:36 2021 - DEBUG    Optimization settings:
Apr  3 17:29:36 2021 - DEBUG    		UNROLL:			4
Apr  3 17:29:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:29:36 2021 - DEBUG    		SDIVINT:		25
Apr  3 17:29:36 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:29:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:29:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.800003,0.050000,1,1
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.800003,116.800003,0.100000,2,2
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.800003,260.799988,0.300000,4,4
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.799988,468.799988,0.500000,8,8
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,980.799988,1.000000,16,16
Apr  3 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.799988,2132.800049,3.000000,32,32
Apr  3 17:29:36 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 17:29:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:29:36 2021 - DEBUG         ndms[0]:		1376
Apr  3 17:29:36 2021 - DEBUG         ndms[1]:		480
Apr  3 17:29:36 2021 - DEBUG         ndms[2]:		480
Apr  3 17:29:36 2021 - DEBUG         ndms[3]:		416
Apr  3 17:29:36 2021 - DEBUG         ndms[4]:		512
Apr  3 17:29:36 2021 - DEBUG         ndms[5]:		384
Apr  3 17:29:36 2021 - DEBUG    ddtr maxshift:		54500
Apr  3 17:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:29:36 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 17:29:36 2021 - DEBUG    t_processed size:	6
Apr  3 17:29:36 2021 - DEBUG    t_processed elements:
Apr  3 17:29:36 2021 - DEBUG         t_processed[0][0]:	256000
Apr  3 17:29:36 2021 - DEBUG         t_processed[1][0]:	128000
Apr  3 17:29:36 2021 - DEBUG         t_processed[2][0]:	64000
Apr  3 17:29:36 2021 - DEBUG         t_processed[3][0]:	32000
Apr  3 17:29:36 2021 - DEBUG         t_processed[4][0]:	16000
Apr  3 17:29:36 2021 - DEBUG         t_processed[5][0]:	8000
Apr  3 17:29:36 2021 - DEBUG    power:			2.000000
Apr  3 17:29:36 2021 - NOTICE   Pipeline is ready.
Apr  3 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 48100
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.156561
CT Device memory bandwidth in GB/s: 135.693936

NOTICE: 0.000000	120.320000	0.470000	256

Amount of telescope time processed: 0.000000

3671.875000
0.002154
293
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.320000	211.519989	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 153700

3710.937500
0.002154
295
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.519989	441.919983	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 100900

4687.500000
0.002154
360
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.919983	893.119995	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 74496

4589.843750
0.002154
354
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.119995	1805.119995	9.500000	96

Amount of telescope time processed: 0.000000
timesamples: 61296

4638.671875
0.002154
357
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.119995	2701.120117	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 54696

3417.968750
0.002154
276
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145546 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 105600
Real-time speedup factor: 92.869774
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	286 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	286 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 54500
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  1708992000 bytes = 1629.822 MB;
Total memory required: 2026944000 bytes = 1933.044 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.713440
CT Device memoryApr  3 17:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:29:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:29:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:29:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:29:37 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:29:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:29:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:29:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:29:37 2021 - DEBUG    Optimization settings:
Apr  3 17:29:37 2021 - DEBUG    		UNROLL:			4
Apr  3 17:29:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:29:37 2021 - DEBUG    		SDIVINT:		25
Apr  3 17:29:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:29:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:29:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.800003,0.050000,1,1
Apr  3 17:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.800003,116.800003,0.100000,2,2
Apr  3 17:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.800003,260.799988,0.300000,4,4
Apr  3 17:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.799988,468.799988,0.500000,8,8
Apr  3 17:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,980.799988,1.000000,16,16
Apr  3 17:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.799988,2132.800049,3.000000,32,32
Apr  3 17:29:37 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 17:29:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:29:37 2021 - DEBUG         ndms[0]:		1376
