Apr  3 18:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:55:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:55:28 2021 - NOTICE   Checked for devices.
Apr  3 18:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:55:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:55:28 2021 - DEBUG         t_processed[1][0]:	50176
Apr  3 18:55:28 2021 - DEBUG         t_processed[2][0]:	25088
Apr  3 18:55:28 2021 - DEBUG         t_processed[3][0]:	12544
Apr  3 18:55:28 2021 - DEBUG         t_processed[4][0]:	6272
Apr  3 18:55:28 2021 - DEBUG         t_processed[5][0]:	3136
Apr  3 18:55:28 2021 - DEBUG    power:			2.000000
Apr  3 18:55:28 2021 - NOTICE   Pipeline is ready.
Apr  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:55:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:55:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 18:55:28 2021 - DEBUG    Signal width [samples]:		312
Apr  3 18:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:55:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:55:28 2021 - DEBUG    Optimization settings:
Apr  3 18:55:28 2021 - DEBUG    		UNROLL:			4
Apr  3 18:55:28 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:55:28 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:55:28 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:55:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:55:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,226.800003,0.950000,2,2
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,514.799988,2.400000,4,4
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1078.800049,4.700000,8,8
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.800049,2218.800049,9.500000,16,16
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.800049,3058.800049,14.000000,32,32
Apr  3 18:55:28 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:55:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:55:28 2021 - DEBUG         ndms[0]:		240
Apr  3 18:55:28 2021 - DEBUG         ndms[1]:		120
Apr  3 18:55:28 2021 - DEBUG         ndms[2]:		120
Apr  3 18:55:28 2021 - DEBUG         ndms[3]:		120
Apr  3 18:55:28 2021 - DEBUG         ndms[4]:		120
Apr  3 18:55:28 2021 - DEBUG         ndms[5]:		60
Apr  3 18:55:28 2021 - DEBUG    ddtr maxshift:		53872
Apr  3 18:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:55:28 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:55:28 2021 - DEBUG    t_processed size:	6
Apr  3 18:55:28 2021 - DEBUG    t_processed elements:
Apr  3 18:55:28 2021 - DEBUG         t_processed[0][0]:	100352
Apr  3 18:55:28 2021 - DEBUG         t_processed[1][0]:	50176
Apr  3 18:55:28 2021 - DEBUG         t_processed[2][0]:	25088
Apr  3 18:55:28 2021 - DEBUG         t_processed[3][0]:	12544
Apr  3 18:55:28 2021 - DEBUG         t_processed[4][0]:	6272
Apr  3 18:55:28 2021 - DEBUG         t_processed[5][0]:	3136
Apr  3 18:55:28 2021 - DEBUG    power:			2.000000
Apr  3 18:55:28 2021 - NOTICE   Finished. 1
Apr  3 18:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:55:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:55:28 2021 - NOTICE   	DDTR Binning 	9.122176
Apr  3 18:55:28 2021 - NOTICE   	DDTR Corner_Turn 	3.493696
Apr  3 18:55:28 2021 - NOTICE   	DDTR Dedispersion 	17.550848
Apr  3 18:55:28 2021 - NOTICE   	DDTR Host_To_Device 	103.630948
Apr  3 18:55:28 2021 - NOTICE   	DDTR total 	134.002719
Apr  3 18:55:28 2021 - NOTICE   	Total total 	134.150406
Apr  3 18:55:28 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  3 18:55:28 2021 - NOTICE    
Apr  3 18:55:28 2021 - NOTICE   	Real-time speed-up factor:	95.751150
Apr  3 18:55:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:55:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:55:28 2021 - NOTICE   Checked for devices.
Apr  3 18:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:55:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:55:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:55:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:55:28 2021 - DEBUG    Driver version:		11010
Apr  3 18:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:55:28 2021 - NOTICE   Calculating strategy.
Apr  3 18:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 18:55:28 2021 - DEBUG    Range:	5 MAXSHIFT:	61040 Scrunch value:	32
Apr  3 18:55:28 2021 - DEBUG    Maximum dispersive delay:	 3.906560(s).
Apr  3 18:55:28 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:55:28 2021 - DEBUG    In 1
Apr  3 18:55:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:55:28 2021 - NOTICE   Calculating strategy.
Apr  3 18:55:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 18:55:28 2021 - DEBUG    Range:	5 MAXSHIFT:	61040 Scrunch value:	32
Apr  3 18:55:28 2021 - DEBUG    Maximum dispersive delay:	 3.906560(s).
Apr  3 18:55:28 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:55:28 2021 - DEBUG    In 1
Apr  3 18:55:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:55:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:55:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:55:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:55:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:55:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:55:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:55:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:55:28 2021 - DEBUG    Driver version:		11010
Apr  3 18:55:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:55:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:55:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:55:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:55:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:55:28 2021 - DEBUG    az_start:		0.000000
Apr  3 18:55:28 2021 - DEBUG    za_start:		0.000000
Apr  3 18:55:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:55:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:55:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:55:28 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:55:28 2021 - DEBUG    refdm:			0.000000
Apr  3 18:55:28 2021 - DEBUG    period:			0.000000
Apr  3 18:55:28 2021 - DEBUG    fch1:			1135.000000
Apr  3 18:55:28 2021 - DEBUG    foff:			-0.410156
Apr  3 18:55:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:55:28 2021 - DEBUG    telescope_id:		0
Apr  3 18:55:28 2021 - DEBUG    machine_id:		0
Apr  3 18:55:28 2021 - DEBUG    data_type:		0
Apr  3 18:55:28 2021 - DEBUG    barycentric:		0
Apr  3 18:55:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:55:28 2021 - DEBUG    nbits:			8
Apr  3 18:55:28 2021 - DEBUG    nsamples:		312500
Apr  3 18:55:28 2021 - DEBUG    nchans:			512
Apr  3 18:55:28 2021 - DEBUG    nifs:			0
Apr  3 18:55:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:55:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:55:28 2021 - DEBUG    rawdatafile:		
Apr  3 18:55:28 2021 - DEBUG    source_name:		
Apr  3 18:55:28 2021 - DEBUG    N:			0
Apr  3 18:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:55:28 2021 - DEBUG    Optimization settings:
Apr  3 18:55:28 2021 - DEBUG    		UNROLL:			4
Apr  3 18:55:28 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:55:28 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:55:28 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:55:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:55:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.050000,1,1
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,117.000000,0.100000,2,2
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,261.000000,0.300000,4,4
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,471.000000,0.500000,8,8
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,1011.000000,1.000000,16,16
Apr  3 18:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.000000,2271.000000,3.000000,32,32
Apr  3 18:55:28 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:55:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:55:28 2021 - DEBUG         ndms[0]:		1380
Apr  3 18:55:28 2021 - DEBUG         ndms[1]:		480
Apr  3 18:55:28 2021 - DEBUG         ndms[2]:		480
Apr  3 18:55:28 2021 - DEBUG         ndms[3]:		420
Apr  3 18:55:28 2021 - DEBUG         ndms[4]:		540
Apr  3 18:55:28 2021 - DEBUG         ndms[5]:		420
Apr  3 18:55:28 2021 - DEBUG    ddtr maxshift:		61040
Apr  3 18:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:55:28 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:55:28 2021 - DEBUG    t_processed size:	6
Apr  3 18:55:28 2021 - DEBUG    t_processed elements:
Apr  3 18:55:28 2021 - DEBUG         t_processed[0][0]:	250880
Apr  3 18:55:28 2021 - DEBUG         t_processed[1][0]:	125440
Apr  3 18:55:28 2021 - DEBUG         t_processed[2][0]:	62720
Apr  3 18:55:28 2021 - DEBUG         t_processed[3][0]:	31360
Apr  3 18:55:28 2021 - DEBUG         t_processed[4][0]:	15680
Apr  3 18:55:28 2021 - DEBUG         t_processed[5][0]:	7840
Apr  3 18:55:28 2021 - DEBUG    power:			2.000000
Apr  3 18:55:28 2021 - NOTICE   Pipeline is ready.
Apr  3 18:55:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 53872
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.617488
CT Device memory bandwidth in GB/s: 136.570493

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
492
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	226.800003	0.950000	120

Amount of telescope time processed: 0.000000
timesamples: 154224

3710.937500
0.002154
497
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.800003	514.799988	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 104048

4687.500000
0.002154
621
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1078.800049	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 78960

4589.843750
0.002154
609
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.800049	2218.800049	9.500000	120

Amount of telescope time processed: 0.000000
timesamples: 66416

4638.671875
0.002154
615
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2218.800049	3058.800049	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 60128

3417.968750
0.002154
460
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13415 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 95.751152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	321 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	321 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 61040
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1721798400 bytes = 1642.035 MB;
Total memory required: 2041204480 bytes = 1946.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.237875
CT DeviceApr  3 18:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:55:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:55:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:55:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:55:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:55:29 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:55:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:55:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:55:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:55:29 2021 - DEBUG    Optimization settings:
Apr  3 18:55:29 2021 - DEBUG    		UNROLL:			4
Apr  3 18:55:29 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:55:29 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:55:29 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:55:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:55:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.050000,1,1
Apr  3 18:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,117.000000,0.100000,2,2
Apr  3 18:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,261.000000,0.300000,4,4
Apr  3 18:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,471.000000,0.500000,8,8
Apr  3 18:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,1011.000000,1.000000,16,16
Apr  3 18:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.000000,2271.000000,3.000000,32,32
Apr  3 18:55:29 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:55:29 2021 - DEBUG    ddtr ndms elements:
