Apr  3 19:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:06:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:06:49 2021 - NOTICE   Checked for devices.
Apr  3 19:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:06:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:06:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:06:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:06:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:06:49 2021 - DEBUG    Driver version:		11010
Apr  3 19:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:06:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:06:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:06:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 19:06:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:06:49 2021 - DEBUG    az_start:		0.000000
Apr  3 19:06:49 2021 - DEBUG    za_start:		0.000000
Apr  3 19:06:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:06:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:06:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:06:49 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:06:49 2021 - DEBUG    refdm:			0.000000
Apr  3 19:06:49 2021 - DEBUG    period:			0.000000
Apr  3 19:06:49 2021 - DEBUG    fch1:			1195.000000
Apr  3 19:06:49 2021 - DEBUG    foff:			-0.566406
Apr  3 19:06:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:06:49 2021 - DEBUG    telescope_id:		0
Apr  3 19:06:49 2021 - DEBUG    machine_id:		0
Apr  3 19:06:49 2021 - DEBUG    data_type:		0
Apr  3 19:06:49 2021 - DEBUG    barycentric:		0
Apr  3 19:06:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:06:49 2021 - DEBUG    nbits:			8
Apr  3 19:06:49 2021 - DEBUG    nsamples:		156250
Apr  3 19:06:49 2021 - DEBUG    nchans:			512
Apr  3 19:06:49 2021 - DEBUG    nifs:			0
Apr  3 19:06:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:06:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:06:49 2021 - DEBUG    rawdatafile:		
Apr  3 19:06:49 2021 - DEBUG    source_name:		
Apr  3 19:06:49 2021 - DEBUG    N:			0
Apr  3 19:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:06:49 2021 - DEBUG    Optimization settings:
Apr  3 19:06:49 2021 - DEBUG    		UNROLL:			4
Apr  3 19:06:49 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:06:49 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:06:49 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:06:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:06:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.320000,0.470000,1,1
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.320000,241.919998,0.950000,2,2
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,549.119995,2.400000,4,4
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1150.719971,4.700000,8,8
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,2366.719971,9.500000,16,16
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2366.719971,3262.719971,14.000000,32,32
Apr  3 19:06:49 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:06:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:06:49 2021 - DEBUG         ndms[0]:		256
Apr  3 19:06:49 2021 - DEBUG         ndms[1]:		128
Apr  3 19:06:49 2021 - DEBUG         ndms[2]:		128
Apr  3 19:06:49 2021 - DEBUG         ndms[3]:		128
Apr  3 19:06:49 2021 - DEBUG         ndms[4]:		128
Apr  3 19:06:49 2021 - DEBUG         ndms[5]:		64
Apr  3 19:06:49 2021 - DEBUG    ddtr maxshift:		57720
Apr  3 19:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:06:49 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:06:49 2021 - DEBUG    t_processed size:	6
Apr  3 19:06:49 2021 - DEBUG    t_processed elements:
Apr  3 19:06:49 2021 - DEBUG         t_processed[0][0]:	96000
Apr  3 19:06:49 2021 - DEBUG         t_processed[1][0]:	48000
Apr  3 19:06:49 2021 - DEBUG         t_processed[2][0]:	24000
Apr  3 19:06:49 2021 - DEBUG         t_processed[3][0]:	12000
Apr  3 19:06:49 2021 - DEBUG         t_processed[4][0]:	6000
Apr  3 19:06:49 2021 - DEBUG         t_processed[5][0]:	3000
Apr  3 19:06:49 2021 - DEBUG    power:			2.000000
Apr  3 19:06:49 2021 - NOTICE   Pipeline is ready.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:06:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:06:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:06:49 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:06:49 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:06:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:06:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:06:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:06:49 2021 - DEBUG    Optimization settings:
Apr  3 19:06:49 2021 - DEBUG    		UNROLL:			4
Apr  3 19:06:49 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:06:49 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:06:49 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:06:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:06:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.320000,0.470000,1,1
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.320000,241.919998,0.950000,2,2
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,549.119995,2.400000,4,4
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1150.719971,4.700000,8,8
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,2366.719971,9.500000,16,16
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2366.719971,3262.719971,14.000000,32,32
Apr  3 19:06:49 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:06:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:06:49 2021 - DEBUG         ndms[0]:		256
Apr  3 19:06:49 2021 - DEBUG         ndms[1]:		128
Apr  3 19:06:49 2021 - DEBUG         ndms[2]:		128
Apr  3 19:06:49 2021 - DEBUG         ndms[3]:		128
Apr  3 19:06:49 2021 - DEBUG         ndms[4]:		128
Apr  3 19:06:49 2021 - DEBUG         ndms[5]:		64
Apr  3 19:06:49 2021 - DEBUG    ddtr maxshift:		57720
Apr  3 19:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:06:49 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:06:49 2021 - DEBUG    t_processed size:	6
Apr  3 19:06:49 2021 - DEBUG    t_processed elements:
Apr  3 19:06:49 2021 - DEBUG         t_processed[0][0]:	96000
Apr  3 19:06:49 2021 - DEBUG         t_processed[1][0]:	48000
Apr  3 19:06:49 2021 - DEBUG         t_processed[2][0]:	24000
Apr  3 19:06:49 2021 - DEBUG         t_processed[3][0]:	12000
Apr  3 19:06:49 2021 - DEBUG         t_processed[4][0]:	6000
Apr  3 19:06:49 2021 - DEBUG         t_processed[5][0]:	3000
Apr  3 19:06:49 2021 - DEBUG    power:			2.000000
Apr  3 19:06:49 2021 - NOTICE   Finished. 1
Apr  3 19:06:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:06:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:06:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:06:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:06:49 2021 - NOTICE   	DDTR Binning 	9.379456
Apr  3 19:06:49 2021 - NOTICE   	DDTR Corner_Turn 	3.494816
Apr  3 19:06:49 2021 - NOTICE   	DDTR Dedispersion 	19.886912
Apr  3 19:06:49 2021 - NOTICE   	DDTR Host_To_Device 	103.294688
Apr  3 19:06:49 2021 - NOTICE   	DDTR total 	136.267329
Apr  3 19:06:49 2021 - NOTICE   	Total total 	136.410110
Apr  3 19:06:49 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  3 19:06:49 2021 - NOTICE    
Apr  3 19:06:49 2021 - NOTICE   	Real-time speed-up factor:	90.081300
Apr  3 19:06:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:06:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:06:49 2021 - NOTICE   Checked for devices.
Apr  3 19:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:06:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:06:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:06:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:06:49 2021 - DEBUG    Driver version:		11010
Apr  3 19:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:06:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:06:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:06:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:06:49 2021 - NOTICE   Calculating strategy.
Apr  3 19:06:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 19:06:49 2021 - DEBUG    Range:	5 MAXSHIFT:	57720 Scrunch value:	32
Apr  3 19:06:49 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Apr  3 19:06:49 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 19:06:49 2021 - DEBUG    In 1
Apr  3 19:06:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:06:49 2021 - NOTICE   Calculating strategy.
Apr  3 19:06:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 19:06:49 2021 - DEBUG    Range:	5 MAXSHIFT:	57720 Scrunch value:	32
Apr  3 19:06:49 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Apr  3 19:06:49 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 19:06:49 2021 - DEBUG    In 1
Apr  3 19:06:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:06:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:06:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:06:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:06:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:06:49 2021 - DEBUG    Driver version:		11010
Apr  3 19:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:06:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:06:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:06:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:06:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:06:49 2021 - DEBUG    az_start:		0.000000
Apr  3 19:06:49 2021 - DEBUG    za_start:		0.000000
Apr  3 19:06:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:06:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:06:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:06:49 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:06:49 2021 - DEBUG    refdm:			0.000000
Apr  3 19:06:49 2021 - DEBUG    period:			0.000000
Apr  3 19:06:49 2021 - DEBUG    fch1:			1135.000000
Apr  3 19:06:49 2021 - DEBUG    foff:			-0.410156
Apr  3 19:06:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:06:49 2021 - DEBUG    telescope_id:		0
Apr  3 19:06:49 2021 - DEBUG    machine_id:		0
Apr  3 19:06:49 2021 - DEBUG    data_type:		0
Apr  3 19:06:49 2021 - DEBUG    barycentric:		0
Apr  3 19:06:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:06:49 2021 - DEBUG    nbits:			8
Apr  3 19:06:49 2021 - DEBUG    nsamples:		312500
Apr  3 19:06:49 2021 - DEBUG    nchans:			512
Apr  3 19:06:49 2021 - DEBUG    nifs:			0
Apr  3 19:06:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:06:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:06:49 2021 - DEBUG    rawdatafile:		
Apr  3 19:06:49 2021 - DEBUG    source_name:		
Apr  3 19:06:49 2021 - DEBUG    N:			0
Apr  3 19:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:06:49 2021 - DEBUG    Optimization settings:
Apr  3 19:06:49 2021 - DEBUG    		UNROLL:			4
Apr  3 19:06:49 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:06:49 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:06:49 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:06:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:06:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.050000,1,1
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,121.600006,0.100000,2,2
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.600006,275.200012,0.300000,4,4
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,499.200012,0.500000,8,8
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,1011.200012,1.000000,16,16
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200012,2163.199951,3.000000,32,32
Apr  3 19:06:49 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:06:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:06:49 2021 - DEBUG         ndms[0]:		1408
Apr  3 19:06:49 2021 - DEBUG         ndms[1]:		512
Apr  3 19:06:49 2021 - DEBUG         ndms[2]:		512
Apr  3 19:06:49 2021 - DEBUG         ndms[3]:		448
Apr  3 19:06:49 2021 - DEBUG         ndms[4]:		512
Apr  3 19:06:49 2021 - DEBUG         ndms[5]:		384
Apr  3 19:06:49 2021 - DEBUG    ddtr maxshift:		57720
Apr  3 19:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:06:49 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:06:49 2021 - DEBUG    t_processed size:	6
Apr  3 19:06:49 2021 - DEBUG    t_processed elements:
Apr  3 19:06:49 2021 - DEBUG         t_processed[0][0]:	253440
Apr  3 19:06:49 2021 - DEBUG         t_processed[1][0]:	126720
Apr  3 19:06:49 2021 - DEBUG         t_processed[2][0]:	63360
Apr  3 19:06:49 2021 - DEBUG         t_processed[3][0]:	31680
Apr  3 19:06:49 2021 - DEBUG         t_processed[4][0]:	15840
Apr  3 19:06:49 2021 - DEBUG         t_processed[5][0]:	7920
Apr  3 19:06:49 2021 - DEBUG    power:			2.000000
Apr  3 19:06:49 2021 - NOTICE   Pipeline is ready.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 57720
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.803171
CT Device memory bandwidth in GB/s: 136.081903

NOTICE: 0.000000	120.320000	0.470000	256

Amount of telescope time processed: 0.000000

3671.875000
0.002154
516
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.320000	241.919998	0.950000	128

Amount of telescope time processed: 0.000000
timesamples: 153720

3710.937500
0.002154
521
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919998	549.119995	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 105720

4687.500000
0.002154
654
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1150.719971	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 81720

4589.843750
0.002154
640
lineshift:	740
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.719971	2366.719971	9.500000	128

Amount of telescope time processed: 0.000000
timesamples: 69712

4638.671875
0.002154
647
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2366.719971	3262.719971	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 63696

3417.968750
0.002154
481
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13641 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 96000
Real-time speedup factor: 90.081299
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	310 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	310 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57720
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  1752453120 bytes = 1671.270 MB;
Total memory required: 2071080960 bytes = 1975.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEApr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:06:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:06:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:06:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:06:49 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:06:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:06:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:06:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:06:49 2021 - DEBUG    Optimization settings:
Apr  3 19:06:49 2021 - DEBUG    		UNROLL:			4
Apr  3 19:06:49 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:06:49 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:06:49 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:06:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:06:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.050000,1,1
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,121.600006,0.100000,2,2
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.600006,275.200012,0.300000,4,4
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,499.200012,0.500000,8,8
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,1011.200012,1.000000,16,16
Apr  3 19:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200012,2163.199951,3.000000,32,32
Apr  3 19:06:49 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:06:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:06:49 2021 - DEBUG         ndms[0]:		1408
