Mar  2 03:43:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:43:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:43:53 2021 - NOTICE   Checked for devices.
Mar  2 03:43:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:43:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:43:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:43:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:43:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:43:54 2021 - NOTICE   	DDTR Corner_Turn 	3.575360
Mar  2 03:43:54 2021 - NOTICE   	DDTR Dedispersion 	253.102081
Mar  2 03:43:54 2021 - NOTICE   	DDTR Host_To_Device 	104.680737
Mar  2 03:43:54 2021 - NOTICE   	DDTR total 	361.412315
Mar  2 03:43:54 2021 - NOTICE   	Total total 	361.468628
Mar  2 03:43:54 2021 - NOTICE   	Processed telescope time:	16281.599045
Mar  2 03:43:54 2021 - NOTICE    
Mar  2 03:43:54 2021 - NOTICE   	Real-time speed-up factor:	45.042910
Mar  2 03:43:54 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:43:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:43:54 2021 - NOTICE   Checked for devices.
Mar  2 03:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:43:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:43:54 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:43:54 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:43:54 2021 - DEBUG    Driver version:		11010
Mar  2 03:43:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:43:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:43:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:43:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:43:54 2021 - NOTICE   Calculating strategy.
Mar  2 03:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  2 03:43:54 2021 - DEBUG    Range:	3 MAXSHIFT:	14500 Scrunch value:	8
Mar  2 03:43:54 2021 - DEBUG    Maximum dispersive delay:	 7.424000(s).
Mar  2 03:43:54 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 03:43:54 2021 - DEBUG    In 2
Mar  2 03:43:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:43:54 2021 - NOTICE   Calculating strategy.
Mar  2 03:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  2 03:43:54 2021 - DEBUG    Range:	3 MAXSHIFT:	14500 Scrunch value:	8
Mar  2 03:43:54 2021 - DEBUG    Maximum dispersive delay:	 7.424000(s).
Mar  2 03:43:54 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 03:43:54 2021 - DEBUG    In 2
Mar  2 03:43:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:43:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:43:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:43:54 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:43:54 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:43:54 2021 - DEBUG    Driver version:		11010
Mar  2 03:43:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:43:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:43:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:43:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:43:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:43:54 2021 - DEBUG    az_start:		0.000000
Mar  2 03:43:54 2021 - DEBUG    za_start:		0.000000
Mar  2 03:43:54 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:43:54 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:43:54 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:43:54 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:43:54 2021 - DEBUG    refdm:			0.000000
Mar  2 03:43:54 2021 - DEBUG    period:			0.000000
Mar  2 03:43:54 2021 - DEBUG    fch1:			1365.000000
Mar  2 03:43:54 2021 - DEBUG    foff:			-0.878906
Mar  2 03:43:54 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:43:54 2021 - DEBUG    telescope_id:		0
Mar  2 03:43:54 2021 - DEBUG    machine_id:		0
Mar  2 03:43:54 2021 - DEBUG    data_type:		0
Mar  2 03:43:54 2021 - DEBUG    barycentric:		0
Mar  2 03:43:54 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:43:54 2021 - DEBUG    nbits:			8
Mar  2 03:43:54 2021 - DEBUG    nsamples:		39062
Mar  2 03:43:54 2021 - DEBUG    nchans:			512
Mar  2 03:43:54 2021 - DEBUG    nifs:			0
Mar  2 03:43:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:43:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:43:54 2021 - DEBUG    rawdatafile:		
Mar  2 03:43:54 2021 - DEBUG    source_name:		
Mar  2 03:43:54 2021 - DEBUG    N:			0
Mar  2 03:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:43:54 2021 - DEBUG    Optimization settings:
Mar  2 03:43:54 2021 - DEBUG    		UNROLL:			4
Mar  2 03:43:54 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:43:54 2021 - DEBUG    		SDIVINT:		25
Mar  2 03:43:54 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:43:54 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:43:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,1.200000,1,1
Mar  2 03:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,626.400024,2.100000,2,2
Mar  2 03:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.400024,1216.800049,4.100000,4,4
Mar  2 03:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.800049,2656.800049,12.000000,8,8
Mar  2 03:43:54 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:43:54 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:43:54 2021 - DEBUG         ndms[0]:		312
Mar  2 03:43:54 2021 - DEBUG         ndms[1]:		120
Mar  2 03:43:54 2021 - DEBUG         ndms[2]:		144
Mar  2 03:43:54 2021 - DEBUG         ndms[3]:		120
Mar  2 03:43:54 2021 - DEBUG    ddtr maxshift:		14500
Mar  2 03:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:43:54 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:43:54 2021 - DEBUG    t_processed size:	4
Mar  2 03:43:54 2021 - DEBUG    t_processed elements:
Mar  2 03:43:54 2021 - DEBUG         t_processed[0][0]:	24000
Mar  2 03:43:54 2021 - DEBUG         t_processed[1][0]:	12000
Mar  2 03:43:54 2021 - DEBUG         t_processed[2][0]:	6000
Mar  2 03:43:54 2021 - DEBUG         t_processed[3][0]:	3000
Mar  2 03:43:54 2021 - DEBUG    power:			2.000000
Mar  2 03:43:54 2021 - NOTICE   Pipeline is ready.
Mar  2 03:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:43:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:43:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 31800;
maxshift: 7176
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  452745216 bytes = 431.771 MB;
Total memory required: 612390912 bytes = 584.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31800, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.904784
CT Device memory bandwidth in GB/s: 134.942870

NOTICE: 0.000000	2003.760010	0.690000	2904

Amount of telescope time processed: 0.000000

1347.656250
0.001808
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361469 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 31800
Real-time speedup factor: 45.042912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 14500
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  78848000 bytes = 75.195 MB;
Total memory required: 118272000 bytes = 112.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.295581
CT Device memory bandwidth in GB/s: 147.777349

NOTICE: 0.000000	374.400024	1.200000	312

Amount of telescope time processed: 0.000000

2343.750000
0.002719
194
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	626.400024	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 38500

2050.781250
0.002719
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.400024	1216.800049	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 26500

2001.953125
0.002719
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.800049	2656.800049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 20496

2929.687500
0.002719
231
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355021 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 24000
Real-time speedup factor: 346.120575
NOTICE: Pipeline start/resume run_pipeline_gMar  2 03:43:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:43:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:43:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:43:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:43:54 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:43:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:43:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:43:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:43:54 2021 - DEBUG    Optimization settings:
Mar  2 03:43:54 2021 - DEBUG    		UNROLL:			4
Mar  2 03:43:54 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:43:54 2021 - DEBUG    		SDIVINT:		25
Mar  2 03:43:54 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:43:54 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:43:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,1.200000,1,1
Mar  2 03:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,626.400024,2.100000,2,2
Mar  2 03:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.400024,1216.800049,4.100000,4,4
Mar  2 03:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.800049,2656.800049,12.000000,8,8
Mar  2 03:43:54 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:43:54 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:43:54 2021 - DEBUG         ndms[0]:		312
Mar  2 03:43:54 2021 - DEBUG         ndms[1]:		120
Mar  2 03:43:54 2021 - DEBUG         ndms[2]:		144
Mar  2 03:43:54 2021 - DEBUG         ndms[3]:		120
Mar  2 03:43:54 2021 - DEBUG    ddtr maxshift:		14500
Mar  2 03:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:43:54 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:43:54 2021 - DEBUG    t_processed size:	4
Mar  2 03:43:54 2021 - DEBUG    t_processed elements:
Mar  2 03:43:54 2021 - DEBUG         t_processed[0][0]:	24000
Mar  2 03:43:54 2021 - DEBUG         t_processed[1][0]:	12000
Mar  2 03:43:54 2021 - DEBUG         t_processed[2][0]:	6000
Mar  2 03:43:54 2021 - DEBUG         t_processed[3][0]:	3000
Mar  2 03:43:54 2021 - DEBUG    power:			2.000000
Mar  2 03:43:54 2021 - NOTICE   Finished. 1
Mar  2 03:43:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:43:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:43:54 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:43:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:43:54 2021 - NOTICE   	DDTR Binning 	1.631264
Mar  2 03:43:54 2021 - NOTICE   	DDTR Corner_Turn 	0.819200
Mar  2 03:43:54 2021 - NOTICE   	DDTR Dedispersion 	6.837760
Mar  2 03:43:54 2021 - NOTICE   	DDTR Host_To_Device 	25.972065
Mar  2 03:43:54 2021 - NOTICE   	DDTR total 	35.387007
Mar  2 03:43:54 2021 - NOTICE   	Total total 	35.502079
Mar  2 03:43:54 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  2 03:43:54 2021 - NOTICE    
Mar  2 03:43:54 2021 - NOTICE   	Real-time speed-up factor:	346.120578
Mar  2 03:43:54 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:43:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:43:54 2021 - NOTICE   Checked for devices.
Mar  2 03:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:43:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:43:54 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:43:54 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:43:54 2021 - DEBUG    Driver version:		11010
Mar  2 03:43:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:43:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:43:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:43:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:43:54 2021 - NOTICE   Calculating strategy.
Mar  2 03:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:43:54 2021 - DEBUG    Range:	4 MAXSHIFT:	44900 Scrunch value:	16
Mar  2 03:43:54 2021 - DEBUG    Maximum dispersive delay:	 11.494400(s).
Mar  2 03:43:54 2021 - DEBUG    Diagonal DM:	23.425696
