Mar  2 03:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:46:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:46:03 2021 - NOTICE   Checked for devices.
Mar  2 03:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:46:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:03 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 03:46:03 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2904
Mar  2 03:46:03 2021 - DEBUG    Range:	0 MAXSHIFT:	7300 Scrunch value:	1
Mar  2 03:46:03 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Mar  2 03:46:03 2021 - DEBUG    Diagonal DM:	591.381265
Mar  2 03:46:03 2021 - DEBUG    In 1
Mar  2 03:46:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:46:03 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2904
Mar  2 03:46:03 2021 - DEBUG    Range:	0 MAXSHIFT:	7300 Scrunch value:	1
Mar  2 03:46:03 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Mar  2 03:46:03 2021 - DEBUG    Diagonal DM:	591.381265
Mar  2 03:46:03 2021 - DEBUG    In 1
Mar  2 03:46:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:46:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:46:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:03 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 03:46:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:46:03 2021 - DEBUG    az_start:		0.000000
Mar  2 03:46:03 2021 - DEBUG    za_start:		0.000000
Mar  2 03:46:03 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:46:03 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:46:03 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:46:03 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:46:03 2021 - DEBUG    refdm:			0.000000
Mar  2 03:46:03 2021 - DEBUG    period:			0.000000
Mar  2 03:46:03 2021 - DEBUG    fch1:			1067.500000
Mar  2 03:46:03 2021 - DEBUG    foff:			-0.095215
Mar  2 03:46:03 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:46:03 2021 - DEBUG    telescope_id:		0
Mar  2 03:46:03 2021 - DEBUG    machine_id:		0
Mar  2 03:46:03 2021 - DEBUG    data_type:		0
Mar  2 03:46:03 2021 - DEBUG    barycentric:		0
Mar  2 03:46:03 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:46:03 2021 - DEBUG    nbits:			8
Mar  2 03:46:03 2021 - DEBUG    nsamples:		39062
Mar  2 03:46:03 2021 - DEBUG    nchans:			2048
Mar  2 03:46:03 2021 - DEBUG    nifs:			0
Mar  2 03:46:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:46:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:46:03 2021 - DEBUG    rawdatafile:		
Mar  2 03:46:03 2021 - DEBUG    source_name:		
Mar  2 03:46:03 2021 - DEBUG    N:			0
Mar  2 03:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:03 2021 - DEBUG    Optimization settings:
Mar  2 03:46:03 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:03 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:46:03 2021 - DEBUG    		SDIVINT:		28
Mar  2 03:46:03 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 03:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2003.760010,0.690000,1,1
Mar  2 03:46:03 2021 - DEBUG    ddtr max_ndms:		2904
Mar  2 03:46:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:03 2021 - DEBUG         ndms[0]:		2904
Mar  2 03:46:03 2021 - DEBUG    ddtr maxshift:		7300
Mar  2 03:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:03 2021 - DEBUG    ddtr max_ndms:		2904
Mar  2 03:46:03 2021 - DEBUG    t_processed size:	1
Mar  2 03:46:03 2021 - DEBUG    t_processed elements:
Mar  2 03:46:03 2021 - DEBUG         t_processed[0][0]:	31584
Mar  2 03:46:03 2021 - DEBUG    power:			2.000000
Mar  2 03:46:03 2021 - NOTICE   Pipeline is ready.
Mar  2 03:46:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:46:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:46:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:46:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:46:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:46:04 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:46:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:46:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:46:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:46:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:04 2021 - DEBUG    Optimization settings:
Mar  2 03:46:04 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:04 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:46:04 2021 - DEBUG    		SDIVINT:		28
Mar  2 03:46:04 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 03:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2003.760010,0.690000,1,1
Mar  2 03:46:04 2021 - DEBUG    ddtr max_ndms:		2904
Mar  2 03:46:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:04 2021 - DEBUG         ndms[0]:		2904
Mar  2 03:46:04 2021 - DEBUG    ddtr maxshift:		7300
Mar  2 03:46:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:04 2021 - DEBUG    ddtr max_ndms:		2904
Mar  2 03:46:04 2021 - DEBUG    t_processed size:	1
Mar  2 03:46:04 2021 - DEBUG    t_processed elements:
Mar  2 03:46:04 2021 - DEBUG         t_processed[0][0]:	31584
Mar  2 03:46:04 2021 - DEBUG    power:			2.000000
Mar  2 03:46:04 2021 - NOTICE   Finished. 1
Mar  2 03:46:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:46:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:46:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:46:04 2021 - NOTICE   	DDTR Corner_Turn 	3.563616
Mar  2 03:46:04 2021 - NOTICE   	DDTR Dedispersion 	168.699142
Mar  2 03:46:04 2021 - NOTICE   	DDTR Host_To_Device 	104.445438
Mar  2 03:46:04 2021 - NOTICE   	DDTR total 	276.762947
Mar  2 03:46:04 2021 - NOTICE   	Total total 	276.820374
Mar  2 03:46:04 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  2 03:46:04 2021 - NOTICE    
Mar  2 03:46:04 2021 - NOTICE   	Real-time speed-up factor:	58.416969
Mar  2 03:46:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:46:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:46:04 2021 - NOTICE   Checked for devices.
Mar  2 03:46:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:46:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:46:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:46:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:04 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:46:04 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  2 03:46:04 2021 - DEBUG    Range:	3 MAXSHIFT:	14560 Scrunch value:	8
Mar  2 03:46:04 2021 - DEBUG    Maximum dispersive delay:	 7.454720(s).
Mar  2 03:46:04 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 03:46:04 2021 - DEBUG    In 2
Mar  2 03:46:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:46:04 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  2 03:46:04 2021 - DEBUG    Range:	3 MAXSHIFT:	14560 Scrunch value:	8
Mar  2 03:46:04 2021 - DEBUG    Maximum dispersive delay:	 7.454720(s).
Mar  2 03:46:04 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 03:46:04 2021 - DEBUG    In 2
Mar  2 03:46:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:46:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:46:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:04 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:46:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:46:04 2021 - DEBUG    az_start:		0.000000
Mar  2 03:46:04 2021 - DEBUG    za_start:		0.000000
Mar  2 03:46:04 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:46:04 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:46:04 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:46:04 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:46:04 2021 - DEBUG    refdm:			0.000000
Mar  2 03:46:04 2021 - DEBUG    period:			0.000000
Mar  2 03:46:04 2021 - DEBUG    fch1:			1365.000000
Mar  2 03:46:04 2021 - DEBUG    foff:			-0.878906
Mar  2 03:46:04 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:46:04 2021 - DEBUG    telescope_id:		0
Mar  2 03:46:04 2021 - DEBUG    machine_id:		0
Mar  2 03:46:04 2021 - DEBUG    data_type:		0
Mar  2 03:46:04 2021 - DEBUG    barycentric:		0
Mar  2 03:46:04 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:46:04 2021 - DEBUG    nbits:			8
Mar  2 03:46:04 2021 - DEBUG    nsamples:		39062
Mar  2 03:46:04 2021 - DEBUG    nchans:			512
Mar  2 03:46:04 2021 - DEBUG    nifs:			0
Mar  2 03:46:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:46:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:46:04 2021 - DEBUG    rawdatafile:		
Mar  2 03:46:04 2021 - DEBUG    source_name:		
Mar  2 03:46:04 2021 - DEBUG    N:			0
Mar  2 03:46:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:04 2021 - DEBUG    Optimization settings:
Mar  2 03:46:04 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:04 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:46:04 2021 - DEBUG    		SDIVINT:		28
Mar  2 03:46:04 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,1.200000,1,1
Mar  2 03:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,626.400024,2.100000,2,2
Mar  2 03:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.400024,1216.800049,4.100000,4,4
Mar  2 03:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.800049,2656.800049,12.000000,8,8
Mar  2 03:46:04 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:46:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:04 2021 - DEBUG         ndms[0]:		312
Mar  2 03:46:04 2021 - DEBUG         ndms[1]:		120
Mar  2 03:46:04 2021 - DEBUG         ndms[2]:		144
Mar  2 03:46:04 2021 - DEBUG         ndms[3]:		120
Mar  2 03:46:04 2021 - DEBUG    ddtr maxshift:		14560
Mar  2 03:46:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:04 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:46:04 2021 - DEBUG    t_processed size:	4
Mar  2 03:46:04 2021 - DEBUG    t_processed elements:
Mar  2 03:46:04 2021 - DEBUG         t_processed[0][0]:	23296
Mar  2 03:46:04 2021 - DEBUG         t_processed[1][0]:	11648
Mar  2 03:46:04 2021 - DEBUG         t_processed[2][0]:	5824
Mar  2 03:46:04 2021 - DEBUG         t_processed[3][0]:	2912
Mar  2 03:46:04 2021 - DEBUG    power:			2.000000
Mar  2 03:46:04 2021 - NOTICE   Pipeline is ready.
Mar  2 03:46:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:46:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:46:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 31584;
maxshift: 7300
Number of time samples + maxshift: 38884;
Number of channels: 2048
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159268864 bytes = 151.891 MB;
DDTR output size:  451676544 bytes = 430.752 MB;
Total memory required: 610945408 bytes = 582.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31584, 0
CORNER TURN!
38884 2048
32 8
1215 256
Performed CT: 0.003537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.109920
CT Device memory bandwidth in GB/s: 135.065952

NOTICE: 0.000000	2003.760010	0.690000	2904

Amount of telescope time processed: 0.000000

1347.656250
0.001808
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27682 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 31584
Real-time speedup factor: 58.416973
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 23296;
maxshift: 14560
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  77529088 bytes = 73.938 MB;
Total memory required: 116293632 bytes = 110.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.748692
CT Device memory bandwidth in GB/s: 148.649215

NOTICE: 0.000000	374.400024	1.200000	312

Amount of telescope time processed: 0.000000

2343.750000
0.002719
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	626.400024	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 37856

2050.781250
0.002719
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.400024	1216.800049	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 26208

2001.953125
0.002719
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.800049	2656.800049	12.000000	120

Amount of telescope time processed: 0.000000
