Dec 18 10:30:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:30:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:30:47 2020 - NOTICE   Checked for devices.
Dec 18 10:30:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:30:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:30:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:30:47 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:30:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 10:30:47 2020 - DEBUG    az_start:		0.000000
Dec 18 10:30:47 2020 - DEBUG    za_start:		0.000000
Dec 18 10:30:47 2020 - DEBUG    src_raj:			0.000000
Dec 18 10:30:47 2020 - DEBUG    src_dej:			0.000000
Dec 18 10:30:47 2020 - DEBUG    tstart:			50000.000000
Dec 18 10:30:47 2020 - DEBUG    tsamp:			0.000032
Dec 18 10:30:47 2020 - DEBUG    refdm:			0.000000
Dec 18 10:30:47 2020 - DEBUG    period:			0.000000
Dec 18 10:30:47 2020 - DEBUG    fch1:			1390.000000
Dec 18 10:30:47 2020 - DEBUG    foff:			-0.781250
Dec 18 10:30:47 2020 - DEBUG    fchannel:		0.000000
Dec 18 10:30:47 2020 - DEBUG    telescope_id:		0
Dec 18 10:30:47 2020 - DEBUG    machine_id:		0
Dec 18 10:30:47 2020 - DEBUG    data_type:		0
Dec 18 10:30:47 2020 - DEBUG    barycentric:		0
Dec 18 10:30:47 2020 - DEBUG    pulsarcentric:		0
Dec 18 10:30:47 2020 - DEBUG    nbits:			8
Dec 18 10:30:47 2020 - DEBUG    nsamples:		781250
Dec 18 10:30:47 2020 - DEBUG    nchans:			512
Dec 18 10:30:47 2020 - DEBUG    nifs:			0
Dec 18 10:30:47 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 10:30:47 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 10:30:47 2020 - DEBUG    rawdatafile:		
Dec 18 10:30:47 2020 - DEBUG    source_name:		
Dec 18 10:30:47 2020 - DEBUG    N:			0
Dec 18 10:30:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:30:47 2020 - DEBUG    Optimization settings:
Dec 18 10:30:47 2020 - DEBUG    		UNROLL:			4
Dec 18 10:30:47 2020 - DEBUG    		SNUMREG:		8
Dec 18 10:30:47 2020 - DEBUG    		SDIVINT:		20
Dec 18 10:30:47 2020 - DEBUG    		SDIVINDM:		48
Dec 18 10:30:47 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:30:47 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:30:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.256001,0.048000,1,1
Dec 18 10:30:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,53.760002,0.064000,2,2
Dec 18 10:30:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,103.680000,0.130000,4,4
Dec 18 10:30:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,259.200012,0.360000,8,8
Dec 18 10:30:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,494.400024,0.980000,16,16
Dec 18 10:30:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.400024,984.000000,1.700000,32,32
Dec 18 10:30:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1896.000000,1.000000,64,64
Dec 18 10:30:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2625.600098,1.900000,128,128
Dec 18 10:30:47 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:30:47 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:30:47 2020 - DEBUG         ndms[0]:		672
Dec 18 10:30:47 2020 - DEBUG         ndms[1]:		336
Dec 18 10:30:47 2020 - DEBUG         ndms[2]:		384
Dec 18 10:30:47 2020 - DEBUG         ndms[3]:		432
Dec 18 10:30:47 2020 - DEBUG         ndms[4]:		240
Dec 18 10:30:47 2020 - DEBUG         ndms[5]:		288
Dec 18 10:30:47 2020 - DEBUG         ndms[6]:		912
Dec 18 10:30:47 2020 - DEBUG         ndms[7]:		384
Dec 18 10:30:47 2020 - DEBUG    ddtr maxshift:		205120
Dec 18 10:30:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:30:47 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:30:47 2020 - DEBUG    t_processed size:	8
Dec 18 10:30:47 2020 - DEBUG    t_processed elements:
Dec 18 10:30:47 2020 - DEBUG         t_processed[0][0]:	573440
Dec 18 10:30:47 2020 - DEBUG         t_processed[1][0]:	286720
Dec 18 10:30:47 2020 - DEBUG         t_processed[2][0]:	143360
Dec 18 10:30:47 2020 - DEBUG         t_processed[3][0]:	71680
Dec 18 10:30:47 2020 - DEBUG         t_processed[4][0]:	35840
Dec 18 10:30:47 2020 - DEBUG         t_processed[5][0]:	17920
Dec 18 10:30:47 2020 - DEBUG         t_processed[6][0]:	8960
Dec 18 10:30:47 2020 - DEBUG         t_processed[7][0]:	4480
Dec 18 10:30:47 2020 - DEBUG    power:			2.000000
Dec 18 10:30:47 2020 - NOTICE   Pipeline is ready.
Dec 18 10:30:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:30:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 10:30:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:30:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 10:30:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 10:30:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 10:30:48 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 10:30:48 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 10:30:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 10:30:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 10:30:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 10:30:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:30:48 2020 - DEBUG    Optimization settings:
Dec 18 10:30:48 2020 - DEBUG    		UNROLL:			4
Dec 18 10:30:48 2020 - DEBUG    		SNUMREG:		8
Dec 18 10:30:48 2020 - DEBUG    		SDIVINT:		20
Dec 18 10:30:48 2020 - DEBUG    		SDIVINDM:		48
Dec 18 10:30:48 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:30:48 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.256001,0.048000,1,1
Dec 18 10:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,53.760002,0.064000,2,2
Dec 18 10:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,103.680000,0.130000,4,4
Dec 18 10:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,259.200012,0.360000,8,8
Dec 18 10:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,494.400024,0.980000,16,16
Dec 18 10:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.400024,984.000000,1.700000,32,32
Dec 18 10:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1896.000000,1.000000,64,64
Dec 18 10:30:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2625.600098,1.900000,128,128
Dec 18 10:30:48 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:30:48 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:30:48 2020 - DEBUG         ndms[0]:		672
Dec 18 10:30:48 2020 - DEBUG         ndms[1]:		336
Dec 18 10:30:48 2020 - DEBUG         ndms[2]:		384
Dec 18 10:30:48 2020 - DEBUG         ndms[3]:		432
Dec 18 10:30:48 2020 - DEBUG         ndms[4]:		240
Dec 18 10:30:48 2020 - DEBUG         ndms[5]:		288
Dec 18 10:30:48 2020 - DEBUG         ndms[6]:		912
Dec 18 10:30:48 2020 - DEBUG         ndms[7]:		384
Dec 18 10:30:48 2020 - DEBUG    ddtr maxshift:		205120
Dec 18 10:30:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:30:48 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:30:48 2020 - DEBUG    t_processed size:	8
Dec 18 10:30:48 2020 - DEBUG    t_processed elements:
Dec 18 10:30:48 2020 - DEBUG         t_processed[0][0]:	573440
Dec 18 10:30:48 2020 - DEBUG         t_processed[1][0]:	286720
Dec 18 10:30:48 2020 - DEBUG         t_processed[2][0]:	143360
Dec 18 10:30:48 2020 - DEBUG         t_processed[3][0]:	71680
Dec 18 10:30:48 2020 - DEBUG         t_processed[4][0]:	35840
Dec 18 10:30:48 2020 - DEBUG         t_processed[5][0]:	17920
Dec 18 10:30:48 2020 - DEBUG         t_processed[6][0]:	8960
Dec 18 10:30:48 2020 - DEBUG         t_processed[7][0]:	4480
Dec 18 10:30:48 2020 - DEBUG    power:			2.000000
Dec 18 10:30:48 2020 - NOTICE   Finished. 1
Dec 18 10:30:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:30:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:30:48 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:30:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:30:48 2020 - NOTICE   	DDTR Binning 	48.001184
Dec 18 10:30:48 2020 - NOTICE   	DDTR Corner_Turn 	16.647167
Dec 18 10:30:48 2020 - NOTICE   	DDTR Dedispersion 	177.015587
Dec 18 10:30:48 2020 - NOTICE   	DDTR Host_To_Device 	522.133849
Dec 18 10:30:48 2020 - NOTICE   	DDTR total 	764.049616
Dec 18 10:30:48 2020 - NOTICE   	Total total 	764.241882
Dec 18 10:30:48 2020 - NOTICE   	Processed telescope time:	18350.080490
Dec 18 10:30:48 2020 - NOTICE    
Dec 18 10:30:48 2020 - NOTICE   	Real-time speed-up factor:	24.010828
Dec 18 10:30:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	713 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	713 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 205120
Number of time samples + maxshift: 778560;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2840186880 bytes = 2708.613 MB;
Total memory required: 3637432320 bytes = 3468.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
778560 512
32 8
24330 64
Performed CT: 0.016623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.801787
CT Device memory bandwidth in GB/s: 143.881072

NOTICE: 0.000000	32.256001	0.048000	672

Amount of telescope time processed: 0.000000

1500.000000
0.002079
184
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.256001	53.760002	0.064000	336

Amount of telescope time processed: 0.000000
timesamples: 778560

1000.000061
0.002079
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.760002	103.680000	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 491840

1015.624939
0.002079
137
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	259.200012	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 348480

1406.250000
0.002079
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	494.400024	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 276800

1914.062500
0.002079
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.400024	984.000000	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 240960

1660.156250
0.002079
200
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1896.000000	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 223040

488.281250
0.002079
85
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2625.600098	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 214016

463.867188
0.002079
83
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.764242 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 24.010828
NOTICE: Pipeline start/resume run_pipeline_generic.
