Dec 18 10:40:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:40:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:40:37 2020 - NOTICE   Checked for devices.
Dec 18 10:40:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:40:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:40:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:40:37 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:40:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:40:37 2020 - DEBUG    Optimization settings:
Dec 18 10:40:37 2020 - DEBUG    		UNROLL:			4
Dec 18 10:40:37 2020 - DEBUG    		SNUMREG:		4
Dec 18 10:40:37 2020 - DEBUG    		SDIVINT:		18
Dec 18 10:40:37 2020 - DEBUG    		SDIVINDM:		50
Dec 18 10:40:37 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:40:37 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:40:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.200001,0.048000,1,1
Dec 18 10:40:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,53.600002,0.064000,2,2
Dec 18 10:40:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.600002,105.600006,0.130000,4,4
Dec 18 10:40:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,249.600006,0.360000,8,8
Dec 18 10:40:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,445.600006,0.980000,16,16
Dec 18 10:40:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.600006,870.599976,1.700000,32,32
Dec 18 10:40:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.599976,1770.599976,1.000000,64,64
Dec 18 10:40:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1770.599976,2530.600098,1.900000,128,128
Dec 18 10:40:37 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:40:37 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:40:37 2020 - DEBUG         ndms[0]:		650
Dec 18 10:40:37 2020 - DEBUG         ndms[1]:		350
Dec 18 10:40:37 2020 - DEBUG         ndms[2]:		400
Dec 18 10:40:37 2020 - DEBUG         ndms[3]:		400
Dec 18 10:40:37 2020 - DEBUG         ndms[4]:		200
Dec 18 10:40:37 2020 - DEBUG         ndms[5]:		250
Dec 18 10:40:37 2020 - DEBUG         ndms[6]:		900
Dec 18 10:40:37 2020 - DEBUG         ndms[7]:		400
Dec 18 10:40:37 2020 - DEBUG    ddtr maxshift:		166032
Dec 18 10:40:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:40:37 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:40:37 2020 - DEBUG    t_processed size:	8
Dec 18 10:40:37 2020 - DEBUG    t_processed elements:
Dec 18 10:40:37 2020 - DEBUG         t_processed[0][0]:	608256
Dec 18 10:40:37 2020 - DEBUG         t_processed[1][0]:	304128
Dec 18 10:40:37 2020 - DEBUG         t_processed[2][0]:	152064
Dec 18 10:40:37 2020 - DEBUG         t_processed[3][0]:	76032
Dec 18 10:40:37 2020 - DEBUG         t_processed[4][0]:	38016
Dec 18 10:40:37 2020 - DEBUG         t_processed[5][0]:	19008
Dec 18 10:40:37 2020 - DEBUG         t_processed[6][0]:	9504
Dec 18 10:40:37 2020 - DEBUG         t_processed[7][0]:	4752
Dec 18 10:40:37 2020 - DEBUG    power:			2.000000
Dec 18 10:40:37 2020 - NOTICE   Pipeline is ready.
Dec 18 10:40:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:40:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 10:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:40:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 10:40:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 10:40:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 10:40:38 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 10:40:38 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 10:40:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 10:40:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 10:40:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 10:40:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:40:38 2020 - DEBUG    Optimization settings:
Dec 18 10:40:38 2020 - DEBUG    		UNROLL:			4
Dec 18 10:40:38 2020 - DEBUG    		SNUMREG:		4
Dec 18 10:40:38 2020 - DEBUG    		SDIVINT:		18
Dec 18 10:40:38 2020 - DEBUG    		SDIVINDM:		50
Dec 18 10:40:38 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:40:38 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.200001,0.048000,1,1
Dec 18 10:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,53.600002,0.064000,2,2
Dec 18 10:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.600002,105.600006,0.130000,4,4
Dec 18 10:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,249.600006,0.360000,8,8
Dec 18 10:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,445.600006,0.980000,16,16
Dec 18 10:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.600006,870.599976,1.700000,32,32
Dec 18 10:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.599976,1770.599976,1.000000,64,64
Dec 18 10:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1770.599976,2530.600098,1.900000,128,128
Dec 18 10:40:38 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:40:38 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:40:38 2020 - DEBUG         ndms[0]:		650
Dec 18 10:40:38 2020 - DEBUG         ndms[1]:		350
Dec 18 10:40:38 2020 - DEBUG         ndms[2]:		400
Dec 18 10:40:38 2020 - DEBUG         ndms[3]:		400
Dec 18 10:40:38 2020 - DEBUG         ndms[4]:		200
Dec 18 10:40:38 2020 - DEBUG         ndms[5]:		250
Dec 18 10:40:38 2020 - DEBUG         ndms[6]:		900
Dec 18 10:40:38 2020 - DEBUG         ndms[7]:		400
Dec 18 10:40:38 2020 - DEBUG    ddtr maxshift:		166032
Dec 18 10:40:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:40:38 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:40:38 2020 - DEBUG    t_processed size:	8
Dec 18 10:40:38 2020 - DEBUG    t_processed elements:
Dec 18 10:40:38 2020 - DEBUG         t_processed[0][0]:	608256
Dec 18 10:40:38 2020 - DEBUG         t_processed[1][0]:	304128
Dec 18 10:40:38 2020 - DEBUG         t_processed[2][0]:	152064
Dec 18 10:40:38 2020 - DEBUG         t_processed[3][0]:	76032
Dec 18 10:40:38 2020 - DEBUG         t_processed[4][0]:	38016
Dec 18 10:40:38 2020 - DEBUG         t_processed[5][0]:	19008
Dec 18 10:40:38 2020 - DEBUG         t_processed[6][0]:	9504
Dec 18 10:40:38 2020 - DEBUG         t_processed[7][0]:	4752
Dec 18 10:40:38 2020 - DEBUG    power:			2.000000
Dec 18 10:40:38 2020 - NOTICE   Finished. 1
Dec 18 10:40:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:40:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:40:38 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:40:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:40:38 2020 - NOTICE   	DDTR Binning 	44.367584
Dec 18 10:40:38 2020 - NOTICE   	DDTR Corner_Turn 	16.633856
Dec 18 10:40:38 2020 - NOTICE   	DDTR Dedispersion 	249.313215
Dec 18 10:40:38 2020 - NOTICE   	DDTR Host_To_Device 	519.686533
Dec 18 10:40:38 2020 - NOTICE   	DDTR total 	830.256928
Dec 18 10:40:38 2020 - NOTICE   	Total total 	830.449585
Dec 18 10:40:38 2020 - NOTICE   	Processed telescope time:	19464.191437
Dec 18 10:40:38 2020 - NOTICE    
Dec 18 10:40:38 2020 - NOTICE   	Real-time speed-up factor:	23.438137
Dec 18 10:40:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	570 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	570 MB.

Memory allocation for the DDTR
Number of time samples: 608256;
maxshift: 166032
Number of time samples + maxshift: 774288;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  2787436800 bytes = 2658.307 MB;
Total memory required: 3580307712 bytes = 3414.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608256, 0
CORNER TURN!
774288 512
32 8
24196 64
Performed CT: 0.016607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.707621
CT Device memory bandwidth in GB/s: 143.224573

NOTICE: 0.000000	31.200001	0.048000	650

Amount of telescope time processed: 0.000000

1500.000000
0.002079
186
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	53.600002	0.064000	350

Amount of telescope time processed: 0.000000
timesamples: 774288

1000.000061
0.002079
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.600002	105.600006	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 470160

1015.624939
0.002079
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.600006	249.600006	0.360000	400

Amount of telescope time processed: 0.000000
timesamples: 318096

1406.250000
0.002079
177
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	445.600006	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 242064

1914.062500
0.002079
228
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.600006	870.599976	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 204032

1660.156250
0.002079
203
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.599976	1770.599976	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 185024

488.281250
0.002079
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.599976	2530.600098	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 175520

463.867188
0.002079
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.83045 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 23.438137
NOTICE: Pipeline start/resume run_pipeline_generic.
