Dec 18 10:27:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:27:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:27:02 2020 - NOTICE   Checked for devices.
Dec 18 10:27:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:27:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:27:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:27:02 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:27:03 2020 - DEBUG    		SDIVINDM:		48
Dec 18 10:27:03 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:27:03 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.256001,0.048000,1,1
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,53.760002,0.064000,2,2
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,103.680000,0.130000,4,4
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,259.200012,0.360000,8,8
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,494.400024,0.980000,16,16
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.400024,984.000000,1.700000,32,32
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1896.000000,1.000000,64,64
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2625.600098,1.900000,128,128
Dec 18 10:27:03 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:27:03 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:27:03 2020 - DEBUG         ndms[0]:		672
Dec 18 10:27:03 2020 - DEBUG         ndms[1]:		336
Dec 18 10:27:03 2020 - DEBUG         ndms[2]:		384
Dec 18 10:27:03 2020 - DEBUG         ndms[3]:		432
Dec 18 10:27:03 2020 - DEBUG         ndms[4]:		240
Dec 18 10:27:03 2020 - DEBUG         ndms[5]:		288
Dec 18 10:27:03 2020 - DEBUG         ndms[6]:		912
Dec 18 10:27:03 2020 - DEBUG         ndms[7]:		384
Dec 18 10:27:03 2020 - DEBUG    ddtr maxshift:		196864
Dec 18 10:27:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:27:03 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:27:03 2020 - DEBUG    t_processed size:	8
Dec 18 10:27:03 2020 - DEBUG    t_processed elements:
Dec 18 10:27:03 2020 - DEBUG         t_processed[0][0]:	557056
Dec 18 10:27:03 2020 - DEBUG         t_processed[1][0]:	278528
Dec 18 10:27:03 2020 - DEBUG         t_processed[2][0]:	139264
Dec 18 10:27:03 2020 - DEBUG         t_processed[3][0]:	69632
Dec 18 10:27:03 2020 - DEBUG         t_processed[4][0]:	34816
Dec 18 10:27:03 2020 - DEBUG         t_processed[5][0]:	17408
Dec 18 10:27:03 2020 - DEBUG         t_processed[6][0]:	8704
Dec 18 10:27:03 2020 - DEBUG         t_processed[7][0]:	4352
Dec 18 10:27:03 2020 - DEBUG    power:			2.000000
Dec 18 10:27:03 2020 - NOTICE   Pipeline is ready.
Dec 18 10:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:27:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 10:27:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:27:03 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 10:27:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 10:27:03 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 10:27:03 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 10:27:03 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 10:27:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 10:27:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 10:27:03 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 10:27:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:27:03 2020 - DEBUG    Optimization settings:
Dec 18 10:27:03 2020 - DEBUG    		UNROLL:			4
Dec 18 10:27:03 2020 - DEBUG    		SNUMREG:		8
Dec 18 10:27:03 2020 - DEBUG    		SDIVINT:		16
Dec 18 10:27:03 2020 - DEBUG    		SDIVINDM:		48
Dec 18 10:27:03 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:27:03 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.256001,0.048000,1,1
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,53.760002,0.064000,2,2
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,103.680000,0.130000,4,4
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,259.200012,0.360000,8,8
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,494.400024,0.980000,16,16
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.400024,984.000000,1.700000,32,32
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1896.000000,1.000000,64,64
Dec 18 10:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2625.600098,1.900000,128,128
Dec 18 10:27:03 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:27:03 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:27:03 2020 - DEBUG         ndms[0]:		672
Dec 18 10:27:03 2020 - DEBUG         ndms[1]:		336
Dec 18 10:27:03 2020 - DEBUG         ndms[2]:		384
Dec 18 10:27:03 2020 - DEBUG         ndms[3]:		432
Dec 18 10:27:03 2020 - DEBUG         ndms[4]:		240
Dec 18 10:27:03 2020 - DEBUG         ndms[5]:		288
Dec 18 10:27:03 2020 - DEBUG         ndms[6]:		912
Dec 18 10:27:03 2020 - DEBUG         ndms[7]:		384
Dec 18 10:27:03 2020 - DEBUG    ddtr maxshift:		196864
Dec 18 10:27:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:27:03 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:27:03 2020 - DEBUG    t_processed size:	8
Dec 18 10:27:03 2020 - DEBUG    t_processed elements:
Dec 18 10:27:03 2020 - DEBUG         t_processed[0][0]:	557056
Dec 18 10:27:03 2020 - DEBUG         t_processed[1][0]:	278528
Dec 18 10:27:03 2020 - DEBUG         t_processed[2][0]:	139264
Dec 18 10:27:03 2020 - DEBUG         t_processed[3][0]:	69632
Dec 18 10:27:03 2020 - DEBUG         t_processed[4][0]:	34816
Dec 18 10:27:03 2020 - DEBUG         t_processed[5][0]:	17408
Dec 18 10:27:03 2020 - DEBUG         t_processed[6][0]:	8704
Dec 18 10:27:03 2020 - DEBUG         t_processed[7][0]:	4352
Dec 18 10:27:03 2020 - DEBUG    power:			2.000000
Dec 18 10:27:03 2020 - NOTICE   Finished. 1
Dec 18 10:27:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:27:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:27:03 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:27:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:27:03 2020 - NOTICE   	DDTR Binning 	46.464704
Dec 18 10:27:03 2020 - NOTICE   	DDTR Corner_Turn 	16.234495
Dec 18 10:27:03 2020 - NOTICE   	DDTR Dedispersion 	149.398080
Dec 18 10:27:03 2020 - NOTICE   	DDTR Host_To_Device 	506.184210
Dec 18 10:27:03 2020 - NOTICE   	DDTR total 	718.527985
Dec 18 10:27:03 2020 - NOTICE   	Total total 	718.718994
Dec 18 10:27:03 2020 - NOTICE   	Processed telescope time:	17825.792313
Dec 18 10:27:03 2020 - NOTICE    
Dec 18 10:27:03 2020 - NOTICE   	Real-time speed-up factor:	24.802172
Dec 18 10:27:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	684 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	684 MB.

Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 196864
Number of time samples + maxshift: 753920;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772014080 bytes = 736.250 MB;
DDTR output size:  2750300160 bytes = 2622.891 MB;
Total memory required: 3522314240 bytes = 3359.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
753920 512
32 8
23560 64
Performed CT: 0.016206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.187966
CT Device memory bandwidth in GB/s: 142.912780

NOTICE: 0.000000	32.256001	0.048000	672

Amount of telescope time processed: 0.000000

1500.000000
0.002079
176
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.256001	53.760002	0.064000	336

Amount of telescope time processed: 0.000000
timesamples: 753920

1000.000061
0.002079
127
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.760002	103.680000	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 475392

1015.624939
0.002079
129
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	259.200012	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 336128

1406.250000
0.002079
167
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	494.400024	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 266496

1914.062500
0.002079
217
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.400024	984.000000	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 231680

1660.156250
0.002079
192
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1896.000000	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 214272

488.281250
0.002079
77
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2625.600098	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 205568

463.867188
0.002079
75
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.718719 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 24.802172
NOTICE: Pipeline start/resume run_pipeline_generic.
