Dec 18 09:12:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:12:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:12:31 2020 - NOTICE   Checked for devices.
Dec 18 09:12:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:12:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:12:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:12:31 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:12:31 2020 - DEBUG    foff:			-0.781250
Dec 18 09:12:31 2020 - DEBUG    fchannel:		0.000000
Dec 18 09:12:31 2020 - DEBUG    telescope_id:		0
Dec 18 09:12:31 2020 - DEBUG    machine_id:		0
Dec 18 09:12:31 2020 - DEBUG    data_type:		0
Dec 18 09:12:31 2020 - DEBUG    barycentric:		0
Dec 18 09:12:31 2020 - DEBUG    pulsarcentric:		0
Dec 18 09:12:31 2020 - DEBUG    nbits:			8
Dec 18 09:12:31 2020 - DEBUG    nsamples:		781250
Dec 18 09:12:31 2020 - DEBUG    nchans:			512
Dec 18 09:12:31 2020 - DEBUG    nifs:			0
Dec 18 09:12:31 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 09:12:31 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 09:12:31 2020 - DEBUG    rawdatafile:		
Dec 18 09:12:31 2020 - DEBUG    source_name:		
Dec 18 09:12:31 2020 - DEBUG    N:			0
Dec 18 09:12:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:12:31 2020 - DEBUG    Optimization settings:
Dec 18 09:12:31 2020 - DEBUG    		UNROLL:			4
Dec 18 09:12:31 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:12:31 2020 - DEBUG    		SDIVINT:		18
Dec 18 09:12:31 2020 - DEBUG    		SDIVINDM:		15
Dec 18 09:12:31 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:12:31 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.048000,1,1
Dec 18 09:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,51.840004,0.064000,2,2
Dec 18 09:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.840004,98.639999,0.130000,4,4
Dec 18 09:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.639999,239.040009,0.360000,8,8
Dec 18 09:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 239.040009,444.840027,0.980000,16,16
Dec 18 09:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 444.840027,878.340027,1.700000,32,32
Dec 18 09:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 878.340027,1748.340088,1.000000,64,64
Dec 18 09:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1748.340088,2489.340088,1.900000,128,128
Dec 18 09:12:31 2020 - DEBUG    ddtr max_ndms:		870
Dec 18 09:12:31 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:12:31 2020 - DEBUG         ndms[0]:		660
Dec 18 09:12:31 2020 - DEBUG         ndms[1]:		315
Dec 18 09:12:31 2020 - DEBUG         ndms[2]:		360
Dec 18 09:12:31 2020 - DEBUG         ndms[3]:		390
Dec 18 09:12:31 2020 - DEBUG         ndms[4]:		210
Dec 18 09:12:31 2020 - DEBUG         ndms[5]:		255
Dec 18 09:12:31 2020 - DEBUG         ndms[6]:		870
Dec 18 09:12:31 2020 - DEBUG         ndms[7]:		390
Dec 18 09:12:31 2020 - DEBUG    ddtr maxshift:		165960
Dec 18 09:12:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:12:31 2020 - DEBUG    ddtr max_ndms:		870
Dec 18 09:12:31 2020 - DEBUG    t_processed size:	8
Dec 18 09:12:31 2020 - DEBUG    t_processed elements:
Dec 18 09:12:31 2020 - DEBUG         t_processed[0][0]:	608256
Dec 18 09:12:31 2020 - DEBUG         t_processed[1][0]:	304128
Dec 18 09:12:31 2020 - DEBUG         t_processed[2][0]:	152064
Dec 18 09:12:31 2020 - DEBUG         t_processed[3][0]:	76032
Dec 18 09:12:31 2020 - DEBUG         t_processed[4][0]:	38016
Dec 18 09:12:31 2020 - DEBUG         t_processed[5][0]:	19008
Dec 18 09:12:31 2020 - DEBUG         t_processed[6][0]:	9504
Dec 18 09:12:31 2020 - DEBUG         t_processed[7][0]:	4752
Dec 18 09:12:31 2020 - DEBUG    power:			2.000000
Dec 18 09:12:31 2020 - NOTICE   Pipeline is ready.
Dec 18 09:12:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:12:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:12:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:12:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:12:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:12:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:12:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:12:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:12:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:12:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 09:12:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:12:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 09:12:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 09:12:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 09:12:32 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 09:12:32 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 09:12:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 09:12:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 09:12:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 09:12:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:12:32 2020 - DEBUG    Optimization settings:
Dec 18 09:12:32 2020 - DEBUG    		UNROLL:			4
Dec 18 09:12:32 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:12:32 2020 - DEBUG    		SDIVINT:		18
Dec 18 09:12:32 2020 - DEBUG    		SDIVINDM:		15
Dec 18 09:12:32 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:12:32 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:12:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.048000,1,1
Dec 18 09:12:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,51.840004,0.064000,2,2
Dec 18 09:12:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.840004,98.639999,0.130000,4,4
Dec 18 09:12:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.639999,239.040009,0.360000,8,8
Dec 18 09:12:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 239.040009,444.840027,0.980000,16,16
Dec 18 09:12:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 444.840027,878.340027,1.700000,32,32
Dec 18 09:12:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 878.340027,1748.340088,1.000000,64,64
Dec 18 09:12:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1748.340088,2489.340088,1.900000,128,128
Dec 18 09:12:32 2020 - DEBUG    ddtr max_ndms:		870
Dec 18 09:12:32 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:12:32 2020 - DEBUG         ndms[0]:		660
Dec 18 09:12:32 2020 - DEBUG         ndms[1]:		315
Dec 18 09:12:32 2020 - DEBUG         ndms[2]:		360
Dec 18 09:12:32 2020 - DEBUG         ndms[3]:		390
Dec 18 09:12:32 2020 - DEBUG         ndms[4]:		210
Dec 18 09:12:32 2020 - DEBUG         ndms[5]:		255
Dec 18 09:12:32 2020 - DEBUG         ndms[6]:		870
Dec 18 09:12:32 2020 - DEBUG         ndms[7]:		390
Dec 18 09:12:32 2020 - DEBUG    ddtr maxshift:		165960
Dec 18 09:12:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:12:32 2020 - DEBUG    ddtr max_ndms:		870
Dec 18 09:12:32 2020 - DEBUG    t_processed size:	8
Dec 18 09:12:32 2020 - DEBUG    t_processed elements:
Dec 18 09:12:32 2020 - DEBUG         t_processed[0][0]:	608256
Dec 18 09:12:32 2020 - DEBUG         t_processed[1][0]:	304128
Dec 18 09:12:32 2020 - DEBUG         t_processed[2][0]:	152064
Dec 18 09:12:32 2020 - DEBUG         t_processed[3][0]:	76032
Dec 18 09:12:32 2020 - DEBUG         t_processed[4][0]:	38016
Dec 18 09:12:32 2020 - DEBUG         t_processed[5][0]:	19008
Dec 18 09:12:32 2020 - DEBUG         t_processed[6][0]:	9504
Dec 18 09:12:32 2020 - DEBUG         t_processed[7][0]:	4752
Dec 18 09:12:32 2020 - DEBUG    power:			2.000000
Dec 18 09:12:32 2020 - NOTICE   Finished. 1
Dec 18 09:12:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 09:12:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 09:12:32 2020 - NOTICE   --------------------------------------------------------------
Dec 18 09:12:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 09:12:32 2020 - NOTICE   	DDTR Binning 	44.393791
Dec 18 09:12:32 2020 - NOTICE   	DDTR Corner_Turn 	16.652544
Dec 18 09:12:32 2020 - NOTICE   	DDTR Dedispersion 	322.612510
Dec 18 09:12:32 2020 - NOTICE   	DDTR Host_To_Device 	519.807370
Dec 18 09:12:32 2020 - NOTICE   	DDTR total 	903.711348
Dec 18 09:12:32 2020 - NOTICE   	Total total 	903.905640
Dec 18 09:12:32 2020 - NOTICE   	Processed telescope time:	19464.191437
Dec 18 09:12:32 2020 - NOTICE    
Dec 18 09:12:32 2020 - NOTICE   	Real-time speed-up factor:	21.533433
Dec 18 09:12:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	550 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	550 MB.

Memory allocation for the DDTR
Number of time samples: 608256;
maxshift: 165960
Number of time samples + maxshift: 774216;
Number of channels: 512
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792797184 bytes = 756.070 MB;
DDTR output size:  2694271680 bytes = 2569.458 MB;
Total memory required: 3487068864 bytes = 3325.528 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608256, 0
CORNER TURN!
774216 512
32 8
24194 64
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.421428
CT Device memory bandwidth in GB/s: 143.052857

NOTICE: 0.000000	31.680000	0.048000	660

Amount of telescope time processed: 0.000000

1500.000000
0.002079
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	51.840004	0.064000	315

Amount of telescope time processed: 0.000000
timesamples: 774216

1000.000061
0.002079
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840004	98.639999	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 470088

1015.624939
0.002079
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.639999	239.040009	0.360000	390

Amount of telescope time processed: 0.000000
timesamples: 318024

1406.250000
0.002079
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.040009	444.840027	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 241984

1914.062500
0.002079
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.840027	878.340027	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 203968

1660.156250
0.002079
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.340027	1748.340088	1.000000	870

Amount of telescope time processed: 0.000000
timesamples: 184960

488.281250
0.002079
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1748.340088	2489.340088	1.900000	390

Amount of telescope time processed: 0.000000
timesamples: 175392

463.867188
0.002079
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.903906 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 21.533434
NOTICE: Pipeline start/resume run_pipeline_generic.
